Review,Processed_Review,common_keywords_all,common_keywords_3_plus
일단 배송 빨리해주셔서 감사드려요 아이보리 넘나 맘에들어서 블래도 구매했네요 날 풀리면 잘입어질거 같아요^^,일단 배송 빨리해주셔서 감사드려요 아이보리 넘나 맘에 들어서 블랙도 구매했네요 날 풀리면 잘 입어질 거 같아요, 아이보리,"감사, 넘다, 드리다, 배송, 블랙, 빨리, 아이보리, 풀리다"
와 진짜 핏이 너무 좋아서 사진만 30분 찍었어요 학생이라 다소 부담스러운 가격이었는데 정말 만족합니다 마뗑킴 사랑해요 이쁜 옷 많이 내주세요ㅜㅠㅠ,와 진짜 핏이 너무 좋아서 사진만 분 찍었어요 학생이라 다소 부담스러운 가격이었는데 정말 만족합니다 마뗑킴 사랑해요 이쁜 옷 많이 내주세요, 학생,"가격, 내주다, 마뗑킴, 만족하다, 부담스럽다, 사랑, 사진, 학생"
남자가 입기에는 작이서 레이어드해서 입어야돼요 근데 코디만 잘 하면 너무너무 이뻐요 비닐같으면서도 싸구려 바스락거리는 비닐도 아닌게 묘하게 매력있어요 솔직히 가격만큼의 퀄리티는 아닌데 마뗑킴 로고 감성과 핏이 트랜드를 잘 아는거같아요... 지퍼가 잘 안되는데 잘 푸는 요령만 터득하면 잘되요 샀는데 딱 날씨가 풀려서 기분이 좋아요 결론은 대 만족,남자가 입기에는 작이 나서 레이어드해서 입어야 돼요 근데 코디만 잘 하면 너무너무 이뻐요 비닐 같으면서도 싸구려 바스락거리는 비닐도 아닌 게 묘하게 매력 있어요 솔직히 가격만큼의 퀄리티는 아닌데 마뗑킴 로고 감성과 핏이 트렌드를 잘 아는 거 같아요 지퍼가 잘 안되는데 잘 푸는 요령만 터득하면 잘 돼요 샀는데 딱 날씨가 풀려서 기분이 좋아요 결론은 대 만족,,"레이어드, 만큼의, 매력, 묘, 비닐, 아니다, 터득"
예쁜데 냄새가 너무 심해서 놀랬어요..ㅠㅋㅋ 유행 지나서 살까말까 했는데 예뻐요 컬리티는 그냥 그래요.. 따뜻해지면 더 예쁠듯 ,예쁜데 냄새가 너무 심해서 놀랬어요 유행 지나서 살까 말까 했는데 예뻐요 퀄리티는 그냥 그래요 따뜻해지면 더 예쁠 듯,,"그냥, 그렇다, 냄새, 따뜻하다, 말다, 살다, 심하다, 유행, 지나다, 퀄리티"
생각보다 두께랑 사이즈 널널해서 놀랏네여 자주입을거같아요,생각보다 두께랑 사이즈 널찍해서 놀랐네요 자주 입을 거 같아요,,"널찍하다, 두께, 사이즈"
예뻐요 감사합니다 시큼한 냄새가 나긴해여 ㅎ 입고되서 바로 삿습미다,예뻐요 감사합니다 시큼한 냄새가 나긴 해요 입고돼서 바로 삿습미다," 나다,  냄새","나다, 냄새, 돼다, 삿습미, 시큼하다"
와이프 선물로 사줬어요 후기는 제가 쓰네요 남녀공용이라 다 잘어울리는것같아요 ㅎ,와이프 선물로 사줬어요 후기는 제가 쓰네요 남녀 공용이라 다 잘 어울리는 것 같아요," 사주다,  선물,  남녀,  후기","공용, 남녀, 사주다, 선물, 쓰다, 어울리다, 와이프, 후기"
요새 마며들어서 (마뗑킴에 스며들어서) 마뗑킴 코팅점퍼도 구매했오용 겉으로 보면 레더 점퍼처럼 보이는데 유광 느낌의 얇은 바스락 점퍼입미다!! 얇아서 오히려 가볍고 힙하고 편해용 ㅠㅠ👍👍 번창하세용🤗🤗,요새 말며 들어서 마뗑킴에 스며들어서 마뗑킴 코팅 점퍼도 구매했오용 겉으로 보면 레더 점퍼처럼 보이는데 유광 느낌의 얇은 바스락 점퍼 입기다 얇아서 오히려 가볍고 히프하고 편해요 번창하세요,,"가볍다, 레더, 마뗑킴, 번창, 보이다, 스며들다, 얇다, 유광, 점퍼, 코팅, 편하다, 히프"
남자가 입어도 충분한 사이즈네요 할인받아서 저렴하게 잘 구매했네요,남자가 입어도 충분한 사이즈네요 할인받아서 저렴하게 잘 구매했네요," 남자,  사이즈","남자, 받다, 사이즈, 저렴하다, 충분하다, 할인"
일단 빠른배송 감사드려요 생각보다 빨리왔더라구요 아이보리 입고 만족스러워서 블랙도 주문했네요 날풀리면 잘 입어질거같아요,일단 빠른 배송 감사드려요 생각보다 빨리 왔더라고요 아이보리 입고 만족스러워서 블랙도 주문했네요 날 풀리면 잘 입어질 거 같아요, 아이보리,"드리다, 만족스럽다, 배송, 블랙, 빨리, 아이보리, 오다, 주문, 풀리다"
공용사이즈라 너무 클까봐 고민 소재가 비닐 스러울까봐  한참 망설이다가 디자인이 너무 마음에 들어 결국 구해했는데 실물 받아보고  역시 마뗑킴 너무 예쁘네요 ㅎㅎ 요즘은 오버핏으로 입잖아요 너무 과하지않고 저한테는 잘맞네요 마흔 넘은 아주미 한테도 잘어울리는것 같아요~,공용 사이즈라 너무 클까 봐 고민 소재가 비닐스러울까 봐 한참 망설이다가 디자인이 너무 마음에 들어 결국 구해했는데 실물 받아보고 역시 마뗑킴 너무 예쁘네요 요즘은 온 버핏으로 입잖아요 너무 과하지 않고 저한테는 잘 맞네요 마흔 넘은 아주미한테도 잘 어울리는 것 같아요, 실물,"공용, 넘다, 디자인, 마흔, 망설이다, 밉다, 사이즈, 실물, 한참"
정말 잘입은 점퍼입니다  너무 잘입엇어요 근데 같은 옷 4명이 함께입고 여행왔어요 요즘 국민템인듯합니다 그래도 이뻐요,정말 잘 입은 점퍼입니다 너무 잘 입었어요 근데 같은 옷 명이 함께 입고 여행 왔어요 요즘 국민템인듯합니다 그래도 이뻐요,,"명, 여행, 점퍼"
봄되면 오래걸릴까봐 4월되기전에 구매했어요 요즘 진짜 잘입고  체크셔츠랑 레이어드해주면 진짜 예쁨 스트링조여도 예쁘고 클로징해도 오픈해도 반만오픈해도 예쁨 요즘 교복처럼입고다니는데 개인적으로는 반바지에 무심한듯 입어주는게 진짜 예쁩니댜 진짜 잘산템 일단 간지남 ,봄 되면 오래 걸릴까 봐 워 되기 전에 구매했어요 요즘 진짜 잘 입고 체크 셔츠랑 레이어드해주면 진짜 예쁨 스트링 조여도 예쁘고 클로징 해도 오픈해도 반만 오픈해도 예쁨 요즘 교복처럼 입고 다니는데 개인적으로는 반바지에 무심한 듯 입어주는 게 진짜 예쁩니다 진짜 잘산템 일단 간지남, 셔츠,"개인, 교복, 무심하다, 반바지, 셔츠, 스트링, 오픈, 잘살다, 조여"
요즘 대세답게 힙하고 이뻐요 오버핏이고 크기는한데 스트링이 있어서 사이즈 조절이  가능해서 마음에 들어요 가볍고 편해요 뒤에 마뗑킴로고가 별거 아닌거 같은데 너무 이뻐요,요즘 대세답게 히프하고 이뻐요 온 버핏이고 크기는 한데 스트링이 있어서 사이즈 조절이 가능해서 마음에 들어요 가볍고 편해요 뒤에 마뗑킴로고가 별거 아닌 거 같은데 너무 이뻐요," 대다,  가능하다","가능하다, 대다, 마뗑킴로고, 별거, 사이즈, 스트링, 아니다, 이고, 조절, 크기, 편하다, 히프"
재질이 글로시한데 너무 번뜩이지도 않은 적당히 글로시한 느낌~ ,재질이 글로시한데 너무 번뜩이지도 않은 적당히 글로시한 느낌, 재질,"번뜩이다, 시한, 재질, 적당하다"
"마뗑킴은 역시 마뗑킴만의 갬성이 느껴진다. 여자친구와 함께 커플로 입으려고 블랙과 네이비를 구매했는데, 둘 다 내가 가지고 싶은 충동이 올라올 정도였다. 하지만 사랑이란 무엇인가. 가장 아끼는 것을 내어주는 마음 아니던가. 마뗑킴 앞에 촛불처럼 흔들리던 마음을 다잡고 그녀에게 네이비를 선물했다. 난 전혀 슬프지 않다. 진짜다. 네이비..네이비..네이비가 아른거리는 이 밤...",마뗑킴은 역시 마뗑킴만의 갬성이 느껴진다 여자친구와 함께 커플로 입으려고 블랙과 네이비를 구매했는데 둘 다 내가 가지고 싶은 충동이 올라올 정도였다 하지만 사랑이란 무엇인가 가장 아끼는 것을 내어주는 마음 아니던가 마뗑킴 앞에 촛불처럼 흔들리던 마음을 다잡고 그녀에게 네이비를 선물했다 난 전혀 슬프지 않다 진짜다 네이비 네이비 네이비가 아른거리는 이 밤,,"네이비, 슬프다, 아른거리다, 이란, 촛불, 흔들리다"
뒷모습이 이쁜 마뗑킴 소재도 광택이 나니 더 스타일 사네요 가을에 입으려고 미리 구매해 뒀어요 밑에 스트링 쪼이는게 더이뻐요,뒷모습이 이쁜 마뗑킴 소재도 광택이 나니 더 스타일 사네요 가을에 입으려고 미리 구매해 뒀어요 밑에 스트링 쪼이는 게 더 이뻐요," 스타일,  가을","가을, 광택, 두다, 뒷모습, 미리, 소재, 스타일, 스트링, 쪼이다"
매장에서 입어보고 사려고했더니 옷에 이상있다고 판매를 못한다고해서 집와서 바로 구매함 이거는 보자마자 사야겠다싶어서 샀는데 너무 맘에 들어서 계속 입고다님 쌀쌀할때 입기에 딱 좋음 여름에는 살 타기싫어서 입기에는 좀 두꺼움 봄 가을에 입기 좋을듯,매장에서 입어보고 사려고 했더니 옷에 이상 있다고 판매를 못한다고 해서 집 와서 바로 구매함 이거는 보자마자 사야겠다 싶어서 샀는데 너무 맘에 들어서 계속 입고 다님 쌀쌀할 때 입기에 딱 좋음 여름에는 살 타기 싫어서 입기에는 좀 두꺼움 봄 가을에 입기 좋을 듯,,"가을, 계속, 들어서다, 매장, 사려, 싫다, 쌀쌀하다, 에는, 여름, 입어보다, 판매"
간절기때 입기 딱 좋아요 ! 남녀공용이라 커플룩으로도 강츄!,간절기 때 입기 딱 좋아요 남녀 공용이라 커플룩으로도 강츄," 간절기,  남녀","간절기, 강츄, 공용, 남녀, 으로도, 커플룩"
가볍게 입기 좋아요 너무예뻐요!! 매장에서 입어보고 샀는데 잘샀어용 ,가볍게 입기 좋아요 너무 예뻐요 매장에서 입어보고 샀는데 잘 샀어요,,"가볍다, 매장, 입어보다"
제품의 품질이 좋아요.이 스타일이 처음 입 봤지만 좋아해요 ,제품의 품질이 좋아요 이 스타일이 처음 입 봤지만 좋아해요," 처음,  제품","스타일, 제품, 좋아하다, 처음, 품질"
너무너무 이뻐요. 꾸안꾸 최고 아이템입니다! 잘 입겠습니다 ㅎㅎ,너무너무 이뻐요 꿈 안 꾸 최고 아이템입니다 잘 입겠습니다, 최고,"아이템, 최고"
제 체격엔 큰 편이라 오히려 좋슴다. 편하게 입기 좋아서 손이 자주 가고 바막이라 가볍구 .. 이쁘구.. 머.. 이쁘구... 이뻐요,제 체격엔 큰 편이라 오히려 좋습니다 편하게 입기 좋아서 손이 자주 가고 바막이라 가볍고 이쁘고 머 이쁘고 이뻐요," 체격,  가볍다","가다, 가볍다, 바막, 체격, 편이, 편하다"
와이프 선물로 사줬는데 맘에 들어하네요 처음에 시큼한 냄새 조금나요 ,와이프 선물로 사줬는데 맘에 들어 하네요 처음에 시큼한 냄새 조금나요," 사주다,  처음,  냄새","냄새, 사주다, 선물, 시큼하다, 와이프, 처음"
엄청 이쁘고 로고도 이쁘고 반짝 바스락 간지 철철 나요 완전 이뻐서 너무 맘에 들고 힙한 느낌 가득,엄청 이쁘고 로고도 이쁘고 반짝 바스락 간지 철철 나요 정말 이뻐서 너무 맘에 들고 힙한 느낌 가득, 로고,"간지, 나요, 로고, 바스락, 반짝, 철철, 힙"
핏은원하는핏이예요. 날씨가따듯해야입을수잇을거가타요.,핏은 원하는 핏이에요 날씨가 따듯해야 입을 수 있을 거가 타요," 거가,  타요","거가, 날씨, 따다, 원하다, 타요, 핏"
"▪️가격대가 좀 있지만 디자인과 핏이 아주 예쁨 ▪️색상,디자인 모두 사진과 동일함 ▪️세탁망에 넣고 세탁하니 변형 없었음 ",가격대가 좀 있지만 디자인과 핏이 아주 예쁨 색상 디자인 모두 사진과 동일함 세탁망에 넣고 세탁하니 변형 없었음," 디자인,  색상","가격, 대가, 동일하다, 디자인, 변형, 사진, 색상, 세탁"
소재가 이쁜거 같아요. 특유의 짙은 블랙감이 깊이있어서 좋구요. 간절기에 가볍게 걸치고 다니면 힙하니 좋을것 같습니다.,소재가 이쁜 거 같아요 특유의 짙은 블랙 감이 깊이 있어서 좋고요 간절기에 가볍게 걸치고 다니면 합하니 좋을 것 같습니다,,"가볍다, 간절기, 걸, 깊이, 블랙, 소재, 치고, 특유, 합"
키때문에 팔이 좀 짧긴 한데 그런대로 또 잘 맞아요,키 때문에 팔이 좀 짧긴 한데 그런대로 또 잘 맞아요, 짧다,"때문, 맞다, 짧다, 팔이"
사이즈 잘 맞고 핏 이뻐요. 길이도 적당하고 잘입고있습니다.,사이즈 잘 맞고 핏 이뻐요 길이도 적당하고 잘 입고 있습니다, 사이즈,"길이, 맞다, 사이즈, 적당하다"
제가 샀던거 중에 가장 맘에 듭니다 살까 말까 고민했는데 사길 잘한거 같습니다,제가 샀던 거 중에 가장 맘에 듭니다 살까 말까 고민했는데 사길 잘한 거 같습니다," 말다,  살다","가장, 고민, 말다, 살다"
예브다ㅜㅡㅜ기엽고 !!휘뚤마뚤 막 입을려고 샀어여 잘 입을게야,예브다기엽고 휘뚤마뚤 막 입으려고 샀어요 잘 입을 게야,,"예브다기엽, 휘뚤마뚤"
너무너무 만족합니다!! 다른 컬러도 구매하고 싶어요❤️ 4계절 모두 착용 가능할 것 같아서 더욱 만족합니다 저렴하게 구매해서 득템한거 같아 기분 좋아요 ㅎㅎ 힙하게 입을께요😁,너무너무 만족합니다 다른 컬러도 구매하고 싶어요 계절 모두 착용 가능할 것 같아서 더욱 만족합니다 저렴하게 구매해서 득템한 거 같아 기분 좋아요 합하게 입을게요," 저렴하다,  가능하다,  착용","가능하다, 계절, 더욱, 득템, 만족하다, 저렴하다, 착용, 컬러"
예뻐요 여름에도 가볍게 입을수있을것 같아서 잘 산것같아요 너무 만족합니다 ㅎㅎ,예뻐요 여름에도 가볍게 입을 수 있을 것 같아서 잘 산 것 같아요 너무 만족합니다,,"가볍다, 만족하다, 여름"
"1. 사이즈 남자 기준 사이즈 105까지 가능 스트링으로 품 조절하면 크롭도 가능 2. 두께 봄, 가을용 아우터 정도 여름에 에어컨 때문에 추울 때 입기 딱 괜찮음 3. 재질 땀복 재질. 통풍 잘 안될 거 같음 비 올 때 입으면 옷 다 달라붙는 느낌 먼지 아시죠? 장마 때 입으면 그럴 거 같아요 다른 마뗑킴 제품은 재질만 보면 진짜 싼마이인데 이건 싼마이느낌 안나네요 4. 배송 5일 걸린 듯.. 여기서 팍 식음 5. 디자인, 핏 사실상 핏, 디자인이 굉장히 좋아요. 나그랑에 오버핏이라 여자는 여리여리하게 입기 좋고, 남자는 스트링 조여서 세미크롭으로 다리 길어보이게 입기 가능",사이즈 남자 기준 사이즈까지 가능 스트링으로 품 조절하면 크롭도 가능 두께 봄 가을용 아우터 정도 여름에 에어컨 때문에 추울 때 입기 딱 괜찮음 재질 땀복 재질 통풍 잘 안될 거 같음 비 올 때 입으면 옷 다 달라붙는 느낌 먼지 아시죠 장마 때 입으면 그럴 거 같아요 다른 마뗑킴 제품은 재질만 보면 진짜 싼 마이인데 이건 싼 마이 느낌 안 나네요 배송 일 걸린 듯 여기서 팍 식음 디자인 핏 사실상 핏 디자인이 굉장히 좋아요 래글런에 온 버핏이라 여자는 야리야리하게 입기 좋고 남자는 스트링 조여서 세미 크롭으로 다리 길어 보이게 입기 가능,,"남자, 디자인, 사실, 사이즈, 스트링, 에어컨, 재질, 조절, 추다, 크롭"
"마뗑킴은 택배 받는 맛이 있게 배송해 주는 것 같아요. 고급진 느낌 나게 옷걸이도 같이 동봉해 주었더라고요! 면 소재여도 기존에는 진짜 비닐봉투 재질처럼 매끈매끈한 재질일 줄 알았는데 조금 빳빳한 얇은 면 소재에 코팅이 되어 있는 거라 스크래치에 꽤 괜찮을 것 같아요. 긁혀도 조금 더 빈티지스러울 것 같은 느낌? 엄청 부담스럽게 반짝일 줄 알았는데 전혀 안 부담스럽습니다! 그리고 막상 받아 보니 불빛에 비추면 조금 비치는 것만큼 생각보다 얇았어요! 한겹 트렌치코트 정도 얇기인 것 같아요! 그래서 요즘 같은 일교차가 큰 날 입으면 좋을 거 같은데 비오는 날에는 조심하라네요... 제가 여자 치고는 키도 좀 크고 어깨도 있는 편인데도 핏이 너무 부하지도 않고 애매하지 않게 맞아 떨어지는 게 좋았어요. 다만 사이즈 체크하실 때 엄청난 오버핏으로 입을 분들 아니면 신장이 많이 작으신 분들은 매우 크게 느낄 것 같고, 키가 한 180cm이상 되시는 분들은 조금 작다고 느낄 수도 있어서 다른 상의랑 레이어드 추천 드립니다! 한 가지 걱정되는 것은 이 옷의 포인트인 후면의 로고... 빨래 잘못하거나 부주의할 경우에 좀 잘 떨어질 것 같아요ㅠㅠ",,,
"마뗑킴은 택배 받는 맛이 있게 배송해 주는 것 같아요. 고급진 느낌 나게 옷걸이도 같이 동봉해 주었더라고요! 면 소재여도 기존에는 진짜 비닐봉투 재질처럼 매끈매끈한 재질일 줄 알았는데 조금 빳빳한 얇은 면 소재에 코팅이 되어 있는 거라 스크래치에 꽤 괜찮을 것 같아요. 긁혀도 조금 더 빈티지스러울 것 같은 느낌? 엄청 부담스럽게 반짝일 줄 알았는데 전혀 안 부담스럽습니다! 그리고 막상 받아 보니 불빛에 비추면 조금 비치는 것만큼 생각보다 얇았어요! 한겹 트렌치코트 정도 얇기인 것 같아요!  그래서 요즘 같은 일교차가 큰 날 입으면 좋을 거 같은데 비오는 날에는 조심하라네요... 제가 여자 치고는 키도 좀 크고 어깨도 있는 편인데도 핏이 너무 부하지도 않고 애매하지 않게 맞아 떨어지는 게 좋았어요. 다만 사이즈 체크하실 때 엄청난 오버핏으로 입을 분들 아니면 신장이 많이 작으신 분들은 매우 크게 느낄 것 같고, 키가 한 180cm이상 되시는 분들은 조금 작다고 느낄 수도 있어서 다른 상의랑 레이어드 추천 드립니다! 한 가지 걱정되는 것은 이 옷의 포인트인 후면의 로고... 빨래 잘못하거나 부주의할 경우에 좀 잘 떨어질 것 같아요ㅠㅠ",,,
윗부분의 길이를 조절할 수 있기 때문에 키가 작으면 생각할 필요가 없어요 😝😝😝,윗부분의 길이를 조절할 수 있기 때문에 키가 작으면 생각할 필요가 없어요," 작다,  길이","길이, 때문, 부분, 없다, 작다, 조절, 키, 필요"
짱 예뻐요! 이거 하나만 걸쳐도 쓰타일리쉬해서 꾸안꾸 가능해서 너무 좋아요 ㅠㅠ 키가 작아서 좀 많이 오버핏이지만 그것 저차 멋 ㅋㅋ ,짱 예뻐요 이거 하나만 걸쳐도 쓰타 일리 쉬해서 꿈 안 꾸 가능해서 너무 좋아요 키가 작아서 좀 많이 온 버핏이지만 그것 저차 멋," 걸치다,  하나","가능하다, 걸치다, 그것, 꾸다, 버핏, 쉬, 일리, 작다, 차, 키, 하나"
남자가 입기에는 작이서 레이어드해서 입어야돼요 근데 코디만 잘 하면 너무너무 이뻐요 비닐같으면서도 싸구려 바스락거리는 비닐도 아닌게 묘하게 매력있어요 솔직히 가격만큼의 퀄리티는 아닌데 마뗑킴 로고 감성과 핏이 트랜드를 잘 아는거같아요... 지퍼가 잘 안되는데 잘 푸는 요령만 터득하면 잘되요 샀는데 딱 날씨가 풀려서 기분이 좋아요 결론은 대 만족!!,남자가 입기에는 작이 나서 레이어드해서 입어야 돼요 근데 코디만 잘 하면 너무너무 이뻐요 비닐 같으면서도 싸구려 바스락거리는 비닐도 아닌 게 묘하게 매력 있어요 솔직히 가격만큼의 퀄리티는 아닌데 마뗑킴 로고 감성과 핏이 트렌드를 잘 아는 거 같아요 지퍼가 잘 안되는데 잘 푸는 요령만 터득하면 잘 돼요 샀는데 딱 날씨가 풀려서 기분이 좋아요 결론은 대 만족,,"레이어드, 만큼의, 매력, 묘, 비닐, 아니다, 터득"
오버핏 정석 힙하게 코디가능 간절기때 유용하게 데일리템으로 입고 다녀용 흰색 줄에 반한.. 너무글로시 하지 않고 딱 좋아요! 제품썸네일샷이랑 동일함,오버핏 정석 합하게 코디 가능 간절기 때 유용하게 데일리 템으로 입고 다녀요 흰색 줄에 반한 너무 글로 시 하지 않고 딱 좋아요 제품 섬네일 샷이랑 동일함,,"가능, 간절기, 데일리, 동일하다, 반한, 샷, 섬네일, 오버핏, 유용하다, 정석, 줄, 코디, 합, 흰색"
예쁘고 얇아서 봄 내내 잘 입을 수 있을거같아요 사이즈도 넉넉하고 좋네요 ㅎㅎ 처음엔 좀 약품 냄새가 나서 환기 잘 되는 곳에 말려놨어요ㅠ 그리고 엄청 바스락 거려요,예쁘고 얇아서 봄 내내 잘 입을 수 있을 거 같아요 사이즈도 넉넉하고 좋네요 처음엔 좀 약품 냄새가 나서 환기 잘 되는 곳에 말려놨어요 그리고 엄청 바스락 걸려요, 걸리다,"걸리다, 나서다, 내내, 냄새, 넉넉하다, 말리다, 바스락, 사이즈, 약품, 얇다, 처음, 환기"
봄 교복으로 구매했어요~핏감도좋고 이뻐요정말.,봄 교복으로 구매했어요 핏 감도 좋고 이뻐요 정말,,"감다, 교복"
사이즈는 좀 오버핏 느낌입니다. 살짝 유광 느낌 이뻐요. 가을에 잘 입고 다니겟습니다,사이즈는 좀 오버핏 느낌입니다 살짝 유광 느낌 이뻐요 가을에 잘 입고 다니겠습니다,,"가을, 사이즈, 오버핏, 유광"
날씨가 점점 선선해져서 걸치기 좋습니다 예뻐요 추천해요,날씨가 점점 선선해져서 걸치기 좋습니다 예뻐요 추천해요," 걸치다,  날씨","걸치다, 날씨, 선선해지다, 점점, 추천"
배송이 살짝 느리긴 한데 넘너무 예쁨 가을에 잘 입을듯,배송이 살짝 느리긴 한데 너무너무 예쁨 가을에 잘 입을 듯, 가을,"가을, 느리다, 배송"
정말 직장에 있을 때 추우면 입고 다니고 좋음 살짝 물 튕기는 재질인데 그게 매력,정말 직장에 있을 때 추우면 입고 다니고 좋음 살짝 물 튕기는 재질인데 그게 매력,,"그게, 매력, 재질, 직장, 추다, 튕기"
블프 기획 전 때 구매해서 한 여름 동안 손에 꼽게 입었던 것 같아요 그래도 입었을 때 느낀 점 좀 설명드릴게요 ❣️재질 - 처음 구매 전에 봤을 때 비닐 같아서 뭔가 내구성이 약하려나 생각했었는데 실제로 만져보면 비닐 보단 뭐랄까 반짝거리는 바람막이 옷감을 만지는 느낌이에요 - 의외로 튼튼하고 통풍도 잘되서 간절기에 이만한 포인트 템이 있을까 싶어요 ❣️사이즈 - 167/66 남자 기준으로도 프리 사이즈가 오버핏 느낌 충분히 나더라구요 ❣️스타일링 - 뒤에 로고플레이도 좋고 반짝이는 겉 표면이 힙한 느낌 살리기 좋을 것 같아요 가을 오면 바로 츄라이 해보려합니다,불프 기획 전 때 구매해서 한 여름 동안 손에 꼽게 입었던 것 같아요 그래도 입었을 때 느낀 점 좀 설명드릴게요 재질 처음 구매 전에 봤을 때 비닐 같아서 뭔가 내구성이 약하려나 생각했었는데 실제로 만져보면 비닐보단 뭐랄까 반짝거리는 바람막이 옷감을 만지는 느낌이에요 의외로 튼튼하고 통풍도 잘 돼서 간절기에 이만한 포인트 템이 있을까 싶어요 사이즈 남자 기준으로도 프리 사이즈가 오버핏 느낌 충분히 나더라고요 스타일링 뒤에 로고 플레이도 좋고 반짝이는 겉면이 힙한 느낌 살리기 좋을 것 같아요 가을 오면 바로 트라이 해보려 합니다,,"구성, 기획, 만지다, 비닐, 튼튼하다"
냄새가 좀 나긴한데 이뻐서 용서됩니다 여자친구랑 커플로 입을건데 좋아용,냄새가 좀 나긴 한데 이뻐서 용서됩니다 여자친구랑 커플로 입을 건데 좋아요, 커플,"건데, 나다, 냄새, 여자친구, 용서, 커플"
