Review,keyword_1,keyword_2,keyword_3,keyword_4,common_keywords_all,common_keywords_3_plus,Answer
예쁘고 질 좋아요 추천합니다! 무진장 세일때 잘 샀어요,"['무진장', '추천', '세일', '질']","['무진장', '추천', '세일']","['추천', '무진장', '세일']","['무진장', '세일', '추천']",,"무진장,   추천,   세일","무진장, 추천, 세일, 질"
기본치마입니당 속옷색 주의하면 될거같아여요,"['주의', '기본', '속옷', '색', '치마']","['치마', '주의', '요요', '기본', '속옷']","['주의', '치마', '요요', '속옷', '기본']","['요요', '주의', '속옷', '기본', '치마']", 속옷,"주의,   기본,   속옷,   치마,   요요","주의, 기본, 속옷, 치마"
너무 하얀색아니고 적당한 크림색이라 좋습니다,"['하얀색', '크림색']","['크림색', '적당하다', '아니다', '하얀색']","['크림', '색', '아니다', '적당하다', '하얀색']","['하얀색', '아니다', '적당하다', '크림']",,"하얀색,   적당하다,   아니다","적당하다, 크림색, 하얀색, 아니다"
"매장에서 입어보고
무신사 스토어에서 바로 구매
배송받고 바로 입고
나갔어요
완죤 조아요","['물다', '입어보다', '스토어', '매장', '배송받다']","['매장', '입어보다', '스토어', '물다', '배송받다']","['배송', '받다', '입어보다', '매장', '스토어', '물다']","['스토어', '받다', '매장', '입어보다', '물다', '배송']", 물다,"물다,   입어보다,   스토어,   매장","입어보다, 스토어, 매장, 배송"
크지도 않고 작지도 않고 딱 맞네요. 구김이 두드러지는건 흰색이라 어쩔 수 없는 것 같아요. 어디에나 잘 어울려서 자주 입을 것 같아요.,"['크다', '어울리다', '맞다', '두드러지다', '구김', '흰색', '작다']","['두드러지다', '어울리다', '크다', '흰색', '구김', '없다']","['흰색', '어울리다', '맞다', '구김', '에나', '두드러지다', '어쩔']","['두드러지다', '어쩔', '에나', '구김', '어울리다', '흰색', '없다', '크다', '맞다']", 구김,"어울리다,   두드러지다,   구김,   흰색,   크다,   맞다","맞다, 구김, 두드러지다, 흰색, 어울리다"
사이즈 맞고 핏도 예쁘고 잘샀어요..원단도 탄탄하고 좋아요.,"['원단', '사이즈', '탄탄하다', '핏']","['탄탄하다', '원단', '사이즈', '핏', '맞다']","['맞다', '핏', '원단', '사이즈', '탄탄하다']","['원단', '탄탄하다', '맞다', '사이즈']", 사이즈,"원단,   사이즈,   탄탄하다,   핏,   맞다","원단, 사이즈, 탄탄하다, 핏, 맞다"
"음...저는 약간 살짝 끼어요.
몸이 불편하진 않은데 보기에는 조금 불편할 수 있을 것 같아서 한 사이즈 더 크게 살 걸 그랬나 생각은 했습니다.
하지만, 색감도 예쁘구요, 신축성이 좀 있어서 편해요. 만족합니다.",['끼'],"['만족하다', '신축', '보기', '불편하다', '음서', '사이즈', '색감', '몸']","['색감', '만족하다', '사이즈', '편하다', '보기', '에는', '불편하다']","['불편하다', '음서', '보기', '끼다', '그렇다', '크게', '에는', '신축', '색감', '만족하다']", 보기,"만족하다,   보기,   불편하다,   색감","만족하다, 보기, 불편하다, 색감, 사이즈, 색감, 신축성, 편하다, 만족하다"
"s사이즈는 허리가 작아서 m샀는데 좀 크네용.
여름엔 좀 춥고 봄,가을이 젤 좋을 것 같아요~","['m', '춥다', '크다', '허리', '봄', 's사이즈', '작다', '여름', '가을']","['여름', '사이즈', '작다', '허리', '크다', '추다']","['추다', '여름', '작다', '크다', 's', '사이즈', '허리']","['추다', '작다', '여름', '크다', '허리', '사이즈']"," 크다,  허리,  사이즈","크다,   허리,   작다,   여름,   사이즈,   추다","사이즈, 허리, 봄, 가을, 작다, 크다"
"77반 88에게 타이트하게 맞아요ㅋㅋ 이쁘고 핏하고 시원하지만 계속 숨참고 있어야 한다는 게 단점..ㅎ_ㅎ입니다
그래도 잘 입고 다니고 있어요! 키는 163입니다","['계속', '한다는', '시원하다', '맞다', '핏', '타이트', '단점', '키', '숨', '참고']","['키', '단점', '시원하다', '참고', '타이트']","['시원하다', '타이트', '맞다', '단점']","['한다는', '계속', '단점', '참고', '타이트', '하고', '맞다', '시원하다']",,"시원하다,   타이트,   단점,   맞다,   참고","시원하다, 타이트, 맞다, 단점"
예뻐요 생각했던 핏입니다 이런 스타일 옷 찾고 있었는데 좋아요,"['스타일', '찾다', '이렇다', '핏']","['스타일', '이렇다', '핏입니', '찾다']","['핏입니', '스타일', '이렇다', '찾다']","['핏입니', '이렇다', '찾다', '스타일']",,"스타일,   찾다,   이렇다,   핏입니","스타일, 핏"
길이가 다른 원피스들에 비해 긴 편이에요. 엄마가 좋아하는 길이ㅋㅋ 그래도 허리 라인 잡혀있어서 예뻐요,"['허리', '엄마', '원피스', '라인', '길이']","['원피스', '길이', '편이', '허리', '길이', '라인', '엄마', '비다']","['엄마', '편이', '잡히다', '원피스', '비다', '좋아하다', '허리', '라인']","['엄마', '비다', '길이', '좋아하다', '잡히다', '편이', '원피스', '라인', '허리']",,"허리,   엄마,   원피스,   라인,   길이,   편이,   비다","허리, 엄마, 라인, 길이, 원피스"
여름 내 잘 입었어요 딱 맞게 입고싶어 xs할까 고민하다가 s구입한건데 어깨가 딱 맞더라구요.,"['고민', 's', '맞다', '내', '어깨', '여름', 'xs']","['고민', '어깨', '싶다', '맞다', '맞다']","['맞다', '고민', '어깨', '건데']","['맞다', '건데', '어깨', 'xs', '고민', '여름']",,"맞다,   고민,   어깨","여름, 맞다, 고민, 어깨"
편하고 좋아여 흰색도 살 예정이에여 라인도 잡아쥼!!,"['잡아쥼', '살', '편하다', '흰색', '예정', '라인']","['편하다', '잡아쥼', '흰색', '라인', '예정']","['라인', '예정', '편하다', '잡아쥼', '흰색']","['잡아쥼', '흰색', '예정', '이에요', '라인', '편하다']",,"잡아쥼,   편하다,   흰색,   예정,   라인","편하다, 라인, 흰색"
pk원피스는 처음인데 진짜 맘에들어요. 근데 좀 짧긴해요. 아랫배 부각도 있긴있어요. 그래도 이뻐요... 스트레이트 체형이라면 도전하십쇼!!,"['도전쇼', '짧다', '처음', '원피스', '스트레이트', '체형라면', '부각', '아랫배']","['도전쇼', '체형라면', '스트레이트', '원피스', '처음', '부각']","['체형', '라면', '도전', '쇼', '부각']","['스트레이트', '아랫', '도전', '부각', '라면', 'pk', '체형', '처음', '근데', '인데']",,"부각,   처음,   스트레이트","부각, 처음, 스트레이트, 체형, 짧다, 원피스, 아랫배"
얇아서 여름에 입기 시원 할 듯.. 허리가 잘록하게 들어 가 있어서 핏되는 게 예쁩니다,"['잘록하다', '시원하다', '허리', '들어가다', '여름', '얇다', '핏되']","['잘록하다', '시원하다', '허리', '들어가다', '여름', '얇다', '핏되']","['잘록하다', '여름', '얇다', '핏되', '들어가다', '시원하다', '허리']","['잘록하다', '핏되', '들어가다', '여름', '허리', '시원하다', '얇다']",,"잘록하다,   시원하다,   허리,   들어가다,   여름,   얇다,   핏되","허리, 잘록하다, 시원하다, 여름, 얇다, 핏되다"
편하게 휘뚜루마뚜루 입고 다닐 수 있어 좋습니다 진짜 얇아서 시원해요,"['편하다', '휘뚜루마뚜루', '얇다', '시원']","['시원하다', '편하다', '얇다']","['얇다', '시원하다', '편하다', '휘뚜루마뚜루']","['휘뚜루마뚜루', '편하다', '시원하다', '얇다']",,"편하다,   얇다,   휘뚜루마뚜루,   시원하다","편하다, 얇다, 시원하다"
162/52 하비인데 S사이즈 딱 좋아요. 핏 예뻐서 손이 자주 가요. 다만 얇아서 비치는감이 있어 속치마 꼭 입어줍니다.,"['비침', '핏', 's사이즈', '가요', '속치마', '하비', '얇다', '손']","['줍다', '사이즈', '치마', '비치다', '하비', '손', '가요']","['줍다', '얇다', '하비', '비치다', '손', '가요']","['줍다', '하비', '가요', '인데', '치마', '비치다', '사이즈', '얇다']",,"가요,   하비,   얇다,   손,   줍다,   비치다","하비, 사이즈, 핏, 얇다, 비치다, 속치마"
"사이즈도 좋구요
재질이 부드럽네요
무게도 너무 가볍","['부드럽다', '사이즈', '재질', '가볍다', '무게']","['가법', '사이즈', '부드럽다', '재질', '무게']","['부드럽다', '무게', '사이즈', '재질', '가법']","['가법', '무게', '부드럽다', '재질', '사이즈']", 사이즈,"부드럽다,   사이즈,   재질,   무게,   가법","부드럽다, 사이즈, 재질, 무게, 가볍다"
너무 맘에 들어요! 배송도 빠르고 시원한 재질이에요,[''],"['재질', '배송', '시원하다', '빠르다']","['재질', '배송', '시원하다', '빠르다']","['이에요', '빠르다', '재질', '배송', '시원하다']",,"재질,   배송,   시원하다,   빠르다","배송, 빠르다, 재질, 시원하다"
"어느날 갑자기 신랑이 무신사에 대한 사랑이 생겨서 저도 한번 볼까나 하고 어플도 깔고 집근처에 가서 보기도 했는데 너무 좋더라구요.
너무 시원하고 바느질도 꼼꼼 진짜 이런 신세계가 있나 싶을정도에요. 그리고 스타일도 너무 좋아서 알림 신청 해놓고 괜찮은거있으면 바로 살거에요","['알림', '시원', '살', '물다', '집', '신랑', '근처', '바느질', '스타일', '앱']","['신청', '생기다', '신랑', '사랑', '시원하다', '사', '이렇다', '바느질', '갑자기', '근처']","['신세계', '스타일', '보기', '갑자기', '가다', '바느질']","['바느질', '생기다', '근처', '신청', '신세계', '꼼꼼', '대한', '알림', '보기', '갑자기']",,"바느질,   갑자기,   근처","바느질, 시원하다, 꼼꼼하다, 스타일"
너무길어서 살짝 잘랏더니 더 이뿌네요 엄청얇아서 좋긴한데 밝은데 가면 다리라인이 다 보일정돓 비치긴해요!! 저는 걍 청반바지 입고 입어요,"['반바지', '청', '비치', '얇다', '밝다', '다리라인']","['다리라인', '비치다', '반바지', '가면']","['반바지', '얇다', '자르다', '밝다', '가면']","['일정', '반바지', '가면', '자르다', '밝다', '그냥', '다리', '비치다', '라인', '얇다']",,"반바지,   얇다,   밝다,   가면","반바지, 얇다, 밝다, 비치다, 길다"
원단 너무 시원하구 핏도 좋아요 좀 긴 거 빼면 완전 만족스러움 ...,"['원단', '시원', '만족스럽다', '핏']","['만족스럽다', '시원하다', '완전하다', '원단', '핏', '빼다']","['빼다', '핏', '시원하다', '완전하다', '만족스럽다', '원단']","['완전하다', '빼다', '만족스럽다', '원단', '시원하다']",,"원단,   만족스럽다,   핏,   시원하다,   완전하다,   빼다","원단, 시원하다, 핏, 길다, 만족스럽다"
"대만족스러운 카라티
얇고 소재도 찰랑해서 여름에 딱좋음
절대 안 들러붙는 재질
하나도안짧음 길고 넉넉하게나온편","['하나', '길다', '넉넉하다', '찰랑', '짧다', '칼라티', '절대', '재질', '여름', '소재', '나오다', '얇다', '들러붙다', '편']","['만족', '찰랑하다', '넉넉하다', '칼라티', '재질', '소재', '나오다', '절대', '길다', '여름']","['여름', '넉넉하다', '얇다', '소재', '찰랑하다', '나오다', '들러붙다', '재질', '절대']","['스러운', '절대', '들러붙다', '칼라', '찰랑하다', '만족', '넉넉하다', '하나', '길다', '나오다']",,"넉넉하다,   절대,   나오다,   소재,   찰랑하다,   들러붙다,   재질,   여름,   길다","넉넉하다, 소재, 찰랑하다, 들러붙다, 재질, 여름, 길다, 만족스럽다, 얇다"
"일단 지금까지 사서 입었던 원피스 중에서 최고에요
평소 바지 L사이즈 입는 하비라서
M이랑 L 엄청 고민했는데  저랑 비슷하신분들은 엠 하셔도 충분하실겁니다! 키가 있어서 짧을 걱정했는데 길이도 딱 이쁘고 스판끼 입기도 편하네요😆😆
검정색도 바로 살거에욤 다들 고민하지말고 사세여~~","['살', '바지', '분', '평소', '스판', '길이', '하비라서', '겁니다', '최고', '고민', '사서', '검은색', '엠', '사이즈', '키', 'm', '걱정', '짧다', '편하다', '충분하다', '원피스', 'l']","['충분하다', '스판', '검은색', '고민', '겁니다', '중', '사이즈', '사서']","['바지', '편하다', '최고', '사이즈', '분']","['고민', '겁니다', '거에욤', '검은색', '하비', '스판', '충분하다', '말고', '바지', '평소']",,"사이즈,   겁니다,   바지,   검은색,   고민,   충분하다,   스판","사이즈, 바지, 고민, 스판, 원피스, 최고, 하비, 편하다"
한사이즈 작은걸 살까 했지만 괜찮아요 편하고 흰색 재구매 합니당,"['재다', '걸', '편하다', '흰색', '사이즈', '작다', '살다']","['흰색', '사이즈', '편하다', '작다', '재다', '살다']","['사이즈', '작다', '편하다', '살다', '흰색', '재다']","['흰색', '재다', '살다', '작다', '사이즈', '편하다']"," 살다,  재다,  작다","재다,   편하다,   흰색,   사이즈,   작다,   살다","편하다, 흰색, 사이즈, 작다"
"여자친구 사줬는데 좋아해요.
다른 후기들처럼 아래가 좀 비쳐요.","['후기처럼', '사주다', '좋아하다', '여자친구', '비치', '아래']","['여자친구', '후기', '비치다', '아래', '사주다', '좋아하다']","['좋아하다', '비치다', '사주다', '후기', '처럼', '아래', '여자친구']","['아래', '좋아하다', '사주다', '처럼', '여자친구', '후기', '비치다']"," 비치다,  사주다","사주다,   좋아하다,   여자친구,   아래,   후기,   비치다","사주다, 좋아하다, 여자친구, 후기, 비치다"
딱 기본적인 사이즈에 편안하게 입고 다닐 수 있어옹,"['편안하다', '기본', '옹', '사이즈']","['기본', '사이즈', '편안하다']","['사이즈', '편안하다', '기본']","['편안하다', '기본', '사이즈']",,"편안하다,   기본,   사이즈","편안하다, 기본, 사이즈"
기장도 재질도 넘 맘에들어요 매장에서 입어보고 넘 괜찮길래 구매했습니다 앱에서 구매하는게 더 저렴하네요 pk 원피스 기장 대개 짧은데 이건 부담스럽지않고 딱이뻐요,"['짧다', '부담스럽지', '원피스', '재질', '매장', '앱', '기장']","['매장', '입어보다', '부담', '기장', '기장', '재질', '앱', '원피스']","['저렴하다', '짧다', '부담', '스럽지', '앱', '매장', '입어보다', '대개']","['대개', '기장', '스럽지', '이건', '부담', 'pk', '저렴하다', '매장', '입어보다', '재질']",,"매장,   기장,   재질,   앱,   입어보다,   부담","매장, 기장, 재질, 앱, 입어보다, 원피스"
재질도 너무 시원하고 핏도 너무 이쁘네요 다른 색상도 사고 싶어요,"['재질', '시원', '핏', '색상']","['색상', '시원하다', '재질', '사고', '핏', '싶다']","['색상', '핏', '재질', '시원하다', '사고']","['색상', '사고', '재질', '시원하다']", 재질,"재질,   색상,   핏,   시원하다,   사고","재질, 시원하다, 핏, 색상"
여름 내내 잘 입고 다녔어요! 시원하고 라인도 들어가고 예뻐요~ 길이도 적당해서 잘 입고 다녔습니다! 최고에요,"['시원하다', '내내', '여름', '최고', '들어가다', '적당하다', '라인', '길이']","['적당하다', '시원하다', '들어가다', '길이', '라인', '여름', '내내', '최고']","['최고', '라인', '들어가다', '길이', '적당하다', '내내']","['내내', '최고', '들어가다', '적당하다', '라인', '여름', '길이', '시원하다']"," 라인,  들어가다,  길이","내내,   최고,   들어가다,   적당하다,   라인,   길이,   시원하다,   여름","최고, 적당하다, 라인, 길이, 시원하다, 여름"
제 키에 길이 딱 적당하고 허리라인 예뻐 보여서 좋아요,"['키', '길이', '허리라인']","['적당하다', '보', '허리라인', '길이', '키']","['보', '여서', '적당하다', '키', '허리', '라인', '길이']","['여서', '적당하다', '허리', '라인', '길이']", 길이,"길이,   키,   적당하다","길이, 키, 적당하다, 허리, 라인"
"뚠뚠인데 허리 라인 잡혀서 날씬해보여요 
얇아서 여름에 입기 딱 좋고 살짝 비치기는 하는데 속치마 입으려니 속치마가 더 길어서 못입었네요ㅋㅋㄱㄱ
속바지 입으시면 될것같아여","['허리', '속바지', '날씬하다', '뚠뚠', '못', '속치마', '보이', '여름', '비치', '얇다', '잡히다', '라인']","['비치', '치마', '날씬하다', '치마', '허리', '잡히다']","['속바지', '얇다', '여름', '날씬하다', '잡히다']","['치마', '뚠뚠', '비치', '잡히다', '인데', '날씬하다', '속바지', '보이다', '허리', '라인']"," 날씬하다,  잡히다","날씬하다,   잡히다,   허리,   속바지,   비치,   치마","날씬하다, 라인, 잡히다, 허리, 속바지, 얇다, 치마, 여름"
pk원피스는 처음인데 진짜 맘에들어요. 근데 좀 짧긴해요. 아랫배 부각도 있긴있어요. 그래도 이뻐요... 스트레이트 체형이라면 도전하십쇼!!,"['도전쇼', '짧다', '처음', '원피스', '스트레이트', '체형라면', '부각', '아랫배']","['도전쇼', '체형라면', '스트레이트', '원피스', '처음', '부각']","['체형', '라면', '도전', '쇼', '부각']","['라면', '아랫', '도전', '스트레이트', 'pk', '부각', '체형', '처음', '인데', '근데']", 부각,"부각,   처음,   스트레이트","부각, 스트레이트, 체형, 원피스, 짧다"
"진짜 날씬해보이고 좋아요!!!!
여름에 잘입을 것 같아요","['여름', '날씬']","['날씬하다', '여름', '보이']","['여름', '날씬하다', '보이']","['보이', '날씬하다', '여름']",,"여름,   날씬하다,   보이","여름, 날씬하다"
"길이가 짧은듯하지만 허리는 예쁘게 잘맞아요.
자주입겠어요.","['짧다', '길이', '허리', '맞다']","['허리', '길이', '짧다', '맞다']","['맞다', '짧다', '허리', '길이']","['길이', '짧다', '맞다', '허리']",,"짧다,   길이,   허리,   맞다","짧다, 길이, 허리, 맞다"
디자인은 예쁜데 허리가 너무 커요ㅠ 배송은 빨랐어요,"['크다', '디자인', '빠르다', '허리', '배송']","['배송', '허리', '크다', '디자인', '빠르다']","['배송', '크다', '빠르다', '디자인', '허리']","['디자인', '빠르다', '배송', '크다', '허리']",,"크다,   디자인,   빠르다,   허리,   배송","크다, 디자인, 빠르다, 허리, 배송"
"여행 때문에 샀는데 핏이 진짜 예뻐요!! 색감도 화면이랑 똑같고 s 사서 너무 작진 않을까 걱정했는데 전혀 작지 않았습니다-! 저랑 키,몸무게 비슷하신 분들은 s 사세용",['여행'],"['사서', '여행', '화면', '전혀', '작다', '색감', '작다', '몸무게']","['몸무게', '색감', '작다', '화면', '걱정', '분']","['작다', '몸무게', '여행', '전혀', '때문', '똑같다', '사서', '화면', '걱정', '색감']",,"작다,   여행,   화면,   색감,   몸무게","여행, 화면, 색감, 몸무게, 핏, 작지 않다"
데이트할 때 잘 입었습니다요 셔츠랑 입어도 예쁨,"['데이트', '셔츠']","['셔츠', '데이트']","['셔츠', '데이트']","['데이트', '셔츠']",,"데이트,   셔츠","데이트, 셔츠"
소재도 탄탄하고 합리적인 가격에 구매할 수 있어 좋습니다.,"['가격', '탄탄', '소재', '합리']","['합리', '탄탄하다', '소재', '가격']","['소재', '가격', '합리', '탄탄하다']","['합리', '소재', '탄탄하다', '가격']",,"가격,   소재,   합리,   탄탄하다","가격, 소재, 합리, 탄탄하다"
"맘에 들어요 기장도 너무 짧지않고 허리도 딱입니당 하나 아쉬운거는 엉덩이 밑에 부분이 좀 붕 떠요ㅠㅠ 아쉽,,","['붕', '기장', '엉덩이', '허리']","['엉덩이', '기장', '허리', '부분', '하나', '짧다']","['허리', '엉덩이', '부분', '기장', '짧다', '아쉽다', '밑', '하나']","['아쉽다', '딱이다', '부분', '하나', '엉덩이', '기장', '짧다', '허리']",,"기장,   엉덩이,   허리,   부분,   하나,   짧다","기장, 엉덩이, 허리, 짧지 않다"
168기준 허벅지 중간정도와서 활동할 때 전! 혀 불편함 없어요! 나아이스,"['중간', '혀', '불편', '활동', '허벅지', '아이스']","['허벅지', '불편하다', '활동', '중간', '오다', '아이스', '기준', '없다']","['오다', '아이스', '허벅지', '활동', '중간', '불편하다', '기준']","['아이스', '활동', '중간', '허벅지', '불편하다', '기준', '오다', '없다']",,"중간,   활동,   허벅지,   아이스,   불편하다,   오다,   기준","허벅지, 중간, 활동, 불편함 없다"
원래 짧은 치마는 손도안대는데 치마 바지라 너무 편하고 예뻐요,"['바지', '편하다', '치마']","['치마', '치마바지라', '편하다', '원래', '손', '대다', '짧다']","['치마', '바지라', '원래', '대다', '편하다', '짧다', '손']","['원래', '대다', '치마', '바지라', '짧다', '편하다']",,"편하다,   치마,   원래,   대다,   짧다","편하다, 치마, 바지, 짧다"
"키가 작은편인데도 길이감도 좋고
핏이 넘 예뻐요","['키', '길이감', '핏']","['펴다', '길이감', '키', '작다', '핏']","['펴다', '핏', '키', '길이감', '작다']","['길이감', '펴다', '작다']",,"길이감,   키,   핏,   펴다,   작다","길이감, 키, 핏, 작다"
"S와M중 고민하다가
조금더 활동성 편하게 입고 싶어서
M으로 구매했습니다.
확실히 허리가 남고 넉넉해요
아주 딱 맞지는 않습니다.

지난주
무신사 스토어 주변을 들리게되어 방문하였다가
다른색 s를  입어봤더니 s는 또 너무 타이트해서
편하게 입길 원했던 저에게는 M이 맞구나 하였습니다.
(무신사 다른 카고스커트는 s가 딱 이쁘게 핏이 되었는데 이거는 s가 타이트했어요ㅠㅠ)

위에 편하게 스타일링 할 수 있어서 
요즘 너무 잘 입고 있습니다","['방문', 's오다', 's', '주변', '맞다', '확실하다', 's늘다', '고민', '물다', '허리', '넉넉하다', '입어보다', '스토어', '활동성', '되어다', '색', 'm', '입길', '지난주', '편하다', '타이트', '원하다', '에게는', '남고', '들리다']","['넉넉하다', '활동', '물다', '타이트', '확실하다', '고민', '스타일링', '스토어', '스커트']","['스타', '일링', '입어보다', 's', '늘다', '편하다', '허리', '타이트', '가다']","['타이트', '물다', '되어다', '가다', '들리다', '지난주', '스토어', '입길', '남고', '방문']",,"타이트,   물다,   스토어","활동성, 편하다, m, 허리, 넉넉하다, s, 타이트, 핏, 스타일링, 스토어"
재질도 좋구 휘뚜루마뚜루 잘입고다니이 좋을거같아요,"['휘뚜루마뚜루', '재질']",['재질'],"['휘뚜루마뚜루', '재질']","['휘뚜루마뚜루', '재질']",,"재질,   휘뚜루마뚜루",재질
재질이 탄탄합니다! 바지가 함께 달린 스커트를 좋아하는데 핏도 예쁘고 좋아요,"['재질', '탄탄하다']","['스커트', '재질', '탄탄하다', '바지', '달리다', '핏', '좋아하다']","['좋아하다', '재질', '핏', '스커트', '달리다', '바지', '탄탄하다']","['달리다', '좋아하다', '탄탄하다', '스커트', '재질', '바지']",,"재질,   탄탄하다,   스커트,   바지,   달리다,   좋아하다","재질, 탄탄하다, 바지, 스커트, 핏, 좋아하다"
엄청 좋아요.. 착용감이 꽤나 좋습니다.. 진짜 편하고 매일 입고있어요..,"['편하다', '매일', '꽤', '착용']","['착용', '편하다', '매일', '꽤']","['착용', '편하다', '꽤', '매일']","['매일', '착용', '편하다']",,"편하다,   매일,   착용,   꽤","매일, 착용, 편하다"
