Review,keyword_1,keyword_2,keyword_3,keyword_4,common_keywords_all,common_keywords_3_plus,Answer
"색감이 좀 어두워서 아쉬워요~
일자핏이라 펑퍼짐해보이지않아서 좋네요.
요새 살이 쪘음에도 불구하고 허리는 넉넉해서 단추로 조절해야 더 이쁘네요.
마르신분들은 단추로 허리 줄여도 클거같네요.","['크다', '어둡다', '허리', '넉넉하다', '핏', '이자', '단추', '보이지', '줄', '찌', '불구', '살이', '아쉽다', '조절', '분', '색감', '펑퍼짐하다', '마르다']","['단추', '펑퍼짐하다', '넉넉하다', '마르다', '허리', '보이지', '허리', '불구', '줄이다', '색감']","['조절', '단추', '불구', '살이', '보이지', '찌다', '색감', '허리']","['펑퍼짐하다', '이자', '불구', '찌다', '보이지', '살이', '단추', '마르다', '어둡다', '아쉽다']"," 보이지,  불구","불구,   허리,   단추,   보이지,   살이,   마르다,   펑퍼짐하다,   색감","허리, 단추, 마르다, 색감, 어둡다, 넉넉하다, 일자핏"
"와 진짜 최고의 치마를 찾았아요
여름이라 엉땀때문에 걱정 많았는데 방수라 티안나고
스판 짱짱해서 너무 편해요
엉덩이가 좀 커서 엠으로 시켰는데 기장이니 허리가 매우 크더라구요… 다른 색상 에스로 살 의향 있습니다
강추~~","['허리', '색상', '스판', '엠', '엉덩이', '강추', '방수', '최고', '치마', '기장']","['크다', '엉덩이', '커서', '걱정', '여름', '방수', '기장', '강추', '치마', '허리']","['허리', '여름', '엉덩이', '커서', '걱정', '편하다', '기장', '최고']","['의향', '에스', '강추', '짱짱하다', '최고', '많다', '걱정', '방수', '나다', '때문']",,"허리,   엉덩이,   강추,   방수,   최고,   기장,   걱정","허리, 엉덩이, 강추, 방수, 최고, 치마, 여름, 편하다, 크다, 기장, 걱정"
얇고 예뻐서 색깔별로 다 샀는데 베이지가 좀 어두운 베이지네요 약간 그레이랑 비슷한 느낌? 오히려 어두워서 ㄷ좋음,"['그레이', '색깔', '얇다', '베이지', '어두움']","['그레이', '베이지', '베이지', '두운', '어둡다', '얇다']","['색깔', '별로', '그레이', '어둡다', '베이지', '얇다', '두운']","['베이지', '어둡다', '두운', '별로', '그레이', '색깔', '얇다']", 얇다,"베이지,   그레이,   얇다,   색깔,   두운,   어둡다","얇다, 색깔, 어둡다, 베이지, 그레이"
넘 이쁩니다~ 다른 색도 사고 싶네요 ! 가을까지 입을수 있어요,"['색', '가을']","['색도', '사고', '싶다', '가을']","['가을', '색도', '사고']","['가을', '색도', '사고']", 사고,"가을,   색도,   사고","가을, 색"
163에 58 m 사이즈 딱 맞는 몸이어서 m 주문했는데 허리가 큽니다. 단추를 당겨서 끼워도 조금 큽니다. 길이는 발목을 거의 덮는 정도입니다. 디자인이나 재질은 마음에 듭니다.,"['m', '크다', '주문', '디자인', '허리', '몸', '사이즈', '발목', '재질', '길이']","['디자인', '크다', '몸', '길이', '사이즈', '당기다', '단추']","['사이즈', '크다', '발목', '허리', '단추', '길이', '디자인', '덮다', '주문']","['당기다', '끼우다', '덮다', '이나', '크다', '디자인', '주문', '발목', '길이', '맞다']"," 크다,  길이","크다,   디자인,   길이,   주문,   사이즈,   발목","크다, 디자인, 길이, 주문, 사이즈, 발목, 재질"
키에비해 좀 길지만 그냥 입어도 괜찮아요 ㅎㅎ 여름에 교복될듯,"['그냥', '교복', '비', '키', '길', '여름']","['길', '교복', '여름', '키', '비다', '그냥']","['여름', '비다', '그냥', '길', '키', '교복']","['비다', '교복', '그냥', '여름']", 교복,"그냥,   교복,   여름,   키,   길,   비다","길다, 여름, 교복"
"집사람 사줬는데 맘에들어해서 다행입니다
165기준으로 길긴하네요","['다행', '길다', '사주다', '기준', '집사람']","['다행', '기준', '집사람', '길다', '사주다']","['길다', '사주다', '다행', '기준', '집사람']","['다행', '사주다', '집사람', '기준', '길다']"," 사주다,  기준","다행,   길다,   사주다,   기준,   집사람","길다, 집사람, 사주다, 다행"
배송도 빨랐고 갖고 싶었는데 이정도 금액을 주고 살 가치가 있나 싶어서 고민하다 색감이랑 핏 보고 구입했고 결론적으로는 너무 잘산것같아요 예쁩니다 여름에 시원하게 착용 가능할 것 같아요,"['빠르다', '금액', '갖다', '주다', '살', '가치', '핏', '시원하다', '가능하다', '결론', '배송', '착용', '산', '여름', '색감']","['결론', '색감', '고민', '가능하다', '시원하다', '가치', '배송', '착용', '금액']","['배송', '가치', '금액', '여름', '착용', '색감', '결론', '으로는']","['금액', '으로는', '결론', '가치', '갖다', '가능하다', '주다', '빠르다', '착용', '고민']"," 가치,  착용","결론,   가치,   착용,   금액,   가능하다,   색감,   배송","가치, 시원하다, 착용, 금액, 가능하다, 색감, 배송"
배송 빨리 와서 좋았어요! 옷은 흉곽 부분이 많이 작게 나왔고 길이가 짧아서 좀 신경 쓰이긴 합니다 그래도 예뻐요,"['쓰이다', '짧다', '배송', '작다', '나오다', '흉곽', '오다', '부분', '길이', '빨리', '신경']","['신경', '길이', '배송', '오다', '흉곽', '쓰이다', '부분', '작다']","['작다', '짧다', '쓰이다', '나오다', '흉곽']","['쓰이다', '오다', '신경', '흉곽', '빨리', '나오다', '부분', '배송', '작다', '길이']", 흉곽,"쓰이다,   작다,   흉곽,   배송,   나오다,   오다,   부분,   길이,   신경","배송, 빨리, 흉곽, 작다, 길이, 신경, 짧다"
소재도 부드럽고 시원해서 좋아요! 비침 없는 탄탄한 면인데도 시원한 게 신기하네요! 조금 짧은 느낌은 있지만 키 164인 제가 단독으로 입기에 무리 없는 길이였습니다!,"['신기하다', '비침', '부드럽다', '시원하다', '짧다', '무리', '키', '탄탄하다', '소재', '단독', '길이']","['시원하다', '신기하다', '시원하다', '부드럽다', '무리', '소재', '단독', '키']","['소재', '부드럽다', '짧다', '탄탄하다', '길이', '신기하다']","['시원하다', '없다', '무리', '부드럽다', '신기하다', '단독', '인데', '소재', '비침', '길이']"," 신기하다,  부드럽다","신기하다,   부드럽다,   시원하다,   소재,   무리,   단독,   길이","신기하다, 부드럽다, 시원하다, 소재, 단독, 길이"
"두겹이라 비치지도 않고
완전 탄탄합니다
올해 원피스중 제일 이쁜듯요
너무 맘에 들어서 세칼라 구매했습니다🥰","['탄탄', '칼라', '들어서다', '올해', '원피스', '겹', '세']","['원피스', '겹', '들어서다', '비치다', '탄탄하다', '올해', '제일', '칼라']","['올해', '겹', '비치다', '원피스']","['제일', '올해', '칼라', '비치다', '들어서다', '원피스', '탄탄하다']",,"올해,   원피스,   칼라,   들어서다,   겹,   비치다","비치지 않다, 탄탄하다, 원피스, 칼라"
핏 진짜 너무 예뻐요 완전 인생 원피스예요!! 사진찍으면 밝아서 넘 예쁘게나와요,"['밝다', '핏', '사진', '원피스']","['나오다', '인생', '사진', '찍다', '원피스']","['밝다', '찍다', '나오다', '원피스', '사진']","['찍다', '밝다', '인생', '사진', '나오다', '원피스']"," 원피스,  사진","사진,   원피스,   밝다,   나오다,   찍다","사진, 원피스, 밝다, 인생, 핏"
생각보다 펄럭거려서 좀 유치하긴 하지만 마음에 들어요,"['유치하다', '펄럭거리다']","['펄럭거리다', '유치하다']","['유치하다', '펄럭거리다']","['펄럭거리다', '유치하다']",,"유치하다,   펄럭거리다","유치하다, 펄럭거리다"
음 살이 좀 더 찌면 허리가 조여져서 힘들것 같긴 합니다만 뭐 뺄 수 있겠죠,"['조이', '허리', '살', '찌', '힘들다', '빼다']","['허리', '조이다', '살이', '힘들다', '찌']","['조이다', '살이', '허리', '찌', '힘들다']","['힘들다', '살이', '조이다', '빼다', '허리']",,"허리,   힘들다,   찌,   조이다,   살이","허리, 조이다, 힘들다"
은은하게 들어가있는 워싱도 마음에들고 흐물흐물거리지 않는 소재의 재질이라 좋아요,"['워싱', '재질', '소재']","['소재', '은은하다', '재질', '거리', '들어가다', '워싱', '흐물흐물']","['소재', '재질', '워싱', '거리', '지', '은은하다', '흐물흐물', '들어가다']","['거리', '흐물흐물', '은은하다', '들어가다', '소재', '워싱', '재질']"," 워싱,  재질","워싱,   재질,   소재,   은은하다,   거리,   들어가다,   흐물흐물","워싱, 소재, 재질, 은은하다"
여기 반팔티 진짜 맘에 드네요! 다른 색도 구매하려구요!! ,"['팔', '티']","['색도', '팔']","['색도', '팔']",['색도'],,"팔,   색도","반팔, 티, 색"
워싱티셔츠 자체를 처음 사서 입어봤는데 편하게 입기 좋고 어디든 잘 어울려요!,"['워싱', '티셔츠']","['티셔츠', '어울리다', '편하다', '자체', '워싱', '사서', '처음']","['입어보다', '어울리다', '편하다', '티셔츠', '워싱', '자체', '처음']","['사서', '입어보다', '자체', '처음', '어울리다', '티셔츠', '워싱', '편하다']", 어울리다,"워싱,   티셔츠,   어울리다,   편하다,   자체,   처음","워싱, 티셔츠, 편하다, 어울리다, 처음"
색감 너무 예쁘고 두꼐도 적당해서 자주 손이가는 제품입니다,"['두께', '가다', '제품', '손', '적당하다', '색감']","['제품', '적당하다', '색감', '가다', '손', '두께']","['색감', '제품', '손', '두께', '적당하다', '가다']","['제품', '가다', '두께', '적당하다', '색감']",,"두께,   가다,   제품,   적당하다,   색감,   손","색감, 두께, 적당하다, 제품"
천이 워싱이 잘되어 있어서 십년입어도 멀쩡할거같아요,"['멀쩡', '워싱']","['워싱', '천이', '되어다', '멀쩡하다']","['멀쩡하다', '되어다', '워싱', '천이']","['멀쩡하다', '천이', '되어다', '워싱']",,"워싱,   천이,   되어다,   멀쩡하다","워싱, 멀쩡하다"
여름에 막 입기 좋은 그런 옷입니다. 웬만한 모든 바지와 잘 어울리고 사이즈도 오버한게 좋아요,"['막', '그렇다', '오버', '사이즈', '여름', '바지']","['어울리다', '사이즈', '오버', '그렇다', '바지', '모든', '여름']","['바지', '웬만하다', '여름', '그렇다', '오버', '어울리다', '사이즈']","['웬만하다', '모든', '그렇다', '바지', '어울리다', '오버', '여름', '사이즈']", 사이즈,"그렇다,   오버,   사이즈,   여름,   바지,   어울리다","여름, 바지, 어울리다, 사이즈, 오버"
살짝 두껍긴한데 짱짱하고 좋아요 한여름빼고는 잘 입을거 같아요!,"['짱짱하다', '빼다', '두껍다', '한여름']","['한여름', '짱짱하다', '빼다', '두껍다']","['짱짱하다', '빼다', '두껍다', '한여름']","['빼다', '한여름', '짱짱하다', '두껍다']", 두껍다,"짱짱하다,   빼다,   두껍다,   한여름","두껍다, 짱짱하다, 한여름, 빼다"
싼가격에 스타일리시한 제품 잘샀습니다 자주 입을거같아요 ,"['제품', '스타일리시', '가격']","['스타일리시', '가격', '제품']","['스타일리시', '가격', '제품']","['스타일리시', '싸다', '제품', '가격']",,"제품,   스타일리시,   가격","제품, 스타일리시, 가격"
원단이 좀 두꺼유ㅓ서 더울수있는데 튼툰해보입니다. 봉제 마감 퀄리티 완벽합니다 소버먼트 최고!,[''],"['튼툰보이다', '완벽하다', '원단', '퀄리티', '먼트', '유서', '덥다', '봉제', '마감']","['최고', '완벽하다', '퀄리티', '덥다', '마감', '튼툰', '보이다', '먼트', '봉제']","['유서', '튼툰', '완벽하다', '봉제', '마감', '퀄리티', '보이다', '최고', '덥다', '원단']"," 봉제,  퀄리티","완벽하다,   퀄리티,   덥다,   봉제,   마감","완벽하다, 퀄리티, 덥다, 두껍다, 튼튼하다, 봉제, 마감"
S사이즈 주문했는데 오버핏 사이즈 딱이고 빈티지색 이쁘고 좋아요 편하게 입기 좋아요,"['오버핏', '편하다', '빈티지', 's사이즈', '색']","['사이즈', '사이즈', '빈티', '편하다', '주문', '오버핏', '딱이다']","['딱이다', '오버핏', '편하다', '주문', '사이즈', 's', '빈티', '지']","['사이즈', '딱이다', '오버핏', '주문', '빈티', '편하다']", 오버핏,"오버핏,   편하다,   사이즈,   빈티,   주문,   딱이다","오버핏, 편하다, 사이즈, 빈티지, 주문"
원단이 상당히 부드럽고 전체적으로 핏도 너무 좋습니다,"['부드럽다', '핏']","['전체', '상당하다', '부드럽다', '원단', '핏']","['부드럽다', '상당하다', '전체', '핏', '원단']","['상당하다', '전체', '부드럽다', '원단']",,"부드럽다,   핏,   전체,   상당하다,   원단","부드럽다, 핏, 원단"
"저는 15일 걸렸는데, 최근 좋은 가격때의 배송이슈 치고는 빨리 받은것 같네요:) 안전배송에 감사드리고 제품 상태도 좋은 편이였어요 정사이즈에 가깝고 간절기 레이어드하기 좋은 아이템이라 만족합니다~✨️","['안전배송', '사이즈', '배송', '레이어드', '제품', '간절기', '정', '일']","['만족하다', '레이어드', '간절기', '안전배송', '사이즈', '아이템', '이슈', '감사드리다']","['안전', '배송', '만족하다', '제품', '아이템', '감사', '드리다', '빨리', '받다', '펴다']","['치고는', '최근', '이슈', '안전', '레이어드', '감사', '상태', '펴다', '배송', '가깝다']",,"배송,   레이어드","배송, 레이어드"
편안하고 옷핏이 좋아요 가성비로 잘 산 것 같아요!,"['가성비', '핏대', '편안']","['편안하다', '가성비', '핏대']","['가성비', '편안하다', '핏대']","['핏대', '편안하다', '가성비']",,"가성비,   핏대,   편안하다","편안하다, 핏, 가성비"
깔끔한 디자인에 퀄리티도 좋아 만족스럽습니다,"['깔끔하다', '퀄리티', '디자인', '만족스럽다']","['만족스럽다', '퀄리티', '디자인', '깔끔하다']","['깔끔하다', '퀄리티', '만족스럽다', '디자인']","['만족스럽다', '깔끔하다', '퀄리티', '디자인']", 디자인,"깔끔하다,   퀄리티,   디자인,   만족스럽다","깔끔하다, 퀄리티, 디자인, 만족스럽다"
이뻐요 되게 오버핏입니다 다만 지퍼가 너무 불편해요 ㅠ 그리고 모자 각이 조금 안 살긴 하는데 그래도 이쁩ㄴ다ㅕ,"['오버핏', '불편', '살', '지퍼', '모자']","['지퍼', '모자', '살다', '불편하다']","['불편하다', '되게', '지퍼', '오버핏']","['살다', '되게', '불편하다', '오버핏', '모자', '지퍼']",,"지퍼,   오버핏,   모자,   불편하다","지퍼, 오버핏, 모자, 불편하다"
색상이랑 예쁜데 옷 자체가 약간 무게감이 느껴지네요,"['색상', '무게']","['색상', '무게', '자체', '느껴지다']","['느껴지다', '색상', '무게', '자체']","['느껴지다', '자체', '무게', '색상']",,"색상,   무게,   자체,   느껴지다","색상, 무게감, 느껴지다"
지퍼 디테일도 너무 이쁘고 피그먼트가 과하지 않아 무난한 빈티지 느낌으오 입을 수 있을 것 같습니다! 다만 좀 무거운 느낌이 있어요,"['무겁다', '빈티지', '지퍼', '무난', '디테일', '피그먼트']","['피그먼트', '무겁다', '디테일도', '빈티', '무난', '지퍼']","['피그먼트', '디테', '일도', '지퍼']","['일도', '디테', '무난', '빈티', '피그먼트', '무겁다', '지퍼']", 지퍼,"지퍼,   피그먼트,   무겁다,   무난","지퍼, 디테일, 피그먼트, 무난, 무겁다"
색감과 디자인이 이쁘고 짚업이라 유용합니다. 가격 착하고 세탁후 그대로 유지되고 배송 빨라요. 옷이 조그 무겁지만 만족합니다.,"['집업', '가격', '디자인', '세탁', '빠르다', '무겁다', '유지', '유용하다', '배송', '착하다', '그대로', '후', '만족하다', '색감', '조']","['만족하다', '유용하다', '무겁다', '색감', '디자인', '착하다', '집업', '가격', '배송']","['세탁', '유용하다', '색감', '착하다', '만족하다', '디자인', '집업', '배송', '무겁다']","['유지', '유용하다', '착하다', '그대로', '세탁', '만족하다', '빠르다', '무겁다', '디자인', '집업']",,"집업,   디자인,   무겁다,   유용하다,   착하다,   만족하다,   세탁,   배송,   색감","집업, 디자인, 무겁다, 유용하다, 가격, 착하다, 만족하다, 세탁, 배송, 색감, 빠르다"
지퍼가 레전드레전드이긴한데 다른건 다 이쁩니다,"['레전드', '지퍼']","['레전드이기다', '레전드', '지퍼']","['레전드', '이기다', '지퍼']","['레전드', '이기다', '지퍼']",,"레전드,   지퍼","레전드, 지퍼"
핏도 이쁘고 색감도 괜찮아요 옷은 생각보다 무겁네요,"['색감', '무겁다', '핏']","['무겁다', '색감', '핏']","['무겁다', '핏', '색감']","['무겁다', '색감']",,"색감,   무겁다,   핏","색감, 무겁다, 핏"
적당한 두께감에 적당한 오버핏이라 데일리하게 입기 너무 좋아요!!,"['오버핏', '온', '데일리', '두께감', '적당하다']","['적당하다', '데일리', '오버핏', '두께감']","['두께감', '오버핏', '데일리', '적당하다']","['적당하다', '데일리', '두께감', '오버핏']",,"오버핏,   데일리,   두께감,   적당하다","오버핏, 데일리, 두께감, 적당하다"
기본적으로 하나씩은 가지고 있어야할 아이템~ 어디에나 무난하게  어울려서 좋와요 색이 빠질수록 더 좋음 번창하세요,"['번창', '어울리다', '가지', '기본', '무난', '하나씩', '색', '빠지다', '아이템']","['번창', '하나', '어울리다', '기본', '무난', '가지', '색', '아이템']","['색', '아이템', '빠지다', '번창', '하나', '씩', '기본', '가지']","['번창', '가지', '아이템', '에나', '하나', '기본', '빠지다', '어울리다', '무난']",,"번창,   가지,   기본,   아이템,   어울리다,   무난,   색,   빠지다,   하나","기본, 아이템, 무난, 어울리다, 색"
오버핏에 멋스러운 스타일이에요. 약간 빈티지한 색감도 좋아요. 스타일도 멋스러워요,"['오버핏', '빈티지', '온', '스타일', '색감']","['스타일', '스타일', '빈티', '색감', '오버핏', '멋스럽다', '멋']","['스타일', '멋', '스럽다', '오버핏', '스러운', '빈티', '지', '색감']","['스타일', '스러운', '스럽다', '이에요', '빈티', '오버핏', '색감']",,"스타일,  오버핏,   색감,   빈티","오버핏, 스타일, 빈티지, 색감"
"178/58

멸치에게 L사이즈 사면 혹여나 너무 크지 않을까? 조금 걱정했지만 허리도 딱 맞도 버뮤다팬츠로써 딱 예쁜 핏 나와서 너무 마음에 들어요

키가 저랑 비슷하다면 사이즈 L로 가시길 추천 합니다.","['크다', '허리', '핏', '맞다', '멸치', '사이즈', '키', 'l', '버뮤다팬츠']","['버뮤다팬츠', '멸치', '추천', '사이즈', '나오다', '갈다', '허리']","['사이즈', '크다', '추천', '멸치', '허리', '맞다', '걱정']","['멸치', '사면', '사이즈', '갈다', '걱정', '추천', '나오다', '맞다', '팬츠', '허리']",,"허리,   멸치,   사이즈,   맞다,   추천","허리, 멸치, 사이즈, 맞다, 추천"
바다에 빠지는 바람에 모양새가 이쁘진않지만 기장이 적당히 길어서 핏이 너무 예뻐요 처음에 배송왔을때는 잘산건가 싶었는ㄷㅔ 입고보니까 너무 좋아서 교복마냥 입고 있습니다 굿,"['굿', '핏', '바다', '처음', '건가', '배송', '적당하다', '모양새', '산', '오다', '빠지다', '보', '기장', '교복처럼']","['적당하다', '기장', '교복', '배송', '건가', '처음', '바다']","['교복', '처럼', '모양새', '바람', '바다', '보']","['모양새', '바다', '건가', '바람', '빠지다', '교복', '처럼', '배송', '처음', '오다']",,"바다,   교복,   처음,   건가,   배송,   모양새","기장, 길다, 핏, 교복"
"여름에 더워서 청바지나 데님팬츠 같은 긴바지를 못 입어서 걱정 했는데 딱 이바지를 발견해서 바로 주문 했는데 4일안에 오더라고요. 입었는데 진짜 여름 인생바지 감탄 나온만큼 핏도 이쁘고 사이즈도 적당합니다.결론부터 말하자면 그냥 최고입니다. 제 반바지중에 top1에 드만큼 정물 최고입니다.두깨감은 다른 반바지에 비해 좀 두꺼운편이지만 덥다는 느낌 전혀 안들어요. 가끔 이바지 입고 축구나 농구도 하러 다닙니다. 제가 허박지가 좀 두꺼워서 다른 반바지를 입으면 좀 다리가 통통해 보이는데 이바지는 오버핏으러 나와서 이점을 해결해줘서 너무 좋습니다. 진짜 길이 완벽,통 완벽,디자인도 무난해서 어느 코디든 다 잘 어울립니다.재질이 좋아서 세탁 많이 해도 늘어나지 않고 처음 배송 온것처럼 똑같습니다.진짜 여름 인생 반바지네요.","['오버핏', '이바지', '완벽', '다리', '배송', '재질', '무난', '바지', '통', '두께', '디자인', '늘어나다', '팬츠', '농구', '사이즈', '가끔', '코디', '여름', '덥다', '반바지', '호박지', '세탁', '인생', '전혀', '청바지', '축구', '똑같다']","['발견', '오다', '인생', '말', '사이즈', '무난', '디자인', '적당하다', '전혀']","['반바지', '바지', '청바지', '덥다', '이바지', '농구']","['반바지', '완벽', '이바지', '인생', '최고', '여름', '나오다', '덥다', '두껍다', '발견']",,"인생,   반바지,   덥다,   이바지","인생, 반바지, 덥다, 여름, 최고, 두께감, 오버핏"
키 작고 다리가 굵어서 안 어울려요!! 근데 바지는 이쁨,"['다리', '어울림', '굵다', '키', '작다', '바지']","['어울리다', '바지', '다리', '작고', '굵다']","['어울리다', '작고', '바지', '굵다', '다리']","['작고', '굵다', '근데', '다리', '어울리다', '바지']", 바지,"다리,   굵다,   바지,   어울리다,   작고","다리, 굵다, 바지"
좋습니다 핏도 이쁘고 맘에들어요 추천합니당.!! 좋아요오오,"['추천', '핏', '오']","['추천', '핏']","['추천', '핏']",['추천'],,"추천,   핏","핏, 추천"
생각보다 두툼한데 오히려 좋아요!! 기장도 적당하고 잘입고 다닐거 같아용,"['툼', '기장', '적당']","['적당하다', '기장', '두툼']","['두툼', '적당하다', '기장']","['두툼', '적당하다', '기장']",,"기장,   적당하다,   두툼","기장, 적당하다, 두툼"
사이즈도 잘 맞고 반바지라 시원하고 활동성 좋고 편해요 교복처럼 입고 있어요,"['반바지', '시원', '편하다', '교복', '사이즈', '활동성']","['교복', '시원하다', '편하다', '활동', '사이즈', '반바지', '맞다']","['반바지', '교복', '처럼', '편하다', '맞다', '시원하다', '사이즈', '활동', '성']","['활동', '처럼', '교복', '맞다', '시원하다', '반바지', '사이즈', '편하다']",,"반바지,   편하다,   교복,   사이즈,   시원하다,   활동,   맞다","반바지, 편하다, 교복, 사이즈, 시원하다, 활동, 맞다"
재질도 괜찮고 여름에 편하게 잘 입을 거 같아요 기본템으로 조아효,"['편하다', '재질', '기본', '여름']","['편하다', '재질', '여름', '기본']","['편하다', '여름', '재질', '기본']","['기본', '재질', '여름', '편하다']",,"편하다,   재질,   기본,   여름","편하다, 재질, 기본, 여름"
이런 스타일의 바지를 입어보고 싶어서 구매 했는데 너무 마음에 들었고요 약간 두꺼운 느낌이 있어서 한여름에는 입기에 더울것 같아요 몇번 빨았는데도 보풀이 안일어나는걸 보니 재질이 좋은것 같아요 근데 약간 무개감이 있어요 위에 상의를 오버핏으로 입으면 귀엽더라구요 특히 후드티를 입으면 짱이쁨니다,"['번', '오버핏', '일어나다', '온', '재질', '위', '바지', '한여름', '무게', '후드티', '빨다', '보풀', '덥다', '스타일', '짱', '걸', '두껍다', '귀엽다', '상의']","['스타일', '상의', '입어보다', '무게', '보풀', '재질', '일어나다', '이렇다']","['무게', '바지', '스타일', '덥다', '귀엽다']","['빨다', '오버핏', '특히', '일어나다', '후드', '무게', '보풀', '상의', '에는', '이렇다']",,"무게,   일어나다,   보풀,   스타일,   상의","무게, 일어나다, 보풀, 스타일, 상의, 바지, 스타일, 덥다, 두껍다, 재질"
