Review,keyword_1,keyword_2,keyword_3,keyword_4,common_keywords_all,common_keywords_3_plus,Answer
"요즘같은 날씨, 더위때문에 편하지만 포인트를 줄 수 있는 코디로 연출해봤습니다. 번외코디로 오버핏 반팔과 긴 발목양말을 같이 신으면 농구선수같은 느낌으로 귀엽게 입을 수도 있어요!","['오버핏', '번외', '편하다', '농구선수', '포인트', '귀엽다', '팔', '코디', '발목', '연출', '양말']","['연출', '농구선수', '날씨', '신다', '포인트', '편하다', '코디', '팔']","['농구', '선수', '편하다', '귀엽다', '포인트', '팔']","['코디', '발목', '번외', '신다', '더위', '선수', '양말', '포인트', '때문', '연출']",,"포인트,   연출,   편하다,   팔,   코디","포인트, 연출, 편하다, 코디"
"편해보이고 품질도 좋아보입니다!
사알짝 두꺼운것같긴하지만 괜찮은 정도인 것 같습니다.","['편하다', '보이', '품질', '두껍다']","['보이다', '품질', '보이', '편하다', '두껍다']","['품질', '편하다', '보이다', '보이', '두껍다']","['품질', '보이', '보이다', '두껍다', '편하다']",,"편하다,   보이,   품질,   두껍다,   보이다","편하다, 품질, 두껍다"
여름에 입기 좋아여! 안에 매쉬가 있어 땀도 잘 마를듯,"['매다', '땀', '여름', '마르다']","['매다', '마르다', '여름', '땀']","['여름', '매다', '마르다', '땀']","['마르다', '매다', '여름']",,"매다,   여름,   마르다,   땀","여름, 매쉬, 땀, 마르다"
너무 이뻐요 제가 생각하던 핏이에요! 여름에 많이 입을듯요 ㅎㅎ,"['여름', '핏']","['여름', '핏']","['여름', '핏']","['이에요', '여름']",,"여름,   핏","여름, 핏"
저는 목쪽이 살짝 붕 뜨네요.. 왜이러지.. 이 부분은 아쉽지만 이뻐요,"['붕', '부분', '목', '아쉽다']","['이르다', '부분', '쪽', '아쉽다']","['아쉽다', '이르다', '쪽', '부분']","['이르다', '부분', '아쉽다']", 부분,"부분,   아쉽다,   이르다","아쉽다, 뜨다, 목"
프린팅에 매혹되어 그냥 바로 구매하게 되었습니다. 티의 두께는 얇은편이지만 비침이 없구 부드러운 소재입니다. 목의 시보리가 살짝 약해보이고 실제로 빨았을때 조금 늘어나는 부분이 있었습니다. 하지만 프린팅이 정말 예쁘고 여자친구가 탐내하는 티입니다. 강추 개추 드리겠습니다.,"['프린팅', '두께', '비침', '늘어나다', '개추', '강추', '소재', '여자친구', '시보리', '매혹', '티']","['여자친구', '소재', '비침', '편이', '개추', '티', '강추', '부드럽다', '부분']","['티', '부드럽다', '소재', '얇다', '목', '프린팅', '강추']","['되어다', '개추', '약하다', '매혹', '시보리', '실제', '빨다', '강추', '소재', '편이']"," 강추,  소재","강추,   소재,   티,   개추","강추, 소재, 티, 개추, 프린팅, 두께, 얇다, 부드럽다, 시보리"
166 여성인데 s 주문해도 살짝 커요. 그래도 오버핏으로 생각하고 입으려구용! 너무 예쁘걸랑요,"['크다', 's', '오버핏', '걸', '온', '여성']","['여성', '구', '크다', '주문', '걸', '오버핏']","['걸', '구', '여성', '오버핏', '주문', '크다']","['여성', '주문', '인데', '하고', '오버핏', '크다']",,"크다,  오버핏,   여성,   걸,   주문","크다, 오버핏, 여성,주문"
평범한 면티지만 이쁩니다~ 맘에 쏙 듭니다. 잘 입겠습니다^^,"['쏙', '평범하다', '티']","['평범하다', '티']","['티', '평범하다']",['평범하다'],,"평범하다,   티","평범하다, 티"
옷 질이 좋고 프린팅이 이뻐서 만족 합니다 가격도 나름 싸고 좋은 거 같아요,"['프린팅', '가격', '질', '싸다', '나름', '만족']","['만족하다', '프린팅', '가격', '싸다', '질', '나름']","['만족하다', '프린팅', '싸다', '나름', '질', '가격']","['나름', '싸다', '만족하다', '가격', '프린팅']", 프린팅,"프린팅,   가격,   싸다,   나름,   질,   만족하다","프린팅, 가격, 싸다, 질, 만족하다"
메종미네드 정말 좋아하는데 프린팅 너무 예쁘게 나와서 좋네요 강추합니다,"['프린팅', '메종미네드', '나오다', '강추']","['메종미네드', '강추', '프린팅', '나오다', '좋아하다']","['좋아하다', '메종', '미네', '드', '강추', '나오다', '프린팅']","['강추', '좋아하다', '나오다', '메종', '미네', '프린팅']",,"프린팅,   나오다,   강추,   좋아하다","프린팅, 강추, 좋아하다"
제품이 마음에 들어요 색상과 디자인도 마음에 듭니다. 사업 번창 하세요,"['번창', '디자인', '색상', '사업', '제품']","['번창', '색상', '디자인', '사업', '제품']","['번창', '색상', '사업', '디자인', '제품']","['사업', '번창', '색상', '제품', '디자인']"," 색상,  디자인","번창,   디자인,   색상,   사업,   제품","색상, 디자인, 제품"
옷 대박 예뻐요 적당히 꾸민 느낌이라 손 자주가는 티 중에 하나~,"['하나', '꾸미다', '가다', '손', '적당하다', '티', '대박']","['적당하다', '가다', '대박', '하나', '중', '꾸미다']","['적당하다', '하나', '꾸미다', '가다', '대박']","['대박', '꾸미다', '하나', '가다', '적당하다']"," 꾸미다,  가다","하나,   꾸미다,   가다,   적당하다,   대박","적당하다, 꾸미다, 티, 대박"
버뮤다랑 데님에 입기 좋습니다!! 로고가 너무 예뻐서 계속 입고 싶어요!!,"['계속', '버뮤다', '데님', '로고']","['버뮤다', '로고', '데님', '싶다', '계속']","['데님', '버뮤다', '로고', '계속']","['데님', '계속', '로고', '버뮤다']",,"계속,   버뮤다,   데님,   로고","버뮤다, 데님, 로고"
너무 많이 입고다녀서 그냥 잠옷으로 입고있습니다 홈플러스만 가도 두 명씩은 마주침,"['그냥', '홈플러스', '마주치다', '잠옷', '명']","['마주치다', '홈플러스', '명', '가도', '잠옷']","['홈플러스', '명', '씩', '가도', '잠옷', '그냥', '마주치다']","['잠옷', '가도', '홈플러스', '마주치다', '그냥']",,"홈플러스,   마주치다,   잠옷,   그냥,   명,   가도",잠옷
이뻐요 그냥 사세요 로고가 포인트주기 참 좋습니다,"['그냥', '로고', '주기', '포인트', '차다']","['포인트', '로고', '주기', '그냥']","['그냥', '로고', '주기', '포인트']","['차다', '주기', '로고', '그냥', '포인트']",,"그냥,   로고,   주기,   포인트","로고, 포인트"
너무 얇은 느낌인지라 몇 번 빨고 나니 핏을 유지하는 느낌이 많이 사라졌습니다,['얇다'],"['유지', '나니', '핏', '얇다', '사라지다', '인지']","['사라지다', '인지', '얇다', '핏', '유지', '나니']","['사라지다', '나니', '인지', '유지', '얇다']",,"얇다,   유지,   나니,   사라지다,   인지","얇다, 핏, 사라지다, 유지"
사이즈도 적당하게 맞고 핏도 좋아요 예뻐서 자주 입어요,"['사이즈', '핏', '적당']","['적당하다', '사이즈', '핏', '맞다']","['적당하다', '핏', '맞다', '사이즈']","['맞다', '적당하다', '사이즈']",,"사이즈,   핏,   적당하다,   맞다","사이즈, 핏, 적당하다, 맞다"
재질 이빠이 좋고 진짜 얇아서 가볍고 이쁘고 완벽해요..,"['완벽하다', '가득', '재질', '가볍다', '얇다']","['완벽하다', '가볍다', '재질', '가득', '얇다']","['가볍다', '얇다', '완벽하다', '가득', '재질']","['가득', '완벽하다', '가볍다', '얇다', '재질']"," 얇다,  재질","완벽하다,   가득,   재질,   가볍다,   얇다","재질, 얇다, 가볍다, 완벽하다"
그래픽이 상당히 이쁘고 핏도 좋습니다 두꼐감은 그렇게 두껍진 않아서 더울거 같진 않습니다.,"['그래픽', '두께감', '두껍다', '핏']","['상당하다', '그래픽', '덥다', '핏', '두께감', '두껍다']","['그래픽', '덥다', '두껍다', '상당하다', '핏', '두께감', '그렇게']","['상당하다', '그렇게', '덥다', '두께감', '두껍다', '그래픽']",,"그래픽,   두께감,   두껍다,   핏,   상당하다,   덥다","그래픽, 핏, 두께감, 두껍지 않다, 상당하다"
디자인이 마음에 들어요 외출할때 입기 좋을것 같아요,"['디자인', '외출']","['디자인', '외출']","['외출', '디자인']","['외출', '디자인']",,"디자인,   외출","디자인, 외출"
"색감 사진과 같이 흐리멍텅한 느낌 너무 좋고, 로고 너무 디테일 해서 좋아요. 사이즈 정 사이즈인갓 같고 두께감 좋아서 시원해요","['시원', '갓', '사진', '흐리다멍덩', '로고', '디테일', '사이즈', '두께감', '색감', '정']","['디테일해', '시원하다', '흐리다멍덩', '사이즈', '사진', '사이즈', '색감', '로고']","['색감', '사이즈', '흐리다', '멍덩', '디테', '일해', '사진', '시원하다']","['일해', '멍덩', '흐리다', '사이즈', '디테', '로고', '두께감', '사진', '시원하다', '색감']"," 사진,  사이즈","사이즈,   색감,   사진,   시원하다,   로고","사이즈, 색감, 사진, 시원하다, 로고"
진짜 이뻐요! 앞 프린팅과 뒤에 텍이 바깥으로 나온 디테일이 간지네요,"['프린팅', '텍', '디테일']","['프린팅', '디테일이', '간지', '텍', '나오다', '바깥', '뒤']","['바깥', '간지', '디테', '일이', '나오다', '뒤', '텍', '프린팅']","['바깥', '간지', '일이', '디테', '나오다', '프린팅']",,"프린팅,   텍,   간지,   나오다,   바깥","프린팅, 텍, 간지, 디테일, 나오다, 바깥"
믿고 사는 브라운브레스 기본티 입니다. 레터링 티셔츠의 정석이죠!,"['브라운브레스', '기본', '정석', '레터링', '티셔츠', '티']","['정석', '티셔츠', '레터링', '브라운브레스', '티', '살다', '기본', '믿다']","['티셔츠', '브라운', '브레스', '티', '정석', '죠', '믿다', '살다', '레터', '링', '기본']","['정석', '레터', '믿다', '살다', '기본', '티셔츠', '브레스', '브라운']",,"기본,   정석,   티셔츠,   티,   살다,   믿다","기본, 티셔츠, 레터링, 정석"
커플티로 입었는데 예뻤어요 ! 사이즈는 m하니까 딱 맞았고 생각보다 얇긴한데 여름애 시원하게 입기 좋았습니다,"['m', '시원하다', '맞다', '사이즈', '여름', '얇다', '커플티']","['커플티', '여름', '시원하다', '사이즈']","['사이즈', '여름', '얇다', '맞다', '시원하다']","['커플티', '시원하다', '여름', '얇다', '맞다', '사이즈']",,"시원하다,   사이즈,   여름,   맞다,   얇다,   커플티","시원하다, 사이즈, 여름, 맞다, 얇다, 커플티"
제가 말랐는데도 이쁘고 여름에 입기 딱좋은거같아요,"['여름', '마르다']","['여름', '마르다']","['여름', '마르다']","['마르다', '여름']",,"여름,   마르다","여름, 마르다"
옷 너무 예쁘고 다음에도 이 브랜드에서 살거같아요,"['브랜드', '살']",['브랜드'],['브랜드'],['브랜드'],브랜드,브랜드,브랜드
재질도 탄탄하고 무난하게 예뻐서 자주 입을 것 같아욤,"['재질', '무난', '탄탄']","['탄탄하다', '재질', '무난']","['무난', '재질', '탄탄하다']","['탄탄하다', '무난', '재질']",,"재질,   무난,   탄탄하다","재질, 무난, 탄탄하다"
목이 좁아서 좀 늘어나요 근데 세일할 때 사서 만족하면서 입고 있습니다,"['늘어나다', '세일', '목', '좁다', '만족하다']","['만족하다', '좁다', '세일', '목', '사서', '늘어나다']","['만족하다', '목', '늘어나다', '좁다', '세일', '사서']","['세일', '좁다', '사서', '근데', '만족하다', '늘어나다']",,"늘어나다,   세일,   좁다,   만족하다,   목,   사서","늘어나다, 세일, 좁다, 만족하다, 목"
흰색 검정색 두게 샀어요 번걸아가면서 잘 입을게요,"['번', '두다', '가면', '검은색', '걸', '흰색']","['가면', '검은색', '흰색', '두다']","['가면', '두다', '검은색', '흰색']","['가면', '두다', '검은색', '흰색']", 흰색,"두다,   가면,   검은색,   흰색","흰색, 검은색"
오버핏 티셔츠를 사고 싶었는데 때마침 1+1 행사를 하길래 구매해봤어요 두께는 얇지는 않고 그냥 딱 좋아여 사이즈는 좀 크니까 여성분들은 s추천합니다,[''],"['추천', '사이즈', '여성', '티셔츠', '행사', '사고', '얇다', '오버핏']","['티셔츠', '사이즈', '여성', '분들', '크다', '추천', '두께', '그냥']","['때마침', '행사', '여성', '분들', '사고', '오버핏', '추천', '그냥', '두께', '티셔츠']",,"추천,   여성,   티셔츠","오버핏, 티셔츠, 두께, 사이즈, 크다, 여성, s, 추천, 얇다"
면이 일반 티 보다 두꺼워서 한여름엔 입지 마세융 옷 변형도 잘 안 되서 좋구염 남찡구랑 커플로 맞췃는데 조아용,"['일반', '한여름', '두껍다', '커플', '남찡구', '티']","['변형도', '말다유', '커플', '입지', '일반', '한여름']","['두껍다', '맞추다', '커플', '입지', '남', '찡', '구', '한여름']","['맞추다', '입지', '변형도', '커플', '돼다', '일반', '말다', '한여름', '두껍다']", 커플,"한여름,   커플,   일반,   두껍다,   입지","한여름, 커플, 티, 변형, 두껍다"
사이즈도 딱 맞고 심플해서 어떤 옷이랑 입어도 잘 어울릴 것 같아요,"['사이즈', '어울림', '심플', '맞다']","['심플', '어울리다', '사이즈', '어떻다', '맞다']","['심플', '어울리다', '맞다', '사이즈', '어떻다']","['어떻다', '심플', '어울리다', '맞다', '사이즈']",,"사이즈,   심플,   맞다,   어울리다,   어떻다","사이즈, 맞다, 심플하다, 어울리다"
시원하고 정사이즈네요! 오버핏 하게 살껄 그랬나 싶기도 하고 얇아서 흰색은 비치다보니 패치 붙이고 입고 있습니다,"['오버핏', '패치', '비침', '시원', '흰색', '사이즈', '얇다', '정']","['사이즈', '시원하다', '흰색', '살걸', '비치', '패치']","['흰색', '얇다', '붙이', '사이즈', '비치', '오버핏']","['붙이', '패치', '살걸', '비치', '시원하다', '그렇다', '오버핏', '흰색', '얇다', '사이즈']",,"흰색,   사이즈,   오버핏,   패치,   얇다,   비치","시원하다, 오버핏, 패치, 사이즈, 얇다, 비치다"
"예일 옷은 처음이엇는데, 실측 사이즈 열심히 재보고 삿습니다. 꼼꼼하게 챙겨서 그런지 사이즈 너무 좋앗어요.  거기에 옷의 재질 디자인, 두께감 모두 너무 만족합니다. 또 사고 싶어요!","['재보고', '디자인', '챙기다', '거기', '처음', '사이즈', '예일', '꼼꼼하다', '열심히', '재질', '실측', '만족하다', '두께감', '사고']","['만족하다', '그렇다', '챙기다', '사이즈', '디자인', '실측', '재질', '거기', '사고']","['사이즈', '디자인', '재질', '만족하다', '챙기다', '두께감']","['챙기다', '열심히', '실측', '거기', '꼼꼼하다', '보고', '사고', '처음', '그렇다', '사이즈']",,"챙기다,   사이즈,   디자인,   거기,   재질,   실측,   만족하다,   사고","사이즈, 디자인, 재질, 실측, 만족하다, 두께감"
어디에 코디해도 무난합니다 두께는 보통 할인에 잘샀네여,[''],"['무난', '코디해도', '할인', '보통', '두께']","['할인', '무난', '두께', '보통', '코디', '해도']","['해도', '보통', '코디', '할인', '두께', '무난']",,"무난,   할인,   보통,   두께","무난, 할인, 보통, 두께"
로고가 작아서 부담스럽지 않고 가격도 저렴해서 매우 마음에 들어요!,"['저렴하다', '가격', '로고', '부담스럽지', '작다']","['부담', '저렴하다', '가격', '작다', '로고']","['저렴하다', '작다', '부담', '스럽지', '로고', '가격']","['스럽지', '부담', '저렴하다', '작다', '로고', '가격']", 로고,"저렴하다,   가격,   로고,   작다,   부담","저렴하다, 가격, 로고, 작다"
예일은 역시 두께감이 만족스러워요! 예일 반팔티는 진짜 면이 인정입니다!,[''],"['인정', '만족스럽다', '티', '팔', '예일', '예일', '두께감']","['인정', '두께감', '만족스럽다', '팔', '예일', '티']","['예일', '인정', '만족스럽다', '두께감']", 두께감,"예일,   인정,   만족스럽다,   두께감","두께감, 만족스럽다, 반팔, 티, 면, 예일, 인정"
재질도 탄탄하고 너무 두껍지도 않아서 여름에도 입고다니기 좋네요 게다가 2팩이라 아주 만족합니다,"['두께', '탄탄', '재질', '여름', '팩']","['만족하다', '탄탄하다', '재질', '팩', '여름']","['여름', '두껍다', '만족하다', '재질', '팩', '탄탄하다']","['탄탄하다', '만족하다', '두껍다', '재질', '여름']", 재질,"재질,   여름,   팩,   만족하다,   탄탄하다","재질, 여름, 만족하다, 탄탄하다"
"핏도 적당하고 두께감도 여릅에맞게 적당해서 아무때나 입고나가기 좋은거 같아요,  뒤에 레터링도 멋있어요!","['뒤', '핏', '맞다', '멋있다', '레터링', '여름', '두께감', '적당하다']","['적당하다', '적당하다', '레터링', '여름', '핏', '멋있다']","['여름', '멋있다', '적당하다', '맞다', '핏']","['적당하다', '멋있다', '두께감', '레터', '맞다', '여름']", 멋있다,"적당하다,   멋있다,   여름,   핏,   맞다","적당하다, 레터링, 멋있다, 여름, 핏, 맞다"
루즈하게 입는 스타일이라 제일 큰 사이즈로 샀는데도 저한테는 기장이 짧아서 너무 아쉽네요 ,"['스타일', '짧다', '아쉽다', '기장']","['테', '기장', '스타일', '사이즈', '루스', '제일', '짧다', '아쉽다']","['사이즈', '스타일', '아쉽다', '테', '루스', '짧다', '기장']","['루스', '제일', '짧다', '기장', '스타일', '아쉽다', '크다', '사이즈']"," 기장,  짧다","스타일,   짧다,   아쉽다,   기장,   사이즈,   루스","루스, 사이즈, 스타일, 기장, 짧다"
깔끔하면서도 포인트되는 박시한 티 찾고계시면 고민없이 구매하세요!! 어깨 핏을 가장 중요하게 생각하는데 예쁘게 잘 떨어지네요. 넣입 빼입 다 잘 활용할 수 있어요. 주변에서 칭찬 많이 받았어요ㅎㅎ,"['포인트', '깔끔하다', '박시', '티']","['중요하다', '주변', '활용', '박시', '칭찬', '가장', '포인트', '고민']","['어깨', '깔끔하다', '칭찬', '받다', '활용', '넣다', '계시']","['중요하다', '빼입', '활용', '계시', '어깨', '박시', '칭찬', '주변', '넣다', '가장']"," 활용,  칭찬","박시,   활용,   칭찬","깔끔하다, 포인트, 박시, 티, 어깨, 핏, 떨어지다, 활용"
살짝 생각보다 작아서 큰걸로 다시 시켰네요 그래도 티 자체는 이쁘고 어디든 입기 좋습니다,"['크다', '걸', '자체', '작다', '티', '다시']","['작다', '걸', '다시', '자체']","['걸', '자체']","['다시', '자체', '작다', '크다']",,"자체,   걸,   작다,   다시","작다, 티"
이미지랑 똑같고 여름에 잘 입고 다닐 것 같아요 저렴하게 사서 만족해요,"['저렴하다', '사서', '여름', '만족하다']","['만족하다', '저렴하다', '이미지', '사서', '여름', '똑같다']","['저렴하다', '만족하다', '여름', '똑같다', '이미지', '사서']","['이미지', '사서', '똑같다', '만족하다', '저렴하다', '여름']",,"저렴하다,   사서,   여름,   만족하다,   이미지,   똑같다","이미지, 똑같다, 여름, 저렴하다, 만족하다"
주변에서 예쁘다고 많이해요 원단도 튼튼하고 좋아요,[''],"['튼튼하다', '주변', '원단']","['튼튼하다', '원단', '주변']","['튼튼하다', '주변', '원단']", 원단,"튼튼하다,   주변,   원단","원단, 튼튼하다"
투플원으로 싸게 팔간래 구매해봤는데 쏘쏘 나쁘지않아요,"['토플', '쏘다', '싸다', '원', '팔간', '나쁘다']","['싸다', '간', '원', '토플', '나쁘다']","['원', '싸다', '팔', '간', '나쁘다', '토플']","['쏘다', '토플', '나쁘다', '싸다']", 나쁘다,"토플,   싸다,   나쁘다,   원","싸다, 나쁘지 않다"
뮤난하게 입기 좋응고같아요! 배송도 빠르고 좋아용,"['빠르다', '무난', '배송']","['무난', '배송', '빠르다']","['무난', '배송', '빠르다']","['무난', '빠르다', '배송']"," 빠르다,  배송","빠르다,   무난,   배송","무난, 배송, 빠르다"
배송 엄청 빠르게 왔고 포장상태도 좋고 옷도 이뻐요,"['오다', '포장상태', '빠르다', '배송']","['포장상태', '배송', '오다', '빠르다']","['오다', '빠르다', '배송', '포장', '상태']","['상태', '포장', '오다', '빠르다', '배송']"," 빠르다,  배송","오다,   빠르다,   배송","배송, 빠르다, 포장"
진짜 너무 대박 등 프린팅이 깔끔하게 포인트 주기 좋고 세탁해도 변형 없음,"['프린팅', '포인트', '세탁', '변형']","['프린팅', '변형', '세탁', '포인트', '대박', '주기', '없다']","['세탁', '프린팅', '깔끔하다', '대박', '주기', '변형']","['주기', '대박', '포인트', '변형', '깔끔하다', '없다', '세탁', '프린팅']",,"프린팅,   세탁,   변형,   포인트,   대박,   주기","프린팅, 깔끔하다, 포인트, 세탁, 변형 없음"
잘입을레요 무난하고 좋습니다 굳굳 번창이요 굳,"['굳다', '굳다굳다', '번창', '무난']","['번창', '무난', '굳다굳다']","['번창', '무난', '굳다']","['굳다', '번창', '하고', '무난']",,"번창,   무난,   굳다",무난하다
얇고 비침 그렇게 없습니다 딱 여름에 입기 좋아요 덩치 좋으신 분들한태 추천 드려요~,"['비침', '추천드리다', '여름', '덩치', '얇다']","['추천드리다', '분', '덩치', '여름', '비침', '없다', '얇다']","['추천', '드리다', '여름', '분', '얇다', '그렇게', '덩치']","['덩치', '그렇게', '드리다', '비침', '추천', '없다', '여름', '얇다']",,"여름,   덩치,   얇다,   비침","얇다, 비침이 없다, 여름, 덩치, 추천"
약간 두꺼운 편이라 한여름엔 좀 더워요 그래도 이게 핏 자체가 정필이라 어디에든 무난하게 입기 좋아요,[''],"['정필', '편이', '자체', '무난', '덥다', '한여름']","['무난', '덥다', '편이', '에든', '자체', '두껍다']","['에든', '정필', '한여름', '자체', '편이', '덥다', '두껍다', '무난']",,"편이,   자체,   무난,   덥다","두껍다, 한여름, 덥다, 핏, 무난"
저렴한 가격에 이쁜 프린트반팔 얻었어용 ㅎㅎ 너무 만족해여 ㅎㅎ,"['저렴하다', '가격', '팔', '프린트', '만족']","['만족하다', '저렴하다', '가격', '프린트', '팔', '얻다']","['만족하다', '얻다', '가격', '팔', '저렴하다', '프린트']","['얻다', '프린트', '만족하다', '저렴하다', '가격']",,"저렴하다,   가격,   프린트,   팔,   만족하다,   얻다","저렴하다, 가격, 프린트, 반팔, 만족하다"
옷감이 살짝 도톰해서 쉽게 늘어나지 않을 것 같아서 좋아요.,"['늘어나다', '도톰', '옷감']","['늘어나다', '도톰하다', '옷감', '쉬다']","['도톰하다', '옷감', '늘어나다', '쉬다']","['옷감', '도톰하다', '쉬다', '늘어나다']",,"늘어나다,   옷감,   도톰하다,   쉬다","옷감,  도톰하다, 늘어나다"
원단 좋고 면도 좋아요 디자인도 이쁘고 사이즈도 아주 딱 오버핏여서 이뻐용,"['원단', '오버핏', '디자인', '사이즈']","['사이즈', '디자인', '면도', '원단', '오버핏']","['오버핏', '여서', '사이즈', '디자인', '원단', '면도']","['면도', '여서', '오버핏', '원단', '디자인', '사이즈']",,"원단,   오버핏,   디자인,   사이즈,   면도","원단, 면, 디자인, 사이즈, 오버핏"
커버낫 기본템 좋네요 다른 브랜드 기본템은 너무 얇거나 아니면 목 마감이 안좋아서 금방 늘어나던데 요건 많이 입을 수 있을 것 같아요 가볍고 편해서 아주 맘에 듭니다!,"['금방', '기본', '편하다', '늘어나다', '브랜드', '목', '커버', '가볍다', '얇다', '마감']","['아니다', '늘어나다', '마감', '커버', '요건']","['얇다', '가볍다', '브랜드', '편하다', '마감']","['요건', '기본', '금방', '마감', '브랜드', '아니다', '가볍다', '늘어나다', '커버', '얇다']",,"마감,   늘어나다,   브랜드,   커버,   가볍다,   얇다","기본, 가볍다, 편하다"
