Review,keyword_1,keyword_2,keyword_3,keyword_4,common_keywords_all,common_keywords_3_plus,Answer
XL입는데 L맞네요 재질은 매끄럽고 가벼워요  얇은편이나 비침은 없어요 구김도 적고요 추전합니다,"['비침', '추다', '구김', '재질', '가볍다', 'l', '얇다', '매끄럽다', 'xl']","['추다', '가볍다', '재질', '적다', '비침', '편이', '구김', '없다']","['적다', '가볍다', '매끄럽다', '편이', '추다', '맞다', '재질', '비침']","['매끄럽다', '추다', '적다', '구김', 'xl', '편이', '비침', '가볍다', '맞다', '없다']", 가볍다,"비침,   추다,   가볍다,   구김,   재질,   매끄럽다,   적다,   편이","xl,   l,   재질,   매끄럽다,   가볍다,   얇다,   추천, 비침, 적다, 구김, 없다"
제 옷 보더니 동생이 자기도 입고 싶다해서 주문했어요! 여름용 반팔 아주 시원하고 좋다고 동생 물놀이 때도 입고 잠옷으로도 입고 좋아하네요..,"['시원', '동생', '잠옷', '팔', '물놀이']","['동생', '동생', '여름', '시원하다', '물놀이', '팔']","['잠옷', '으로도', '동생', '좋아하다', '주문', '보더']","['동생', '보더', '물놀이', '잠옷', '으로도', '주문', '좋아하다', '시원하다', '여름']",,"동생,   잠옷,   물놀이","여름용, 반팔, 시원하다, 물놀이, 잠옷"
저렴하게 질좋은 티셔츠를 사게 되서 만족합니다.,['저렴하다'],"['티셔츠', '저렴하다', '만족하다', '돼다']","['티셔츠', '저렴하다', '만족하다']","['돼다', '티셔츠', '만족하다', '저렴하다']"," 저렴하다,  만족하다","저렴하다,   티셔츠,   만족하다","저렴하다, 질, 티셔츠, 만족하다"
가격대비 디자인 및 원단 품질이 좋은 반팔티입니다.,"['가격', '디자인', '품질', '원단', '팔', '티']","['디자인', '티', '품질', '가격', '대비', '원단', '팔']","['품질', '티', '디자인', '팔', '가격', '대비', '원단']","['품질', '대비', '디자인', '원단', '가격']", 가격,"가격,   디자인,   품질,   원단,   팔,   티,   대비","가격, 디자인, 원단, 품질, 반팔, 티"
여름엔 역시 쿨코튼이 최고입니다.시원하고 땀 흡수가 잘됩니다.,"['땀', '시원', '코튼', '흡수', '여름', '쿨']","['코튼', '시원하다', '여름', '흡수', '최고']","['여름', '최고', '코튼', '흡수', '시원하다']","['흡수', '최고', '코튼', '시원하다', '여름']",,"코튼,   흡수,   여름,   시원하다,   최고","여름, 코튼, 최고, 시원하다, 땀, 흡수"
생각보다 많이 얇아요 여름에 시원하고 좋겠지만 가을 겨울에는 조금 추울거 같아요. 사이즈는 크지도 작지도 않고 보통이에요. 무엇보다 배송이 빨라서 좋네요!,"['라서', '크다', '추다', '시원하다', '겨울에는', '보통', '사이즈', '배송', '여름', '얇다', '작', '가을']","['배송', '보통', '시원하다', '사이즈', '크다', '겨울', '가을', '여름']","['여름', '라서', '보통', '작', '얇다', '배송', '겨울', '에는']","['보통', '추다', '겨울', '가을', '에는', '라서', '이에요', '크다', '얇다', '배송']",,"보통,   배송,   라서,   크다,   여름,   얇다,   가을,   겨울","얇다, 여름, 시원하다, 가을, 겨울, 춥다, 사이즈, 보통, 배송, 빠르다"
항상 만만하게 입기 좋은 무난한 반팔. 사이즈도 적당히 여유있어서 여름에 안달라붙고 쾌적한 느낌이어서 좋음,"['쾌적하다', '항상', '여유', '사이즈', '팔', '무난', '만만하다', '여름', '달라붙다']","['적당하다', '만만하다', '항상', '사이즈', '무난', '여유', '팔', '여름']","['여름', '만만하다', '달라붙다', '적당하다', '쾌적하다']","['만만하다', '쾌적하다', '달라붙다', '여유', '항상', '적당하다', '무난', '여름', '사이즈']",,"만만하다,   여름,   쾌적하다,   항상,   여유,   사이즈,   무난,   달라붙다,   적당하다","무난, 반팔, 사이즈, 적당하다, 여유, 여름, 쾌적하다"
얇은 기능성 재질입니다. 운동이나 기타 작업할 때 적절하겠네요. 사이즈가 작아서 한두치수 크게 가는걸 추천드립니다.,"['기능성', '걸', '추천드리다', '적절', '크게', '사이즈', '치수', '가다', '작다', '재질', '운동', '작업', '얇다', '한두']","['추천드리다', '재질', '운동', '기능', '사이즈', '가다', '작업', '작다', '치수']","['작다', '추천', '드리다', '사이즈', '운동', '얇다', '작업', '재질', '적절하다', '한두', '치수']","['한두', '적절하다', '치수', '작업', '이나', '크게', '가다', '작다', '드리다', '기능']", 작업,"치수,   작다,   작업,   운동,   사이즈,   가다,   재질,   한두","얇다, 재질, 운동, 사이즈, 작다, 크게, 추천"
운동할 때 잘 입고 있습니다. 좀 까끌거리지만 가격 대비 좋아요,"['까끌까끌', '가격', '대비', '운동']","['운동', '거리', '가격', '대비']","['운동', '거리', '까끌까끌', '대비', '가격']","['거리', '까끌까끌', '대비', '가격', '운동']", 가격,"가격,   대비,   운동,   까끌까끌,   거리","운동, 까끌거리다, 가격"
저렴한 가격에 샀네요 잘 입을것 같아요 근데 조금 더 사이즈가 컷으면 좋았을 것 같네요,"['가격', '크다', '사이즈']","['사이즈', '저렴하다', '가격', '크다']","['크다', '사이즈', '가격']","['근데', '크다', '저렴하다', '사이즈', '가격']", 가격,"가격,   크다,   사이즈","저렴하다, 가격, 사이즈"
시원해서 통풍 잘 되서 좋네요 사이즈가 조금 널널하고 딱 맞습니다,"['맞다', '시원', '통풍', '널찍']","['시원하다', '사이즈', '통풍', '맞다', '돼다', '널찍하다']","['사이즈', '맞다', '시원하다', '널찍하다', '통풍']","['널찍하다', '돼다', '통풍', '맞다', '사이즈', '시원하다']", 통풍,"맞다,   통풍,   시원하다,   사이즈,   널찍하다","시원하다, 통풍, 사이즈, 널찍하다, 맞다"
너무 쿨링하고 시원하진않아요 ㅋㅋ 다른 그냥 보세 중국산비교했을때 그게 더 시원함 ,"['중국산', '쿨링', '시원하다']","['쿨링', '시원하다', '중국산', '시원하다', '그게', '비교', '그냥']","['중국산', '비교', '쿨링', '시원하다', '그게', '그냥']","['그게', '중국산', '비교', '시원하다', '쿨링', '하고', '그냥']",,"시원하다,   중국산,   쿨링,   그게,   비교,   그냥","시원하다, 쿨링"
운동할 때나 집에서 편하게 입고 있어요 저렴하게 잘 샀네요,"['편하다', '집', '저렴하다', '운동']","['집', '운동', '저렴하다', '편하다']","['저렴하다', '편하다', '운동', '집']","['저렴하다', '편하다', '운동']", 운동,"편하다,   저렴하다,   운동,   집","운동, 편하다, 저렴하다, 집"
단추도 싸구려~색감좋아보여서 선택했는데 확실히 가격이 낮아서 그런가 딘추부터ㅜ바느질까지 싼티가 팍팍나네요,['단추'],"['보', '단추', '가격', '런가', '확실하다', '싸구려', '색감', '티', '나다']","['바느질', '낮다', '런가', '보', '여서', '선택', '나다', '싸구려', '가격', '확실하다']","['팍팍', '추부', '런가', '싸구려', '바느질', '낮다', '선택', '확실하다', '여서', '싸다']"," 런가,  확실하다,  싸구려","런가,   확실하다,   싸구려","단추, 싸구려, 색감, 가격, 낮다, 바느질"
옷이 너무 이쁩니다!! 지금 더운날에서 시원하게 입을 수 있어요,"['덥다', '시원하다', '날']","['시원하다', '날', '덥다']","['시원하다', '날', '덥다']","['덥다', '시원하다']",,"덥다,   시원하다,   날","덥다, 시원하다"
긴팔을 받아 교환요청을 했는데 반품하고 다시 벋는데 일주일이걸렸네요. ㅡㅡ 사이즈에 비해 길이가 좀 짧은듯한 느낌이긴 한데 세탁 후 입어봐야겠네요,"['세탁', '벋다', '사이즈', '일주일', '교환', '팔', '반품', '길이']","['요청', '팔', '일주일', '사이즈', '반품', '길이', '교환', '세탁', '비다', '다시']","['세탁', '짧다', '입어보다', '일주일', '팔', '사이즈', '걸리다', '길이', '반품']","['벋다', '요청', '반품', '느끼다', '비다', '일주일', '교환', '걸리다', '길이', '세탁']",,"세탁,   일주일,   반품,   길이,   사이즈,   교환,   팔","반품, 사이즈, 길이, 짧다"
맛도리입니다 날이너무 더워 생각보다 많이 입지는 못했네요 ㅠㅠ,"['맛', '질']","['질', '입지', '날', '덥다', '맛']","['못', '날', '질', '맛', '덥다', '입지']","['입지', '덥다']",,"맛,   질,   입지,   덥다",덥다
얇고 엄청 시원해요 근데 이쁘니까 여름에 자꾸 손이가요,"['얇다', '여름', '시원하다']","['시원하다', '여름', '손', '가요', '자꾸', '얇다']","['여름', '시원하다', '가요', '자꾸', '얇다', '손']","['가요', '자꾸', '근데', '얇다', '시원하다', '여름']",,"얇다,   여름,   시원하다,   가요,   자꾸","얇다, 시원하다, 여름"
핏도 좋고 재질도 시원해서 너무 좋아요 여행갈때 입기 딱이에여,"['재질', '여행', '시원', '핏']","['여행', '시원하다', '재질', '딱이다', '핏']","['시원하다', '핏', '딱이다', '재질', '여행']","['여행', '갈다', '딱이다', '재질', '시원하다']",,"재질,   여행,   핏,   시원하다,   딱이다","핏, 재질, 시원하다, 여행"
가성비 말 안되고 지나가다가 똑같은 사람 만날 수는 있지만 옷 자체는 이쁨,"['똑같다', '지나가다', '말', '가성비', '사람', '만날']","['만날', '지나가다', '수', '자체', '사람', '가성비', '똑같다']","['지나가다', '수', '똑같다', '자체', '가성비', '사람', '만날']","['지나가다', '만날', '자체', '똑같다', '사람', '가성비']",,"똑같다,   지나가다,   가성비,   사람,   만날,   자체",가성비
여기저기 휘뚜루마뚜루 잘입고있어요 더워서 나시입고 걸쳐서 제일 많이 입는것같아요 흔하다고 하는데 생각보다 똑같은옷 많이 안마주친거같아요,"['마주치다', '흔하다', '민소매', '휘뚜루마뚜루', '똑같다', '걸치다']","['마주치다', '여기저기', '걸치다', '민소매', '흔하다', '덥다']","['덥다', '흔하다', '똑같다', '제일', '휘뚜루마뚜루', '민소매']","['민소매', '제일', '흔하다', '여기저기', '휘뚜루마뚜루', '마주치다', '똑같다', '걸치다', '덥다']",,"흔하다,   민소매,   마주치다,   휘뚜루마뚜루,   똑같다,   걸치다,   덥다","덥다, 민소매, 흔하다"
여름철에 입기좋은 반팔 셔츠입니다 . 무채색이라 조합해서 입기 너무 좋고 팔 쪽에 단추 디테일로 팔을 걷어도 이쁩니다. 여성분들한테는 오버사이즈로 입는걸 좋아하실 경우에는 추천드립니다!!,"['여성분들', '단추', '여름철', '오버사이즈', '팔', '조합', '셔츠', '디테일', '무채색']","['셔츠', '추천드리다', '여성늘다', '무채색', '조합', '경우', '여름철', '오버사이즈', '단추']","['팔', '셔츠', '여성', '분들', '늘다', '무채색', '추천', '드리다', '걷다', '조합']","['테일로', '무채색', '경우', '조합', '늘다', '여성', '에는', '여름철', '걷다', '분들']",,"조합,   무채색,   여름철,   셔츠","여름철, 반팔, 셔츠, 무채색, 디테일, 오버사이즈, 추천"
색감도 딱생각했던 색상에 적당히 낙낙해서 여름에 입기좋아요.,"['색상', '색감', '여름', '낙낙']","['색상', '적당하다', '색감', '낙낙', '여름']","['색감', '색상', '여름', '적당하다', '낙낙']","['낙낙', '색상', '적당하다', '색감', '여름']",,"색상,   색감,   여름,   낙낙,   적당하다","색감, 색상, 적당하다, 낙낙, 여름"
옷 이쁘고 잘 입고 있습니다 추천드려요 감사합니다,"['추천', '감사']",['추천드리다'],"['추천', '드리다']","['드리다', '추천']",,추천,추천
차르르한 얇은소재라 여름에 툭 걸쳐입기 좋아요,"['짜르르', '소재', '여름', '얇다', '걸치다']","['걸치다', '소재', '여름', '얇다']","['여름', '소재', '얇다', '걸치다', '짜르르']","['짜르르', '걸치다', '소재', '얇다', '여름']",,"소재,   여름,   얇다,   걸치다,   짜르르","얇다, 소재, 여름, 걸치다"
이쁘고 핏좋고 말해 뭐합니까 그냥 사세요 추천합니다,"['그냥', '핏좋다', '추천', '말', '합', '뭐']","['추천', '말', '합', '핏좋', '그냥']","['핏좋', '추천', '합', '그냥', '말']","['핏좋', '그냥', '추천']",,"그냥,   추천,   말,   합,   핏좋","핏, 추천"
생각보다는 품이 조여요 기장은 괜찮음 좀 더운감이 있어요 배송이 조금 느립니다 가격 합리적이에요,"['가격', '느리다', '품', '조여', '배송', '덥다', '합리', '기장']","['합리', '배송', '기장', '느리다', '조여', '가격', '덥다']","['느리다', '배송', '합리', '보다는', '기장', '조여']","['조여', '느리다', '보다는', '합리', '기장', '배송', '덥다', '가격']"," 기장,  배송","느리다,   조여,   배송,   합리,   기장,   가격,   덥다","품, 기장, 덥다, 배송, 느리다, 가격, 합리적"
아직 세탁은 안해봐서 잘 모르겠는데 두께감 조금 있습니다,"['두께감', '세탁']","['세탁', '모르다', '두께감']","['모르다', '세탁', '두께감', '아직']","['아직', '모르다', '두께감', '세탁']",,"두께감,   세탁,   모르다",두께감
케이블 흰색 니트 샀는데 비침도 거의 없는것 같아 단품 좋습니다,"['케이블', '비침', '흰색', '니트', '단품']","['케이블', '비침', '품', '흰색', '니트', '없다']","['케이블', '비침', '흰색', '단', '품', '니트']","['흰색', '비침', '케이블', '니트']",,"케이블,   비침,   흰색,   니트","니트,  단품, 비침"
몰라 그냥 내스타일이야 너네도 자신있게 입어 그게 멋이야,"['그냥', '멋이야', '내', '그게', '모르다', '스타일']","['모르다', '스타일', '멋', '그냥', '그게']","['스타일', '이야', '멋', '그냥', '그게', '모르다']","['이야', '모르다', '그게', '그냥', '스타일']",,"그냥,   그게,   모르다,   스타일","스타일, 그냥"
길이 제 키 기준 딱 적당해요 좀 긴 듯 싶은데 잠그면 밑에가 잡아주는 핏이라 짧아져요 사진에 잘 나오는 것 같아요 살짝 생각보다 광이 도는 느낌이 좀 있었습니다,"['사진', '적당', '광', '길이', '짧아지다']","['잡다', '나오다', '적당하다', '잠그다', '사진', '기준', '길이', '광']","['짧아지다', '사진', '길이', '밑', '잠그다', '잡다', '핏']","['기준', '잠그다', '잡다', '짧아지다', '적당하다', '길이', '가다', '사진', '나오다']",,"사진,   길이,   짧아지다,   잡다,   잠그다","길이, 적당하다, 핏, 짧아지다, 광"
"여름에 입기좋은 바지를 찾고있었는데 딱이네요
가볍고 적당히 얇으면서 핏도 딱 좋은,,

여름용으로 잘 입을듯해용 !!","['핏', '여름', '가볍다', '바지', '얇다', '적당하다']","['여름', '적당하다', '가볍다', '바지', '여름', '핏', '찾다']","['여름', '얇다', '가볍다', '바지', '핏', '딱이다']","['여름', '딱이다', '찾다', '가볍다', '적당하다', '얇다', '바지']",,"여름,   가볍다,   바지,   핏,   얇다,   적당하다","여름, 바지, 가볍다, 얇다, 핏"
배송도 엄청 빨리오고 옷도 예뻐요 핏도 잘 나오고 사이즈도 딱 맞아서 엄청 만족하고있습니다 앞으로 많이 살거같아요,"['살', '맞다', '앞', '핏', '사이즈', '배송', '나오다', '만족하다', '빨리']","['만족하다', '배송', '사이즈', '나오다', '오다', '핏']","['만족하다', '맞다', '오다', '나오다', '핏', '앞']","['빨리', '오다', '만족하다', '배송', '나오다', '맞다', '사이즈']",,"나오다,   만족하다,   맞다,   핏,   사이즈,   배송,   오다","배송, 빨리, 핏, 사이즈, 맞다, 만족하다"
진짜 커요 어느정도냐면 동기가 보고 “저스틴비버야? 바지 곧 벗겨지겠다” ...고 했습니다... 그치만 핏도 제 스타일이고 디자인도 예뻐서 제 최애 청바지 됐어요ㅎㅎ,"['크다', '동기', '디자인', '핏', '최애', '보고', '비버', '청바지', '벗겨지다', '스타일이고', '저스틴', '바지', '냐']","['스타일', '저스틴', '동기', '청바지', '크다', '디자인', '바지', '보고']","['바지', '청바지', '스타일', '이고', '벗겨지다', '디자인', '냐', '크다', '핏']","['동기', '벗겨지다', '저스틴', '비버', '최애', '돼다', '이고', '보고', '스타일', '디자인']",,"디자인,   크다,   동기,   보고,   청바지,   벗겨지다,   저스틴,   바지,   스타일","크다, 핏, 스타일, 디자인, 최애, 청바지"
"핏도 좋고 편해서 맘에들어요~
요새 자주 입고 있습니다:)","['편하다', '핏']","['편하다', '핏']","['편하다', '핏']",['편하다'],,"편하다,   핏","핏, 편하다"
귀엽고 이쁩니다 그리고 싸게 잘 산 듯 합니다 이쁜 바지에 이 가격 좋아여~ 최고입니다 좋습니다 귀엽습니다,"['가격', '귀엽다', '산다', '최고다', '싸다', '바지']","['바지', '가격', '최고', '귀엽다']","['귀엽다', '싸다', '바지']","['귀엽다', '싸다', '최고', '가격', '바지']",,"귀엽다,   바지,   가격,   싸다","귀엽다, 싸다, 바지, 가격, 최고"
"허리부분이 타이트해서 당기면서 늘려서 입었는데, 그부분 말고는 정말 모든게 완벽합니다! 올여름 최애 바지가되었어요! 아주 만족합니다!","['되어다', '당기다', '허리', '타이트', '완벽하다', '최애', '모든', '말고는', '늘리다', '바지', '만족하다', '부분', '올여름']","['만족하다', '완벽하다', '당기다', '타이트', '늘리다', '바지', '모든', '부분']","['완벽하다', '만족하다', '부분', '되어다', '모든', '타이트', '늘리다']","['부분', '당기다', '늘리다', '올여름', '말고는', '타이트', '최애', '모든', '완벽하다', '되어다']",,"타이트,   완벽하다,   모든,   늘리다,   부분,   되어다,   당기다,   만족하다","허리, 타이트, 완벽하다, 최애, 바지, 만족하다"
"우선 바지 크기가 전체적으로 커서 편하긴하지만 허리도 같이 커서 수선을 맡기거나 벨트가 없으면 입기 힘들다는게 단점..
그래도 바지 자체는 굉장히 예뻐서 다리가 발달되어 있으시거나 특히 허벅돼 분들에게 강추합니다!","['허다벅', '커서', '특히', '허리', '자체', '편하다', '발달되어다', '다리', '단점', '크기', '전체', '강추', '힘들다', '바지', '벨트', '수선', '분']","['강추', '전체', '크기', '힘들다', '편하다', '수선', '커서', '자체']","['바지', '다리', '크기', '벨트', '허리', '커서', '허다', '벅', '전체', '강추']","['커서', '맡다', '발달', '허다', '힘들다', '특히', '단점', '크기', '굉장하다', '수선']",,"크기,   커서,   전체,   수선,   힘들다,   강추","바지, 크다, 편하다, 허리, 벨트, 수선, 강추"
핏이 예쁘고 너무 좋았습니다! 깔끔하게 입기에 너무 좋아요!,"['깔끔하다', '핏']","['핏', '깔끔하다']","['깔끔하다', '핏']",['깔끔하다'],,"깔끔하다,   핏","핏, 깔끔하다"
생각보다 실물이 이뻐서 잘 입을 것 같네요. 감사합니다.,"['실물', '감사']",['실물'],['실물'],['실물'],,실물,실물
"반바지보다 살짝 더 긴 기장으로 어느 옷에나 매치해도 잘 어울릴거같습니다! 통도 널널하고 핏도 괜찮아서 올 여름 자주입고다닐거같아요. 허리사이즈는 살짝 크지만 벨트 매고 입으려고 합니다. 
색감도 사진과 같아서 살짝 어두운 청?색이라고 생각하시면 될거같아요. 전반적으로 매우 만족스럽습니다.","['반바지', '사진', '허리', '핏', '만족스럽다', '색감', '기장', '청색']","['만족스럽다', '매치', '청색', '사진', '사이즈', '전반', '두운', '어울리다']","['반바지', '색감', '벨트', '사이즈', '청색', '이라고', '크다', '사진']","['전반', '청색', '두운', '이라고', '에나', '매다', '매치', '올여름', '널찍하다', '만족스럽다']",,"청색,   만족스럽다,   사진","기장, 길다, 매치, 어울리다, 널찍하다, 여름, 핏, 허리, 사이즈, 색감, 어둡다, 만족스럽다"
색감 너무 이쁘고 핏 괜찮고 전체적으로 가격치곤 괜찮은데 처음에 냄새가 나요! 인기 많은 이유가 있는 듯!,"['가격', '핏', '냄새', '많다', '인기', '처음', '전체', '이유', '색감']","['가격치다', '전체', '이유', '냄새', '인기', '처음', '색감']","['냄새', '색감', '나요', '이유', '전체', '처음', '인기']","['인기', '이유', '나요', '치다', '전체', '많다', '냄새', '처음', '가격', '색감']",,"냄새,   인기,   처음,   전체,   이유,   색감","색감, 핏, 가격, 냄새, 인기"
요즘 체크 셔츠가 정말 다양한 브랜드에서 나오는데 이 제품을 우연히 보자마자 와 이건 사야겠다 하고 구매했는데 실제로 받고 입어보니 정말 이뻐요 재질도 시원한 재질이라 여름도 가능입니다,"['시원하다', '이건', '재질', '체크', '셔츠', '오다', '브랜드', '다양하다']","['가능', '입어보다', '시원하다', '나오다', '재질', '브랜드', '셔츠', '이건', '재질']","['셔츠', '브랜드', '여름', '재질', '체크', '입어보다', '다양하다']","['재질', '우연히', '가능', '다양하다', '브랜드', '이건', '실제', '받다', '입어보다', '나오다']",,"재질,   브랜드,   이건,   셔츠,   다양하다,   입어보다","체크, 셔츠, 재질, 시원하다, 여름"
재질도 좋고 배송도 빨랐어요 합리적이에요 좋아요,"['재질', '합리', '배송']","['합리', '재질', '배송', '빠르다']","['합리', '빠르다', '배송', '재질']","['합리', '이에요', '빠르다', '재질', '배송']","합리,  재질,  배송","재질,   합리,   배송,   빠르다","재질, 배송, 빠르다, 합리적"
크게 입고싶어서 xl로 구매했어요 역시나 너무 맘에 드네요,"['xl', '크게']","['크게', '싶다']","['크게', 'xl']","['xl', '크게']",,"크게,   xl","크게, xl"
깔끔한 기본 아디다스 져지입니다! 기장이랑 소매 길이도 적당하고 마음에 듭니다!,['깔끔하다'],"['저지', '길이', '적당하다', '기장', '아디다스', '기본', '깔끔하다']","['깔끔하다', '적당하다', '저지', '소', '길이', '기본', '기장', '아디다스']","['깔끔하다', '길이', '기본', '기장', '적당하다', '저지', '아디다스']"," 기장,  기본,  길이","깔끔하다,   저지,   길이,   적당하다,   기장,   아디다스,   기본","깔끔하다, 기본, 저지, 기장, 소매, 길이, 적당하다"
요즘 아디다스가 이뻐보이길래 사봤는데 역시 만족합니다,"['아디다스', '만족']","['만족하다', '아디다스', '보이다', '사보다']","['아디다스', '사보다', '만족하다', '보이다']","['사보다', '보이다', '만족하다', '아디다스']",,"아디다스,   만족하다,   보이다,   사보다",만족하다
엄청 커요!!! 허벅지 중간보다 살짝 위까지 와요 그치만 크게 입는 게 좋아서 그냥 입어요 ㅎㅎ,"['그냥', '중간', '크다', '허벅지', '크게', '위']","['크다', '크게', '허벅지', '오다', '중간', '위']","['그냥', '오다', '크다', '위']","['중간', '허벅지', '오다', '그냥', '크게', '크다']",,"크다,   그냥,   중간,   허벅지,   크게,   위,   오다",크다
재질도 부드럽고 배송도 빠르고 편하게 입고 다니기 좋아요,"['빠르다', '부드럽다', '편하다', '배송', '재질']","['부드럽다', '배송', '편하다', '재질', '빠르다']","['편하다', '부드럽다', '배송', '재질', '빠르다']","['부드럽다', '재질', '빠르다', '편하다', '배송']",,"빠르다,   부드럽다,   편하다,   배송,   재질","재질, 부드럽다, 배송, 빠르다, 편하다"
배송이 엄청빠르네요. 예쁘고 사이즈도 잘 맞아서 만족합니다.,"['빠르다', '맞다', '사이즈', '배송', '만족']","['만족하다', '배송', '사이즈', '빠르다', '맞다']","['만족하다', '맞다', '배송', '빠르다', '사이즈']","['만족하다', '맞다', '빠르다', '배송', '사이즈']",,"빠르다,   맞다,   사이즈,   배송,   만족하다","배송, 빠르다, 사이즈, 맞다, 만족하다"
오랜만에 입어보니 좋네요 로고가 아쉽고 핏이 많이달라졋네요,"['달라지다', '핏', '입어보다', '로고', '아쉽다', '오랜']","['입어보다', '로고', '핏', '아쉽다', '달라지다']","['달라지다', '오랜', '핏', '입어보다', '아쉽다', '로고']","['달라지다', '로고', '오랜', '아쉽다', '입어보다']",,"달라지다,   입어보다,   로고,   아쉽다,   핏,   오랜","로고, 아쉽다, 핏, 달라지다"
배송도 되게 빠르고 핏은 살짝 오버핏으로 나와서 힙해여,"['빠르다', '오버핏', '핏', '온', '배송']","['나오다', '배송', '핏', '빠르다', '오버핏']","['오버핏', '되게', '핏', '나오다', '배송', '빠르다']","['되게', '나오다', '오버핏', '빠르다', '배송']",,"빠르다,  오버핏,   배송,   핏,   나오다","배송, 빠르다, 핏, 오버핏, 힙"
