Review,Star,Processed_Review
핏이나 질감 다이뻐요 여름에 잘입었음 만족 내년에도 기대,5.0,핏이나 질감 다 이뻐요 여름에 잘 입었음 만족 내년에도 기대
시원하고 예뻐욥 소매 포인트가 특히 마음에 듭니당,5.0,시원하고 예뻐욥 소매 포인트가 특히 마음에 듭니당
착용감 편하고 오버핏에 여름에 멋내기 좋은 셔츠입니다 재질은 린넨이고요,5.0,착용감 편하고 오버핏에 여름에 멋내기 좋은 셔츠입니다 재질은 린넨이고요
진짜 이쁘고 자주 입는 옷입니다 사이즈가 좀 크긴 한데 이뻐요,5.0,진짜 이 쁘고 자주 입는 옷입니다 사이즈가 좀 크긴 한데 이 뻐요
옷이 아주 상당히 커요 ㅋㅋ 그리고 가끔 똑같은옷 입은사람 마주쳐서 난감함 .. 소매는 접어서 입어요 ,5.0,옷이 아주 상당히 커요 그리고 가끔 똑같은 옷 입은 사람 마주쳐서 난감함 소매는 접어서 입어요
가성비 좋게 입기 좋아요 소매 접어서 단추로 고정할수있는 디테일도 있어요,5.0,가성비 좋게 입기 좋아요 소매 접어서 단추로 고정할 수 있는 디테일도 있어요
일본 느낌 내보려고 샀습니다 입어보니 그냥 이쁜 셔츠였습니다,5.0,일본 느낌 내보려고 샀습니다 입어보니 그냥 이 쁜 셔츠였습니다
앞으로 입기 좋은 옷들 입니다 가볍개 입기 좋아요 쿠촌이랑 먹여서 가격도 저렴하게 구매했어요 ㅎㅎ,5.0,앞으로 입 기 좋은 옷들 입니다 가볍 개 입기 좋아요 쿠촌이랑 먹여서 가격도 저렴하게 구매했어요
링클소재랑 체크라서 셔츠가 예뻐요! 오버핏하게도 입을 수 있고 소매 롤업하면 좀 더 다른 스타일로 연출할 수 있어서 좋습니다,5.0,링클 소재 랑 체크라서 셔츠가 예뻐요 오버핏하게도 입을 수 있고 소매 롤업하면 좀 더 다른 스타일로 연출할 수 있어서 좋습니다
"처음 받고 옷 안쪽에 실밥이.. 진짜 엄청 많아서 떼기 힘들었네요. 옷은 예쁘고, 가격이 저렴하니 단추 퀄리티가 역시 약해요.",5.0,처음 받고 옷 안쪽에 실밥이 진짜 엄청 많아서 떼기 힘들었네요 옷은 예쁘고 가격이 저렴하니 단추 퀄리티가 역시 약해요
요즘 셔츠에 빠져서 찾아보다가 마침 딱 보여서 구매했는데 역시 개맛있네요,5.0,요즘 셔츠에 빠져서 찾아보다가 마침 딱 보여서 구매했는데 역시 개 맛있네요
여름에 입기 딱입니당 핏도 이쁘고 짱이어요 굿임,5.0,여름에 입 기 딱입니 당 핏도 이 쁘고 짱이어요 굿임
얇고 시원해요 폭에 비해 기장감이 살짝 애매한 느낌은 있는데 넣입할꺼라 괜찮아요,5.0,얇고 시원해요 폭에 비해 기장감이 살짝 애매한 느낌은 있는데 넣입할 꺼라 괜찮아요
182/83 기준에서 전체적으로 생각보다 박시합니다  색상은 보라빛보다는 회색빛이 더 강합니다  생각한 것과는 조금 다르지만 블랙진과 매칭하면  아티스트같이 보이면서 깔끔하네요  L를 입어보진 않았지만 넣어입으려면 xl 빼서 입으시려면 L가 이쁘실 것 같아요 저는 품이 넓어도 넣어 입고 넉넉한 스타일 유지하려 xl로 갔어요  너무 와이드한 것 싫어하시면 한사이느 다운 하시는게 좋아요  옷은 가볍고 봄/여름/초가을에 느낌 내긴 좋을 것 같아요,5.0,기준에서 전체적으로 생각보다 박시합니다 색상은 보라빛보다는 회색 빛이 더 강합니다 생각한 것과는 조금 다르지만 블랙진과 매칭하면 아티스트 같이 보이면서 깔끔하네요 를 입어 보진 않았지만 넣어 입으려면 빼서 입으시려면 가 이 쁘실 것 같아 요 저는 품이 넓어도 넣어 입고 한 스타일 유지하려 로 갔어요 너무 와이드 한 것 싫어하시면 한 사이 느 다운 하시는 게 좋아요 옷은   가볍고 봄 여름 초가을에 느낌 내 긴 좋을 것 같아요
선물해줬는제 170에 88정도 되는데 만족스럽대요~ 재질이 가볍고 품이 넉넉해서 좋다대요~ 색은 색상보다는 어두운 편인데 이쁘다고 합니다,5.0,선물해줬는 제 에 정도 되는데 만족스럽대 요 재질이 가볍고 품이 해서 좋다대요 색은 색상보다는 어두운 편인데 이 쁘다고 합니다
옷은 정말 이쁩니다 색감도 이쁘구요 다만 롤업해서 고정 되게끔 옆소매에 단추가 달려있는데 눈에 많이 띄는 점이 아쉽습니다 옷이랑 잘 어울리진 않아서요 그래도 만족하며 입고 다님니다 !,5.0,옷은 정말 이쁩니다 색감도 이 쁘구요 다만 롤업해서 고 정 되게끔 옆 소매에 단추가 달려 있는데 눈에 많이 띄는 점이 아쉽습니다 옷이랑 잘 어울리진 않아서 요 그래도 만족하며 입고 다님니다
입어보니 크긴 큽니다 시원한것도 잘 모르겠어요 하지만 편하게 입을수 있어오,5.0,입어보니 크 긴 큽니다 시원한 것도 잘 모르겠어요 하지만 편하게 입을 수 있어오
시원하고 접어입기 정말 좋아요 여름에 티셔츠만입기 심심할때좋습니다,5.0,시원하고 접어 입기 정말 좋아요 여름에 티셔츠만 입기 할 때 좋습니다
 합리적인 가격에 구매했어요 여름에 잘 입고다닙니다,5.0,합리적인 가격에 구매했어요 여름에 잘 입고 다닙니다
역시 가성비 맛집이네요! 하늘하늘하고 시원한 소재도 좋고 핏도 딱 좋게 떨어지네요 :),5.0,역시 가성비 맛집이네요 하늘하늘하고 시원한 소재도 좋고 핏도 딱 좋게 떨어지네요
파르티멘토 박시오버핏 셔츠 핏도 예쁘고 시원해서 자주입고다닐거같아요 다른컬러도 구매했습니다,5.0,파르티 멘토 박시오버핏 셔츠 핏도 예쁘고 시원해서 자주 입고 다닐 거 같아 요 다른 컬러도 구매했습니다
코튼60 폴리40 인데  리넨같은 느낌이나네요~ 시원시원하게잘입을듯 핏도 괜찮 소매는 롤업보다 그냥이 더 낫네요,5.0,코튼 폴리 인데 리넨 같은 느낌이나네요 시 원시원하게 잘 입을 듯 핏도 괜찮 소매는 롤업보다 그냥 이 더 낫네요
셔츠 완전 예뻐요 ! 남친이 산거 보고 예뻐서 따라 샀는데 제가 더 잘어울리는 느낌 ^•^! 청치마랑 매치해도 이쁘고 바지랑 입어도 예쁘네용 저는 레깅스랑 입으려구 한사이즈 업해서 샀는데 길이감도 좋고 팔 부분 단추가 있어서 롤업하기 좋아용 !,5.0,셔츠 완전 예뻐요 남친이 산 거 보고 예뻐서 따라 샀는데 제가 더 잘 어울리는 느낌 청치 마랑 매치해도 이 쁘고 바지랑 입어도 예쁘 네용 저는 레깅스랑 입으려 구 한 사이즈 업해서 샀는데 길이 감도 좋고 팔 부분 단추가 있어서 롤업하기 좋아 용
완전 얇아서 좋고 요새 입기 딱 좋은 옷인듯합니다,5.0,완전 얇아서 좋고 요새 입 기 딱 좋은 옷인 듯합니다
이쁘네요 가격대비 옷 품질도 나쁘지 않고 두루두루 잘 입을 수 있을거 같습니다,5.0,이쁘네요 가격 대비 옷 품질도 나쁘지 않고 두루 두루 잘 입을 수 있을 거 같습니다
사이즈도 잘 맞고 원당도 부들부들하니 좋아요 추천합니다!,5.0,사이즈도 잘 맞고 원당도 부들부들 하니 좋아요 추천합니다
빳빳한 셔츠 싫어하는데 후들후들해서 딱 좋아요 구김도 잘 안 가고 보들보들해요 얇아서 여름에 걸치기 좋아요,5.0,한 셔츠 싫어하는데 후들 후들해서 딱 좋아요 구김도 잘 안 가 고 보들보들해요 얇아서 여름에 걸치기 좋아요
빨래하면 쭈글쭈글해지는데 원래 꾸겨져있는 디자인이라 다림질은 따로 필요없어요ㅎㅎ 뭔가 시골느낌으로 입기 좋숩니당,5.0,빨래하면 쭈글 쭈글 해지는데 원래 꾸겨져 있는 디자인이라 다림질은 따로 필요 없어요 뭔가 시 골 느낌으로 입 기 좋숩니당
여름휴가를위해 멋진옷을 찾아보다가 항상 자주 구매하던 파르티멘토 에서 셔츠를 발견하고 바로 구매해서 입어봤어요 재질도 시원한재질에 핏도 옆으로는 넉넉하지만 세로는 그렇게 길지않아서 딱원하던 핏이네요 와이드핏과도 잘어울리고 아무 바지랑 다잘어울립니다👍,5.0,여름 휴가를 위해 멋진 옷을 찾아보다가 항상 자주 구매하던 파르티멘토 에서 셔츠를 발견하고 바로 구매해서 입어봤어요 재질도 시원한 재질에 핏도 옆으로는 하지만 세로는 그렇게 길지 않아서 딱 원하던 핏이네요 와이드 핏과도 잘 어울리고 아무 바지랑 다 잘 어울립니다
너무 이뻐용 좋아용 근데 사람들이 많이 입는거 빼고는 짱이에요!! 시원하구요,5.0,너무 이 뻐용 좋아용 근데 사람들이 많이 입는 거 빼고는 짱이에요 시원하구요
"미찐 느낌 낭낭 너무 이뻐서 샀는데 퀄리티는 쏘쏘인듯 엄청 얇고 거즈? 같은 재질입니다, 잘못하면 찢어지겠어여",5.0,미찐 느낌 너무 이 뻐서 샀는데 퀄리티는 인 듯 엄청 얇고 거즈 같은 재질입니다 잘 못하면 찢어지겠어여
너무 예쁩니다 원단이 톡톡하면서 가벼워요 사이즈 넉넉하면서도 너무 큰 느낌없고 이뻐요 ,5.0,너무 예쁩니다 원단이 하면서 가 벼워요 사이즈 하면서도 너무 큰 느낌 없고 이 뻐요
가격값 하는거 같아요 마감 진짜 별로입니다 단추 떨어져서 왔어요,2.0,가격 값 하는 거 같아 요 마감 진짜 별로입니다 단추 떨어져서 왔어요
남자친구 사줬는데 여기저기 코디하기도 쉽고 예뻐요!,5.0,남자친구 사줬는데 여기저기 코디하기도 쉽고 예뻐요
어깨 단추로 인해서 다른 하프셔츠들보다 핏이 훨씬 깜끔한 가 같습니다 원단도 시원해요,5.0,어깨 단추로 인해서 다른 하프 셔츠들보다 핏이 훨씬 깜끔한 가 같습니다 원단도 시원해요
품은 좋은데 앞기장이 살짝 더 길었으면 하는 아쉬움이 남네요. 버튼홀이 찢어진채로 와서 속상합니다.,2.0,품은 좋은데 앞기장이 살짝 더 길었으면 하는 아쉬움이 남네요 버튼홀이 찢어진 채로 와서 속상합니다
얇고 시원해서 가볍게 입기 좋은 셔츠에요. 이너 입고 입어도 좋고 없이 단품으로 입어도 좋을거 같아요. 케쥬얼하고 스트릿한 여러 바지들이랑 잘 어울리겠어요!,5.0,얇고 시원해서 가볍게 입 기 좋은 셔츠에 요 이너 입고 입어도 좋고 없이 단품으로 입어도 좋을 거 같아 요 케쥬얼하고 스트릿 한 여러 바지들이랑 잘 어울리겠어요
오버핏이고 롤업해서 입으면 이뻐요 그리고 생각보다는 무게가 있어서 살짝 덥긴합니다 그래도 여름에 못 입을 정도는 아니고 편하기도 해서 잘 입었어요,5.0,오버핏이 고 롤업해서 입으면 이 뻐요 그리고 생각보다는 무게가 있어서 살짝 덥긴 합니다 그래도 여름에 못 입을 정도는 아니고 편하기도 해서 잘 입었어요
딱 시원하게 걸치고 다닐 수 있어서 좋아요 사람 많은 곳 가면 한명씩 겹친다는 말 있었는데 동생도 같은걸 입고다니네요.........,5.0,딱 시원하게 걸치고 다닐 수 있어서 좋아요 사람 많은 곳 가면 한 명씩 겹친다는 말 있었는데 동생도 같은 걸 입고 다니네요
하늘하늘한 소재에 두깨도 얇아서 여름 착용에 매우 만족하는 제품입니다,5.0,하늘하늘한 소재에 두깨도 얇아서 여름 착용에 매우 만족하는 제품입니다
여름에 시원하게 포인트 주기 좋은 체크반팔셔츠입니다. 안에 슬리브리스를 활용해주시면 시원도하고 포인트 주기도 좋아요.,5.0,여름에 시원하게 포인트 주기 좋은 체크반 팔 셔츠입니다 안에 슬리브리스를 활용해 주시면 시원도 하고 포인트 주기도 좋아요
제가 딱 맘에 들어하는 핏입니다 덩치가 잇는편인데 루즈하게 입기 좋아요 얇고 시원,5.0,제가 딱 맘에 들어 하는 핏입니다 덩치가 잇는 편인데 루즈하게 입 기 좋아요 얇고 시원
시원시원하고 좋네요 ㅋㅋ 안 잠구고 입어도 괜찮을듯,5.0,시원시원하고 좋네요 안 잠구 고 입어도 괜찮을 듯
가볍고 재질도 가격에 비해 시원하고 좋습니다만 재봉 마감이 너무 너무 구데기네요;; 박음질도 않되어 있고 수선집에서 방금 작업 끝난것 마냥 재봉하고 남은 실밥들이 덕지덕지 소매 밑단 박음질  덜되어 있는 부분은 수선 따로 맞겨야 할거같네 요 파란색: 박음질 되어있음 빨간색: 박음질 안되어이ㅛ음,1.0,가볍고 재질도 가격에 비해 시원하고 좋습니다만 재봉 마감이 너무 너무 구데기네요 박 음질도 않되어 있고 수선집에서 방금 작업 끝난 것 마냥 재봉하고 남은 실밥들이 덕지덕지 소매 밑단 박음질 덜 되어 있는 부분은 수선 따로 맞겨야 할 거 같네 요 파란색 박 음질 되어 있음 빨간색 박 음질 안 되어 이음
색상도 마음에 들고 원단도 질이 좋아 만족합니다,5.0,색상도 마음에 들고 원단도 질이 좋아 만족합니다
반팔 셔츠 찾다가 팔 포인트 보고 바로 샀는데 휘뚜루도 좋고 스타일링도 쉬워요,5.0,반팔 셔츠 찾다가 팔 포인트 보고 바로 샀는데 휘뚜루도 좋고 스타일링도 쉬워요
"역대급이네요. 저는 옷을 새로 사면 쪽가위로 튀어나온 실밥을 다 제거하는 편입니다. 어떤 옷을 사도 조금씩은 튀어나오는 실밥들이 있잖아요. 그런데 이렇게 많은 실밥은 처음 봅니다. 실밥 수준이 아니라 왜 여기랑 여기가 연결되어있지? 수준의 바느질입니다. 개발도상국 8살짜리 아이가 처음 재봉틀 배워서 만들었다고 해도 믿을 수 있을 정도예요. 당장 군대에서 명찰 박으려고 배운 바늘질만으로도 옷감만 주어지면 이것보단 잘 만들 수 있을 것 같네요. 그리고 왼쪽과 오른쪽의 단추 위치가 다릅니다. 누가 후기에다 가슴의 주머니 위치가 다르다고 하셨던데, 저는 그냥 불량품인줄 알았죠. 그런데 그냥 여기 브랜드가 제품의 질보단 박리다매로 길을 잡은 것 같네요. 제품의 질이 떨어지더라도 무조건 많이 팔자의 마인드가 느껴지는 옷이었습니다.",1.0,역대급이네요 저는 옷을 새로 사면 쪽 가위로 튀어나온 실밥을 다 제거하는 편입니다 어떤 옷을 사도 조금씩은 튀어나오는 실밥들이 있잖아요 그런데 이렇게 많은 실밥은 처음 봅니다 실밥 수준이 아니라 왜 여기랑 여기가 연결되어 있지 수준의 바느질입니다 개발도상국 살짜리 아이가 처음 재봉틀 배워서 만들었다고 해도 믿을 수 있을 정도예요 당장 군대에서 명찰 박으려고  배운 바늘 질만으로도 옷감만 주어지면 이것보단 잘 만들 수 있을 것 같네요 그리고 왼쪽과 오른쪽의 단추 위치가 다릅니다 누가 후기에다 가슴의 주머니 위치가 다르다고 하셨던데 저는 그냥 불량품인 줄 알았죠 그런데 그냥 여기 브랜드가 제품의 질보단 박리다매로 길을 잡은 것 같네요 제품의 질이 떨어지더라도 무조건 많이 팔자의 마인드가 느껴지는 옷이었습니다
여기저기 매치하기 쉬워요 링클소재라 빨리 말라서 좋았어요 근데 생각보다 더웠어요,5.0,여기저기 매치하기 쉬워요 링클 소재라 빨리 말라서 좋았어요 근데 생각보다 더웠어요
길거리에서 하루에 열명씩 마주치는데 그만큼 예쁘고 편해서 손이 자주가요,5.0,길거리에서 하루에 열명씩 마주치는데 그만큼 예쁘고 편해서 손이 자주 가요
가격대비 정말 좋은 셔츠입니다 얇아서 여름에도 입기 좋고 원단 느낌도 맨살에 입었을때 괜찮네요 추천합니다. ,5.0,가격 대비 정말 좋은 셔츠입니다 얇아서 여름에도 입기 좋고 원단 느낌도 맨 살에 입었을 때 괜찮네요 추천합니다
얇고 후들후들하니 여름에 문신처럼 입고다니겠습니다 소매 롤업 포인트 때메 샀는데 맘에들어여!! ,5.0,얇고 후들 후들하니 여름에 문신처럼 입고 다니겠습니다 소매 롤업 포인트 때 메 샀는데 맘에 들어 여
여름용 셔츠가 필요해서 구매했는데 맘에드네요 : ),5.0,여름용 셔츠가 필요해서 구매했는데 맘에드네요
"세일해서 3만원 초반으로 구매했습니다. 한사이즈 크게 살걸 약간 아쉽지만 요즘 트렌드 흐름이 사이즈를 줄이는 느낌이라 그냥 입기로 했습니다. 이너로 나시 하나 입고 위에 입어도 좋지만, 단품으로 입어도 아주 시원하네요. 추천합니다",5.0,세일해서 만 원 초반으로 구매했습니다 한 사이즈 크게 살 걸 약간 아쉽지만 요즘 트렌드 흐름이 사이즈를 줄이는 느낌이라 그냥 입기로 했습니다 이너로 나 시 하나 입고 위에 입어도 좋지만 단품으로 입어도 아주 시원하네요 추천합니다
청바지랑 잘 어울리고 예뻐요 단점이 있다면 길에서 한번쯤은 마주칠 수 있다는점…? 옷 자체는 시원하고 예뻐서 자주 입어요~,5.0,청바지랑 잘 어울리고 예뻐요 단점이 있다면 길에서 한 번쯤은 마주 칠 수 있다는 점 옷 자체는 시원하고 예뻐서 자주 입어요
"후들후들한 소재라서 어디든 가볍게 걸쳐입기 좋았어요! 적당한 오버핏으로 바지, 치마 어디든 잘 어울려요 :)",5.0,후들 후들 한 소재라서 어디든 가볍게 걸쳐 입기 좋았어요 적당한 오버핏으로 바지 치마 어디든 잘 어울려 요
아직 입고 나갸보진 않앗는데 사람들이 왜 열광하는지 모르겟슴 예쁜지 모르겟음,2.0,아직 입고 나 갸 보진 않앗는데 사람들이 왜 열광하는지 모르겟 슴 예쁜 지 모르겟 음
여행가서 너무 만족스럽게 입었습니당 구겨져도 티도 안나고 얇은 재질이라 나시하나 입으면 엄청 시원해요 후회없는 선택 굳 역시 파르티멘토,5.0,여행가서 너무 만족스럽게 입었습니 당 구겨져도 티도 안나고 얇은 재질이라 나시 하나 입으면 엄청 시원해요 후회 없는 선택 굳 역시 파르 티멘토
시크한 무드에 반팔 단추로 인한 스타일링 가능 뭐 말이 필요없죠 합격!,5.0,시크한 무드에 반 팔 단추로 인 한 스타일링 가능 뭐 말이 필요 없죠 합격
"걍 무탠다드 사는것이 나은듯함 배송 지연 기본 브랜드  일단 해단 셔츠 땀흡수가 잘 안됨. 지지미 시어서커 스타일의 원단이지만, 애매함이 있음.  총장이 짧음  가장 의문인건 동일 원단 보세 쇼핑몰에 많이 팔고 있음",3.0,걍 무탠다드 사는 것이 나은 듯 함 배송 지연 기본 브랜드 일단 해단 셔츠 땀 흡수가 잘 안됨 미 시어서커 스타일의 원단이지만 애매함이 있음 총장이 짧음 가장 의 문인 건 동일 원단 보세 쇼핑몰에 많이 팔고 있음
"디자인 색감 좋습니다만  보세몰에 동일원단 셔츠 판매중인거 확인 아쉬움.  재품의 총장 짧은편 가장 취약점은  땀흡수가 거의 되지 않는 원단. 흡수력이 매우 떨어짐.  해당 브랜드 첫 구매인데, 재구매는 없을것 같음.  XL 110이 입기에 총장이 확실히 짦음",5.0,디자인 색감 좋습니다만 보세몰에 동일원단 셔츠 판매 중인 거 확인 아쉬움 재품의 총장 짧은 편 가장 취약점은 땀 흡수가 거의 되지 않는 원단 흡수력이 매우 떨어짐 해당 브랜드 첫 구매인데 재구매는 없을 것 같음 이 입기에 총장이 확실히 짦음
버뮤다에 입어도 이쁘고 청바지에 입어도 이쁘니까 한잔해~,5.0,버뮤다에 입어도 이 쁘고 청바지에 입어도 이 쁘니까 한 잔해
"색상 디자인 모두 화면과 같아요 천도 시원한 천이고 치마,바지 버뮤다 모두 잘 어울려요",5.0,색상 디자인 모두 화면과 같아 요 천도 시원한 천이고 치마바지 버뮤다 모두 잘 어울려요
L 사이즈로도 하나 더 사 봤는데 M이 더 나은 것 같기도 하고 잘 모르겠지만 어쨌든 예뻐요 ㅎㅎ,5.0,사이즈로도 하나 더 사 봤는데 이 더 나은 것 같기도 하고 잘 모르겠지만 어쨌든 예뻐요
진짜 너무 마음에 들어요 특히 소매부분에 접고 나서 잡아주는 단추 있는게 너무 좋았습니다,5.0,진짜 너무 마음에 들어 요 특히 소매 부분에 접고 나서 잡아주는 단추 있는 게 너무 좋았습니다
이뻐요. 다들 어디서 샀냐고 물어보네요 강추입니다 !,5.0,이 뻐요 다들 어디서 샀냐고 물어보네요 강 추입니다
여름에 휘뚤마뚤 입고 다니기 좋아요 시원한 재질이에요,5.0,여름에 휘뚤마뚤 입고 다니기 좋아요 시원한 재질이에요
재질이 시원한 재질이라 여름에 입기 너무 좋을것같아요.,5.0,재질이 시원한 재질이라 여름에 입 기 너무 좋을 것 같아요
살짝 쭈굴한 질감의 디자인이라 포인트로 좋고 소매부분 기장 걷었을때 단추로 고정할수있어서 자연스러운 롤업이 너무 예쁩니다 그리고 두께도 엄청 두꺼운게 아니라서 여름에도 시원하게 입기 좋아요 무심하게 툭 걸쳤을때 스타일이 완성되서 편하게 입기 너무 좋아요!,5.0,살짝 쭈굴한 질감의 디자인이라 포인트로 좋고 소매 부분 기장 걷었을 때 단추로 고정할 수 있어서 자연스러운 롤업이 너무 예쁩니다 그리고 두께도 엄청 두꺼운 게 아니라서 여름에도 시원하게 입 기 좋아요 무심하게 툭 걸쳤을 때 스타일이 완성되서 편하게 입 기 너무 좋아요
요즘 체크무늬 셔츠가 자꾸 눈에 보여서 너무너무 구매하고싶었는데 구매하려 보면 이쁜 게 없어서 계속 미루고 있었는데 쮠짜 잘 산 것 같아요 얇아서 요즘 같은 왕 더운 날에도 잘 입을 것 같고 이쁩니당! 바지 그냥 집히눈 걸로 입고 찍은건데 좀 밝은 색에 입어도 좋을 것 같아요!,5.0,요즘 체크무늬 셔츠가 자꾸 눈에 보여서 너무너무 구매하고 싶었는데 구매하려 보면 이쁜 게 없어서 계속 미루고 있었는데 쮠짜 잘 산 것 같아 요 얇아서 요즘 같은 왕 더운 날에도 잘 입을 것 같고 이쁩니 당 바지 그냥 집 히 눈 걸로 입고 찍은 건데 좀 밝은 색에 입어도 좋을 것 같아요
요즘 체크무늬 셔츠가 자꾸 눈에 보여서 너무너무 구매하고싶었는데 구매하려 보면 이쁜 게 없어서 계속 미루고 있었는데 쮠짜 잘 산 것 같아요 얇아서 요즘 같은 왕 더운 날에도 잘 입을 것 같고 이쁩니당!,5.0,요즘 체크무늬 셔츠가 자꾸 눈에 보여서 너무너무 구매하고 싶었는데 구매하려 보면 이쁜 게 없어서 계속 미루고 있었는데 쮠짜 잘 산 것 같아 요 얇아서 요즘 같은 왕 더운 날에도 잘 입을 것 같고 이쁩니당
시원하고 얇아서 한여름에도 편하게 입을 수 있을거같아요,5.0,시원하고 얇아서 한 여름에도 편하게 입을 수 있을 거 같아요
기장이 매우 짧습니다. 린넨같은 재질입니다. 마감은 아쉽지만 가격대비 나쁘지 않습니다.,4.0,기장이 매우 짧습니다 린넨 같은 재질입니다 마감은 아쉽지만 가격 대비 나쁘지 않습니다
작년부터 고민 하다가 구매했는데 진작에 살걸 그랬어요ㅎㅎ 원단이 생각보다 얇아서 여름에 입기에도 좋을 것 같습니다아!,5.0,작년부터 고민 하다가 구매했는데 진작에 살 걸 그랬어요 원단이 생각보다 얇아서 여름에 입기에도 좋을 것 같습니다아
남편 선물로 샀어요 사이즈 오버한데 괜찮아요 옷은 얇고 시원해요 카키바지나 블래바지랑 젤 예쁜듯,5.0,남편 선물로 샀어요 사이즈 오버한 데 괜찮아요 옷은 얇고 시원해요 카키바지나 블래바지랑 젤 예쁜 듯
"시어서커 비슷한 여름느낌 재질의 셔츠를 찾다가  평소 좋아하던 파르티멘토에서 마침 알맞은 셔츠를 발견했습니다!  반팔 셔츠인데 롤업해서 이쁘게 연출 가능하고, 얇지만 탄탄한 원단으로 여름에 시원하게 입고 다닐 수 있을 것 같습니다! 색감도 이쁘게 잘 빠졌네요 !",5.0,시어서커 비슷한 여름 느낌 재질의 셔츠를 찾다가 평소 좋아하던 파르 티멘토에서 마침 알맞은 셔츠를 발견했습니다 반팔 셔츠인데 롤업해서 이쁘게 연출 가능하고 얇지만 한 원단으로 여름에 시원하게 입고 다닐 수 있을 것 같습니다 색감도 이 쁘게 잘 빠졌네요
진짜 대박 존예임 살짝 빈티지한 느낌나는 색상에 얇고 시원하고 펄럭거리는 느낌 지기네예 소매 롤업 포인트까지 거를 타선이 없심더,5.0,진짜 대 박 존 예임 살짝 빈티지한 느낌나는 색상에 얇고 시원하고 펄럭거리는 느낌 지기네 예 소매 롤업 포인트까지 거를 타선이 없심더
옷 핏감이 여유있게 나와서 체형보완도 되고 너무 예뻐요!,5.0,옷 핏감이 여유 있게 나와서 체형 보완도 되고 너무 예뻐요
얇아서 여름에도 아주 잘 입을 것 같습니다 핏도 예뻐요,5.0,얇아서 여름에도 아주 잘 입을 것 같습니다 핏도 예뻐요
키180 몸무게80 XL사이즈 구입 품이 넓고 길이감 잘 맞아요. 칙칙한 색상에 흐들흐들 얇은 구져진 재질이라  그냥 봤을때 허접해보였는데 입으면  옷스타일은 멋져요 ㅎㅎ,4.0,키 몸무게 사이즈 구입 품이 넓고 길이 감 잘 맞아요 한 색상에 흐들 흐들 얇은 구져진 재질이라 그냥 봤을 때 허접해 보였는데 입으면 옷 스타일은 멋져요
