Review,Star,Processed_Review
음 무난하이 나쁘지 않네요 한 사이즈 큰거 할걸 그랬낭,5.0,음 무난하이 나쁘지 않네요 한 사이즈 큰 거 할 걸 그랬낭
일단 원단 자체가 얇고 통풍도 잘돼서 여름에 전혀 부담없이 걸쳐 입을 수 있어요! 박시한 느낌의 셔츠이고 스트릿 느낌의 하의랑 매치하면 더 예뻐요! 너무 만족합니다,5.0,일단 원단 자체가 얇고 통풍도 잘 돼서 여름에 전혀 부담 없이 걸쳐 입을 수 있어요 박시한 느낌의 셔츠이고 스트릿 느낌의 하의랑 매치하면 더 예뻐요 너무 만족합니다
배송이 지연되어 조금 오래 기다렸는데 사이즈 아주 이쁘게 떨어져서 대만족합니다ㅎㅎ안에 티셔츠 받쳐 입으면 어 예쁘더라구요,5.0,배송이 지연되어 조금 오래 기다렸는데 사이즈 아주 이쁘게 떨어져서 대 만족합니다 안에 티셔츠 받쳐 입으면 어 예쁘더라구요
평소에 오버핏을 즐겨입는데 딱 좋아요! 팔부분은 롤업이 가능해서 날씬해보여요,5.0,평소에 오버핏을 즐겨 입는데 딱 좋아요 팔 부분은 롤업이 가능해서 날씬해 보여요
색감도 이쁘고 사이즈도 잘 맞아서 잘 입고 다닐 것 같아요,5.0,색감도 이 쁘고 사이즈도 잘 맞아서 잘 입고 다닐 것 같아요
예상날짜보다 오바해서 받았지만 시원하고 이뻐요 데일리템으로 딱입니다 휘뚤마뚤 최고에요 하,5.0,예상 날짜보다 오바해서 받았지만 시원하고 이 뻐요 데일리템으로 딱입니다 휘뚤마뚤 최고에 요 하
셔츠 처음입어 봤는데 너무 마음에 들어요 다른 셔츠도 사고 싶네요 사이즈도 적당하고 옷 두께도 괜찮아요 ,5.0,셔츠 처음 입어 봤는데 너무 마음에 들어 요 다른 셔츠도 사고 싶네요 사이즈도 적당하고 옷 두께도 괜찮아요
우왓 진짜 개이뻐요!! 얇기도 해서 여름에 입어도 될 거 같고 포켓이며 양쪽 팔 단추며 다 맘에 듭니다! 풀어도 잠궈도 이쁘네영,5.0,우왓 진짜 개이 뻐요 얇기도 해서 여름에 입어도 될 거 같고 포켓이며 양쪽 팔 단추며 다 맘에 듭니다 풀어도 잠궈도 이 쁘네영
딱 보자마자 마음에 들어서 구매했는데 예약 배송으로 어쩔수없이 늦게 받았지만 기다린게 후회없을정도로 아주 맘에 들어요 가격도 매우 저렴한데 다자인도 이쁘고 가성비가 아주 좋은것 같아요 아주 맘에 듭니다,5.0,딱 보자마자 마음에 들어서 구매했는데 예약 배송으로 어쩔 수 없이 늦게 받았지만 기 다린 게 후회 없을 정도로 아주 맘에 들어 요 가격도 매우 저렴한데 다자인도 이 쁘고 가성비가 아주 좋은 것 같아 요 아주 맘에 듭니다
딱 보자마자 마음에 들어서 구매했는데 예약 배송으로 어쩔수없이 늦게 받았지만 기다린게 후회없을정도로 아주 맘에 들어요 가격도 매우 저렴한데 다자인도 이쁘고 가성비가 아주 좋은것 같아요 아주 맘에 듭니다!,5.0,딱 보자마자 마음에 들어서 구매했는데 예약 배송으로 어쩔 수 없이 늦게 받았지만 기 다린 게 후회 없을 정도로 아주 맘에 들어 요 가격도 매우 저렴한데 다자인도 이 쁘고 가성비가 아주 좋은 것 같아 요 아주 맘에 듭니다
얇아서 한여름에도 입기 좋을거 같아영 셔츠로 포인트 주고싶을때 입기 딱입니당,5.0,얇아서 한 여름에도 입 기 좋을 거 같아 영 셔츠로 포인트 주고 싶을 때 입 기 딱입니당
할인해서 샀는데 생각보다 만족합니다 얇아서 한여름에도 가능할거같아요,5.0,할인해서 샀는데 생각보다 만족합니다 얇아서 한 여름에도 가능할 거 같아요
일단 배송이 너무 빨라서 합격입니다. 옷 재질도 흐물흐물 기분이 좋아요,5.0,일단 배송이 너무 빨라서 합격입니다 옷 재질도 흐물 흐물 기분이 좋아요
사이즈 큰걸 알고 샀지만 커요. 소재가 안입은것처럼 시원해요.,5.0,사이즈 큰 걸 알고 샀지만 커요 소재가 안입은 것처럼 시원해요
소재가 얇고 부들부들해서 여름에 입고 다니기 딱 좋아요. 사이즈도 너무 크지 않고 적당해서 저랑 비슷한 체격이신 분들은 M 가셔도 좋을 것 같아요 이번 여름에 잘 입고 다닐 셔츠 하나 싸게 건졌네요 ..,5.0,소재가 얇고 부들부들 해서 여름에 입고 다니기 딱 좋아요 사이즈도 너무 크지 않고 적당해서 저랑 비슷한 체격이 신 분들은 가셔도 좋을 것 같아 요 이번 여름에 잘 입고 다닐 셔츠 하나 싸게 건졌네요
호리호리해서 여름에 입기 좋습니다. 휘뚤마뚤 마싯어요,5.0,호리호리 해서 여름에 입 기 좋습니다 휘뚤마뚤 마싯어요
남성 제품이라 그런지 엄청 커요… 오버핏 느낌이 아니라 그냥 잘못입은 느낌…내 옷이 아닌 느낌으로 커요 하지만  촉감 보들살랑하니 좋고 보풀 잘 안날 재질이에요 색감 너무 이쁘구 팔 롤업 단추 디테일까지 너무 귀엽고 예뻐서 그냥 입을려구요 가격도 합리적이고 배송도 빠르고 포장도 꼼꼼하니 추천합니다,5.0,남성 제품이라 그런지 엄청 커요 오버핏 느낌이 아니라 그냥 잘못 입은 느낌 내 옷이 아닌 느낌으로 커요 하지만 촉감 보들 살랑하니 좋고 보풀 잘 안 날 재질이에 요 색감 너무 이쁘구 팔 롤업 단추 디테일까지 너무 귀엽고 예뻐서 그냥 입을 려구요 가격도 합리적이고 배송도 빠르고 포장도 하니 추천합니다
소재도 유니크한게 좋구요  여름에 시원하게 입을것 같아요,4.0,소재도 유니크한 게 좋구요 여름에 시원하게 입을 것 같아요
여행가서 입으려고 샀는데 아주 만족했네요 재질도 시원해서 좋았고 핏도 넉넉하니 오버하게 잘 맞네요. 여행아니더라도 여름에 자주 손 갈 것 같아요,4.0,여행가서 입으려고 샀는데 아주 만족했네요 재질도 시원해서 좋았고 핏도 하니 오버하게 잘 맞네요 여행 아니더라도 여름에 자주 손 갈 것 같아요
시원해보이고 너무 예뻐요 라지사이즈도 넘 크지않고 입을만하네요,5.0,시원해 보이고 너무 예뻐요 라지 사이즈도 넘 크지 않고 입을 만하네요
사이즈 너무 좋고 디테일 최고입니다 다음에 또 구매할게요,5.0,사이즈 너무 좋고 디테일 최고입니다 다음에 또 구매할 게요
하늘하늘하고 여름에 코디해서 입기 너무 좋아요!,4.0,하늘하늘하고 여름에 코디해서 입기 너무 좋아요
얇고 나풀나풀해서 좋은데 가슴통이 너무 커서 가끔 좀 부담스럽긴 합니당,4.0,얇고 나 풀나풀해서 좋은데 가슴통이 너무 커서 가끔 좀 부담스럽 긴 합니당
여행가서 너무 이쁘고 편하게 입었네요! 디자인 핏 모두 만족스러운 옷입니다! 손 자주 갈 것 같네요!,5.0,여행가서 너무 이 쁘고 편하게 입었네요 디자인 핏 모두 만족스러운 옷입니다 손 자주 갈 것 같네요
내가 원했던 시골 농촌 소년 느낌. 그런데 한 줌의 트렌드를 넣은... 내년 여름에 요기나게 입을 수 있겠어요,5.0,내가 원했던 시골 농촌 소년 느낌 그런데 한 줌의 트렌드를 넣은 내년 여름에 요기나 게 입을 수 있겠어요
This brand was loved by people for many years. It has a good design and quality. I love it. Please continue to make good products. Thank you for your effort lol nice design team.,5.0,
좀 먾이 입으니까 보풀생겼는데 티도 안나서 좋아요 ㅎ 암때나 입기 넘 좋아요,4.0,좀 먾이 입으니까 보풀 생겼는데 티도 안 나서 좋아요 암 때나 입 기 넘 좋아요
얇아서 여름에 입기 좋고 색감이랑 소재 모두 맘에 들어요,5.0,얇아서 여름에 입 기 좋고 색감이랑 소재 모두 맘에 들어요
반팔위에 입으면 에어컨 튼 실내에서 따숩고 좋아요~ 그냥 입어도 예뻐요!,5.0,반팔 위에 입으면 에어컨 튼 실내에서 따숩고 좋아요 그냥 입어도 예뻐요
색도 퀄도 무난하니 한철입기에 괜찮은 것 같습니다,5.0,색도 퀄도 무난하니 한철 입기에 괜찮은 것 같습니다
시원하고 디자인도 무난하지않아 좋아요. 기장은 살짝 짧은감이 있네요,5.0,시원하고 디자인도 무난하지 않아 좋아요 기장은 살짝 짧은 감이 있네요
"배송은 좀 늦었지만 만족스럽습니다. 제품의 경우에는 가격이 저렴하다보니 생기는 문제일 수 있는데, 하루 입고 단추가 하나 날아갔습니다. 근데 디자인 품이 맘에들어서 아직도 잘 입고다니고있습니다. 전체적으로 만족입니다.",5.0,배송은 좀 늦었지만 만족스럽습니다 제품의 경우에는 가격이 저렴하다 보니 생기는 문제 일 수 있는데 하루 입고 단추가 하나 날아갔습니다 근데 디자인 품이 맘에 들어서 아직도 잘 입고 다니고 있습니다 전체적으로 만족입니다
가성비있게 여름에 입기 좋습니다 재질은 얇고 구김있는 느낌입니다,5.0,가성비 있게 여름에 입 기 좋습니다 재질은 얇고 구김 있는 느낌입니다
시원하고 좋아요! 여행갔을때 잘 입고 다녔습니다 ㅎㅎ,5.0,시원하고 좋아요 여행 갔을 때 잘 입고 다녔습니다
흐물흐물거리는 느낌이라 좋아요 편하게 입기 좋습니다,5.0,흐물흐물거리는 느낌이라 좋아요 편하게 입 기 좋습니다
너무 에뻐요. 핏도 엄청 좋고 팔 소매 단추 디테일이 너무 남자답고 좋아요 재질은 린넨 느낌이라서 정말 시원합니다,5.0,너무 에 뻐요 핏도 엄청 좋고 팔 소매 단추 디테일이 너무 남자답고 좋아요 재질은 린넨 느낌이라서 정말 시 원합니다
비슷한 스타일의 다른 제품도 많은데 단추로 흰색 포인트를 줘서 넘 귀엽더라구요. 면 자체가 하늘 하늘해서 루즈하게 오바핏으로 구매 하는걸 추천드려요!!,5.0,비슷한 스타일의 다른 제품도 많은데 단추로 흰색 포인트를 줘서 넘 귀엽더라구 요 면 자체가 하늘 하늘해서 루즈하게 오바핏으로 구매 하는 걸 추천 드려요
재질이 너무 시원하고 셔츠가 하늘하늘해서 착용감이 너무 좋았어요 .ᐟ 팔부분 디테일이 정말 마음에 들었습니다 :),5.0,재질이 너무 시원하고 셔츠가 하늘하늘해서 착용감이 너무 좋았어요 팔 부분 디테일이 정말 마음에 들었습니다
얇아요 너무 얇아요 생각했던거보다 더 여름에 입긴좋네요,3.0,얇아 요 너무 얇아요 생각했던 거보다 더 여름에 입긴 좋네요
xl 많이 클까봐 L 시켰는데 세탁하니 많이 줄어드네요 사이즈 업 하는 게 나을 거 같아요,5.0,많이 클까봐 시켰는데 세탁하니 많이 줄어드네요 사이즈 업 하는 게 나을 거 같아요
가격대비 마감 핏 재질 좋아요 스타일 하기도 편하구 비침없습니다 ,5.0,가격 대비 마감 핏 재질 좋아요 스타일 하기도 편하구 비침 없습니다
품이 진짜 크긴하네요 ㅋㅋ 옷 자체는 맘에 드는데 뭐랄까 약간 색이 좀 더 밝거나...아더컬러라도 있었으면 더 좋았을 것 같아요ㅠ 제가 입으니까 동남아에서 망고스틴 파는 젊은 사내 느낌이 나네요 그치만 맘에 들어요 근데 동생은 도둑 패션이래요 근데 힙한 선글라스 끼면 그나마 힙함으로 커버쳐지는 것 같아요,5.0,품이 진짜 크긴 하네요 옷 자체는 맘에 드는데 뭐랄까 약간 색이 좀 더 밝거나 아더 컬러라도 있었으면 더 좋았을 것 같아 요 제가 입으니까 동남아에서 망고스틴 파는 젊은 사 내 느낌이 나네요 그치만 맘에 들어 요 근데 동생은 도둑 패션 이래요 근데 힙한 선글라스 끼면 그나마 힙함으로 커버쳐지는 것 같아요
색감도 사진에서 보는 거랑 똑같고 좋아요 특히 팔 소매 올리는 디테일이 있어서 더욱 좋았던 거 같아요 아쉬운 점은 핏이 살짝 어벙한 느낌이 있는 거 말곤 다 좋아요 세탁 후에도 괜찮습니다,5.0,색감도 사진에서 보는 거랑 똑같고 좋아요 특히 팔 소매 올리는 디테일이 있어서 더욱 좋았던 거 같아 요 아쉬운 점은 핏이 살짝 어벙한 느낌이 있는 거 말곤 다 좋아요 세탁 후에도 괜찮습니다
패턴도 예쁘고 얇은데 비치지 않아서 더운 날씨에 잘 입고 다녔습니다,5.0,패턴도 예쁘고 얇은 데 비치지 않아서 더운 날씨에 잘 입고 다녔습니다
제질도 시원하고 소매 디테일도 좋아요 핏도원하던 핏입니다,5.0,제질도 시원하고 소매 디테일도 좋아요 핏도 원하던 핏입니다
반팔셔츠는 처음 입어보는데 시원하고 이쁩니다!,5.0,반팔 셔츠는 처음 입어보는데 시원하고 이쁩니다
링클이라 주름같은 거 신경 안써도 좋아요 소매부분 롤업해서 입으면 귀여울 구 같아요,5.0,링클이라 주름 같은 거 신경 안 써도 좋아요 소매 부분 롤업해서 입으면 귀여울 구 같아요
원래 반팔셔츠 잘 안입는데 ㅋ 이건 진짜 얇고 편하규 휘뚜루마뚜루 너무 좋아요.,5.0,원래 반 팔 셔츠 잘 안입는데 이건 진짜 얇고 편하규 휘뚜루 마 뚜루 너무 좋아요
딱 생각하던 재질이네요 편하게 잘 입을수있을거같아요,5.0,딱 생각하던 재질이네요 편하게 잘 입을 수 있을 거 같아요
"여러 곳에서 좋은 평이 들려서 구매해 봤는데, 그 정도로 대단한 건 아닌 것 같습니다. 그냥 딱 가격에 만족할만한 퀄리티고 특별히 불편함이 느껴지지 않을 뿐, 링클 포인트 셔츠란 것만 제외하면 특별히 어디가 특출하게 대단하다고 하기는 어려울 것 같네요.  가장 아쉬운 부분은 소매 바깥쪽은 단추가 있어서 고정이 잘 되어있지만, 안쪽은 없어서 소매가 부분적으로 풀리는게 아쉬웠습니다.",4.0,여러 곳에서 좋은 평이 들려서 구매해 봤는데 그 정도로 대단한 건 아닌 것 같습니다 그냥 딱 가격에 만족할 만한 퀄리티 고 특별히 불편함이 느껴 않을 뿐 링클 포인트 셔츠란 것만 제외하면 특별히 어디가 특출하게 대단하다고 하기는 어려울 것 같네요 가장 아쉬운 부분은 소매 바깥쪽은 단 추가 있어서 고정이 잘 되어 있지만 안쪽은 없어서 소매가 부분적으로 풀리는 게  아쉬웠습니다
생각한 그대로 너뮤 이뽀요!! 고민하고 있다면 무조건 사시요😋,5.0,생각한 그대로 너뮤 이 뽀요 고민하고 있다면 무조건 사시요
가성비 깡패인듯 하네요 멋내기도 좋고 캐쥬얼도 좋아서 대학생들에게 봄비같은존재,5.0,가성비 깡패인 듯 하네요 멋내기도 좋고 캐쥬얼 도 좋아서 대학생들에게 봄비 같은 존재
딱 휴양지 무드로 연출하기 좋아요 이정도 가격에 이정도 퀄리티면 굿굿,5.0,딱 휴양지 무드로 연출하기 좋아요 이 정도 가격에 이 정도 퀄리티면
그냥 무난무난해여 체크셔츠 입고싶을때 막입으면 될듯,4.0,그냥 무난무난해 여 체크 셔츠 입고 싶을 때 막입으면 될 듯
사이즈도 딱 좋고! 배송도 빠르고 할인할 때 사서 그런지 더 마음에 들어요!!,5.0,사이즈도 딱 좋고 배송도 빠르고 할인할 때 사서 그런지 더 마음에 들어요
아주아주 이쁘고 사진이랑 똑같아요 역시 잘 구매 했습니다!,5.0,아주 아주 이 쁘고 사진이랑 똑같아 요 역시 잘 구매 했습니다
진짜 이쁨 여름에 더워서 반팔 셔츠 찾았는데 딱 이거에요 개추,5.0,진짜 이 쁨 여름에 더워서 반팔 셔츠 찾았는데 딱 이거에 요 개추
진짜 퀄좋고 예뻐요 또 주문하려고요 감사합니다,5.0,진짜 퀄 좋고 예뻐요 또 주문하려고 요 감사합니다
색감은 올린 사진이랑 제일 비슷해요!! 자글자글한 소재가 마음에 듭니다  ᩚ  ᩚ 가격대비 짱 .. ᰔ  원래 사이즈를 크게 입는편이라 L 구매했어요 -! 얇고 가벼워서 더운여름에 딱일꺼같네요,5.0,색감은 올린 사진이랑 제일 비슷해 요 자글자글한 소재가 마음에 듭니다 가격 대비 짱 원래 사이즈를 크게 입는 편이라 구매했어요 얇고 가벼워서 더운 여름에 딱 일꺼 같네요
너무 마음에 들어요 자주 애용할거같아요 잘입겠습니다,5.0,너무 마음에 들어 요 자주 애용할 거 같아 요 잘 입겠습니다
진짜 이번여름에 산 셔츠중 재질이나 핏 제일만족스럽네요😊,5.0,진짜 이번 여름에 산 셔츠 중 재질이나 핏 제일 만족스럽네요
시원하고 아무데나 입기좋아요 티셔츠망 입다가 심심하면 입기에 딱좋은것 같아요 가격도 싸서좋아요,5.0,시원하고 아무데나 입기 좋아요 티셔츠 망 입 다가 하면 입기에 딱 좋은 것 같아 요 가격도 싸서 좋아요
"예약 배송이라 주문 후 물건 수령까지 2주 정도 걸렸지만 제품을 받고 입어보니 기다린 보람을 느끼고 있습니다☺️ 여름에도 입을 수 있는 셔츠가 하나 있으면 좋겠다고 생각해서 구매한건데 그 역할을 너무 잘 해내고 있어요 ㅎㅎ 충분히 넉넉하게 나와서 제 스펙에 L사이즈도 입을 수 있을 듯 해요. 저는 넉넉하게 입고 싶어서 XL시키긴 했지만요.. 180 넘으시는 분들은 그래도 XL 추천합니당🦒 화면에서 보이는 것처럼 회색 베이스에 체크무늬 옷이에요. 화면과 동일하게 생겼습니다. 주름이 진 상태로 나온 제품이라 자연스러움이 느껴지는 디자인이라고 생각했어요. 빳빳한 셔츠는 조금만 주름지면 되게 거슬리고, 평소에 입을 때 주름 지지 않게 신경을 많이 썼는데 이 셔츠는 그럴 필요가 없어서 여기저기 휘뚜루마뚜루 입고 있습니다😼 잠궈서 입어도 예쁘고 안에 흰 티를 입고 그 위에 걸쳐도 예뻐요. 저는 요즘 같이 무더운 날씨에는 이 셔츠 하나만 잠궈 입곤 해요😙 옷이 몸에 달라붙지 않아서 더운 날에도 입기 좋아요!! 무게도 전혀 무겁지 않습니다~ 앞쪽 포켓의 활용도가 생각보다 많아서 놀랐어요. 물론 이 포켓을 멋(!)으로 활용하기도 하지만 요즘같이 푹푹 찌는 날씨에 가방에서 카드, 핸드폰 꺼내기도 너무 귀찮더라구요.. 그래서 가슴쪽 양 포켓에 교통카드나 핸드폰 넣고 다니며 유용하게 사용하고 있습니다😙 제 핸드폰은 6.1인치인데 포켓에 딱 들어가네용~ 단추 힘이 약한 건 조금 아쉽니다😢 빨래 한 번 돌렸는데 단추 묶고 있는 실이 떨어져나왔어요🙀",5.0,
이 가격대 치고는 만족하면서 너무 잘 입었습니다. ,5.0,이 가격대 치고는 만족하면서 너무 잘 입었습니다
좀 큰사이즈사서 덥긴한데 루즈핏이고 이뻐요 색상이뻐요,5.0,좀 큰 사이즈 사서 덥긴 한데 루즈핏이 고 이 뻐요 색상이 뻐요
롤업해서 입으니깐 예쁘네용 다림질 안해도 돼서 좋아요 호호,5.0,롤업해서 입으니깐 예쁘네용 다림질 안 해도 돼서 좋아요
하늘 하늘 한 원다이고 시원 합니다. 가성비로 입기 좋네요 ,5.0,하늘 하늘 한 원 다이고 시원 합니다 가성비로 입기 좋네요
옷이 너무 시원하고 핏도 좋고 아주 마음에 들어요,5.0,옷이 너무 시원하고 핏도 좋고 아주 마음에 들어요
배송이 느렸지만 옷 이뻐요. 여름에도 입을만 하구 착용감도 좋아요 저는 L이 딱 좋은 거 같아요 ㅎ 다만 소매 부분은 그냥 안 접구 입는 게 좋은 거 같아요,4.0,배송이 느렸지만 옷 이 뻐요 여름에도 입을 만 하구 착용 감도 좋아요 저는 이 딱 좋은 거 같아 요 다만 소매 부분은 그냥 안 접구 입는 게 좋은 거 같아요
린넨소재 느낌으로 약간은 거친듯한 느낌이 있는 원단입니당. 체크무늬가 트렌디하고 아메카지룩에 찰떡이네용. 사이즈도  품이 넉넉하여 마음에듭니당. 잘입겠숩니당,5.0,린넨 소재 느낌으로 약간은 거친 듯한 느낌이 있는 원단입니 당 체크무늬가 트렌디하고 아메카지룩에 찰떡이 네용 사이즈도 품이 하여 마음에 듭니 당 잘 입겠숩니당
얇아서 여름에 입기 딱이고 소매 롤업하면 포인트도 돼서 좋아요,5.0,얇아서 여름에 입 기 딱이고 소매 롤업하면 포인트도 돼서 좋아요
얇고 우글거리는 소재라 살에도 안달라붙고 베리만족합니다. 무진장세일때 놓쳐서 못사고 다시 쿠폰먹여서 저렴하게 사서 좋습니다:) 평소사이즈 XL입는데 사실 L입어도 맞을꺼같은데 팔접어입고 박시하게 입으려고 XL삿는데 이쁩니다. 얼른 구매하세요!,5.0,얇고 우글거리는 소재라 살에도 안 달라붙고 베리 만족합니다 무진장 세일 때 놓쳐서 못 사고 다시 쿠폰 먹여서 저렴하게 사서 좋습니다 평소 사이즈 입는데 사실 입어도 맞을 꺼 같은데 팔 접어 입고 박시하게 입으려고 삿는데 이쁩니다 얼른 구매하세요
7/25 출고 예정이었는데 늦어져서 7/31에 출고될 수도 있다는 문자를 받았습니다. 그런데 예상보다 일찍 보내주셔서 감동!!  품이랑 소매 길이는 넉넉합니다! 그리고 두께가 얇아서 바람 불면 엄청 시원합니다!  항상 맏고 구매하는 파르티멘토 파이팅🔥,5.0,출고 예정이었는데 늦어져서 에 출고될 수도 있다는 문자를 받았습니다 그런데 예상보다 일찍 보내주셔서 감동 품이랑 소매 길이는 합니다 그리고 두께가 얇아서 바람 불면 엄청 시원합니다 항상 맏고 구매하는 파르 티멘토 파이팅
옷 야무짐 엄청 시원함 휴가가서도 입기 좋을듯 옷 예쁨,5.0,옷 야 무짐 엄청 시원함 휴서도 입기 좋을 듯 옷 예쁨
디자인도 그렇고 마음에 들어요! 팔부분은 꼭 롤업해서 입어야할 것 같아요. 오버핏으로 착용하기 좋습니다.,5.0,디자인도 그렇고 마음에 들어 요 팔 부분은 꼭 롤업해서 입어야 할 것 같아 요 오버핏으로 착용하기 좋습니다
가성비 너무 좋은 제품이고 얇은데 핏도 좋고 체크셔츠 입문으로 좋은선택 인거 같습니다.,5.0,가성비 너무 좋은 제품이고 얇은 데 핏도 좋고 체크 셔츠 입문으로 좋은 선택 인 거 같습니다
체크패턴듀 예쁘고 시원하니 잘입을꺼 같아요 잘입을게요 ,5.0,체크 패턴 듀 예쁘고 시원하니 잘 입을 꺼 같아 요 잘 입을 게요
얇고 시원해서 마음에 듭니다 다만 맨몸으로 입기엔 약간 거친 느낌이 있어서 에어리즘과 함께 입고있습니다 팔부분 끈과 단추가 있어서 접어입어도 예쁘고 풀어입어도 예뻐요 가성비 갑입니다!,5.0,얇고 시원해서 마음에 듭니다 다 만 맨몸으로 입기엔 약간 거친 느낌이 있어서 에어리즘과 함께 입고 있습니다 팔 부분 끈과 단 추가 있어서 접어 입어도 예쁘고 풀어 입어도 예뻐요 가성비 갑입니다
롤업 하프 셔츠라 핏이 러프하게 잘 나와서 좋은 거 같아요 다만 입었을 때 일부러 각이 잡혀져 있는 건지 밑으로 가면서 배 부분이 넓어져서 튀어나온 거 같네요,3.0,롤업 하프 셔츠라 핏이 러프하게 잘 나와서 좋은 거 같아 요 다만 입었을 때 일부러 각이 잡혀져 있는 건지 밑으로 가면서 배 부분이 넓어져서 튀어나온 거 같네요
이너로 티셔츠안입고 단품으로 입는게 더 이쁜거 같아요 기장 핏 적당해서 연청바지랑 코디하기 나쁘지않네요. 가볍고 얇아서 여름에 딱이네요,5.0,이너로 티셔츠 안 입고 단품으로 입는 게 더 이쁜 거 같아 요 기 장 핏 적당해서 연청바지랑 코디하기 나쁘지 않네요 가볍고 얇아서 여름에 딱이네요
뭔가 안 입은듯한 시원함은 없네요 하지만 편하게 입기 좋고 와이프는 보더니 이쁘다고 합니다,5.0,뭔가 안 입은 듯한 시원함은 없네요 하지만 편하게 입 기 좋고 와이프는 보더니 이 쁘다고 합니다
한치수ㅈ크게 살걸 그랬나 기장이 조금만 더 길었으면 좋겠네요ㅎㅎ,4.0,한 치수 크게 살 걸 그랬나 기장이 조금만 더 길었으면 좋겠네요
저렴한 가격에 구매해서 잘 입고있습니다. 원단감도 얇아서 여름에 입기좋고 색이 전체적으로 톤다운된 색감이라 하의를 밝게해서 포인트로 주고 위에 이 셔츠를 입었을때 밸런스가 매우 좋습니다,5.0,저렴한 가격에 구매해서 잘 입고 있습니다 원단 감도 얇아서 여름에 입기 좋고 색이 전체적으로 톤 다운된 색감이라 하의를 밝게 해서 포인트로 주고 위에 이 셔츠를 입었을 때 밸런스가 매우 좋습니다
옷도 예쁘고 소재감도 얇아서 입기 좋고 색감도 예뻐서 편하게 입기에 넘 좋아요,5.0,옷도 예쁘고 소재 감도 얇아서 입기 좋고 색감도 예뻐서 편하게 입기에 넘 좋아요
샹각보다 핏도 이쁘고 소매 쪽에 단추 있는게 너무 좋아요,5.0,샹각보다 핏도 이 쁘고 소매 쪽에 단추 있는 게 너무 좋아요
너무 시원하고 처음에 옷에서 냄새도 안나고 이 가격에 퀄리티가 너무 좋네오!!,5.0,너무 시원하고 처음에 옷에서 냄새도 안 나고 이 가격에 퀄리티가 너무 좋네오
