Review,Star,Processed_Review
셔츠에 빠져서 구매했는데 롤업 디테일 이뻐요 롤업이 된 제품인 줄 알았는데 롤업해서 단추로 고정할 수 있는 식으로 되어 있어요 천도 바람 잘 통해서 시원하고 잘 입을 수 있을거 같아요,5.0,셔츠에 빠져서 구매했는데 롤업 디테일 이 뻐요 롤업이 된 제품인 줄 알았는데 롤업해서 단추로 고정할 수 있는 식으로 되어 있어요 천도 바람 잘 통해서 시원하고 잘 입을 수 있을 거 같아요
얇기는 하지만 색감이 좋아여 얇기는 하지만 색감이 좋아여,5.0,얇기는 하지만 색감이 좋아 여 얇기는 하지만 색감이 좋아여
일단 처음봤을땐 어떻게 코디해야할지막막했는데 막상입어보니까 어느바지에도 잘어울리고 셔츠만입어도 편하고 얇아서 입기좋고 흰티위에 입어도 너무잘어울려요 완전만족합니다 강추!,5.0,일단 처음 봤을 땐 어떻게 코디해야 할지 했는데 막상 입어보니까 어느 바지에도 잘 어울리고 셔츠만 입어도 편하고 얇아서 입기 좋고 흰티 위에 입어도 너무 잘 어울려 요 완전 만족합니다 강추
다른 사람들이랑 많이 겹치긴 하지만 이쁜거가타요,5.0,다른 사람들이랑 많이 겹치긴 하지만 이쁜 거가 타요
사람들 너무 많이입고다니네요ㅠㅠ 한달동안 네명이나봤어요. 그마큼 이쁘다는 거겠죠?,4.0,사람들 너무 많이 입고 다니네요 한 달 동안 네 명이 나 봤어요 그 마큼 이쁘다는 거겠죠
얇고 시원해서 이번 여름 이 옷으로 견딜 수 있었어요,5.0,얇고 시원해서 이번 여름 이 옷으로 견딜 수 있었어요
상품도 만족스럽고 배송도 빠릅니다. 추천합니다!  상품도 만족스럽고 배송도 빠릅니다. 추천합니다! ,5.0,상품도 만족스럽고 배송도 빠릅니다 추천합니다 상품도 만족스럽고 배송도 빠릅니다 추천합니다
좋앙진짜로 이쁘고 소재 아쉬울줄 알았는데 굿해요,5.0,좋앙 진짜로 이 쁘고 소재 아쉬울 줄 알았는데 굿해요
색감이 참 독특하게 예쁜 것 같아요! 잘 입을게요!! 감사합니다,5.0,색감이 참 독특하게 예쁜 것 같아 요 잘 입을 게요 감사합니다
원단이 정말 얇고 여름에 입기 너무 좋은 옷 같아요! 잘 입을게용 ㅎㅎ,5.0,원단이 정말 얇고 여름에 입 기 너무 좋은 옷 같아 요 잘 입을 게 용
길에 많이 보인다는게 아쉽지만 그만큼 예뻐요 자주입어요,5.0,길에 많이 보인다는 게 아쉽지만 그만큼 예뻐요 자주 입어요
얇아서 여름에 입어도 시원하고 좋은 것 같습니다,5.0,얇아서 여름에 입어도 시원하고 좋은 것 같습니다
여름 셔츠가 필요해서 구매했습니다! 단정한 느낌은 아니고 그냥 편하게 입을 수 있어요. 얇아서 여름에 입기 딱 좋은 옷 같습니다! 소매는 접어입는게 훨씬 예뻐요~!,5.0,여름 셔츠가 필요해서 구매했습니다 단정한 느낌은 아니고 그냥 편하게 입을 수 있어요 얇아서 여름에 입 기 딱 좋은 옷 같습니다 소매는 접어 입는 게 훨씬 예뻐요
"박시하고 캐쥬얼하게 입기 좋아요. 통풍이 잘되는 시원한 소재는 아니라서 한여름에 입기는 좀 더운 것 같아요. 예뻐서 자주 입고 싶은데 길거리 다니면 꼭 한두명씩 같은 옷 입은 사람 마주쳐서 머쓱,,^^ ㅠㅠ",4.0,박시하고 캐쥬얼하게 입 기 좋아요 통풍이 잘 되는 시원한 소재는 아니라서 한 여름에 입기는 좀 더운 것 같아 요 예뻐서 자주 입고 싶은데 길거리 다니면 꼭 한두 명씩 같은 옷 입은 사람 마주쳐서 머쓱
사이즈가 크게 나와서 넉넉합니다. 원단도 얇고 살에 붙지도 않아서 시원합니다.,5.0,사이즈가 크게 나와서 합니다 원단도 얇고 살에 붙지도 않아서 시 원합니다
시원한 소재라 여름에 입기 좋은거같아요 잘입고있어요,5.0,시원한 소재라 여름에 입 기 좋은 거 같아요 잘 입고 있어요
요즘 스타일의 휘뚜루마뚜루 입을 수 있는 반팔셔츠입니다 무난하게 이뻐요,5.0,요즘 스타일의 휘뚜루마 뚜루 입을 수 있는 반팔 셔츠입니다 무난하게 이 뻐요
색감 너무 마음에 들어요! 시원한 재질이라 여름에 입기 딱 이네용,5.0,색감 너무 마음에 들어 요 시원한 재질이라 여름에 입 기 딱 이네용
생각보다 길고 크네요. 두께가 얇아서 한여름에 입기 좋아요.,5.0,생각보다 길고 크네요 두께가 얇아서 한 여름에 입 기 좋아요
옷이 이쁜데 생각보다 좀 크고 거리에 사람들이 엄청 많이 입고있어요,5.0,옷이 이 쁜데 생각보다 좀 크고 거리에 사람들이 엄청 많이 입고 있어요
160/53 누나 선물로 사주게 됐습니다~ 사이즈 살짝 오버하게 입을 수 있고 여름에 입기 시원하다고 합니다! 위에 사이즈 참고해서 구매하시면 좋을 거 같습니다!,5.0,누나 선물로 사주게 됐습니다 사이즈 살짝 오버하게 입을 수 있고 여름에 입 기 시원하다고 합니다 위에 사이즈 참고해서 구매하시면 좋을 거 같습니다
여름 셔츠 찾다가 편하게 입고 다니기 좋을 것 같아 구매했는데 원하던 느낌 딱이네요! 단점은 주변에 꽤 많이 보여요,4.0,여름 셔츠 찾다가 편하게 입고 다니기 좋을 것 같아 구매했는데 원하던 느낌 딱이네요 단점은 주변에 꽤 많이 보여요
옷 너무 마음에 들어요 요즘 이런 옷들이 좋네요 잘입어야지,5.0,옷 너무 마음에 들어 요 요즘 이런 옷들이 좋네요 잘 입어야지
너무 예뻐서 샀는데 확실히 인기가 많아서 길 지나다니면 이 옷 많이 보여요…,5.0,너무 예뻐서 샀는데 확실히 인기가 많아서 길 지나다니면 이 옷 많이 보여요
주름 걱정없이 편하게 입을 수 있는 부드러운 소재입니다. 여름에 잘 입을 수 있을 것 같습니다.,5.0,주름 걱정 없이 편하게 입을 수 있는 부드러운 소재입니다 여름에 잘 입을 수 있을 것 같습니다
여기저기 휘뚜루마뚜루 잘입고있어요 더워서 나시입고 걸쳐서 제일 많이 입는것같아요 흔하다고 하는데 생각보다 똑같은옷 많이 안마주친거같아요,5.0,여기저기 휘뚜루 마 뚜루 잘 입고 있어요 더워서 나 시 입고 걸쳐서 제일 많이 입는 것 같아요 흔하다고 하는데 생각보다 똑같은 옷 많이 안 마주친 거 같아요
원래 셔츠를 안좋아해서 살까 말까 한 달을 고민했는데 배송받고 나서 입어보니 정말 마음에 들어요 한 달의 시간이 아깝네요,5.0,원래 셔츠를 안 좋아해서 살까 말까 한 달을 고민했는데 배송 받고 나서 입어보니 정말 마음에 들어 요 한 달의 시간이 아깝네요
어엄청 얇고 후들후들한 소재에 팔 접어서 고정할 수 있는 단추까지 있어서 너무 만족했던 반팔셔츠 입니다! 어두운 색이라 딱히 비침은 못 느꼈고 나름 여기저기 다 잘 코디할 수 있는 무난하면서 예쁜 코디템이라고 생각해요!,5.0,어 엄청 얇고 후들 후들한 소재에 팔 접어서 고정할 수 있는 단추까지 있어서 너무 만족했던 반팔 셔츠 입니다 어두운 색이라 딱히 비침은 못 느꼈고 나름 여기저기 다 잘 코디할 수 있는 무난하면서 예쁜 코디템이라고 생각해요
여름에 입기좋습니다 엄청얇아서 유니 에어리즘입고 입우면 셔츠 입을만합니다,5.0,여름에 입기 좋습니다 엄청 얇아서 유니 에어리즘 입고 입우면 셔츠 입을 만 합니다
더위를 많이 타는 제겐 너무나 좋은 옷입니다. 그리고 흐물흐물한게 귀여워요. 다만.. 너무 많은 사람들이 입고 다녀요.. 하루에 한번씩은 꼭 이 옷을 입은 사람들이 보입니다..,4.0,더위를 많이 타는 제겐 너무나 좋은 옷입니다 그리고 흐물 흐물한 게 귀여워요 다만 너무 많은 사람들이 입고 다녀 요 하루에 한 번씩은 꼭 이 옷을 입은 사람들이 보입니다
셔츠 무늬도 예쁜데 살짝 구겨진 느낌이라 너무 포멀하지 않은 스타일이 좋은 것 같아요! 팔 접을 수 있는 디테일도 좋아요,5.0,셔츠 무늬도 예쁜데 살짝 구겨진 느낌이라 너무 포멀하지 않은 스타일이 좋은 것 같아 요 팔 접을 수 있는 디테일도 좋아요
길까 걱정했는데 오버핏으로 예쁘게 맞습니다 품은 좀 넓은 편이구요 비침이 심하면 티를 입으려 했는데 비침은 거의 없아서 좋네요,5.0,길까 걱정했는데 오버핏으로 예쁘게 맞습니다 품은 좀 넓은 편이구요 비침이 심하면 티를 입으려 했는데 비침은 거의 없아서 좋네요
넉넉하게 나온 것 같습니다 소매 접어서 입으면 딱이고 여름에 잘 입고 다녀요,5.0,하게 나온 것 같습니다 소매 접어서 입으면 딱이 고 여름에 잘 입고 다녀요
포장도 꼼꼼하고 배송도 빠르고 실물이 더 이쁘네요,5.0,포장도 하고 배송도 빠르고 실물이 더 이쁘네요
여름에 입기 딱 좋은 셔츠 너무 시원하고 이뻐요 강추,5.0,여름에 입 기 딱 좋은 셔츠 너무 시원하고 이 뻐요 강추
커플로 입으려고 구매했어요 피부가 하얀 분들한테 특히 더 잘 어울릴 것 같은 색감이에요 루즈한 바지랑 입으니까 넘 예쁘네요!,5.0,커플로 입으려고 구매했어요 피부가 하얀 분들한테 특히 더 잘 어 울릴 것 같은 색감이에요 루즈 한 바지랑 입으니까 넘 예쁘네요
옷이 얇고 가벼운데 입으면 더워요. 더위 많이 타시는 분은 비추입니다… 가을 초에 입으면 딱 맞을 것 같아요. 크기는 큽니다,3.0,옷이 얇고 가벼운데 입으면 더워요 더위 많이 타시는 분은 비추입니다 가을 초에 입으면 딱 맞을 것 같아 요 크기는 큽니다
사이즈 넉넉하고 얇아서 여름에 잘 입을 거 같아요!,5.0,사이즈 하고 얇아서 여름에 잘 입을 거 같아요
가성비 있게 입기 좋긴한데 확실히 내구성이 안좋습니다.,5.0,가성비 있게 입기 좋긴한데 확실히 내구성이 안 좋습니다
옷 편하고 좋습니다 ~~ 잘 안구겨져서 더 좋아요 막입기 좋음,5.0,옷 편하고 좋습니다 잘 안 구겨져서 더 좋아요 막 입기 좋음
살짝 두껍긴 한데 편하게.입기 좋습니다 ~~ 안구겨져서 좋아요,5.0,살짝 두껍 긴 한데 편하게 입기 좋습니다 안 구겨져서 좋아요
배송은 예약배송이라 조금 걸렸지만 얇아서 지금 입기에도 적당하고 핏도 예뻐서 만족스럽습니다!,5.0,배송은 예약 배송이라 조금 걸렸지만 얇아서 지금 입기에도 적당하고 핏도 예뻐서 만족스럽습니다
좀 까끌거리긴한데 크게 불편하진않고 얇고 편해서 좋아요,5.0,좀 까끌거리긴 한데 크게 불편하진 않고 얇고 편해서 좋아요
여름철에 입기좋은 반팔 셔츠입니다 . 무채색이라 조합해서 입기 너무 좋고 팔 쪽에 단추 디테일로 팔을 걷어도 이쁩니다. 여성분들한테는 오버사이즈로 입는걸 좋아하실 경우에는 추천드립니다!!,5.0,여름철에 입기 좋은 반팔 셔츠입니다 무채색이라 조합해서 입기 너무 좋고 팔 쪽에 단추 디테일로 팔을 걷어도 이쁩니다 여성분들한테는 오버사이즈로 입는 걸 좋아하실 경우에는 추천드립니다
얇아서 여름에 입기 너무 좋고 편한데 옷도 아무데나 입어도 이뻐여 잘 입겠습니다,5.0,얇아서 여름에 입 기 너무 좋고 편한데 옷도 아무데나 입어도 이 뻐여 잘 입겠습니다
사진은 친구가 찍어줫습니다... 저거 입고 친구들 만난 날에 똑같은 셔츠 입은 분들을 두 분이나 봣답니다 하하 가끔 길 가다가 같은 셔츠 입으신 분들도 마니 봐요 편하게 입기 좋습니다만 약간 두꺼운 감이 없지않아 잇습니다 그리고 저한테는 약간 품이 커서 쪼금 더 작앗으면 더 perfect햇을 테지만 지금도 잘 입고 다닙닌다,5.0,사진은 친구가 찍어 줫습니다 저거 입고 친구들 만난 날에 똑같은 셔츠 입은 분들을 두 분이나 봣답니다 가끔 길 가다가 같은 셔츠 입으신 분들도 마니 봐요 편하게 입 기 좋습니다만 약간 두꺼운 감이 없지 않아 잇습니다 그리고 저한테는 약간 품이 커서 쪼금 더 작앗으면 더 햇을 테지만 지금도 잘 입고 다닙닌다
재질 여름에 입기 좋고 팔 접을 수 있는게 좋은 것 같아요,4.0,재질 여름에 입 기 좋고 팔 접을 수 있는 게 좋은 것 같아요
남들과 많이 겹치는 옷이라는 단점이 있는데 여름에 입기 적당한 두께고 사진이랑 똑같은 색감이에요,4.0,남들과 많이 겹치는 옷이라는 단점이 있는데 여름에 입 기 적당한 두께 고 사진이랑 똑같은 색감이에요
되게 얇고 편한 셔츠에요. 대신에 사람들이 많이 입고 다녀서 꽤 겹쳐요.,5.0,되게 얇고 편한 셔츠에 요 대신에 사람들이 많이 입고 다녀서 꽤 겹쳐요
얇고 롤업 포인트가 맘에들어요 손이 자주가서 잘입고 댕겨요,5.0,얇고 롤업 포인트가 맘에 들어 요 손이 자주가서 잘 입고 댕겨요
얇고 시원한 재질이라 여름에 입기 좋은 것 같아요,4.0,얇고 시원한 재질이라 여름에 입 기 좋은 것 같아요
제품이 엄청 가성비 넘치고 편하고 좋습니다 만족!,5.0,제품이 엄청 가성비 넘치고 편하고 좋습니다 만족
여름에 입기 너무 좋은 옷입니다! 다만 마감이 아쉬워여,5.0,여름에 입 기 너무 좋은 옷입니다 다 만 마감이 아쉬워여
소재 얇고 좋아요! 다만 다른 리뷰들처럼 마감이 아쉽지만 옷은 이쁨,5.0,소재 얇고 좋아요 다만 다른 리뷰들처럼 마감이 아쉽지만 옷은 이쁨
가성비가 너무 좋아요 소매부분에 단추도 있어 다양한 연출도 가능해요,5.0,가성비가 너무 좋아요 소매 부분에 단추도 있어 다양한 연출도 가능해요
시원한 재질의 옷은 아닌데 휘뚜루 마뚜루 입긴 좋습니다.  마감이 부실해서 세일 많이 할때 구매 추천,5.0,시원한 재질의 옷은 아닌데 휘뚜루 마뚜루 입긴 좋습니다 마감이 부실해서 세일 많이 할 때 구매 추천
배송도 빠르게 왓고 항상 잘입구댕기고있어요 감사핮니다,5.0,배송도 빠르게 왓고 항상 잘 입구 댕기고 있어요 감사 핮니다
재질은 정말 시원해요. 원래 자연스러운 주름 있는 재질이라 혹시나 해서 다림질 하면 매끈하게  입을 수 있을까 싶어 다려봤는데 안 펴져요.아들이 말라서 루즈핏으로 입기에도 좀 큰 편입니다.,5.0,재질은 정말 시원해요 원래 자연스러운 주름 있는 재질이라 혹시나 해서 다림질 하면 매끈하게 입을 수 있을까 싶어 다려봤는데 안 펴져요아들이 말라서 루즈핏으로 입기에도 좀 큰 편입니다
반팔셔츠가 필요해서 주뭌햇는대 아주 이쁘네요,5.0,반팔 셔츠가 필요해서 주 뭌 햇는 대 아주 이쁘네요
길에서 많이 보이지만 그만큼 예뻐요 요새 자주입어요,5.0,길에서 많이 보이지만 그만큼 예뻐요 요새 자주 입어요
오버핏으로 입으려 했지만 길이감이 조금 짧은 느낌이 있어서 정핏으로 입고있어여,4.0,오버핏으로 입으려 했지만 길이감이 조금 짧은 느낌이 있어서 정핏으로 입고 있어 여
세미 오버핏 체크셔츠 찾고 있었는데 장말 가성비 좋은 가격에 구매한 것 같습니다,5.0,세미 오버핏 체크 셔츠 찾고 있었는데 장 말 가성비 좋은 가격에 구매한 것 같습니다
괘않은 티 인거같아요 ㅎㅎ 많이 많이 파시고 부지되세요,5.0,괘 않은 티 인거 같아요 많이 많이 파시 고 부지되세요
얇아서 여름에 아주 잘 입고 다닙니다! 박시해서 더 이쁜것 같아요,5.0,얇아서 여름에 아주 잘 입고 다닙니다 박시해서 더 이 쁜 것 같아요
깔끔하면서도 행사가격에 사서 만족합니다 약간 크긴한데 ㄱㅊ아여,5.0,깔끔하면서도 행사 가격에 사서 만족합니다 약간 크긴 한데 아여
깔끔하고 색감도 생각한 그대로입니다 만족해요,5.0,깔끔하고 색감도 생각한 그대로입니다 만족해요
공대생 셔츠 같지도 않고 데일리로 입고 나가도 무난해서 강추드려요!!,5.0,공대생 셔츠 같지도 않고 데일리로 입고 나가도 무난해서 강 추드려요
실물이 백배 더 낫습니다 후기 보고 긴가 민가 해서 샀는데 좋은 선택이였어요 색감은 보랏빛과 차콜 색이 섞여 있어요,5.0,실물이 백배 더 낫습니다 후기 보고 긴가 민가 해서 샀는데 좋은 선택이였어요 색감은 보랏빛과 차콜 색이 섞여 있어요
실물이 백배 더 낫습니다 후기 보고 긴가 민가 해서 샀는데 좋은 선택이였어요,5.0,실물이 백배 더 낫습니다 후기 보고 긴가 민가 해서 샀는데 좋은 선택이였어요
사이즈도 적당하고 아주예쁩니다 또한 재질이 좋네요,5.0,사이즈도 적당하고 아주 예쁩니다 또한 재질이 좋네요
사이즈 핏 색감 다 완벽하네요 자주 입을 것 같아요,5.0,사이즈 핏 색감 다 완벽하네요 자주 입을 것 같아요
구겨짐없이 입기 좋아요 코디하기 편하고 애용하는템입니당,5.0,구겨짐 없이 입기 좋아요 코디하기 편하고 애용하는 템입니당
제사이즈에 라지는 좀 크네요ㅠㅠ근디 셔츠는 진짜 맛도리셔츠인거같아요 m사이즈로 다시살까 생각중이에요..0,5.0,제 사이즈에 라지는 좀 크네요 근디 셔츠는 진짜 맛도 리셔츠인 거 같아 요 사이즈로 다시 살까 생각 중 이에요
시원하고 사이즈나 핏도 딱입니다. 실밥이 약간 풀려있는 부분이 많아 아쉽네요.,4.0,시원하고 사이즈나 핏도 딱입니다 실밥이 약간 풀려 있는 부분이 많아 아쉽네요
디자인이 이쁘긴 한데 마르신 분들한테 추천합니다,5.0,디자인이 이 쁘긴 한데 마르신 분들한테 추천합니다
요즘 딱 유행하는 체크셔츠인데 가격이 적당해서 구매했습니다 가성비 나쁘지 않고 기장이나 사이즈도 베스트네요 ㅎㅎ,5.0,요즘 딱 유행하는 체크 셔츠인데 가격이 적당해서 구매했습니다 가 성비 나쁘지 않고 기장이나 사이즈도 베스트네요
랭킹에 있는 이유가 있네요 사고 꽤 자주 손이 갔어요,5.0,랭킹에 있는 이유가 있네요 사고 꽤 자주 손이 갔어요
힙하고 시원해서 여름에 자주 입을거 같아요 감사합니다,5.0,힙하고 시원해서 여름에 자주 입을 거 같아 요 감사합니다
이리저리 많이 보이긴 하는데 이쁩니다 후회 없으여,5.0,이리저리 많이 보이긴 하는데 이쁩니다 후회 없으여
생각보다 크롭한 기장입니다. 얇아서 한여름에도 입기 좋습니다.,5.0,생각보다 크롭 한 기장입니다 얇아서 한 여름에도 입기 좋습니다
힙하고 시원하고 색감도 너무 이뻐서 잘 산거 같아요!,5.0,힙하고 시원하고 색감도 너무 이 뻐서 잘 산 거 같아요
여행가서 입을려고 주문 했는데 출고도 빨리 처리 해주시고 옷도 무난하면서 이뻐요.,5.0,여행가서 입을 려고 주문 했는데 출고도 빨리 처리 해주시고 옷도 무난하면서 이 뻐요
제가 이번 여름 내내 꾸준히 입고 다녔던 체크셔츠입니다. 길에서 같은 옷을 입은사람을 자주 마주치긴 하지만 빈티지 느낌이 너무 잘 맞아서 만족해요! 얇아서 좋은데 바람이 잘 통하는 느낌은 아니에요.,5.0,제가 이번 여름 꾸준히 입고 다녔던 체크 셔츠입니다 길에서 같은 옷을 입은 사람을 자주 마주치 긴 하지만 빈티지 느낌이 너무 잘 맞아서 만족해요 얇아서 좋은데 바람이 잘 통하는 느낌은 아니에요
오프라인 매장에서 입어보고 구입했습니다.  가격 저렴하고 퀄리티 좋네요. ,5.0,오프라인 매장에서 입어보고 구입했습니다 가격 저렴하고 퀄리티 좋네요
딱 제시된 상품사진과 같은 색상으로 너무 이뻐요,5.0,딱 제시된 상품 사진과 같은 색상으로 너무 이 뻐요
일단 옷 자체 디자인은 너므 예쁜데 한번입엇는데 단추부분 구멍이 찢어버려지고 살짝 조심히 입어야 될거같아요 그래도 너무 시원하고 예뻐요,5.0,일단 옷 자체 디자인은 너므 예쁜데 한 번 입엇는데 단추 부분 구멍이 찢어 버려지고 살짝 조심히 입어야 될 거 같아 요 그래도 너무 시원하고 예뻐요
요즘 날씨에 입기도 좋고 무엇보다도 핏이 너무 마음에 들었습니다.,5.0,요즘 날씨에 입기도 좋고 무엇보다도 핏이 너무 마음에 들었습니다
제가 입으려고 샀는데 생각보다 크고 안어울려서 오빠 주려고요.. 입으면 힙해져요!!,5.0,제가 입으려고 샀는데 생각보다 크고 안 어울려서 오빠 주려고요 입으면 힙해져요
예뻐요 색감 굿 생각보다 밖에서 같은 옷 입은 사람 없어요 ㅋㅋ,5.0,예뻐요 색감 굿 생각보다 밖에서 같은 옷 입은 사람 없어요
옷이 엄청 얇아서 여름이 입기 너무너무 좋아요 근데 같은 입은 사람 개많음,5.0,옷이 엄청 얇아서 여름이 입기 너무너무 좋아요 근데 같은 입은 사람 개 많음
저에게 맞는 옷을 찾았어요 소재도 얇은 느낌이라 좋았어요,5.0,저에게 맞는 옷을 찾았어요 소재도 얇은 느낌이라 좋았어요
통기성 좋고 한여름에 입기 최곱니다 사이즈는 그렇게 많이 박시하진 않고 기장은 좀 짧은편,5.0,통기성 좋고 한 여름에 입 기 최곱니다 사이즈는 그렇게 많이 박시하진 않고 기장은 좀 짧은 편
얇고 편해서 자주 입고 다닐 것 같아요 예뻐서 만족해요,5.0,얇고 편해서 자주 입고 다닐 것 같아 요 예뻐서 만족해요
"생각보다 다들 많이 입고 다니더라구요.  다른건 다 좋았으나, 세탁한번하니 단추가 하나 떨어졌습니다 ㅠ",4.0,생각보다 다들 많이 입고 다니더라구요 다른 건 다 좋았으나 세탁 한 번 하니 단추가 하나 떨어졌습니다
생각보다 기장이 조금 긴데 오버핏이라 그냥 입으려구용,5.0,생각보다 기장이 조금 긴데 오버핏이라 그냥 입으려구용
여름에 입기좋은 셔츠를 찾고있었는데 딱 인거 같습니더,4.0,여름에 입기 좋은 셔츠를 찾고 있었는데 딱 인 거 같습니더
뚱인데 잘맞아요 그리고 얇아서 여름에 입기딱이에요,5.0,뚱인데 잘 맞아요 그리고 얇아서 여름에 입 기 딱이에요
사이즈도 적당하고 두껍지가 않아서 여름에도 입기 좋아요,5.0,사이즈도 적당하고 두껍지가 않아서 여름에도 입 기 좋아요
크기는 제가 입어도 큰데 더위 많이 타시는 분들은 여름에 입기엔 좀 많이 더울 것 같아요,3.0,크기는 제가 입어도 큰데 더위 많이 타시는 분들은 여름에 입기엔 좀 많이 더울 것 같아요
너무 예쁩니다. 시원한 재질이라서 좋아요. 여름에 입어도 됨,5.0,너무 예쁩니다 시원한 재질이라서 좋아요 여름에 입어도 됨
만족해여 촤르르 떨어지는 핏에 시원하고 아무바지에나 잘어울리는듯 좋네요,5.0,만족해 여 촤 떨어지는 핏에 시원하고 아무 바지에 나 잘 어울리는 듯 좋네요
대 만족 이네요 반팔셔츠를 원래 안입었다 이번에 뽐뿌와서 샀는데 이건 단품으로 입ㅇ ㄹ때 이쁜듯,5.0,대 만족 이네요 반 팔 셔츠를 원래 안 입었다 이번에 뽐뿌와서 샀는데 이건 단품으로 입 때 이쁜 듯
사진과 같이 예쁘고 입었을때 편안합니다 자주 입을 것 같아요~~ ,5.0,사진과 같이 예쁘고 입었을 때 편안합니다 자주 입을 것 같아 요
롤업을 예쁘게 해서 입을 수 있는 셔츠에요. 재질도 얇고 패턴이랑 질감도 예뻐서 대만족 입니다! 여름 시작할때 살걸 그랬네요,5.0,롤업을 예쁘게 해서 입을 수 있는 셔츠에 요 재질도 얇고 패턴이랑 질감도 예뻐서 대 만족 입니다 여름 시작할 때 살 걸 그랬네요
여기저기 입기 좋은 링클 셔츠 바지도 어떤 바지던 매치하기 좋아요 오픈해서 입어도 예쁘네요 올 여름 자주 입었습니다,5.0,여기저기 입 기 좋은 링클 셔츠 바지도 어떤 바지던 매치하기 좋아요 오픈해서 입어도 예쁘네요 올 여름 자주 입었습니다
한번밖에 안입었는데 두번째 입을 때 단추 여매던 중 단추가 떨어졌습니다. 너무 헐겁게 고정되어있어요. 세탁이라도 하면 단추 다 떨어질 것 같아요. 그리고 롤업 부분도 잘풀려서 모양이 이쁘지 않게 돼요. 재질은 얇고 시원하지만 까슬까슬해서 단독으로 입기는 거친편입니다.,2.0,한번밖에 안 입었는데 두 번째 입을 때 단추 여매던 중 단추가 떨어졌습니다 너무 헐겁게 고정되어 있어요 세탁이라도 하면 단추 다 떨어질 것 같아 요 그리고 롤업 부분도 잘 풀려서 모양이 이 쁘지 않게 돼 요 재질은 얇고 시원하지만 까슬까슬해서 단독으로 입기는 거친 편입니다
시원하고 편하게  아주 잘 압고 다닙니다 ㅋ갈별로 구매함~,5.0,시원하고 편하게 아주 잘 압고 다닙니다 갈별로 구매함
얇은 체크셔츠 사고싶었는데 이걸로 잘 산 거 같습니다,5.0,얇은 체크 셔츠 사고 싶었는데 이걸로 잘 산 거 같습니다
