Review,Star,Processed_Review
소재가 시원해서 여름에 여기저기 편하게 잘 입고 있습니다. 어깨선이 약간 부해보이긴 하는데 하의를 짧게 입어주면 괜찮은거 같아요,4.0,소재가 시원해서 여름에 여기저기 편하게 잘 입고 있습니다 어깨선이 약간 부해 보이긴 하는데 하의를 짧게 입어주면 괜찮은 거 같아요
얇아서 여름에 입기좋은데 클론을 마주칠확률이높습니다,3.0,얇아서 여름에 입기 좋은데 클론을 마주칠 확률이 높습니다
색감이랑 사이즈 모두 제 스타일입니다. 재질도 마음에 드네요.,5.0,색감이랑 사이즈 모두 제 스타일입니다 재질도 마음에 드네요
너무 깔끔하고 이쁜 핏의 옷입니다. 구매하고 싶었던 디자인과 같아서 좋네요.,5.0,너무 깔끔하고 이 쁜 핏의 옷입니다 구매하고 싶었던 디자인과 같아서 좋네요
운동을 해서 어깨가 넓어서 셔츠가 원하는 핏이 안나오는데 여기거는 너무 예쁩니다! 긴팔버전도 나오면 좋겠어오ㅠ,5.0,운동을 해서 어깨가 넓어서 셔츠가 원하는 핏이 안 나오는데 여기거는 너무 예쁩니다 긴 팔 버전도 나오면 좋겠어오
얇고 입기 되게 편했습니다 지금 날씨가 많이 더워서 손이 많이갈것 갔아요 너무 좋습니다!!,4.0,얇고 입기 되게 편했습니다 지금 날씨가 많이 더워서 손이 많이 갈 것 갔아요 너무 좋습니다
너무이뻐서 매일 입고있습니다. 시원하구요. 팔 접는부분이 포인트라 이뻐요. ,5.0,너무 이뻐서 매일 입고 있습니다 시원하구요 팔 접는 부분이 포인트라 이 뻐요
무난한 체크셔츠로인데 합리적인 가격이라 입기 좋네요,5.0,무난한 체크 셔츠로인데 합리적인 가격이라 입 기 좋네요
사이즈 정말 큽니다. 그래도 큼직하게 입는 게 더 예쁜 것 같아서 마음에 들었어요! 빈티지하면서도 튀지 않아서 여기저기 받쳐입기 좋아요. 얇아서 여름 내내 잘 입을 것 같아요~,5.0,사이즈 정말 큽니 다 그래도 큼직하게 입는 게 더 예쁜 것 같아서 마음에 들었어요 빈티지하면서도 튀지 않아서 여기저기 받쳐 입기 좋아요 얇아서 여름 잘 입을 것 같아요
진짜 싸고 이쁘긴한데 사람들이 너무 많이 입고다녀서 잘 안입게 되네요,5.0,진짜 싸고 이 쁘긴 한데 사람들이 너무 많이 입고 다녀서 잘 안 입게 되네요
원단 얇고 사이즈 다 맘에 듦. 근데 단추가 너무 잘 빠짐. 하나가 빠져서 보니 짧은 실로 단추를 꿰맨거라 튼튼할 수가 없는 것 같음. 이거 하나 빼면 대만족,4.0,원단 얇고 사이즈 다 맘에 듦 근데 단추가 너무 잘 빠짐 하나가 빠져서 보니 짧은 실로 단추를 꿰 맨 거라 할 수가 없는 것 같음 이 거 하나 빼면 대 만족
색감이 독특하여 특유의 분위기를 잘 살려입어야겠습니다. 얇아서 잘 입을 것 같습니다.,4.0,색감이 독특하여 특유의 분위기를 잘 살려 입어야겠습니다 얇아서 잘 입을 것 같습니다
넉넉한 품에 사이즈 오버하게 맞습니다 색감이랑 원단 여름에 딱좋네요~~ 밖에나가면 같은옷 한사람쯤 보게되네요 ㅋㅋ,5.0,한 품에 사이즈 오버하게 맞습니다 색감이랑 원단 여름에 딱 좋네요 밖에 나가면 같은 옷 한 사람쯤 보게 되네요
한 사이즈 크게 할 걸 조금 후회스럽지만…. 옷만큼은 정망 예쁨,5.0,한 사이즈 크게 할 걸 조금 후회스럽지만 옷만큼은 정망 예쁨
얇아서 반팔티 위에 걸쳐입어도 많이 안더울거같아요 시원시원할듯,5.0,얇아서 반팔티 위에 걸쳐 입어도 많이 안 더울 거 같아 요 시 원시원할 듯
엄청 얇아서 여름에 편하게 입기 좋은 원단입니다. 팔부분은 접어입는게 이쁘고 맘에 들어요,4.0,엄청 얇아서 여름에 편하게 입기 좋은 원단입니다 팔 부분은 접어 입는 게 이 쁘고 맘에 들어요
후기 작성 후기 작성 후기 작성 후기 작성 후기 작성,5.0,후기 작성 후기 작성 후기 작성 후기 작성 후기 작성
하늘하늘하고 시원해요 체크무늬지만 촌스럽지 않아요,5.0,하늘하늘하고 시원해요 체크무늬지만 촌스럽지 않아요
다른 후기처럼 실밥이 많긴한데 다른건 다 좋고 이뻐요,5.0,다른 후기처럼 실밥이 많긴 한데 다른 건 다 좋고 이 뻐요
"여름에도 입기 적당한 두께이고, 자체적으로 구겨져있어서 다림질 부담이 없습니다 촌뜨기될까봐 걱정했는데 너무 너무너무너무너무 맘에 들어여 덜 촌뜨기같음 길가다가 같은 디자인 사람을 만나서 민망하지만... 이쁘니까 괜찮아",5.0,여름에도 입 기 적당한 두께이고 자체적으로 구겨져 있어서 다림질 부담이 없습니다 촌 뜨기될까봐 걱정했는데 너무 너무너무너무너무 맘에 들어 여 덜 촌뜨기 같음 길 가다가 같은 디자인 사람을 만나서 민망하지만 이 쁘니까 괜찮아
너무 이쁘게 잘 입었습니다! 가성비 좋은 거 같아요😍,5.0,너무 이쁘게 잘 입었습니다 가 성비 좋은 거 같아요
요즘같은 여름 데일리로 ㅋ  카고팬츠 스커트 어디든 스타일리쉬하게 션하게 잘 입고 있어요,5.0,요즘 같은 여름 데일리로 카고 팬츠 스커트 어디든 스타일리쉬하게 션하게 잘 입고 있어요
여름 포인트로 잘입고 있어요 만족합니다 잘입을게요,5.0,여름 포인트로 잘 입고 있어요 만족합니다 잘 입을 게요
일단 매우 예쁘고 디자인적으로나 재질감이나 너무 만족스럽습니다. 매우 얇지만 어두운색이라 비치지는 않고 다만 단추구멍 하나가 손상이 좀 있는 상태였습니다. 아쉽지만 그거 말고는 다 만족합니다,5.0,일단 매우 예쁘고 디자인적으로 나 재질감이나 너무 만족스럽습니다 매우 얇지만 어두운색이라 비치지는 않고 다만 단추 구멍 하나가 손상이 좀 있는 상태였습니다 아쉽지만 그거 말고는 다 만족합니다
어우 가성비라고 말하기 민망할정도로 너무 마음에 듭니다 마감 이야기가 많아서 전체적으로 꼼꼼하게 봤는데 마감도 훌륭한 편이구요 사이즈 색감 원단 모든게 완벽합니다,5.0,어우 가성비라고 말하기 민망할 정도로 너무 마음에 듭니다 마감 이야기가 많아서 전체적으로 하게 봤는데 마감도 훌륭한 편이구요 사이즈 색 감 원단 모든 게 완벽합니다
엄청 커서 간단하게 걸치기도 좋고 힙해보여서 너무 좋습니다,5.0,엄청 커서 간단하게 걸치기도 좋고 힙해 보여서 너무 좋습니다
넘 이쁘네요 자주 입고 있어요 이 브랜드 자주 이용하겠습니다,5.0,넘 이 쁘네요 자주 입고 있어요 이 브랜드 자주 이용하겠습니다
소재가 얇아서 굉장히 편하고 시원해서 좋아요. 팔부분을 접어서 단추로 고정시킬 수 있는 디테일도 굉장히 좋습니다,5.0,소재가 얇아서 굉장히 편하고 시원해서 좋아요 팔 부분을 접어서 단추로 고정시킬 수 있는 디테일도 굉장히 좋습니다
무난무난하고 이뻐서 자주 입을 것 같습니다 좋아용,4.0,무난무난하고 이 뻐서 자주 입을 것 같습니다 좋아용
화면과 색상이 같아요. 디자인이 아주 마음에  들어요.,5.0,화면과 색상이 같아 요 디자인이 아주 마음에 들어요
화면과 동일한 색상이에요. 디자인이 아주 마음에 들어요,5.0,화면과 동일한 색상이에 요 디자인이 아주 마음에 들어요
가격이 싸고 기장이 살짝 짧지만 통풍도 잘되고 좋아요,5.0,가격이 싸고 기장이 살짝 짧지만 통풍도 잘 되고 좋아요
사이즈는 기장이 살짝 짧지만 시원하고 좋습미다,5.0,사이즈는 기장이 살짝 짧지만 시원하고 좋습 미다
오버핏이고 소매부분 단추가 귀여워요 후들거리는 재질이라 답답하지 않아서 여름에 잘 입고 다닐 수 있을 것 같아오,5.0,오버핏이 고 소매 부분 단추가 귀여워요 후들 거리는 재질이라 하지 않아서 여름에 잘 입고 다닐 수 있을 것 같아오
얇고 후들후들해서 지금 날씨에 딱이고 왕 오버핏입니다,5.0,얇고 후들 후들해서 지금 날씨에 딱이고 왕 오버핏입니다
디자인도 멋지고 데일리로 입기 너무 좋은거 같습니다 핏도 예쁘고 코디하기 너무 좋은거 같습니다 ,5.0,디자인도 멋지고 데일리로 입 기 너무 좋은 거 같습니다 핏도 예쁘고 코디하기 너무 좋은 거 같습니다
색감이나 핏이 아주 유니크하고 예뻐요 너무 시원해서 자주 입음,5.0,색감이나 핏이 아주 유니크하고 예뻐요 너무 시원해서 자주 입음
이야 가격대비 퀄리티가 말이 안되는 수준 예뻐요 굿굿,5.0,이야 가격 대비 퀄리티가 말이 안 되는 수준 예뻐요
남방 색이 정말 예쁘게 잘나왔습니다. 강추 입니다.,5.0,남방 색이 정말 예쁘게 잘나왔습니다 강 추 입니다
소재 시원하구 좋아요 마감은 좀 아쉬운데 가성비니까.. 기장은 살짝 짧아오,4.0,소재 시원하구 좋아요 마감은 좀 아쉬운데 가성비니까 기장은 살짝 짧아오
진짜 예쁩니다 굿굿 다른색상 구매도 생각해볼려구요,5.0,진짜 예쁩니다 다른 색상 구매도 생각해 볼려 구요
여름에 딱! 입기 좋은 시원한 아이템입니다! 고민중이시라면 구매 고고~,5.0,여름에 딱 입기 좋은 시원한 아이템입니다 고민중이시라면 구매
나풀나풀~~ 완전 시원하고 이쁘기까지해요!! 잘 입겠습니다,5.0,나풀나풀 완전 시원하고 이 쁘기까지 해요 잘 입겠습니다
여자친구가 사라서 고민하다가 샀는데 진작 살걸 그랬어요… 이뻐요…,5.0,여자친구가 사라서 고민하다가 샀는데 진작 살 걸 그랬어요 이 뻐요
너무 이쁘고 제스타일이미다 재구매 의사 있어요 !,5.0,너무 이 쁘고 제 스타일이 미다 재 구매 의사 있어요
두께 얇은데 이것만 단독으로 입어도 안비치고 좋습니다,5.0,두께 얇은 데 이것만 단독으로 입어도 안비치고 좋습니다
얇아서 시원하고 스타이링하기도 너무 좋아요 강추,3.0,얇아서 시원하고 스타이링하기도 너무 좋아요 강추
하늘하늘하고 막 꾸겨도 이쁘게 주름져서 여름에 휘뚜루마뚜루 입기 너무 좋아요!! 요즘 밖에서 자주 보이지만 너무 이뻐서 자주 입게돼요!!!,5.0,하늘하늘하고 막 꾸겨도 이 쁘게 주름져서 여름에 휘뚜루 마 뚜루 입 기 너무 좋아요 요즘 밖에서 자주 보이지만 너무 이 뻐서 자주 입게 돼요
얇아서 입기도 편하고 배송도 빠른 편이여서 아주 잘 입고 있습니다,5.0,얇아서 입기도 편하고 배송도 빠른 편이여서 아주 잘 입고 있습니다
옷 진짜 예쁘고 여름에 덥지 않게 걸치기에도 좋아요 사이즈도 적당합니다 같은 옷 입은 사람 몇 명 봤지만…ㅎ 아주 만족합니다 ,5.0,옷 진짜 예쁘고 여름에 덥지 않게 걸치기에도 좋아요 사이즈도 적당합니다 같은 옷 입은 사람 몇 명 봤지만 아주 만족합니다
오고나서 좀 입고 늦게 쓰는데 배송도 괜찮구 시원해서 입기 좋아요,5.0,오고 나서 좀 입고 늦게 쓰는데 배송도 괜찮구 시원해서 입기 좋아요
스탠다드하고 데일리룩으로 입기 정말 괜찮습니다,5.0,스탠다드하고 데일리룩으로 입 기 정말 괜찮습니다
생각보다 어두워요 핏이 되게 옙뻐요 같은옷입은사람이 넘많음 ㅠ,5.0,생각보다 어두워요 핏이 되게 옙뻐요 같은 옷 입은 사람이 넘 많음
음 생각했던 핏은 아니지만  휘뚜루마뚜루 입을만해요!,5.0,음 생각했던 핏은 아니지만 휘뚜루마 뚜루 입을 만해요
선물로 줫는데 마음에 들어해서 너무 좋네용!이뻐요,5.0,선물로 줫는데 마음에 들어 해서 너무 좋네용이 뻐요
사이즈도 박시하게 잘 나와서 좋고 시원한 재질이라 그냥 입어도 충분해요,5.0,사이즈도 박시하게 잘 나와서 좋고 시원한 재질이라 그냥 입어도 충분해요
매우 마음에 듭니다. 다른 제품도 구매하고 싶네요. 굳굳,5.0,매우 마음에 듭니다 다른 제품도 구매하고 싶네요
너무좋아요 무난하게 쓰기 너무좋아요 담에도 살까봐요,5.0,너무 좋아요 무난하게 쓰기 너무 좋아요 담에도 살까 봐요
원단이 얇아서 시원하고 지금 딱 입기 좋은 셔츠에요,5.0,원단이 얇아서 시원하고 지금 딱 입기 좋은 셔츠에요
체크 반팔셔츠 사고 싶어서 고민하다가 샀는데 맘에 들어요 ~.~ 휴가 때 입으려고요! 배송도 빠르고 만족합니다,5.0,체크 반팔 셔츠 사고 싶어서 고민하다가 샀는데 맘에 들어 요 휴가 때 입으려고 요 배송도 빠르고 만족합니다
이뻐요 엄청 얇아서 이너 입고 입어야 하긴합니다 ,5.0,이 뻐요 엄청 얇아서 이너 입고 입어야 하긴 합니다
증말 예뻐용~ 하지만 비슷한 디자인이 많으니 클론에 주의하세요~,5.0,증말 예뻐용 하지만 비슷한 디자인이 많으니 클론에 주의 하세요
여름에 입기 너무 시원한 재질이에요 살짝 크롭한 기장 이쁘네요,5.0,여름에 입 기 너무 시원한 재질이에 요 살짝 크롭 한 기장 이쁘네요
얇고 시원해서 지금날씨에 딱입니다 생각보다 사이즈가 오버하진 않아요,5.0,얇고 시원해서 지금 날씨에 딱입니다 생각보다 사이즈가 오버하진 않아요
엄청얇거 후들후들해서 좋아요 여름에 잘 입었습니다,5.0,엄청 얇거 후들 후들해서 좋아요 여름에 잘 입었습니다
너무 얇아서 더운 여름 입기 딱좋아요  자칫 잘못입으면 아저씨 옷 될거같아서  잘 찾아보고 코디해야겟어요 잘 코디하면 너무 이쁠거 같아요,4.0,너무 얇아서 더운 여름 입기 딱 좋아요 자칫 잘못 입으면 아저씨 옷 될 거 같아서 잘 찾아보고 코디해야 겟어요 잘 코디하면 너무 이쁠 거 같아요
한창 여름에 바쁠 때 주문해서 그런지 마감이 정말 최악입니다..예약배송으로 받았던 것 같은데 한 번 입고 벗으니까 단추 끼우는 부분에 마감이 제대로 안 되어 있어서 실이 다 걸리고 구멍 두 개 생기고..그냥 걸레짝이에요..ㅜ 단추 여러번 끼우면 옷 찢어질 것 같아서 단추 끼워둔 채로 입고 벗고 합니다..단추 구멍 부분 마감 좀 튼튼하게 잘 만들어주세요..,3.0,한창 여름에 바쁠 때 주문해서 그런지 마감이 정말 최악입니다 예약 배송으로 받았던 것 같은데 한 번 입고 벗으니까 단추 끼우는 부분에 마감이 제대로 안 되어 있어서 실이 다 걸리고 구멍 두 개 생기고 그냥 걸레짝이에 요 단추 여러 번 끼우면 옷 찢어질 것 같아서 단추 끼워둔 채로 입고 벗고 합니다 단추 구멍 부분 마감 좀 하게 잘 만들어 주세요
생각보다 엄청 크진 않네요 얇고 시원해서 요즘날씨에 딱입니다,5.0,생각보다 엄청 크진 않네요 얇고 시원해서 요즘 날씨에 딱입니다
일단 너무 시원하고 옷도 너무 이쁜 거 같아여 잘입을게여,5.0,일단 너무 시원하고 옷도 너무 이쁜 거 같아 여 잘 입을 게여
처음 입어봤을때 딱 내꺼다라는 생각이 들 정도로 너무 이뻤고 다른사람들도 많이 샀으면 하네요!,5.0,처음 입어봤을 때 딱 내꺼다라는 생각이 들 정도로 너무 이 뻤고 다른 사람들도 많이 샀으면 하네요
가성비 맛집으로 부담수럽지 않은 가격으로 다양한 스타일 즐겨볼 슈 있어 좋습니다. 체크 셔츠 사고 싶었는데 소매 단츄 디테일이 마음에 들어 구매하게 되었습미다 너무 맛있어용,5.0,가성비 맛집으로 부담수럽 지 않은 가격으로 다양한 스타일 즐겨볼 슈 있어 좋습니다 체크 셔츠 사고 싶었는데 소매 단츄 디테일이 마음에 들어 구매하게 되었습 미다 너무 맛있어 용
여름에 입기 좋아요~ 얇아서 시원하고 요즘 스탈일이에요,4.0,여름에 입 기 좋아요 얇아서 시원하고 요즘 스탈 일이에요
이뻐요 기본후룰루템으로 최고네요 색감은 약간 다크다크하네요,5.0,이 뻐요 기본 후 룰루템으로 최고네요 색감은 약간 다크 다크 하네요
무난하게 휘뚜루마뚜루 잘 입고 다닐꺼 같아서 좋아요,5.0,무난하게 휘뚜루마 뚜루 잘 입고 다닐 꺼 같아서 좋아요
배송이 진짜 빠르고 디자인이 너무 예뻐요 자주 입을것 같습니다,5.0,배송이 진짜 빠르고 디자인이 너무 예뻐요 자주 입을 것 같습니다
얇아서 아무대나 입기 좋아요~ 색도 무난해서 기본템으로 막 입고 있습니다,5.0,얇아서 아무 대나 입 기 좋아요 색도 무난해서 기본템으로 막 입고 있습니다
얇고 하늘하늘하니 시원해서 입기 좋아요. 그리고 기장이 그렇게 안 길어서 예뻐요,5.0,얇고 하늘하늘하니 시원해서 입 기 좋아요 그리고 기장이 그렇게 안 길어서 예뻐요
너무 이쁘고 편한하게 걸칠 수 있아서 좋아요 단점은 너무 많은 클론들,5.0,너무 이 쁘고 편한하게 걸칠 수 있아서 좋아요 단점은 너무 많은 클론들
조금 흔해서 아쉽지만 원단이 시원하고 이쁘긴 하네요!,5.0,조금 흔해서 아쉽지만 원단이 시원하고 이 쁘긴 하네요
편하게 입기 너무 좋고 가격도 너뮤 괜찮은데 클론이 되게 많은 단점,5.0,편하게 입 기 너무 좋고 가격도 너뮤 괜찮은데 클론이 되게 많은 단점
올 여름에 정말 마니 입었습니다.. 최고 편하고 시원함,5.0,올 여름에 정말 마니 입었습니다 최고 편하고 시원함
옷 이쁘고 잘 입고 있습니다 추천드려요 감사합니다,5.0,옷 이 쁘고 잘 입고 있습니다 추천 드려요 감사합니다
생각보단 약간크고어두운데 옷예브고가성비굳,5.0,생각보단 약간 크고 어두운데 옷 예브고가성비굳
체크셔츠 찾아보다가 샀는데 느낌좋아욤ㅎㅎ 버뮤다 데님에 입어도 예쁘고 워싱 들어간 데님에 입어두 예뻐요! 그리고 단추 잠그는 것보다 이너 입고 단추 푸는 게 훨씬 예뻐요 ,5.0,체크 셔츠 찾아보다가 샀는데 느낌 좋아 욤 버뮤다 데님에 입어도 예쁘고 워싱 들어간 데님에 입어 두 예뻐요 그리고 단추 잠그는 것보다 이너 입고 단추 푸는 게 훨씬 예뻐요
생갇보단 좀더어두운느낌 옷은좋급니다 그럼이만,4.0,생갇보단 좀 더 어두운 느낌 옷은 좋급니 다 그럼 이만
생각보다는 좀더 어둡네요 그래도잘입겟슺니다,4.0,생각보다는 좀 더 어둡네요 그래도 잘 입겟슺니다
여름에 입을 시원한 셔츠 찾다가 구매했습니다. 아주 만족해용,5.0,여름에 입을 시원한 셔츠 찾다가 구매했습니다 아주 만족해용
시원하게 입을 여름셔츠 찾다가 구매했는데 아주 만족합니다.,5.0,시원하게 입을 여름 셔츠 찾다가 구매했는데 아주 만족합니다
완전 오버핏이 아니라 딱 맞는 정도에서 살짝 큰 정도? 근데 이뻐요,5.0,완전 오버핏이 아니라 딱 맞는 정도에서 살짝 큰 정도 근데 이 뻐요
차르르한 얇은소재라 여름에 툭 걸쳐입기 좋아요,5.0,차 한 얇은 소재라 여름에 툭 걸쳐 입기 좋아요
옷은이쁜데 저에겐 좀더 밝은옷이 어울릴거같다는 그분의 지적 ㅎㅎ,5.0,옷은 이쁜데 저에겐 좀 더 밝은 옷이 어 울릴 거 같다는 그분의 지적
차르르한 소재에 과하지않은 빈티지느낌도 나서 예뻐요,5.0,차 한 소재에 과하지 않은 빈티지 느낌도 나서 예뻐요
"특이하고 이쁩니다, 만족하면서 입고 있습니다 다른색상도 구매하고싶네요",5.0,특이하고 이쁩니다 만족하면서 입고 있습니다 다른 색상도 구매하고 싶네요
"아빠 팬티 같다는 말을 좀 듣지만 ,, 편하구 이쁩니다 제 맘에 들면 됐죠 어디 갈때마다 입는거 같애요 굿 ㅎ",5.0,아빠 팬티 같다는 말을 좀 듣지만 편하구 이쁩니다 제 맘에 들면 됐죠 어디 갈 때마다 입는 거 같애요 굿
가끔 입고 나가면 마주치는 사람이 있다는건 빼면 만족..,5.0,가끔 입고 나가면 마주치는 사람이 있다는 건 빼면 만족
흔하지만 이뻐요. 얇아서 반팔위에 겹쳐입어도 안덥습니당,5.0,흔하지만 이 뻐요 얇아서 반팔 위에 겹쳐 입어도 안 덥습니당
생각보다 크긴 한데 시원하고 예쁜 거 같아 만족합니당,4.0,생각보다 크긴 한데 시원하고 예쁜 거 같아 만족합니당
너무 이뻐요 어디에 입어도 어떤 스타일에 입어도 입기 좋습니다,5.0,너무 이 뻐요 어디에 입어도 어떤 스타일에 입어도 입기 좋습니다
체크남방이 너무너무 갖고싶었는데 그 중 파르티멘토 체크남방이 눈에 들어와 구매했어요! 오버핏으로 입고싶던 거라 널널하게 잘맞고 입었을 땐 생각보다 통풍이 안되어 더워용,5.0,체크 남방이 너무너무 갖고 싶었는데 그 중 파르티멘토 체크 남방이 눈에 들어와 구매했어요 오버핏으로 입고 싶던 거라 하게 잘 맞고 입었을 땐 생각보다 통풍이 안 되어 더워용
여름에 시원한 시어서커라 굉장히 맘에들어서 가격도 싸서 한철입어도 이득일듯요,5.0,여름에 시원한 시어서커라 굉장히 맘에 들어서 가격도 싸서 한 철 입어도 이 득일 듯요
첨엔 롤업 어캐하나 싶었는데 대충 쓱쓱 접고 단추 묶으니 이쁘게 되네요 얇아서 여름에 좋습니다,5.0,첨엔 롤업 어 캐 하나 싶었는데 대충 접고 단추 묶으니 이 쁘게 되네요 얇아서 여름에 좋습니다
오버핏 원하시면 L 정사이즈 M 추천해요 검정코디에 잘 어울려요,5.0,오버핏 원하시면 정 사이즈 추천해요 검정 코디에 잘 어울려요
살랑살랑 거리니 여름에 입기 너무 좋을 거 같아요,5.0,살랑살랑 거리니 여름에 입 기 너무 좋을 거 같아요
받고 완전 만족해서 일주일동안 세번 입었어요 예쁘고 핏도 좋고 시원해요!,5.0,받고 완전 만족해서 일주일 동안 세 번 입었어요 예쁘고 핏도 좋고 시원해요
"이거 지나다니면서 진짜 많이봐요 다행히 내가 입은 날은 못봤지만,,, 세네번은 본듯  편하고 후리후리해서 대충입는날 슥 입기 좋음",5.0,이 거 지나다니면서 진짜 많이 봐요 다행히 내가 입은 날은 못 봤지만 세네 번은 본 듯 편하고 후리후리해서 대충입는 날 슥 입기 좋음
아이가 더운 여름 내내 이옷을 교복처럼 입고 다녔어요.  시원하고 편하다고 합니다. 가격도 적당하고 질도 좋고 넘 잘 산것 같아요.,5.0,아이가 더운 여름 이 옷을 교복처럼 입고 다녔어요 시원하고 편하다고 합니다 가격도 적당하고 질도 좋고 넘 잘 산 것 같아요
배송도 빠르고 무엇보다 옷이 너무 이뻐요 잘 입을게요,4.0,배송도 빠르고 무엇보다 옷이 너무 이 뻐요 잘 입을 게요
배송도 빠르고 옷도 너무 이뻤습니다 또 구매 의사 있어요,4.0,배송도 빠르고 옷도 너무 이 뻤습니다 또 구매 의사 있어요
나시만 입기 그럴때 하나 걸쳐주면 덥지도 않고 좋아요,4.0,나시만 입기 그럴 때 하나 걸쳐주면 덥지도 않고 좋아요
생각했덤거보다 더 만족스럽네요 얇고 박시하게 여름에 횔용도 굳,5.0,생각했덤거보다 더 만족스럽네요 얇고 박시하게 여름에 횔 용도 굳
옷 예쁘고 핏도 좋습니다 최고에용 특히 원단이 시원해서 좋습니다,5.0,옷 예쁘고 핏도 좋습니다 최고에 용 특히 원단이 시원해서 좋습니다
요즘 체크셔츠 유행인데 너무 좋네요~! 포인트 주기에도 너무 좋고 버뮤다 청바지에도 잘어울려요~! 얼른 구매하세요!,4.0,요즘 체크 셔츠 유행인데 너무 좋네요 포인트 주기에도 너무 좋고 버뮤다 청바지에도 잘 어울려 요 얼른 구매하세요
너무 편하게 잘 입는중 얇아서 시원하고 기장감도 좋음 가격대비 마감도 좋다고 생각함 편하게 입기 좋음,5.0,너무 편하게 잘 입는 중 얇아서 시원하고 기장감도 좋음 가격 대비 마감도 좋다고 생각함 편하게 입기 좋음
배송도 빠르고 타임세일때 저렴하게 샀습니다 좋어요,5.0,배송도 빠르고 타임 세일 때 저렴하게 샀습니다 좋어요
생각보다 통 넓고 얇고 중성적인 느낌이라 좋은 것 같아요,5.0,생각보다 통 넓고 얇고 중성적인 느낌이라 좋은 것 같아요
"정말정말 무난하게 어디에나 걸칠 수 있는 반팔 셔츠입니다 일단 얇아서 좋고, 에어컨 바람이 너무 추울 때 가방에서 꺼내기 딱 좋은 느낌이라 매일 가방에 넣어 다니고 있어요 구김이 가도 자연스러운 재질이라 편합니다!",5.0,정말 정말 무난하게 어디에나 걸 칠 수 있는 반팔 셔츠입니다 일단 얇아서 좋고 에어컨 바람이 너무 추울 때 가방에서 꺼내기 딱 좋은 느낌이라 매일 가방에 넣어 다니고 있어요 구김이 가도 자연스러운 재질이라 편합니다
옷 핏은 예쁜데 생각보다 엄청 큽니다! 참고하고 사세요,5.0,옷 핏은 예쁜데 생각보다 엄청 큽니다 참고하고 사세요
저한테는 좀 커서 아우터처럼 오픈해서 입어요. 잠궈 입으면 약간 포대자루핏… 이랄까 너드해보여서요 그래도 소재도 얇고 시원하고 색감도 예뻐서 요번 여름 잘 입고 있어요,5.0,저한테는 좀 커서 아우터처럼 오픈해서 입어요 잠궈 입으면 약간 포대 자루핏 이랄까 너드 해보여서 요 그래도 소재도 얇고 시원하고 색감도 예뻐서 요번 여름 잘 입고 있어요
