Star,Review
5.0,고민하다가 샀는데 진짜 예뻐요 길이감 어깨사이즈 팔 모두 맞춤 정장같이 잘 맞네요  아 그리고 엄청 시원합니다!!
4.0,깔끔하고 시원해서 데일리에 입고다니기 좋은것같네요
5.0,생각보다 두껍고 아빠 정장 느낌나요 ㅋㅋ 원래 쿨탠다드가 이런가 ? 근데 나뿌지않음
5.0,쫀쫀하고 좋습니다. 합리적으로 구매해서 잘입고다닙니다
5.0,무탠다드 답게 퀄리티도 좋고 쿨소재라 초여름까지 입을 수 있을 것 같아요 :-) 사이즈는 세미 오버핏이라 한 사이즈 더 업해도 좋았을 것 같아요 !
5.0,여름에 구매해서 후기를 지금에야 쓰네요 ㅎㅎ;; 이 블레이저 대학 면접 때 입고가서 최초합으로 붙었습니다. 무거운 자리에 좋은 인상 풍겨주기게 충분한 블레이저라 생각이 들구요. 여름에 입어도 바람 살짝 불면 바로 시원함을 느낄 정도로 좋았습니다
4.0,와이드팬츠랑도 잘 어울리지만. 테이퍼드핏에도 입을 수 있어요. 그렇지만 와이드에 더 잘 어울리는 핏입니다. 전체적으로 여유가 많아요.
5.0,노멀한 핏이고 셋업으로 입고다니시기에 좋습니다 안에 후드로 매치시켜도 이뻐요
5.0,아들의 첫 자켓입니다 바지구입후 너무 마음에 들어 자켓도 구입했습니다 적당한 핏에 길이감도 적당하고 가격도 착하고 만족합니다 
5.0,xl사이즈랑 l사이즈랑 고민한 결과 저는 두 사이즈 다 구매 해보았습니다. 저랑 비슷한 신체사이즈 이신 분들은 제가 두 제품 착장 모두 올려드렸으니 꼭 한 번 비교해보시고 선택의 고민을 덜어보시기 바랍니다. 왼쪽 네이비는 L사이즈 오른쪽 블랙은 XL사이즈 입니다 
5.0,기존 릴렉스드 베이직 블레이저와 사이즈감 동일합니다. 시원한 소재면서도 원단이 흐물거리지 않고 탄탄해서 체형보완에 좋으며 주름에 강한 편입니다.
5.0,맘에 들어요. 맨날맨날 입고싶어요. 엄마가 이쁘대요
5.0,기본 블레이저 답습니다 뭣보다 엄청 얇아서 여름에 딱
5.0,쿨소재는 맞는거 같으나 살짝 두깨감이있어 한여름용으로는 어려울듯 싶음 그래도 시원한소재이며 사이즈는 보통 100정도 생각하면 될거같아요
5.0,사이즈가 편하게 입기 딱 좋아요 옷이 예쁘네요 좋아요
5.0,지금 계절에 괜찮은 블레이저를 찾고 있었는데 소재도 괜찮고 좋아요 : ) 사진보다 실제 제품이 훨씬 좋고 예쁩니다
5.0,착용감도 편하고 결혼식하객룩 용으로 정말 좋습니다. 팔 접어서 다니기에도 좋고 무엇보다도 핏이 좋습니다. 여름용 블레이저로 강추합니다.
5.0,쿨탠다스 슬랙스가 핏별로 몇개 있어서 셋업으로 위에도 장만했는데 재질 색감 일치하고 좋네요.
5.0,매우 시원한 소재이며 한여름 제외 입을수있을것가탕요
5.0,포장박스가 다른 택배에 눌려 다 뜯어졌네요 여름에 출근복으로 얇게 입기 좋네요
5.0,딱 정핏입니다. xl 살까하다가 l 샀는데 딱이에뉴
5.0,여름에도 입어도될정도로 시원하고좋네요 완전찐한검정은 아니라서 더워보이지않고 핏이 좋네요 보통 어깨랑 가슴폭때문에 105~110입는데 맘에들어요! 원단도 맘에드네요
5.0,루즈 핏인데 너무 루즈하지는 않네요 한사이즈 업해야 아무렇게 막입을 수 있을거 같고 늦봄~초여름 출근할때 얇은 블레이져로 걸치고 다니기에는 알맞습니다. 
5.0,간만에 블레이저 구매~ 평이 너무좋아서 기대하고 받았는데 역시나 좋네요. 팔기장이 딱 맞아 떨어져 너무 맘에듭니다. 쿨소재여서 여름에도 입을수도 있을거같고 겨울에는 레이어드로도 가능할거 같아요. 활용성도 좋고 굿초이스 입니다^^
4.0,허리가 조금 핏했으면 좋았을텐데 쬐끔 아숩네요
5.0,차려입을 일이 생겨서 구매했는데 너무 만족스럽게 입고 있어요 생각보다 두꺼운 느낌은 좀 있지만 괜찮을거 같아요
5.0,사이즈 잘맞고 시원하고 좋다고 하네요 ㅎㅎ 남동생 사줬는데 베이직하게 잘입겠다고 합니다
5.0,정장 옷걸이가 같이 딸려옴. 길이는 일반적인 M에 비해 살짝 긴편인데 릴랙스드핏인거 감안 하면 적당함.
5.0,역시 무탠다드 무난무난하네요 핏도 좋고 추천합니다.
5.0,여유입게 입는거 좋아해서 XL를 주로 구매하는데 이거는 L가 딱 맞구 핏도 이쁘네요
5.0,너무 간지나고 멋있게 입기 좋은것 같아요 잘 입도록 할게요
5.0,여름 버전을 찾고 있었는데 비교적 얇고 격식차려야 할 자리에 괜찮아용 ㅎㅎ
5.0,한사이즈 크게 살걸 그랬어요 급해서 교환은 못 했습니다 ㅜ 옷 자체는 마음에 들어요
5.0,여름에 입기 살짝 두껍지만 그래도 시원해서 좋습니다
5.0,기본 자켓보단 시원할거같은데 한여름에도 통할지는 모르겠으나 이쁨 딱맞게 입으려고 L 갔름
5.0,여름에 교생실습 나가서 구매했는데 막상 다른 후기처럼 보니 초여름엔 못입겠더라구여 ㅠㅠ 그리고 어좁이라 그런가 소매쪽이 조금 길어보이긴하는데 그래도 딱 적당히 잘나와서 좋고.. 여긴 항상 포장 잘되어서 와서 너무 맘에듬..
4.0,  원단은 얇아서 한여름에 입기 좋아요  같은쿨탠다드 슬랙스랑  셋업으로 입기좋습니다 핏은 슬림하지도 않고 오버하지도않은 그냥 딱 베이직합니다.
5.0,재질 좋고 시원한 재질이라 좋아요. 안에 반팔에 입기 좋은거 같아요. 
4.0,캐쥬얼하게 입으려했는데 생각보다 드레시합니다.. 어깨부분이 좀 좁아보여서 아쉽지만 가성비는 좋습니다!
5.0,사이즈도 너무 좋고 어디에나 잘 묻는 색이라 참 좋아요
4.0,추천합니다 다양한 색상 출시 다양한 쿨탠다드 출시 기대합니다 여름에 입기 좋아요 가성비 최고예요ㅡ
5.0,배송이 진짜 빠르네요. 급하게 면접 볼 일이 있어서 샀는데 허리통이 조금 커서 면접볼땐 베이직으로 사시는거 추천이요
5.0,어깨핏이 맘에들고 좋아요 다른색도 사려고 합니다
5.0,여름맞이해서 친구가 옷산다고해서 구입 생각보다 두껍지만 만족합니다
4.0,가격대비 너무 좋고 한여름에는 못입을것같은데.그래도 질도 괜찮네요
5.0,사이즈는 약간 큰것같긴 한데 예쁘고 편해서 좋습니다
5.0,원단이 얇다보니까 재봉선이 보이긴 하는데 자세히 봐야만 보여서 전투용으로 입고다니긴 좋은거같아요!
3.0,릴렉스 핏이라서 그런지 품이 조금 크네요 하지만 기장감은 딱이에요 상체가 조금 아쉬운분들은 M이 어울릴것 같아요
5.0,무난하고 베이직한 블레이저입니다! 초가을까지 입을 수 있을 것 같아요!
5.0,10퍼세일때 샀는디...사자마자 하루뒤에 15퍼세일하네 흙흙...누락한 무신사매거진148만 보내주세요 그거 하나라도 나는 만족해☆ 요즘같은 더운날에는 쿨탠다드 블레이져~☆
5.0,혹시 모를 일을 위해 검은색 정장 준비하면서 구매했는데 봄여름가을 계절을 위해 쿨맥스 원단 구매했습니다. 핏 재질 만족스럽네요.
5.0,결혼식에 입고갔어요 . 상품의 질이 너무 좋아서 다음에도 또 구매할게요.
5.0,블레이저 의류를 좋아해서 요즘 날씨에 입을만한 블레이저를 구입하려 했는데 두께도 괜찮고 핏도 좋네요 만족합니다.
5.0,편하고 좋아요 조금 크게 나와서 한사이즈 다운했어요
5.0,좋네요~딱원하던스타일입니다 많이파세요감사합니다ㅎ
5.0,쿨탠다드라서 가볍구 시원하네요 핏은 넉넉해서 착용감이 편해요!
5.0,생각보다 이쁘고 굉장히 편해용 여름에 입기도 좋네요
5.0,딱 재질이 시원하고 땀이 잘 말라서 운동할 때 꼭 착용중입니다. 너무 좋네요 ㅎㅎ 이벤트해서 더 싸게 구한거 같아 너무 좋습니다 ㅎㅎ
5.0,덩치가 있는 편인데 팔이 들어가는게 있어서 다행입니다. 전체적으로 품이 있는 편이고 신축성도 좋아서 편합니다. 안감이 없기 때문에 시원한 재질입니다. 엄청 고급 느낌은 아니지만 가격대비 생각하면 데일리로 입기 좋습니다.
5.0,제품 너무좋습니다. 소재가 앏고 시원해서 초여름에 입기에도 너무 좋은 제품입니다 사이즈는 정사이즈로 평소 xl입는데 아주 잘 맞습니다  가격도 저렴해서 강추하는 제품입니다 검정 블레이저로 너무 좋은 제품입니다
5.0,무탠다드는 믿고 사는 제품이죠 셋업이 필요하여 상하의 세트로 구매했어요
3.0,생각 보다 작아요!! 한치수 크게 사는 거 추전이하겠습니다
1.0,핏 자체기 펑퍼짐하고 오버핏이 아니라 걍 뚱뚱한 할아버지 정장 몰래 입은 st 
5.0,세미정장느낌으로 입어도 좋고 캐쥬얼하게 데님이랑 깉이 매치하면 예쁜 것 같습니다
5.0,쿨탠다드로 구입하니 확실히 시원하긴해요 하지만 한여름엔 힘듭니다
5.0,시원하게 잘 입고 있어요. 출퇴근할때 입기 좋아요
5.0,얇아서 여름에 입어도 좋을듯 합니다! 특히 배송이 빨라서 좋았어요
5.0,원단이 얇아서 시원하고 약간 오버핏이라 입었을 때 편합니다. 셋업으로 입어도 되고 다른 바지와 입어도 이쁠거같아요.
5.0,무난하고 싸고 좋아요 가성비 최고 무탠다드입니다
5.0,"무탠다드 매장에서 입어보고 구매하였는데, 한 여름에는 덥겠지만 그 외에는 충분히 범용성 넓게 입을 수 있습니다.  감사합니다."
5.0,플러스배송 저녁에 주문했는데 다음날 바로 와서 좋아요 이제 정장은 정장브랜드 말고 무탠다드에서만 살려고요
4.0,베이직하게 가성비로 활용하기 좋습니다. 6월까지는 덥지않게 입을수 있습니다.
5.0,배송 매우 빠르고 핏도 잘 맞아요 믿고 사는 무신사입니다
5.0,아주잘입었습니다 얇아서 여름에도 좋네요 깔끔해용
5.0,105입으시는분들은 xl가세욥 ㅎㅎ사이즈찰떡이네요
5.0,급하게 면접보러 가야 해서 샀는데 가격대비 만족합니다ㅎㅎ
5.0,좀 크네요 한 여름은 어려워요 막입을 전투용으로 추천합니다
5.0,여름용으로 추가 구매했습니다  저는 출근시 무텐다드만입고 신발도 무텐입니다 잘맞고 시원합니다
5.0,여름용으로 입기에는 살짝 더운감이 있을 거 같고 봄가을에 시원하게 입을 것 같아요!
5.0,급하게 정장이 필요해서 주문 했는데 핏이나 두께 다 너무 좋네요
5.0,쿨맥스소재라도 한여름엔 좀 덥겠지만 출근 전투복으로 이만한게 없네요
5.0,전체적인 핏이 예쁘게 나오고 제질도 부드러워 좋습니다 하지만 제 채형에서는 어깨가 살짝 좁은 느낌이 듭니다 전체적인 가격대비 가성비로 나쁘지 않습니다
5.0,여름에 입으니 안에 셔츠 안입고 티 하나 입을거라 딱맞아요
5.0,기본 블레이저의 정석인거 같습니다 어떤 옷에나 잘어울릴듯 하네요~
5.0,텅치가 큰편인데 신축성이 있어서 좋아요 가성비최고임!!
5.0,얇아서 지금 날씨에도 시원하게 입을 수 있습니다
3.0,정사이즈로 샀는데 생각보다 작은거 같음 한사이즈 업 추천
5.0,아주 잘 입고있어용 감사합니다 또 사러 올게요 !!무신사 짱
5.0,가성비좋은 블레이저입니다. 얆아서 여름에 좋을거같아여.
5.0,정말 좋아요 일부러 쿨텐다드로 구매했는데 1년 365일 사용할듯합니다. 겨울에는 이너나 아우터랑 함께입으면되고 여름에는 그냥 입으면되요. 요즘은 대부분 따뜻한 곳들이 많아서 오히려 쿨텐이 더 활용높은것같아요.
5.0,여름철에 입을 수 있는 무난무난한 블레이져입니다. 어깨패드도 과하지 않게 적당히 들어가서 핏을 전체적으로 잘 잡아줍니다. 제가 팔이 길지 않아서 소매길이가 살짝 긴 감이 있어요.
5.0,가성비로 좋습니다 얇아서 한여름 제외 좀 더워도 입을 수 있구요 추워져도 이너 두껍게 입으면 가능할거 같아요 기장감 핏 다 좋습니다 
5.0,역시 믿고 보는 무탠다드! 가성비 좋은 블레이저라 캐주얼하게 입을 때도 좋고 슬랙스랑 매치하면 또 차려입은 느낌이라 조합하기 좋은 아이템이에요!
5.0,"합리적으로 잘 산 것 같습니다. 살짝 흐리고 사이즈는 오버하게 95딱 맞습니다,"
5.0,생각보다 어깨라인이 좁지만 그래도 핏은 이쁜니다 원래 오버사이즈를 좋아해서 그런가바옇ㅎ
5.0,장례식장 갈려고 샀는데 평상시에도 부담없이 입을 수 있을 것 같습니다. 신축성이 있어 편하고 재질도 좋습니다.
5.0,저한테안어울려요키작은사람은피하세요키가작으면도망가세요
5.0,핏이 예뻐서 어느 옷에든 잘 어울리네요 ㅎ ㅎ 만족함니다
5.0,아주 가을용으로 좋슴당 핏도 맘에 들고 두께도 지금 딱!
5.0,착 착 맘이 드네요 휘뚜루입기좋아여 기본팀인듯 하지만 떠 이쁨
5.0,여름용 블레이저 필요해서 샀는데 역시나 한여름에 입기에는 좀 덥네요 그래도 무탠다드 답게 가성비좋고 디자인도 만족스럽습니다 ㅎㅎ
5.0,쿨텐다드라서 가을에도 시원하게 입을거같아요
5.0,세일해서 구매했어요. 사이즈 딱 맞네요. 재질도 가볍고 좋아요 ㅎㅎ
5.0,세미 오버 느낌으로 편하게 입을 수 있습니다. 쿨탠다드라 시원하네요.
5.0,평소에 XL 주로 입는데 이거는 L가 핏도 좋구 딱 맞더라구요!
5.0,확실히 얇진 않아요. 그래서 각이 사는듯! 봄가을초여름까진 잘 입을거같아요
5.0,가성비 최고 입니다. 사이즈 딱좋네요. 다만 여름에 입기엔 더울것 같습니다.
5.0,정장 형식으로 입어야 할 일이 생겨서 급하게 구매했는데 좋아요
5.0,핏 괜찮습니다. 다만 조금 두꺼워요 초가을에 입으면 좋을 것 같아요
5.0,이뻐요 어디든 잘어울릴것같아요 기본템으로 꼭 
5.0,어쩔수없이 긴팔 자켓을 입어야 해서 사게됐는데 여름옷처럼 시원해서 그나마 버틸만하네요
5.0,예예 이쁩니다 잘입을게요 크기도 잘맞고 많이덥지도않아유
4.0,"한여름 자켓은 어쩔수 없이 더울 수 밖에 없겠지만, 흰티와 회색 체크바지와 매치하면 깔끔하게 떨어집니다. "
4.0,생각보다 많이 시원하진않을꺼 같은데 선물햇는데 맘에들어하네요
5.0,"한여름에 못입어요, 기대하면 안되요, 쿨탠다드 슬랙스 두께 생각하고 사면 안됩니다. 전혀 다르게 두꺼워요 대신 두꺼운만큼 핏감은 좋아요, 여름에 무슨 자리에 잠깐 걸치기 위해서 정도 입고 좀 덜더울때 활용해야될것 같아요"
5.0,옷걸이까지오고 사이즈도 적당하고 너무 좋게 잘 입었어요~~
5.0,옷이 잘 맞아요 좋아요 배송 빨라요 팔소매가 약간 길어요
5.0,시원한 소재라 꽤 입을거 같네요 디자인도 예뻐요
5.0,한여름에 입기는 힘들 것 같아요 린넨류가 아니라서
5.0,무신사 블레이저는 실패가없어서 좋아요 쿨탠다드라 냉감이 있어서 좋아요
4.0,얇긴 하지만 린넨이나 시어서커 소재의 블레이저 만큼 한여름에도 입을 수 있을 정도로 얇진 않아요.
4.0,릴렉스드라는 이름대로 확실히 크긴크네요. 와이드팬츠랑 입으면 잘 어울립니다.
4.0,린넨보다는 약간 두껍지만 그래도 초 여름에 격식차리기 좋을 두께네요
5.0,블레이저치고는 진짜 얇음 20도까지 참고 입을만 함
5.0,한여름에는 더워서 좀 무리가 있겠지만 그래도 얇고 활용도 높은 블레이저 같아요 잘 입을개요 굳
5.0,초여름까지는 입을 수 있는 두께입니다. 이보다 얇으려면 린넨뿐이 없을거 같구. 핏이 딱 예쁘고 좋습니다. 검정색색자체도 예쁘게 잘나온거 같아요.
5.0,봄과 초 여름이 입기에 너무 좋은것 같아요! 너무 두껍지도 않고 그렇다고 너무 얇지도 안아서 좋아요
5.0,구김이 조금가긴하지만 잘다려입으면 가성비좋은거같아요
5.0,어깨가 살짝 작지만 한치수크면  길이가 너무 길어질서같아 조금 핏하게갑미다
5.0,약간 오버핏 느낌도 있습니다. 정사이즈 가시면 됩니다.
4.0,얇지만 한 여름에는 좀 덥겠네요. 사이즈 좋습니다.
5.0,전체적으로 되게 깔끔하고 마음에 듭니다. 추천합니다
5.0,"어깨-가슴-등짝이 넓데데 한 편이라 블레이저, 슈트 맞추기가 어렵다. 특히 온라인에서는. 오버핏을 살까 고민하다 여름용으론 릴렉스드까지밖에 없어 고민하고 구매했다. 결론부터 말하자면 길이, 핏감이 이 체형에 이렇게 맞는 옷은 정말 오랜만이라 기분이 좋았다. 하나 건의하자면 오버핏 블레이저도 있던데 혹시 쿨탠다드버전으론 낼 생각이 없을지... 아 혹시 이미 있었나. 있었다면 아마 품절이었는지 재고를 못본것같다...."
5.0,여름용 마이가 필요했는데 좋네요 여름정장 코디하기에 최적입니다. 
5.0,한개쯤 있으면 좋을 기본템인 것 같습니다. 잘 구매햇어요
5.0,베이직하고 편하게 잘 입을 수 있어요. 아주 시원하지 않지만 좋아요.
5.0,저렴한 가격에 여름에 입기 좋은 캐쥬얼 정장입니다.
5.0,항상 잘 이용하고 있습니다 블레이저는 항상 사고 후회 한 적이 없는거 같아요 검정 블레이저는 진리입니다
5.0,가장 배이직하고 가성비 좋은 아이템으로 이만한게 없어요!!
5.0,"가성비 측면에서 괜찮고, 핏도 좋고, 편하게 입기 좋습니다. "
5.0,사이즈 딱맞아 수선 필요없습니다 팔소매가 딱맞을 줄이야... 맞춤복 같았습니다 여름 예의갖출때 딱입니다 봄 가을까지 괜찮겠네요
5.0,옷이 좀 크네요. 살짝 아쉽긴한데 수선해서 입기에 좋을것 같아요! 좋은가격에 좋은품질의 제품 잘 구매했습니다!!!!
5.0,가성비 좋네요 겨울하고 여름 제외하고 다 입을수 있을 것 같아요.
5.0,잘 맞습니다. 여름 경조사를 위해서 구입했습니다.
5.0,결혼식 갈 일이 생겨서 겸사겸사 샀는데 아주 좋아요. 
5.0,입었을때 더 이쁜 것 같아요 감사합니다 많이 파세요
5.0,이쁩니다 시원하신합니다. 한여름에 입기에는 좀 더워여~
5.0,핏도 좋고 시원한 재질이지만 티나지 않아서 좋습니다.
5.0,예전에 샀던게 사이즈가 커서 새로 구매하였는데 좋네요!!
5.0,살짝 오버핏으로 구매했는데 가격대비 완벽한거 같습니다!
5.0,베이직하게 잘입을꺼같아요 소재도좋고 가격도좋고
5.0,키183몸무게80 2xl 딱입니다 배송 정말 빠르네요
5.0,급하게 정장이 필요해 구매했는데 괜찮네요 배송 빠르고 좋습니다
4.0,"재질이 엄청 고급스럽거나 그렇진 않지만, 충분히 타협하고 입을만한 블레이저라고 생각 듭니다. 역시 가성비킹 무탠다드~ㅎㅎ"
5.0, 근데 왜자꾸 금칙어잇다뜨지나뭐한거업ㄱ는데 아무튼 좋아요
5.0,좋아요 가격도 만족하고 잘 입고 있어요 색상 다 구매햇어요
5.0,여름에 혹은 봄가을에 입기에 좋습니다 다만 어깨보정이 좀 있어요
5.0,한사이즈 크게가니 오버한맛으로 캐쥬얼하게 입기좋음
5.0,오버핏이고 무난해서 어디든 잘 어울려요 배송도 빠르고
5.0,"하루만에 도착, 원단 좋음, 생각보다 품질 좋음, 사이즈 좋음. "
4.0,생각보다 쿨탠다드 느낌은 없습니다 루즈하게 떨어지긴 하나 그렇게 만족스럽진 않네요
5.0,여름에 입기 좋습니다 재질이 시원하고 촉감도 좋네요
5.0,"우선 캐주얼하게 입으면 괜찮지만 제대로 수트로 활용하기엔 힘든 핏이에요..! 그래도 넥라인부터 어깨, 소매까지는 정장의 정석에서 크게 벗어나지 않으니 한 단 정도만 줄이면 활용도가 높아질 것 같네요."
4.0,"편한 옷차림이 필요해서 구매했습니다. 좋은 상품, 잘 받았습니다. 가격만큼의 만족도 입니다."
5.0,가볍고 편안하고 정사이즈에요 편하게입을수 있을거같아요
5.0,핏 적당하고 원단도 탄탄하고 덥지않습니다. 한여름제외 잘입을수 있을것 같습니다.
5.0,시원하고 좋습니다 싼티도 안나고요 비싼 거 살 필요가 없네요
5.0,사이즈가 좀 작게 나온 건가? 보통 라지면 살짝 큰데 이건 엑스라지가 맞네요
5.0,사이즈 뭐로 할까 하다가 m 사이즈 샀는데 잘맞네요
5.0,"사이즈, 핏 다 좋았어요 5만원 완전 가성비 무조건 추천"
5.0,매번 사는데 이유가 합리적입니다. 가격 싸고 품질 좋고 더할 나위 없습니다.
5.0,재질이 가성비가 좋아서 여름이 가기 전에 구매함
5.0,좋아요 이거 입고 면접 합격함 한여름엔 더운데 봄가을에 좋을듯
5.0,홍대 무신사스탠다드에서 입어보고 괜찮ㅇ ㅏ서 주문했슴당 할인받고하니 가격이 넘모 착하더라고요? 엑스라지는 어깨가 너무 딱 맞아서 투엑스라지 구매했더니 살짝 오버핏으로 입기 딱 좋은거 같아요:)
5.0,주문한지 거의 이틀만에 와서 좋았구요 그리고 나서 옷을 받고 착용하면서 하자가 있는 부분이 있어 교환을 신청을 했는데 거의 하루만에 교환해주셔서 시간도 아끼고 너무 좋았습니다 감사합니다 ㅎㅎ
5.0,저한텐 좀작았어요 사시는분들은 한치수 크게사세요
5.0,무신사 픽업으로 주문했는데 편하고 좋네요 가격은 저렴한데 퀄리티는 좋아요 쿨탠다드라 확실히 덜덥고 여름에 정장 필요할때 입기 좋습니다
5.0,여름정장 없어서 구매했는데 전체적으로 좋았으며 가성비로 최고 인것 같아요
5.0,어깨가 살짝 큰 듯 하지만 기장이랑 폼은 딱이네요
5.0,제질도 좋고 실물이 더 이쁜거같아요. 잘입을게요!!!
5.0,출근룩 입니다. 매일 정장을 입어야하는 직업인지라 매번 백만원씩 들이고 테일러샵에서 맞춰입었는데 갑작스럽게 살이 불어버린 바람에 급하게 주문했어요. 여름이라 쿨텐다드로 선택했는데 가지고 있는 정장보다 훨씬 시원하고 사이즈도 잘 맞네요. 쿨텐다드 셋업으로 여러컬러 주문할거에요. 완전 만족!
5.0,일할때 입을 용도로 구매했습니다 소매길이가 조금만 짧았으면 더 좋았을듯 해요 저렴한 가격에 이정도면 만족!
5.0,일할때 입을 용도로 구매했습니다 소매길이가 조금만 짧았으면 더 좋았을듯 하지만 저렴한 가격에 이 정도면 만족!
5.0,사이즈 적당하고 배송도 되게 빨리 와서 잘 입을 수 있었습니다
5.0,정장입은거같고 원단도 얇아서 시원하니 좋네요. 중요한 자리 있을때 입기 좋을 것 같습니다
5.0,그냥 갓탠다드 시원하고 핏 이쁘고 가격 저렴하고 배송마저 빠름 심지어 퀄리티도 좋음..; 진심 갓탠다드 ㄹㅇ
5.0,쿨탠다드 명성답게 일반 블레이저에 비해서 훨씬 가볍고 입기 좋아요 다만 기성품이다보니까 어깨가 약간 남는 건 어쩔 수 없을 거 같아용
5.0,이 가격에 좋은 제품 만들어주셔서 감사해요. 장례식 및 결혼식용으로 사두었어요. 얇은거 할인할때 사야죠
5.0,원단이 가격에 비해 너무 좋아요. 번들거리지 않고 얇아요. 한여름 외에 사계절 입겠네요.
5.0,안내된 예상일보다 늦었지만 다른 부분은 다 만족합니다.
5.0,"한여름에 입을 정도는 아니지만 꽤나 가볍고, 핏도 적당합니다. 딱 새미오버 정도네요."
5.0,기본 블레이저 노멀 노멀한 핏이네요 셋업으로 입기 좋아요 살짝 두께감은 있는데 그래도 시원한 소재인거 같아요 잘입겠습니다 감사합니다
3.0,핏이 애매해요 예쁘지 않은 오버핏 같아서 비추입니다
5.0,합리적으로 할인할때 구입 역시 무탠다드 최고입니다
5.0,릴렉스드핏이지만 어깨 각이 조금 살아있어요 그래서 조금 더 차려입은 느낌이에요
5.0,일요일에 시켰는데 월요일 점심에 오네요 ㄷㄷ 한여름은 힘들겠지만 봄가을에는 더위타시는분들도 충분히 입을만할거같아요 
5.0,실제로 제품 받아보니 사이트에서 봣던 느낌과 같아서 만족스럽습니다!!
5.0,살짝 오버하게 맞네요 ㅋ 키가 작아서 기장이 좀 긴것 같긴함..
