Star,Review
5.0,"배송 엄청 빠릅니다. 저녁 11시에 주문했는데 다음날 왔어요. 키 170에 59키로라 평소 상의는 95입으면 딱 맞고 100은 조금 여유있는 편입니다. 그런데 M 을 입으니 딱 맞으면서 아주아주 조금 여유가 있어서 조금 체중이 늘어도 알맞게 입을 것 같아요. M이 대략 95~100 사이쯤 되는 것 같아요. 튀지 않고 무난한 기본 스타일이라 슬랙스를 입으면 정장스럽고 청바지를 입으면 캐쥬얼 느낌도 나서 두루두루 입을 수 있을 것 같아요. 소재가 린넨처럼 얇지는 않고 조금 두께가 있어서 구김이 덜 할 것 같아요. 대신 한여름에는 더워서 못 입을 것 같고 봄,가을에 입으면 딱 좋겠어요. 늦여름까지는 입을 수도 있을듯요. 가격이 착한편이라 별 기대 안했는데 소재나 스타일이 예상보다 좋아서 조금 놀랬어요. 다른 브랜드 8~9만원짜리보다 괜찮은 듯.. 하나 있으면 두루두루 걸치기 좋을 것 같아요. 셋업 상품인 슬랙스 하나 또 주문할 생각입니다."
5.0,옷은 매우 맘에 드네요 사이즈도 적당합니다 추천
5.0,제 키에 엉덩이까지 내려오긴 하는데 잘 입고 있습니다.
5.0,좋앗던거 같아여 색감도 그렇고 막 입기 좋고 합리적인 가격이에요ㅎ
4.0,넉넉하게 입으려고 샀는데 생각보다 크네요. 쿨탠다드라고 해서 여름에도 입을 수 있을줄 알았는데 한여름에는 힘들듯
4.0,얇고 가볍고 시원해요. 근데 어깨라인이 좀 어좁이 같아보이는 핏이라 아쉽네요.
4.0,1. 사이즈 : 처음에 L 사이즈 주문했었는데 좀 크길래 M으로 교환했더니 이거는 좀 작네요 ㅋㅋ.. 어깨가 약간 어좁이 핏이고 소매가 짧아서 수선했습니다. 2. 착용감 : 일단 가벼워서 좋았고 얇아요. 확실히 베이직 블레이져보단 시원합니다. 왜 쿨탠다드에는 베이직핏이 없는건가...ㅜ 릴렉스드핏 시러..
5.0,1. 사이즈 : 처음에 L 사이즈 주문했었는데 좀 크길래 M으로 교환했더니 이거는 좀 작네요 ㅋㅋ.. 어깨가 약간 어좁이 핏이고 소매가 짧아서 수선했습니다. 2. 착용감 : 일단 가벼워서 좋았고 얇아요. 확실히 베이직 블레이져보단 시원합니다.
5.0,사이즈 딱 맞고 깔끔해요. 기장이랑 팔 길이도 딱 좋아요.
4.0,가볍게 입기 좋은 옷입니다. 다만 어깨가 좀 있으신 분들은 L사이즈 추천합니다. 저는 어깨부분이 좀 작은 것 같습니다.
4.0,전체적으로 괜찮은데 제 경우에는 어깨가 좀 작게 나온건지 어깨 부분이 좀 작네요. 그것 말고는 다 괜찮은 것 같습니다. 어깨 좀 있으신 분들은 L사이즈 추천합니다.
5.0,가성비 좋습니다 색상이나 원단이 생각보다 고급스럽네요  시원한 재질이에요
5.0,여름에 얇고 시원하게 입기 좋아보여요ㅎ 지금 시즌에 좋습니다
5.0,가성비 좋습니다 색상이나 원단이 생각보다 고급스럽네요 
4.0,깔끔하고 무난하게 입기 좋아요. 소재가 가볍고 시원해요
4.0,쿨탠은 처음으로 사봤는데 나쁘지않은거같아요. 다만 재질이 그래서인가 먼지가 잘붙고 구김이 잘가요 쿨탠 와이드  릴렉스드 벨트 세트
4.0,쿨탠은 처음으로 사봤는데 나쁘지않은거같아요. 다만 재질이 그래서인가 먼지가 잘붙고 구김이 잘가요
5.0,이쁘게 너무 잘맞아요 배송도 빨리되서 좋습니다
5.0,2겹인 부분은 덥긴합니다 하지만 활동성이 좋아요
5.0,베이직으로 입기 좋은거 같습니다!! 잘 입겠습니다~~~
5.0,스판이 있어서 편합니다. 가슴 위쪽으론 조금 두껍다라는 느낌을 받긴하는데 태를 잡으려고 덧댄거라 참아야합니다
5.0,"한여름은 못입고, 초여름에는 실내에서 입을만한거같아요."
5.0,"믿고사는 쿨탠다드 블레이저입니다. ㅎㅎ 엄청 얇진않지만 그래도 여름에 행사 있을때 입을만할 것 같아요!  봄, 초여름, 가을에 자주입을것 같아요!  저렴한 가격에 이정도 퀄리티라면 모두 추천합니다.^^"
5.0,셋업으로 입기에 메우 좋습니다. 기격대비 만족해요
5.0,항상 애용하고 있습니다 가성비도 좋고 상품이 좋아요
5.0,여름용으로 샀는데 역시 무탠 자켓 가성비 최고입니다 꽤 시원해요
5.0,쿨탠다드에 맞게 얇고 시원해서 여름에 입고 다니기에 딱 좋을거같아요! 핏도 괜찮고 이뻐요!
5.0,가격도 저렴하고 핏도 아주 마음에 드는 옷입니다
5.0,얇아서 너무 맘에 들고 평소 입는 사이즈로 구매해도 괜찮을겁니다
5.0,사이즈 저스크고 최고에요 감탄자켓만큼 얇진 않습니다!
5.0,경조사용 자켓이 필요해 구매했는데 너무 만족스럽습니다
5.0,넘므옙쁘다…! 무진장 세일 덕분에 말도 안 되는 가격에 샀네요~ 예쁜 옷 감사합니다
5.0,이 가격에 이 퀄리티 감동입니다..ㅜㅜ 핏감도 좋고 고급지네요 (싼티 안 남) 꼭 사세요! 
5.0,가볍게 입고 다니기 좋고 캐주얼에 어울려서 좋습니다^^
5.0,"■배송: 주문하고 2일만에 도착했어요  ■재질:쿨 원단이라서 확실히 여름에 덜 더워서 남친룩 할수있어요  ■착용감:잘 늘어나는 원단이라서 딱 맞게 사면 됩니다  ■사이즈:나랑 비슷한 신체 조건 가지고 있다면 XL하시면 됩니다  면접, 결혼식,남친룩으로 다 코디 할수있는 만능 블레이저 이예요"
5.0,"무탠다드 블레이저 2개가 있는데, 봄 여름에 결혼식용으로 쿨탠다드 하나 더 구매했네요. 가격 생각하면 이만한 블레이저 없는거같아요~!! 상의 평소 100 입고, 요건 L하니 맞네요. 사이즈 참고하세여"
5.0,깔끔하게 입을만한 블레이저 찾다가 할인때 구매했습니다. 신축성이 좋은건 아니지만 편하고 기장도 알맞게 나와서 줄이지 않고 입을 수 있었습니다. 잘 입겠습니다!
5.0,사이즈 그리고 얇기도 좋아서 전투용으로 입기 좋을것 같아요
5.0,배송빠르고 상품도 매우 좋아요 배송도 빠릅니다
5.0,좋아요 사이즈도 잘맞고 길이도 적당하서 주로 입던 옷과 비긋해요 계속 입고 구매의향있네요 적당판 핏좋아요!
5.0,뭔 말이 필요합니까. 무탠다드 쿨탠다드는 정말 가성비 최고죠. 배송도 정말 빠르구요. 
5.0,차려입고 가야하는 자리에 편하게 입을 용도로 샀어요  원단이 너무 시원하고 핏도 좋고 어깨 때문에 상의를 105를 입는데 편합니다 잘 입을 것 같아요
4.0,정핏이고 깔끔한데 어깨가 살짝 작긴하네요 이건  제 문제이니 이쁘게 입겠습니다
4.0,정핏에 깔끔한데 어깨가 좀 있는 분들은 한 치수 업 하시는게 좋을거 같네용
5.0,슬랙스랑 셋업으로 샀는데 한여름엔 좀 힘들거 같지만 옷은 이쁩니당
4.0,여유있는 105정도의 실루엣입니다 쿨탠다드라지만 원단 자체의 두께감이 있습니다 한여름 셋업으로는 좀 더울것같아요 간절기 장도가 어울립니다
5.0,여름에 무탠다드 셋업으로 입기에 좋습니다. 얇고 핏도 좋아요
5.0,핏이 딱 적당하고 봄부터 초여름까지 무난하게 입을만해요
5.0,아주먀우정말사이즈도 잘맞고 좋네요 지 스타일이네요
5.0,이 가격에 이걸.어떻게 사냐고? 무탠다드라서 가능하지!
5.0,50짤 뚠뚜니 아저씨인데 욕은 안듣겠지? 그래도 등산복뵤다는 이게 낫자나?
5.0,기본적인 정장핏입니다 원단이 얇아서 여름용으로 좋습니다
5.0,세미 오버핏이고 심플해보여서 너무 좋아요 굿뜨
4.0,너무 더워서 아직 입고 나가보지는 못했지만 오버핏을 좋아하는 저에겐 보통 xl면 맞지만 이건 2xl는 사야하더라구요 참고하세요
5.0,무탠다드 블레이저는 가성비 좋아서 자주 입고다닐것 같아요
5.0,무탠다드 블레이저는 가성비 좋아서 잘 입고다닐거같아요
5.0,가볍게 입기 좋고 많이 두껍지 않아서 좋아요 배송도 빨라서 좋습니다
5.0,"어깨를 맞추지 기장이 길고 애매합니다. 오버사이즈 L랑 이거 xl랑 번갈아 가면서 입어보고 매장에서 구매했는데, 둘다 핏은 다르긴한데 이걸로 골랏습니다"
5.0,저렴한 가격에 맘에 듭니다 시원한 원단이라 여름에 좋을것 같아요
5.0,저렴하게 구매했구여 어깨패드가 있어서 좀 각이 지네요. 허리 품이 좀 큽니다.
5.0,릴렉스하게 떨어지는 핏입니다. 좀 늘어져 보일수도 있지만 넉넉해서 좋습니다.
5.0,가성비 무탠다드 여름에는 쿨탠다드  최고에요~ 자켓만 3개째인데 좋네요
5.0,재질 너무 좋아요! 여름에도 입을 수 있게 쿨탠다드 구매합니다!
5.0,역시 무탠다드 최고네요 그냥 믿고 샀더니 완벽합니다 굿굿
5.0,177/73 기준 L사이즈 잘 맞습니다 ㅎㅎ 결혼식 잘 다녀왔네요
5.0,여름철 행사 참여용으로 구매했어요  찹찹하니 좋습니다
5.0,확실히 쿨탠다드라 시원하고 핏도 너무 맘에 들어요 
5.0,저주받은 몸 배가나와서 XL는 잠그면 울어요 2XL는 기장이 맘에 안듬. 아쉽지만 2XL가 편하넹요
4.0,먼지가 좀 묻는 다는 단점이 있는데 얇고 착용감 편해요
5.0,배송이 빨라서 정말 좋았고 소재도 시원해서 좋음
5.0,급하게 남편 자켓 알아보던 중 가성비로 겟 했어요 무난 깔끔 그 자체입니다!
5.0,176/76 두루두루 입기 좋습니다 평상시에 여러가지 매치헤서 입으실꺼면 저는 XL을 더 추천드립니다ㅡ
5.0,박스 다 찢어져서 와서 좀 아쉬웠지만 상품은 만족스럽습니다.
5.0,음 좀 가벼운 재질? 배송은 빠르고 좋았어요. 가성비로 입기좋은듯.
5.0,디자인 무난하고 그냥 여름에도 가끔 너무덥지 않으면 입을정도에 두께감인거같아요!
4.0,여름 면접용으로 샀는데 기존 블레이저보다 얇고 좋아요
5.0,할인 행사로 저렴한 금액에 좋은 블레이저 구매하였습니다!
5.0,제품 잘 받았습니다 제가 입기에 조금 핏한거 같네요 
5.0,2xl이지만 실 105사이즈 느낌 입니다  잘 입을께요
5.0,릴렉스핏이라해서 구매했는데 정핏 뜹니다 일단 소매가 작아서 늘여야 되겠군요 쿨소재라지만 지금 입기에 더울듯 소재는 좋아 보여요
5.0,블레이저 처음 사봤는데 너무 만족합니다.  사이즈도 딱 맞아서 좋아요
5.0,쿨탠다드는 오리지널에 비해 좀 작은느낌이에요 
5.0,쿨탠다드는 오리지널에 비해 좀 작은 느낌이 있는거 같네요 감안하고 시켰는데 딱 맞아요 한여름에는 좀 힘들거같지만 옷은 좋아요
5.0,그냥 무난한 블레이저입니다. 어디든 입기 좋아요
5.0,간절기에 입기 딱 좋은 것 같아요 초여름에도 잘하면 가능할 듯? 그냥 무난한 블레이저입니다. 추천추천
5.0,스판이 있어서 활동에 아주 좋네요. 어깨가 넓은편인데 잘 맞네요.
5.0,디자인은  상품 사진과 똑같습니다. 잘 늘어나서 입기 편하구요. 한여름은 입기 어렵지만 봄가을은 가능합니다.
5.0,"출퇴근때 입을 블레이저가 필요했는데, 마침 무신사의 블레이저가 가격도 좋고 이전에 구매해봤어서 구매했는데 역시 아주 딱 맞고 좋네요 ㅎㅎ 다른 색상도 구매할거같아요!"
4.0,매장에서 보고 샀는데 배송도 정말 빠르고 좋습니다
5.0,출근룩으로 입기 딱 좋습니다. 어깨가 꽤 있는 편인데도 편하게 입기에 좋네요. 가격도 적당한 편이라 만족스럽습니다.
5.0,적당한 가격에 좋은 블레이져 하나 장만했네요 블레이져가 없어서 하나 장만한건데 아주 만족스럽습니다
5.0,질 좋네요 마감도 좋고 핏도 괜찮고 추천합니다. 다만 약간 작게 나온건지 제가 큰거지 모르겠는데 어깨 좀 있으면 한 치수 크게 입어야겠네요
5.0,박스가 좀 찢어져서 와서 아쉬웠지만 제품 자체는 만족합니다 정사이즈 가시면 될것같네요
5.0,여기저기 매치해서 입기 좋습니다 여름만 아니면 다 입어도 좋을 것 같습니다
4.0,깔끔한데 많이크네요 ㅎㅎ  살좀 빼서 오버핏으로 입어야겠어요!
4.0,약간 정핏에 가깝고 여름옷 치고는 두께도 있는편이에요. 시원하지는 않고. 봄.가을에 입기 좋을것 같아요.
5.0,덩치가 있어서 오버핏인데도 딱 맞는느낌이라 굉장히 만족했네요
5.0,여름 경조사용으로 샀는데 장례식 치르는 동안 덥지 않게 잘 입었습니다.
5.0,남자친구 몸에 딱 잘맞고 예뻐요 살짝 와이드해서 더 좋아요
5.0,쿨탠다드지만 두께감이 어느정도 있어서 한여름은 힘들 거 같아요 핏감이랑 재질은 최고입니다
5.0,"제품은 괜찮은데 포장에 좀 더 신경 썼으면 좋겠습니다. 배송도중 상자가 찌그러지는 일이 많은데, 박스포장 안에 옷 비닐만 달랑 씌워 보내서, 훼손될 가능성이 많아 보입니다. "
5.0,디자인 이쁘네요 추천드립니다 한여름 빼고 입기 좋아요
5.0,출근복장으로 항상 구매하는 무신사 스탠다드 수트에요
5.0,어깨선 좋고요 가벼워요 !! 한 여름은 아니여도 쌀쌀한 날씨에는 좋을거 같아요!
5.0,어깨선에 딱 맞고 가볍고 시원합니다 선선할때 입으면 딱 좋은거 같아요
5.0,어깨는 맞도 소매가 쪼끔!!길긴해도 만족해서 아주좋아오!
4.0,사이즈 어깨에 딱좋아요 기장도좋고 만족합니다!
5.0,여름에 입기 딱 좋은 소재 색감 너무너무 맘에 들어요~ 역시 무텐입니다. 가격까지 생각하면 이만한 옷은 없는 듯 합니다~ 여름행사 모임 걱정없어요
5.0,"일단 디자인은 무난하고 여름용이지만 좀 더워서 봄, 가을에 휘뚜루마뚜루 입기 좋은듯 합니다"
5.0,소재 얇아서 더울 때도 입을 수 있어요 배송 빠르고 좋습니다
5.0,기장도 딱좋고 핏도 좋아보이고 어깨도 넓어보여요
5.0,초여름에 입기 좋은 것 같아요. 공식적인 자리에 걸치고 나가기에 적당한 것 같습니다.
5.0,여름에 단정하게 입고 참석하는 장소에서 걸치기 적당한 것 같습니다.
5.0,검정 셋업이 없어서 이번에 구매했습니다. 색도 가격대비 고급스럽고 얇은편이라 덜 덥고 좋습니다 :)
5.0,3xl라지 평소에 입는데 살짝끼어요 100키로는 그냥 여름에 한손에 드는용으로 구매하세요. 더워서 못입어요
5.0,쿨탠다드라 그런지 가볍고 시원한 느낌이라 아주 좋아요
5.0,"사이즈도 잘 맞고, 시원해서 착용감이 좋습니다. 만족합니다."
4.0,"잘받았습니다 봄가을용 똑같은거 있어서 여름용 쿨탠다드 구입했는데 아쉽게도 한여름에 입기에는 살짝 두께감이 있어요 한여름에 입을수있는 린넨, 모시? 소재가 많이 들어간 버전이 있으면 좋을거 같습니다"
5.0,진짜 실제로 보면 예쁘고 생각보다 얇아서 더 좋아요
5.0,가격도 저렴하고 퀄리티도 좋네요! 깔끔한 블레이저입니다! 과하게 크지않아서 좋네요🧡
4.0,무광이지만 고급스러운 소재같아요. 쿨탠다드지만… 글쎄요 한여름에 아직 입어보진 않았지만 더울것같습니다. 실내에서 주로 생활하고 잠깐씩만 햇빛을 본다면 가능할지도.
5.0,시원한 소재 블레이저가 필요해서 구매했어요.  완전 시원하진않지만 여름에 착용하기에는 괜찮을꺼 같아요!
5.0,"편하고 너무 좋습니다. 면접때문에 여름에 입게되었는데, 얇아서 좋아요~"
5.0,"면접 볼때 잘 입었어요~ 얇아서 너무 좋았고, 너무 편안합니다!!"
5.0,오버오버하게 입기 좋은 핏인듯 합니다. 편한거 좋아하면 추천
5.0,배송이 상당히 빨랐고 디자인이 깔끔해서 좋아요
5.0,사이즈도 잘 맞고 디자인도 깔끔하게 잘 나온것 같아요
5.0,가격대비 핏 질감 짱 조흐네용 아주 맘애 듭니닷 ㅎ 남자옷 찾기는 잘 모르는데 무탠다드가 잇어 져어용
5.0,친구가 샀는데 후기를 제가 쓰네요 잘 맞으니 환불 안한 거 같아요
5.0,남자친구 사줬는데 괜찮다고합니다앙 옷걸이에 보내쥬ㅓㅆ고 배송 엄청 빨라요
5.0,점점 더워지는 요즘 같은 날씨에 입기 괜찮습니다. 그렇다고 밖에서 입을 정도는 아닙니다. 실내용으로 만족합니다.
5.0,출퇴근 전투용으로 완전 최고에여 시원하고 좋아뇨
5.0,이가격에 이퀄리티~ 출퇴근 전투용으로 완전딱이에요 션해요
5.0,얇고 움직이기 편해요! 한여름은 힘들겠지만 적당히 시원해서 좋아요. 경조사 있을 때 잘 애용하겠습니다
5.0,여름엔 수트를 안 입는데 경조사용으로 시원해서 제격입니다
5.0,봄초여름가을까지 입을수잇겠어요 한여름은 힘들듯  스판잇어 편합니다
5.0,라인이 안들어간 여름용 블레이져입니댜 어깨나 팔기장은 정사이즈고 여름용이라 경조사용으로 한벌씩 필요할것같습니다
5.0,"여름에도 정장을 입어야하는 전투용 정장을 위해 블레이저를 구입했습니다. 기존에 입던 슬랙스와 셋업으로 활용할 수 있고, 무엇보다 시원합니다. 물론 땡볕에 있으면 덥겠지만 확실히 통기성이 좋습니다 ㅎㅎ 깔별로 사놓을까 고민중"
4.0,소재가 얇아서 더운 날씨에도 어느정도 가능할 거 같아요
5.0,보통 100사이즈를 입는데 자켓 L사이즈가 딱 맞았습니다.  릴렉스드핏이지만 그렇게 넉넉하다는 느낌은 안듭니다.  허리라인이 안들어가서 좀 더 클래식한 느낌으로 입기 좋습니다. 
5.0,베이직한 검은색 블레이저입니다 쿨탠다드 재질인데 처음에 만져보면 막 엄청 얇거나 그런느낌은 아닌데 입어보니 검은색인데도 불구하고 막 덥거나 그렇지는 않네요 
5.0,사이즈 적당하고 여름에 입기 딱 좋습니다 굿이요
5.0,편히 입을 수 있어요 딱 좋습니다 가격대도 싸고 딱 좋아요
5.0,여름에 입기 시원하고 핏도 잘 나와서 데일리로 강추합니다!
5.0,색감 뚜렷하고 핏이 딱 나와서 입기 너무 좋아요! 여름에 입기도 시원합니다
5.0,너무 시원하고 스탈 깔끔해서 출근용으로 딱입니다!
5.0,아주아주마음에듭니다 재구매의사 백프로입니다
5.0,옷좋습니다. 길이도 적당하고 핏도좋습니다. 많이파세요
5.0,색감도 이쁜거같고 적당한 오버핏에 편해서 아무때나 입기 좋은거같아요
4.0,기장도 적당하고 단정하고 포멀한느낌 나서 좋습니다.
5.0,역시 무탠다드입니다 가성비도 좋고 대만족입니다
5.0,좀 크긴 하지만 그래도 이쁩니다 후회 없는 상품이네요
5.0,사이즈 기장 손목 다 딱 맘에 들었고 재질도 시원해서 좋았어요 깔끔하고 진작에 살 걸 그랬습니다. 굿
5.0,사이즈 기장 손목 다 딱 맘에 들었고 재질도 시원해서 좋았어요 깔끔하고 진작에 살 걸 그랬습니다.
5.0,아주좋아요 이쁘고 옷핏이 예술입니다 여름에 입기좋은거같아요
5.0,라지구매했다가 너무 타이트해서 손움직이가 불편해 엑라로 교환했습니다
5.0,여름 경조사에 급히 걸치려고 샀는데 핏이 기대 이상입니다. 마침 할인까지 받아 더욱 만족합니다. 
5.0,잘 입겠습니다. 감사합니다. 배송도 빠르고 좋아요. 
5.0,보통 블레이저 보다는 얇은 편이에요 세일해서 저렴하게 구매
5.0,생각보다는 두꺼웠지만 그래도 입기에 편하고 좋네요
5.0,가볍게 입기 좋습니다 세일할 때 쿠폰까ㅣ해서 잘 샀습니다
5.0,너무 마음에 듭니다. 신축성도 좋고 사이즈도 딱 맞습니다. 색깔별로 구매합니다.
5.0,어깨쪽 패드가 뭐랄까 살짝 전형적인 슈트스타일 저처럼 라운드숄더있으면 좀 떠보여요
5.0,어깨 사이즈 알맞고 스타일도 잘 살아서 좋아요. 가성비 최고입니다.
5.0,너무 이뻐요 여름에 그래도 한번씩 걸치려고 구입했어요 만족합니당
5.0,블레이저가 오래되서 새로 구매했습니딘. 원단도 좋고 착용감도 좋습니다. 사이즈도 저정도 되면 2xl 구매하시면 됩니다.
5.0,딱 맞고 시원하고 핏이 정말 이쁘네요 잘 입겠습니다
5.0,가볍고 시원한 원단이라 잘 입고 다닐것 같아요 굿
5.0,166/72 사이즈 딱 좋습니다. 너무 크지도 작지도 않아서 입기 너무 편해요.
5.0,깔끔하고 편하게 잘 맞아요 앞으로도 꾸준히 입을 수 있겠네요
5.0,검은색 컨셉으로 사진찍을려고 샀는데 원단도 얇고 딱좋네요 강추
5.0,검은색 컨셉으로 사진찍을려고 샀는데 원단도 얇고 딱좋네요
5.0,마음에 듭니다. 적당히 입으실거면 정사이즈 좀 힙하게 입으려면 한사이즈업
5.0,사이즈 아주 좋습니다. 재질도 쿨탠다드니까 아주 기대됨
5.0,블랙이라 무난무난 일부러 사이즈 업했는데 약간 힙함
5.0,얇아서 요즘 같은 초여름 날씨에 입기 좋았어요 더 더워지면 린넨으로 가야할 듯 합니다
5.0,움질일때편하고 고급져보여요 소재가 여름에입기괜찮아요
5.0,"맞춤 제작한거처럼 팔길이, 총장, 핏 다 딱 맞아요 무난하게 입기 좋을거 같아요"
5.0,결혼식장 갈때 입으려고 샀는데 아주 잘 쓰고있습니다!
5.0,간절기시즌이나 초여름까진 괜찮아요! 핏도 이쁘고 딱이에여
5.0,쿠팡배송 급.. 급하게 필요했는데 빨리 온것만으로도 만족인데 핏도 맘에들고 소재도 시원해서 좋아요!
5.0,작지도 않고 딱 맞아요! 면접룩으로 픽업 급하게했는데 가격도좋고 최고입니다
5.0,사이즈 딱 맞고 너무 좋아요!  덕분에 결혼식에도 입고 가고  장례식에도 잘 입고 갔습니다!  감사해요!
5.0,"블레이저, 정장용으로 샀는데 8월 한여름에는 불가능 "
5.0,제가 생각했던 검은색이고 시원한 재질입니다 굿
5.0,배송은 말그대로하루만에 바로오네요 포장도잘되서오고 바지를먼저사둔게있어서 셋으로 맞추기위해 마이까지구입한건데아주좋습니다
5.0,직장인이라면 여름에도 입어야하는 기본 자켓~ 남편이 각종회의에 참석할때 캐주얼하면서도 단정한 자켓을 원해서 구입했어요. 키 183에 82키로로 팔다리가 긴편이라 2xl사이즈가 아주 잘 맞더라고요. 구김도 거의없고 두께도 한 여름빼고는 입을 수 있는 휘뚤마뚤 자켓입니다. 무신사스탠다드는 바느질도 부자재도 믿음이 가서 남편이 아주 좋아한답니다.
5.0,결혼식때 입으려고 급하게 샀는데 너무 만족스럽습니다 재질도 시원하고 좋아요
5.0,배송 진짜 빠르게 옵니다 쿠팡마냥.. 그리고 옷자체도 가격대비 정말 만족스러워요
5.0,가볍게 경조사용으로 샀는데 캐쥬얼하게 입기좋네오 가격도 착하구 기본적으로 어깨패드가 잘 잡아줘서 핏이 잘 사는데 정사이즈보다는 한사이즈 올리는게 더 이쁜거 같네요 매장에서 m입었을때 오히려 좀 답답해보이는 느낌이 있었는데 L이 딱 예쁜듯
5.0,무탠다드 가성비가 정말 좋아오 이정도 품질에 이 가격이면 만족
5.0,사계절용으로 입어도 될거같아요 여름에는..실내에서 사진 찍거나 그럴때만..
5.0,만족합니다~ 배송도 빨랐어요~ 이상 없이 잘 받았습니다.
5.0,여름 재킷이 필요해 구매했습니다. 핏이 약간 큰 감이 있지만 예쁘게 잘 입겠습니다.
5.0,너무이쁘네요 디자인도좋고 아주좋습니다 색감도같음
5.0,일단 너무 편하고 좋습니다 ㅎㅎ 굿입니다 자주 사용할 것같아요
5.0,사이즈도 적당한 오버핏이라 핏이 마음에 들어요 시원하게 입을 수 있을 것 같아요
5.0,만족합니다 고급스러운 정장느낌보단 캐쥴얼하게 입기 더 좋지않을까 싶습니다
5.0,완전 여름용은 아니라 봄가을이라고 봅니다. 그러나 클래식하게 입기에 좋으며 전 캐쥬얼하게 입기위해 한사이즈 업. 만족합니다
5.0,"사이즈, 색감 모두 만족합니다 무신사 옷 잘하네! 배송도 빠르고 항상 만족합니다."
5.0,"여름에 경조사때 입을 옷이 없어서 구매했는데, 재질이 시원시원해서 너무 좋습니다. 다만, 릴렉스핏이라 요즘양복처럼 엄청 핏하진않아서 완전 정장 느낌은 내기 힘들 것 같습니다."
5.0,가격 대비에 퀄리티가 상당히 좋아요 재구매 의사 있습니다
5.0,매장에서 입어보고 샀어요 겨울빼고 아주 잘 입을것같습니다 경조사있을때 입을려구 샀어요 아주마음에듭니다 ㅎㅎ
