Star,Review
5.0,급해서 빨리 주문했는데 제품도 좋고 시원할거 같네여
5.0,잘입을게요 급해서 사긴했는데 편하게 입기 좋네요
5.0,급하게 필요해서 삿어요 제품은 좋아요 감사합니다
5.0,급하게 필요해서 찾아보고 구매했습니다 무탠다드제품 맘에 듭니다
5.0,더도말고 덜고말고 그냥 딱 기본템으로 무난한 거 같아요
5.0,여름에 입을일 있을거같아서 샀는데 얇아서 딱좋고 생각보다 편합니다 
4.0,기장은 맞지만 어깨 라인이 살짝 작은 감이 있습니다 기장 맞춰서 입는걸 더 좋아해서 교환하지 않았지만 저랑 스펙 비슷하신분은 L사이즈를 입어도 될거같습니다
4.0,아주 만족스럽습니다. 여름 자켓이랑 달리 각이 잡혀있어요
4.0,핏이 아주좋습니다. 옷 질감도 아주좋아서 편합니다. 일반 여름 자켓이랑 다르게 각?이 잡혀있어요
4.0,아주 만족스럽습니다. 다만 초여름엔 못입어요. 오늘 입었는데 점심엔 땀 줄줄 흐릅니다.
5.0,세일 때 여름 회사 출퇴근용으로 구입했습니다 핏은 와이드 핏인데 출퇴근 하기에 무리는 없어 보입니다 시원하게 여름 출퇴근용으로 좋을거 같습니다
5.0,원하던 핏 잘나와서 만족스럽습니다 초여름까진 괜찮을것 같습니다
5.0,쿨탠다드 블레이저 처음 사보는데 확실히 얇고 핏 좋은게 느껴지네여.
4.0,가볍고 얇아요 그런데 약한 재질이 아닙니다. 핏감이 딱 서는 핏은 아니지만 말 그다로 릴렉스드하게 편안하게 입을 수 있어요  포장도 섬세하게 잘 되어 왔고 배송도 빨랐어요  가격대비 이런 퀄리티 흔치 않은것 같아 무신사에서 다른 자켓도 알아보는 중입니다
4.0,무신사에서 옷 이번에 처음 받았는데 배송도 빠르고 이 가격에 이 퀄리티라니... 주변에서 왜 무신사를 그토록 추천했는지 너무 잘 알겠네요! 매우 만족합니다 :)
5.0,적당히 루즈하게 원파던 핏나옵니다 한여름은 무리지만 초여름까진 입을 수 있을거같습니다
4.0,"가격대비 최상급입니다. 다만, 쿨탠다드인데 드라이크리닝을 권유하는 건 좀 아쉽네요. 물 세탁이 가능한 제품도 만들어 주셨으면 좋겠습니다. 땀이 많아서 ㅠㅠ"
5.0,아주 맘에 들구 사이즈도 딱입니다 잘 입겠습니다아
5.0,가성비 좋습니다 색상이나 원단이 생각보다 고급스럽네요
5.0,가성비 좋습니다 색상이나 원단이 생각보다 고급스럽네요  시원한 재질이지만 한여름에 입기는 더울 것 같아요 
4.0,기본 블레이저보다 가볍고 그렇다고 마냥 얇지도 않고 걍 사계절 내내 쿨탠다드 블레이저.
5.0,소재도 얇고 시원해서 편하게 입기 좋습니다. 겨울빼곤 입을수 있을듯
5.0,약간 넉넉하게 맞는거 같습니다 감사합니다 잘입을게요
5.0,"키 173입니다. L로 살지, XL로 살지 한참을 고민하다 둘 다 사서 입어보고 L 환불했습니다. 이 옷은 전체적으로 루즈하고 박시하게 입는게 이쁩니다. 소매 길이가 길긴 한데 수선 가능하면 수선하거나 그렇지 않다면 접어서라도 입는 게 낫습니다. L도 핏이 나쁘지 않게 떨어지는데  일반 정장 자켓과 비슷해서 뭔가 스타일리쉬한 맛이 덜해요."
5.0,가격 너무 좋게 잘샀네요.. 맘에 들고 배송 왜케 빨라 진짜..
5.0,이쁩니다 결혼식때문에 샀는데 여름엔 못입을듯
5.0,이뻐요 근데 재질이 생각보다 두꺼워서 여름엔 못입을듯
5.0,사이즈는 정사이즈 입으세요 배송 엄쩡 빠릅니다
5.0,믿고사는 쿨텐다드 역시ㅜ좋습니다 다음에 또 살께요
5.0,가격대비 퀄리티도 좋고 아주 마음에들어요 추천합니다
5.0,가격대비 상품이 좋네요 배송도 빠르고 잘입읏게용
5.0,적당히 입기 좋은 것 같아요. 처음에 후기 찾아보고 XL 구매했다가 좀 큰 것 같아서 L로 바꿨는데 만족스럽습니다.
5.0,사이즈도 좋고 재질도 좋고 너무 만족합니다. 추천드려요
4.0,제품이 얇아서 여름에 입기 좋습니다. 사이즈도 정사이즈라 입기 편합니다. 177/83 인데 xl사이즈 아주 잘맞습니다. 소재가 고급스러워 가성비 강추합니다
5.0,쿨텐다드 우먼스 베이직 블레이저 l사이즈가 약간 불편했는데 이거 입으니까 사이즈는 비슷한데 훨씬 편해요
5.0,아주 이쁘게 핏이 잘 떨어집니다 하나쯤 가지고있어야하는 필수템이죠!
5.0,확실히 일반 블레이저보다도 시원하고 좋네요 튼튼하구
5.0,아주 시원하지는 않지만 자켓 각은 잘 잡아줘요. 추천합니다. 
5.0,간절기 조사용으로 입을 자켓으로 구매합니다. 아우터 105사이즈 입고요. 어깨 딱 맞습니다 크지 않아요.  대신 허리와 가슴이 넉넉하고 여유 있습니다. 딱 붙지 않아서 만족합니다.  뒷트임도 있고요. 괜찮네요. 색감도 또렷한 블랙이며 캐주얼하게 단품으로 또는 쿨탠다드 세미 와이드나 레귤러 슬랙스 등과 매치하면 보기 좋은 한벌 수트로 입을수있어서 좋네요. 엄청 얇진 않지만 시원하고 좋습니다. 35도 이하의 한여름에도 괜찮을거같고요. 지금 입기 딱 좋아요. 추천합니다. 
4.0,제품 가성비 아주 좋은 제품입니다 많이 얇아서 여름에 입기 시원하네요 사이즈는 정사이즈 입니다 가격이 저렴해서 다른 색상 재구매 의사 있습니다
5.0,쿨탠다드 바지만 사다가 블레이져가 아쉬워서 구매했어요 실패하지 않습니다 핏도 가격도 너무 맘에 듭니다
5.0,매번 구매하지만 여름용으로 다시 샀어요 핏도 맘에 들고 가성비도 너무 좋아서 맘에 들어요
5.0,좋네요. 여름철 입기 좋을거같고 스트레치 짱 좋으네여
5.0,배송도 빠르고 색상.재질.모양 도 좋습니다.  좋지 않은것은 택을 단추에 매달아놔서 택을 제거하지않고는 입기가 어렵네요
5.0,"사이즈는 여유로워요. 자켓이뻐서 바지도 추가로 구매했어요. 제가 팔이 긴편인데 소매는 좀 짧은거 같아요. 재질이나 핏은 좋은데, 자켓 아랫단 마감은 좀 아쉽네요."
5.0,"사이즈는 여유로워요. 자켓이뻐서 바지도 추가로 구매했어요. 제가 팔이 긴편인데 소매는 좀 짧은거 같아요. 재질이나 핏은 좋은데, 자켓 아랫단 마감은 좀 아쉽네요. "
5.0,여름 입기에 너무 좋아요. 한두해만 입어도 본전뽑아요
4.0,"생각보다 크지 않고 적당함 사이즈네요. 재질, 빛깔 모두 괜찮습니다. 그리 시원하진 않네요."
5.0,옷이 조금 오버핏이지만 그래도 잘 맞는거 같아요
4.0,정사이즈네요. 디자인도 좋구요. 여름 원단이라 구매했는데...... 살짝 두꺼운것같아요
5.0,6월 중순 까지는 입을 수 있을 듯 합니다 기본 블레이져로 무탠만한 것도 없는듯요
5.0,너무 마음에 듭니다. 스타일 내기 딱 좋은거 같아요.
5.0,면접용 셋업으로 삼 정장같진 않아서 비캐용으로 좋은듯
5.0,저렴하고 데일리 입기 좋아요 ㅋㅋ 다음에도 구매할것 같아용 더 얇으면 여름철에 좋을듯요
5.0,"시원한 소재, 디자인과 핏 좋구요. 할인되어 만족해요"
5.0,"디자인, 품질, 핏 모두 만족스러워요. 할인 받아 굳굳!"
5.0,하객용 구매. 갓탠다드 믿고 구매하는 제품. 소매길이 어깨 다 저한테 맞아서 매우 만족.
5.0,이뻐요ㅎㅎ 다른색상도 구매하고싶네요 잘 입겠습니다.
5.0,"핏 괜찮고, 시원해요. 배송도 생각보다 빠르게왔어요. "
5.0,무신사 처음으로 입어봤는데 착용감 편하고 핏도 아주 좋았습니다. 대만족입니다 :)
5.0,결혼식때매 급하게 필요했는데 덕분에 잘 입었습니다. 
5.0,면접 때 필요해서 구매했습니다. 가성비 좋아요! 사회 초년생들에게 강추합니다.
5.0,여름 블레이즈 찾으시는 분은 그냥 이거 구매 하세요. 가성비도 좋고 스타일도 너무 좋아요.
5.0,여름용  정장은 없어서 맞추긴 부담스럽고  후기에  가성비 좋다는 말에 구매해 봤어요 ~~ 음 ~ 가격이 좋아서 일단 구매는 했지만 막 그렇게  고급스럽지는 않아요 ~  그렇다고 싸구려까지는 아닌데 케주얼하게 입기는 괜찮으나 어디 격식 차리는 경조사나 그런 자리에는 좀 그렇네요 ~~ 반품은 귀찮고 그냥 편하게 한번씩 입으려구요 
5.0,일단 이쁘고 재질도 나쁘지 않고 무난하게 입고 다니기 좋은 것 같아요.
5.0,가볍고 옷도 이뻐서 회사에 두고 입기 편할 것 같아요
5.0,배송빠르고 쿨탠다드답게 재질도좋고 시원하게 입을수있습니다
5.0,갑자기 자켓이 필요해서 샀는데 가격도 괜찮고 무난하게 잘 입은거 같아요
5.0,진리의 무탠다드. 한여름에도 입을 수 있는 두께감
5.0,디자인 깔끔하고 재질도 좋은거 같아요 옷걸이도 감사합니다
5.0,합리적인가격으로 편하게 입을수 있어서 좋았어요^^
5.0,사이즈도 적당하고 좋아요 추천합니다. 배송도 빨랐어요
4.0,이벤트상품이긴한데 한 개쯤 있어도 나쁘지않은것같아요
5.0,위 아래 모두 쿨탠다드로 맞췄습니다 이번 여름 하나 또 시원하게 얻어가네요
5.0,한여름은 힘들것 같습니다 솔직하기 하지만 가을이랑 초여름은 쌉가능
5.0,오! 사실 잘못주문했는데 너무 괜찮은데요? 요즘 나오는건 까칠까칠한대 이건 부들해요!!  릴렉스핏인거 감안해서 넉넉허게 입으려고 샀어요! 
5.0,편하게 입을려고 샀습니다 구김 안가긴 하는데 생각보다는 더울거 같아요
5.0,무신사는 처음 구매인데 저렴한 가격에 좋은 물건 구매 했네요. 제품 질도 상당히 좋습니다. 
5.0,무신사는 처음 구매인데 저렴한 가격에 좋은 물건 구입했네요. 제품 질도 상당히 좋습니다. 
5.0,딱 좋네요 역시 신사중의 신사 무신사! 대만족합니다 너무너무 시원하잖아
5.0,릴렉스 핏이어서 살짝 넉넉한 느낌입니다. 쿨탠다드라고 엄청 시원한?건 아니에요!
5.0,생각보다 얇진 않아서 좀 더울 수 있겠단 생각이 드네요
5.0,여름이라 쿨탠다드 블레이저 하나 샀습니다 붙는게 싫어서 릴랙스드로 하나 샀어요 일반 레귤러 투엑스랑 비스무레 합니다 허리 라인이 좀 덜들어간 정도? 
5.0,"이 자켓 구매한 후 정말 만족스럽습니다. 디자인이 깔끔하고, 소재도 훌륭해 보였습니다. 입었을 때 핏이 잘 맞아서 편안하고 스타일리시하게 착용할 수 있었습니다. 특히 가볍고 통기성이 좋아서 다양한 계절에 활용할 수 있을 것 같아요. 전반적으로 만족스러운 제품이었습니다."
5.0,맞아요 출근할때 계속입을거같아요  잘입을게요~
5.0,캬 이 가격에 이정도면 걍 색깔별로 쟁여도 됳 정도네요 굿
5.0,기본템으로 대충 휙휙 입고다니려고 샀는데 생각보다 좋네요 굿 디테일은 살짝 아쉬운데 저렴하니 오케이
5.0,무탠다느는 가성비입니다 시원하고 핏 좋습니다 내부 마감이 조금 아쉽긴하나 가격대비 훌륭합니다
5.0,루즈하게 입을라면 오버사이즈의 블레이져나 한사이즈 업 추천
5.0,셋업 말고 프리하게 입을라면 한사이즈 업 기장은 그럭저럭 괜찮음
5.0,창고에서 급하게 빼면서 떨어뜨렸는지 먼지가... 걍 손으로 털고 입습니다. 제품자체는 마음에 듦.
5.0,쿨터치 샀다가 반품하고 구매. 다른 브랜드는 팔이 항상 길었는데 무탠은 딱맞아서 좋음.
5.0,초여름까지 입을 수 있을 정도로 시원한 재질입니다. 기장감은 좋은데 어깨는 조금 크네요..!
5.0,쿨탠다드도 샀습니더 여름에도 입을 수 있겠네요~ 만족해요
4.0,기본으로 입기 좋아요  굿굿 여름ㅈ에 입기엔 더울듯 합니다  
5.0,아주 이쁘고 사이즈도 알맞고 너무 좋네요 자주 입을게요!
5.0,착용감은 부드럽고 좋아요 초여름까지 입을수 있을거 같습니다
5.0,딱 생각햇던 대로네요 팔이 생각보다 얇아서 시원하고 크고 좋슴다
4.0,사이즈 적당하고 여름용으로 입기 좋아요 배송도 빨라요
5.0,"여름용으로 하나 샀는데, 원단도 기본 블레이저보다 약간은 얇아서 훨씬 시원하게 입을수 있을거같아요.! 이가격이 이정도품질 못찾습니다.! 잘입을게요"
5.0,배송 빠르고 여름에 전투용으로 입기 좋은 소재에요
5.0,배송 빠르고 여름에 근무 전투용으로 입기 좋은 소재에요
5.0,이가격에 이정도 재질이면 진짜 만족스러운 거 같아요
5.0,사이즈도 딱 좋고 얇아서 여름에 입기도 좋아 만족합니다
5.0,배송도 빠르고 색감도 아직 맘에들고 특히 가격이 좋았어요ㅎ 다음에 또 사고싶어요ㅎ 두툼하고 맘에듭니다ㅎㅎ
5.0,아주 마음에 듭니다. 편하게 가볍게 입기 좋습니다.
5.0,가볍고 편안하고 시원해서 좋습니다. 자주 입을것 같습니다.
5.0,아주 편하게 잘입을것 같습니다. 옷도 가벼워서 좋아요.
5.0,사이즈는 좀 크게 나왔다고 해서 라지로 샀는데 딱 알맞은 느낌이었고 단정하게 보이네요
5.0,소재시원하고 정핏이라서 좋아요^^ 입어서 스타일 사짐으로 올릴게요
5.0,요즘 계절에도 어울리고 제품도 무난하고 좋아요
5.0,가성비 상당히 좋네요 격식차리기 무난한 아이템입니다
5.0,무난하니 가성비 너무 좋네요 셋업으로 입어도 좋을듯
5.0,무난하니 가성비가 너무 좋네요 격식차리기 좋습니다
5.0,간절기에 안에 반팔티 입고 편하게 걸치기 좋은 자켓!
4.0,두께 얇아서 지금 입기에 시원하니 좋아요 소매가 조금 짧은느낌
5.0,지금 입기에는 딱 좋은 얇은 두께라서 좋네요 기본스타일이에요
5.0,"급하게 필요해서 구매했는데, 지금 입기 좋은 두께에요"
5.0,"가격도 합리적이고. 사이즈나 등등 맘에들었고 이전에 다른 같은 디자인으로 다른색상을 구매했고, 추가 구매 했습니다."
5.0,무탠다드 이름값합니다  이가격에 이정도 퀄리티 나이스
5.0,이 가격에 블레이저를 산다는게 가성비 있구 상품도 좋습니다
4.0,"봄, 가을에 입는 블레이저 보단 얇네요. 그래도 더운 여름엔 어떻게 해도 더울 것 같아요."
5.0,배송도 아주 빠르고 상품도 만족합니다! 번창하세요~
4.0,기본 정장 필요해서 구매했는데 가성비 좋고 좀더 얇았으면 싶은 생각이지만 깔끔한 기본 핏에 쿨탠이라 믿고 입어요~~
5.0,급하게 필요해서 구매했는데 배송 빠르고 제품 좋아요
5.0,좋아요 생각보다 크지않구요 오히려 적당한 사이즈인것같아요
5.0,면접때 입을려고 샀습니다. 딱 맞고 좋습니다 굳굳
3.0,옷이 잘 검수가 안되서 온것 같아요 다음엔 검수 잘해 주세요
3.0,옷이 편하고 핏도 맘에 들지만 오래된 옷같이 선명한 블랙도 아니고 어깨와팔 연결부분에 주름이 져서 아쉽네요.  교환시간이 안되서 그냥 입었어요 
5.0,블레이저 자주 애용해서 좀 더워졋을때 입으려고 삿는데 핏도좋고 이뻐요 다만 쿨인데 두께감이 조금 잇네요
5.0,간지납니다 무탠다드의 심플함속에 기본을지키는 기본
5.0,이가격에 믿을수없는 가성비 무탠다드 최고입니다
5.0,역시 무탠다드 최고입니다 이가격에 믿을수없는 가성비
5.0,처음 무탠 블레이져 사보는데 완전 맞춤이네요 아주 잘 맞아요 가성비를 따라갈수가 없네요
5.0,어깨때문에 한치수 크게 샀는데 오히려 편하고 좋았슴. 시원한 소재로 구김도 걱정없을듯 함
4.0,옷 자체는 깔끔해요. 개인적으로 총장이 좀 길다고 느꼈고 쿨탠다드라 써 있지만 그리 시원하다고는 못 느끼고 오히려 그냥 가을 블레이저 느낌이었습니다!
4.0,쿨탠다드지만 시원하다고 느낄만큼은 아닙니다. 그냥 가을 블레이저 같은 느낌? 
5.0,생각보다 얇지 않아서 올해는 끝이구나 했는데 입어보니 시원해요 요즘 날씨에 걸치고 나가기 좋아요
5.0,평소 외투 입는 사이즈대로 주문하고 다 뜯어서 입었는데 생각보다 딱맞아서 교환은 못하고 다른분한테 입양보내긴했는데 확실히 질 좋고 이뻐요
5.0,딱 기본 여름블레이저네요. 소재가 시원해서 한여름만 아니면 입을 수 있을 것 같아여
5.0,좋아요 무난깔끔의ㅜ대명사 무탠다드 닉값핮니다
5.0,딱 알맞아요. 겨울빼고는 다 입을 수있는 자켓 입니다. 
4.0,색감이좋고 전체적으로 핏한 느낌입니다. 잘입을게요
5.0,좋네요 품질도 좋고 크기도 딱 좋아요 색도 이쁘게 잘빠졌네요
4.0,진짜 무난한 정장 마이 입니다. 두께 얇다고 되어있는데 타 하복 정장대비보통 두께라 생각하시는게 맞을 것 같아요.
3.0,릴렉스라 좀 더 여유로울 줄 알았는데 생각보다 타이트하네요 기장은 여유로운데 가슴하고 어깨쪽이 생각보다 타이트해서 덩치 큰 사람은 입기 조금 애매하네요 
4.0,릴렉스드라 편하고 쿨탠다드라 소재는 좋습니다. 핏은 어중간 애매하다는 다른 후기들 표현이 맞네요 활동성은 좋으나 어깨패드는 애매하게 뜨고 전형적인 기본 애매한 블레이저 입니다.
5.0,날이 더워져서 쿨탠다드로 주문해봤는데 역시는 역시네요. 배송도 빠르고 핏도 생각했던대로 나와서 대만족입니다.
5.0,저녁에 주문했는데 하루만에 배송왔어요. 상품도 생각했던대로 딱 맞고 역시 무탠다드네요.
5.0,믿고가는무탠다드좋아요 재질도편하고 좋네영
5.0,배송도 빠르고 품질도 좋고 역시 무탠다드입니다!
5.0,좋아요 항상 만족하면서 구매합니다 ~ 입기 편해요 !! 
5.0,"배송올때 박스포장이 다 너덜너덜한 상태여서 비왔으면 어쩌나 싶지만, 옷자체는 베이직하고 아주 더울때까지 잘 입을 거같아서 좋아요!"
5.0,쿨텐다드 말고 오리지널도 갖고있는데 확실히 재질이 시원한 재질에 얇습니다. 오리지널과 똑같은 모양이구요 여름맞이로 구매했는데 아주 만족! 
5.0,기본 오리지날과 재질도 확실히 시원한 느낌이고 얇습니다
5.0,재질 시원하고 초여름까지 입기 딱 좋은거같아요!
5.0,시원한 재질에 저렴하게 구매해서 마음에 들어요. 초여름까지 입을수 있을듯해요
5.0,쿨탠다드라 얇아서 늦봄까지 잘 입을 것 같고 기장도 맘에 들어용
4.0,와 가격대비로는 여기가 최고인거같아요 좋네요
5.0,깔끔하고 시원해서 좋습니다. 몸이 상체 발달형에 팔에 두꺼운 편인데 딱 맞고 살짝 여유 있습니다. 겨울에도 여름 블레이저 입고 위에 코트 입는 걸 좋아하는데 사이즈가 딱 좋네요. 기본이라 어디에 입어도 깔끔해서 좋아요. 
4.0,구매할만한 가치가 있는 상품이라고 생각합니다 ㅎㅎ 
5.0,두께감이 약간 있어서 한여름은 좀 힘들거 같네요.  재질도 좋고  암튼 맘에 들어요. 다른 색도 구매 할께뇨 많이 파세요
5.0,수십만원 정장이랑 비교하면 원단 차이가 나긴 하지만 합리적인 가격에 부담 없이 입을만한 좋은 블레이져입니다. 핏도 슬림하지 않은 레귤러 핏이라 불편하지 않고 상체 왜소한 타입이라 걱정했는데 어깨 패드 덕분에 체형 보정 어느 정도 됩니다.
5.0,결혼식 하객으러 갈때 입기 좋을것같아서 구매했는데 더위 많이 타시는 분들 구매하시면 좋을것같아요
5.0,가볍게 입기 좋은 옷입니다. 색감도 제가 생각한대로네요
5.0,디자인 무난하고 이뻐요 무탠다드랑 쿨탠다드 출근복으로 애용해요
4.0,나쁘지않아요 핏은 조금 아쉽지만 세련됐어요 굳
4.0,어깨가 생각보다 각이 져있네요 팔이 딱 떨어지고해거 핏은 나쁘지않아요
5.0,직년에 구매했는데 재구매 합니다 역시 좋습니다.
4.0,무탠 제품은 언제나 잘 쓰고 있습니다. 앞으로도 계속 쓸 예정입니다.
5.0,형 사줬는데..만족하네요. 사이즈폭도 크고 가격대나 품질 등 가성비로는 무탠다드가 최강인듯합니다.
5.0,ㅂ동생이 언니 결혼식에 입을 옷이 필요해서 샀는데 다행히 잘 맞고 괜찮더라구요!!! 퀄리티도 괜찮고 좋았습니다 
5.0," [쿨탠다드]릴렉스드 베이식 블레이저 하의와 세트로 색상은 블랙구매했습니다. 데일리로 잘 입고디닙니다. 착용감이 편하고, 소재는 너무 얇지도 두껍지도않고 적당하지만 힘이 있어요. 디자인 컬러까지 화면과 같아요. 배송은 전날 22시에 주문해서 다음날 받았습니다 만족합니다. "
5.0,"무신사 스탠다드, [쿨탠다드] 릴렉스드 베이식 블레이저 색상은 블랙으로 구매했습니다. 하의까지 세트로! 9월말부터 11월초까지 교복으로 잘 입고디닙니다. 착용감이 편하고, 소재, 디자인 컬러까지 화면과 같아요. 배송은 아시다시피 빠릅니다. 만족해서 다른 상품 추가구매합니다."
5.0,업청 큰느낌은 아니고 길지 않아서 그런듯 좋음 그ㅛ그ㅛ
5.0,좋아요 잘 입고 잇어요 배송도 꼼꼼히고 좋앗어오 굿
5.0,출근복으로 가볍게 정장이 필요했는데 킹무탠다드로 편하게 구입했네요
5.0,여름용으로 샀는디 시원해서 입을만했습니다 추천
5.0,여름에 입기 무리없어요! 한여름은 물론 덥지만요 
5.0,쿨텐다드라 확실히 시원하고 이거 사자마자 품절되서 잘못하면 못살뻔했어요.
5.0,쿨텐다드라 확실히 시원하고 이거 사자마자 품절되서 잘못하면 못살뻔했어요 
5.0,쿨탠다드라 시원하게 입습니다 팔기장 조금 긴편!
5.0,시원하고 너무 만족합니다 배송도 하루만에 왔어요
4.0,이게 쿨텐다드라고 시원하지 않습니다. 그냥 약간 얇은거라 여름용으로 매우 비추 간절기용인 듯
5.0,캐쥬얼하게 입으려했는데 생각보다 드레시합니다.. 어깨부분이 좀 좁아보여서 아쉽지만 가성비는 좋습니다!
5.0,여름에도 블레이저를 입고 싶었는데 쿨탠다드 릴렉스드 베이직 블레이저 여름에도 입을수있게 되었습니다
5.0,생각보다 시원해서 출근할때 잘입고있습니다! 배송도 빨라서 너무 좋아요
5.0,여름철에도 무난하게 입을 수 있는 기본 블레이저입니다
5.0,일반 블레이저보다 얇아서 가을에 입기 좋을거 같아요
3.0,옆에트임은별도로없네요 옆트임 없구 구김잘가네요
4.0,"저는 몸무게 대비 상체보다 하체가 많이 찐 편이고, 상체는 보통 105~110 사이즈 입으면 활동하기 무리 없는 정도입니다. 그런 걸 감안할 때 생각보다 꽤 어깨에서 날갯죽지 쪽이 타이트하고 전체적으로 두꺼운 것 같아요. 감안하시길 바랍니다."
5.0,기본템없으신분들은 무조건 하나 추천 이정도 가격에 이정도 퀄리티 보기 힘듭니다!
5.0,어깨가 커서 미디움 입고 깊엇지만 라지로 시켜서 입었는데 그래도 어깨는 조금 작습니다 그래도 입을 수는 있어요 ㅎ
5.0,무탠다드 답게 좋은 가성비 무난한 재질 어디에 입어도 잘 어울리는 기본 블레이저! 어디에 입던 잘 어울려서 좋습니다:) 세탁후 변형도 없구 배송도빠르네요!
5.0,무난한가격에 입기 좋은 제품 입니다 가성비 최고!!
5.0,가볍게 막 입기 좋을 것 같습니다. 그렇게 시원한 원단은 아니에오. 
5.0,급하게 주문했는데 잘 입었습니다!여름에 입기 딱 좋아요 
5.0,가볍고 시원해서 좋습니다. 별 생각없이 여기저기 툭툭 걸칠 수 있을 것 같아요.
4.0,덩치도 있고 배도 나온 아저씨인데 2XL 딱 맞음. 어깨 크지도 작지도 않고 정말 딱 맞음. 팔 기장 딱 맞음. 참고로 티셔츠 110 입습니다.
5.0,너무 이쁩니다! 이제 가을 다가와서 입으면 딱 좋을꺼같아요!
4.0,걍 무난하고 괜찮은데 생각보다 한여름에 입기에는 좀 덥긴함 아무리 쿨탠다드여도
5.0,사이즈 딱 맞고 너무 딱 안붙어서 불편하지 않더라구요 잘입고 다닙니다~
5.0,릴렉스 테이퍼드 슬랙스랑 셋업 구매  색상차이 없이 잘 어울립니다
5.0,일단 상당히 덩치있는 제게도 잘 맞습니다...보통 어깨부분이 안맞는데! 투엑스긴 하지만요!
5.0,결혼식에 가려고 샀는데 디자인도 깔끔하고 배송도 빨랐어요. 모든 경도사는 이걸로 통일하려구요
