Star,Review
5.0,릴렉스 핏이라 무난하구 이뻐요 너무 두껍지 않아서 좋아요
5.0,디자인도 깔끔하고 무엇보다 핏이 마음에 들어용 기장이랑 어깨라인도 제가 원하던 스탈이었습니다 그리고 배송도 빨라서 너무 좋았어요!
5.0,무조건 하나는 갖고 있어야 하는 블레이저. 기본 아이템 입니다.
5.0,무조건 있어야되요. 가을에는 블레이저가 간지 입니다.
5.0,여름에 입기 좋은 소재고 블레이저 처음 사보는데 만족합니다 가을에 청바지에 입어도 예쁠거 같네요
5.0,여름에도 꽤 시원하게 입을 수 있어서 좋고 저렴한티가 안나요
5.0,"사이즈도 잘 맞아 편하고, 핏도 예뻐서 마음에 듭니다:)  여름에도 시원하게 입을 수 있고, 소재도 오염의 걱정이 크지 않아 좋습니다"
5.0,가격 착하고 웬만한데는 다 매치할 수 있어서 좋아요 여름에 입기엔 좀 더울것 같아요
4.0,예쁘고 무난하고 저렴하고 좋습니다 항상 만족합니다 
5.0,배송도 빠르고 입기 정말 좋은거 같아요 ! 매일 입고 다닐게요
5.0,마음에 들어요 여러 벌 구매했어요 깔끔하고 멋스러워요
5.0,사이즈 잘맞고 시원하게 입기 좋을 것 같아요. 배송도 빠르고 포장도 마음에 듭니다.
5.0,사이즈 잘맞고 시원하게 입고 다니기 좋을 것 같아요.
5.0,적당한 가격에 옷도 얇고 편하고 좋네요 가볍고 자주 입을거 같습니다
4.0,그냥 땃 기본이에요 먼지 마이 묻어요. 털면 쉽게 털어져요 그르나 머 그냥 기본 옷이에요 장례식 혹은 중요한자리 괴안아요
4.0,가격은 맘에 안듦 메커 사는게 나은 듯 그냥 완전 무난
5.0,역시 무텐다드. 기본의 정석이네요. 깔끔해서 대만족
4.0,핏자체는 그냥 무난한 블레이저이고 엄청 시원한 편은 아니지만 여름에 아우터로 실내에서 걸치고 다니는 용으로 괜찮습니다.
5.0,아주 얇진 않아요. 봄가을에도 입을수 있을것 같아요. 사이즈 적당합니다.
5.0,세미오버라고 생각하심되구요. 드라이후에도 변형없습니다. 아주 편하고 또 사입을게요
3.0,사이즈는 좀 더 큰걸로 시켰어야 했고 솔직히 작아요 옷 색깔 사진이랑 똑같고 옷 핏도 사진과 같이 나오네요.
5.0,아무리 얇아도 올여름에 입을 수가 없죠. 다만 잘 안 구겨져서 대충 보관해도 꺼낼 잘 펴집니다.
5.0,사진에서은 안보이지만 얇은 재질이라서 여름에 입기에 좋은 것 같습니다(살짝 덥긴하지만 견딜만한 정도..?). 핏이랑은 정말 예뻐요
5.0,사이즈 추천보고 구매했는데 살짝 작은느낌이 있어요. 살짝 오버한 사이즈로 입거 싶었는데.. 한 사이즈 업 추천드려요
5.0,가성비가 좋아요. 얇지만 싼티나는 원단은 아니예요. 무신사는 제값하는거 같아 만족해요.
5.0,여름때 입을려고 구입했는디 쿨탠다드 역시 실망시키지않는군요 정말 시원합니다
5.0,핏 정말 좋습니다 너무 크지도 않고 적당합니다 항상입고 다니는 일을하는데 핏좋다는 소리를 자주듣곤합니다
5.0,검정 와이드 슬랙스를 구매해서 셋업 자켓도 구매했어요. L사이즈하려다가 클거같아 M사이즈 구매했는데 적당히 루즈하게 잘 맞네요. 소매가 살짝 길긴하지만 불편한 정도는 아니에요. 쿨탠다드라서 가볍고 얇은 소재이지만 한여름엔 무리이고 봄가을에도 입을수 있을거 같아요.
5.0,막 엄청 얇지는 않지만 그래도 적당히 입을만해요
5.0,편하고 좋습니다. 색깔 별로 사놓고 잘 착용하고 있네요.
5.0,넉넉하니 편안하게 입을 수 있고 한여름엔 입기는 어렵겠지만 시원하고 좋아오
5.0,일반 베이식은 어깨가 껴서 불편한데 딱 좋네요! 수선할 필요 없어서 너무 만족합니다
5.0,좋은가격에 잘샀어요. 쿨탠다는 바지만 샀는데 블레이저도 예쁘네요
5.0,경조사용으로 가볍게 구매했는데 매우 만족합니다 굳이 비싼 제품 아니어도 충분한 퀄리티로 봐요
5.0,봄 가을에 외투로 걸치기에 아주 좋은거 같아요! 옷도 예쁘고 여자친구도 좋어해요!!
4.0,픽업으로 받았는데 다른건 괜찮은데 소매부분에 상처 있었어요.
5.0,배송 빠르고 얇아서 여름철 캐쥬얼정장 차림으로는 그나마 젤 시원하네요
4.0,가성비 좋아요 사이즈도 좋아요 ㄱ만족합니다 좋아요
4.0,가성비 짱 이에요 전투복으로 좋네요  만족합니다ㅂ
5.0,사이즈도 너무 좋고 어디에나 잘 묻는 색이라 참 좋아요 
5.0,여름 블레이저 찾았었는데 역시 가성비는 무탠다드네요. 딱 제가 원하던 핏과 퀄리티라 매우 만족해요.
5.0,블레이저를 급하게 입을 일이 있어 주문했는데 만족하고 입었습니다. 릴렉스드 블레이저라 기본 보다는 조금 더 여유로운거 같아요!
5.0,경조사 용으로 구매했는데 저렴하게 잘 구매했습니다. 
5.0,적당한 핏인거같습니다. 한사이즈 업해도 괜찮아요
5.0,"쿨소재인데, 바깥에서 보기에는 충분히 일반소재처럼 보이고 싸구려틱하지도 않아서 봄가을에도 착용해도 괜찮아보입니다! 소재가 막 엄청 얇은건 아닌데 몸에닿을때 시원한느낌이에여  많이 릴렉스드한 핏이라 꽤 여유롭습니다."
5.0,여름에 결혼식 있어서 샀는데 사이즈도 괜찮고 이쁘고 시원해요
5.0,살이 마니 쪄서 사이즈로 삿는데 역시나 기장이 기네요
5.0,원단이 얇아서 여름에도 입기에 좋을 것 같아요. 잘 입을께요
3.0,릴렉스핏이라고 하는데 운동한 사람은 조금 딱맞는 느낌
5.0,기본 베이식 블렌저와는 또 다르게 좋네요. 잘 입을 거 같아요
5.0,지인분 행사때문에 구매하였는데 재질도 좋고 만족합니다
5.0,결혼식때입고왔습니다 여름은사실상 힘들고 가을이나 그럴때ㄱㄴ
5.0,딱 제가 원하는 블레이저 였어요 핏도 살아있고  살때 정말 많이 고민했었는데 사길잘했다는 생각이 드네요
5.0,전체적으로 사진과 비슷하고 생각했던 핏이라 마음에 듭니다.
5.0,나름 시원해요. 적당히 포멀챙기면서 편해서 추천임당
5.0,저렴한 가격에 잘 구매했습니다 잘 입고 있습니다
5.0,편하고 좋네요 배송 빨라서 너무 좋았던거 같습니다
5.0,면접볼 때 입을려고 급하게 샀는데 아주 만족합니다 봄가을에 잘 입고다닐 것 같아요
5.0,너무 좋습니다 통풍되는 재질이고 더군다나 사구려 재질도 더더욱 아닙니다 만족스러워요
5.0,"옷 포장이 정말 깔끔하게 잘되어 와서 받았을 때 기분 좋았구요 주름진 부분도 없어서 더 좋았습니다. 여름용인데 봄,가을용이랑 두께차이는 크게 나진 않았지만 이번 결혼식때 아주 유용하게 잘 입었습니다!"
5.0,기존 블레이저나 슬랙스와는 감이 완전히 다르네요! 여름용으로 쿨탠다드 처음 사봤는데 대만족입니다! 사이즈도 기존 것들과 아예 똑같고 여름에 포멀하게 입어야한다면 무신사 쿨탠다드 강력 추천합니다!
5.0,믿고쓰는 무신사 스탠다드 쉐입이 무너지지않으면서 적당히 얇습니다. 솔직히 한여름엔 못입을거같아요. 
5.0,딱 생각하던 사이즈였습니다.  소재가 가벼운 점은 너무 좋았습니다
5.0,생각했던 것보다는 두께감이 조금 있어서 아쉬웠지만 포장도 꼼꼼히해서 보내주시고 옷걸이도 같이 주셨네요~~ 이번에 결혼식장 간다고 구매했는데 빠르게 잘 보내주셔서 감사합니다~~ 배송 받았을때 구김도 하나도 없었어요! 밝은곳에서 찍어서 빛이 비쳐서 그런데 사실 완전 검정입니다
4.0,어깨가 아주 약간 작지만 기장감은 적당해요 좋어요
4.0,왜 릴렉스드인지 모를정도로 사이즈가 애매함. 치수대로 구매했는데 핏이 어정쩡해서 한치수 큰거로 고름. 싼맛에 한철입기에는 좋은 것 같음
4.0,사이즈가 애매한 것 같아요. 치수대로 구매했는데 다른 옷들과는 살짝 핏 등이 애매한듯요 뭐 싼맛에 입는거라 크게 괘이치않은데
5.0, 여름 앞두고 구매했습니다. 가성비 좋은 제품인거 같아요.
5.0,여름 원단이라고 시켰는데 그럼에도 조금 두껍습니다 그렇지만 믿고 입는 무신사 스탠다드!! 어깨각도 잘 떨어지고 캐주얼하게도 입고 경조사 때도 좋습니다!
5.0,뚱뚱한 체형인데 딱 맞게 나와서 저를 살려줬어요
5.0,급한 면접이 있어서 여름용으로 시켰더니 하루만에 오더라구요 ㄷㄷ 전체적으로 광택없이 깔끔합니다.
5.0,급한 면접이 있어서 여름용으로 시켰더니 하루만에 오더라구요 ㄷㄷ 전체적으로 광택없이 깔끔합니다. 
4.0,시원하고 좋은데 엄청 시원하지는 않아서 한여름에는 조금 더울것 같아요 구김도 조금 잘가요
5.0,무텐다드 가성비 엄청납니다 무난하게 데일리로 잘쓰고있어요!
5.0,역시 무탠다드!! 사이즈 약간 오버핏느낌으로 입기 딱 좋았습니다ㅎㅎ 재질도 생각보다 시원했습니다. 결혼식 여름 하객룩으로 코디하기 좋은 아이템입니다ㅎㅎ
5.0,여름용 세미정장스타일로 딱 좋습니다. 땀이 안날수는 없지만 금방 말라요!
5.0,어디든 걸치기 쉬운 옷! 근데 30도 넘어가면 이것도 더워요
5.0,정말 한여름만 아니면 충분히 어디든 걸칠 수 있는 무닌무난 그 자체!
4.0,추천합니다 다양한 색상 출시 다양한 쿨탠다드 출시 기대합니다 여름에 입기 좋아요 가성비 최고예요
5.0,"제가 더위를 많이 타는 편이라 지금 시기에는 못입을 것 같고 봄,가을에는 너무 시원하게 이쁘게 입을 것 같아 잠시 넣어두었습니다! 얇기는 얇은데 제가 더워해서ㅠㅠ 핏이나 옷감, 스타일은 정말 최상급이네요ㅠㅠ 이쁘게 잘입겠습니다 감사합니다!"
5.0,생각보다 시원하진 않지만 가볍게 걸치기 좋습니다
5.0,예뻐요. 꼭 사야하는 필수템. 가성비에.품질까지.두번사세요. 사이즈도 좋구 딱맞게 입어요.
5.0,여름용 블레이저 알아보다 구매하게 됐어요.쿨탠디드 좋네요ㅎㅎ
5.0,스탠다드한 핏과 얇고도 튼튼한 재질이라 추천합니다. 빠르고 좋은 상품 감사드립니다.
5.0,너무 기대했었나 생각보다 두꺼워서 깜짝놀랐어요. 핏은 좋고 맞춤처럼 잘빠졌네요. 한여름외 봄가을 잘 입을거같아요. 
5.0,무더운 여름날 왜 굳이  검은색을 선택하냐며 물으실 땐  대답해주는게 인지상정.  쿨탠다드니까!
5.0,깔끔한 블레이져입니다. 재질이 맘에 들고 배송이 빨라서 좋아여
5.0,단정하기도 하고 편하게도 입을 수 있어 잘 입고 다닐 것 같습니다
3.0,시원한 느낌 없어요...그냥 일반 블레이저 같아요...아쉽네요
5.0,인생 첫 블레이전데 이 정도면 만족함니다 소재도 얇아서 여름에 입기 좋을 것 같습니다 단점을 꼽자면 가격이 좀 비싼 것 같다는 점입니다ㅠ
5.0,급하게 면접 보느라 구매하게됐습니다. 매장 가서 직접 입어보고 구매해서 사이즈 잘 맞게 구매했습니다. 평소에 블레이저를 선호하지 않아서 불편하진 않을까 한 번 입고 안입지 않을까 생각했는데 생각보다 편하고 좋아요. 포멀한 느낌 안좋아하시는 분들도 하나쯤 구비해주시면 요긴하게 입을 수 있을걸 같습니다. 
5.0,살짝 크긴하지만 잘 조금 줄여서 입겠습니다~ 감사합니다~
5.0,아주얇아서 한여름에 제격입니다 가성비최고에요
5.0,역시 무신사는 정말 잘 만드는 것 같아요 무탠다드 짱 쿨탠다드 짱
5.0,여름에 회사 출근용으로 샀는데 소재도 시원하고 맘에 듭니다.
5.0,오버핏은 부담스럽고 베이직은 싫고 딱 중간이네요 ㅎㅎ
5.0,졸업사진 찍을 때 입었는데 시원하고 좋았습니다
5.0,믿고사는 무탠다드 생각보다 아주 많이 만족스럽습니다 가성비 최고
5.0,그레이/블랙 구매 후 그레이 품절이라 블랙 재구매했어요 여름철 출퇴근 교복처럼 입고있습니다. 그레이도 색감 예쁜데 재입고되면 바로 재구매합니다!
5.0,가성비 너무좋고 사이즈 핏감 퀄리티 다 만족합니다
5.0,딱 남친룩의 정석!! 두께감도 한 여름만 아니면 언제든 가능할거 같고 핏도 괜찮아요
5.0,사이즈가 애매하긴 한데 이 가격에 이 품질이면 정말 합리적이라고 생각함
5.0,"쿨텐다드라고해서 한 여름 용 인줄 알고 구매했는데 지금도 입기는 좀 힘들것 같아요 ㅋㅋ ㅜㅜ 남자친구가 더위를 많이 타는 편인데 6월 초에도 반팔에 입기에는 좀 더웠지만, 재질이나 핏감 모두 좋아서 만족했습니다!^^"
5.0,남자친구가 어깨랑 가슴둘레가 좀 있는데도 잘 맞고 편하다고 하네요~  재질이랑 핏도 좋아요 ㅋㅋ 한여름 용이 아니라 좀 아쉬웠지만 다른 컬러도 하나 사고 싶다규 했어요 ㅎㅎ
5.0,시원하고 가볍습니다. 무탠다드는 믿고 구입합니다. 암요~ 
5.0,생각보다 많이 두껍습니다ㅡ 일반 스파 브랜드에서 나오눈 아주 얇아서 다 비치는거 생각하시면 큰일납니드.
5.0,딱딱한 경조사때 살짝 느낌내기 좋아요. 무신사 냄새가 어때서?
3.0,가격이 합리적이고 디자인도 무난하며 배송도 플러스배송이라 빠릅니다. 잘입도록 하겠습니다.
5.0,"가격 생각하면 이만한게 없네요~! 슬랙스, 블레이져는 무난한거 사시려면 무신사스탠다드가 최곤거 같습니다"
5.0,역시 가성비로는 무신사 스탠다드가 최고네요~ 핏감도 좋고 편하게 입을 수 있을꺼 같습니다
5.0,기본 블레이저는 안 입어 봤는데 쿨탠다드 사길 잘했어요 얇아서 초 여름까지 쌉 가능이요
5.0,지금까지 산 상품중에 제일 마음에 드는 상품입니다람쥐
5.0,블레이저 생각보다 질이 좋고 여름용이라 확실히 시원합니다 
5.0,바지랑 깔맞춤으로 샀는데 가격도 적당하고 여름 경조사용으로 딱입니다.
5.0,지금 날씨에 입기 좋아요 잘 입고 다니고 있어요 추천
5.0,가성비 최고입니다. 적당히 툭 걸쳐도 이뻐 보입니다.
5.0,얇기는 얇아요 하지만 한여름에 입기에는 무리가 좀 있어보입니다
5.0,얇기는 한데 생여름은 조금 힘들수도 있을것 같네요
5.0,사이즈 잘 맞고 얇아서 여름에도 입을 수 있어요. 셋업으로 구매하기 좋습니다.
5.0,편안하게 출퇴근용으로 입을 수 있고 얇아서 시원하고 좋아여
5.0,평소 100~105 입는데 딱 좋아요 ㅎㅎ 여름용이라 그나마 덜 덥게 입을 수 있어서 좋아요
5.0,플러스배송은 처음 해보는데 엄청 빠르네요 어깨쪽은 조금 껴요 그거빼면 아주 좋아요
5.0,가볍고 시원합니다 여름에입기 좋네요 만족스럽습니다
5.0,여름에 입기 너무 좋아요 가볍고 시원하네요 만족!
5.0,"우려와 다른게 핏도 딱 떨어져서 아주 좋습니다. 이번주에 결혼식이 있어서 급하게 주문하였는데, 배송도 아주 빠르고 핏도 좋아서 아주 잘 입을 것 같습니다."
5.0,몸좋은신분들은무조건2xl사야함 은근작음
5.0,편하고 잘맞아요 재질도 괜춘하고 가격대비 굿굿
4.0,"소재가 생각보다는 두꺼워서 여름에는 입기 힘들 것 같지만, 봄 가을 코디하기 좋아요."
5.0,출근할때 입기 좋았습니다 배송도 빠르고 좋아요
4.0,출근할때 입기 좋았습니다 배송도 빠르고 좋아요
5.0,잘맞음잘맞음잘맞음잘맞음잘맞음잘맞음잘맞음잘맞음
5.0,"쿨탠다드버전으로 여름 블레이저 처음 구매했습니다. 역시 아주 맘에들구요, 지금 날씨에 입기 딱 좋습니다. 많이파세요"
5.0,사이즈도 딱 맞고 재질도 시원해서 매우만족합니다
5.0,좋아요 고급스럽고 여름에도 입을수있어서 아주좋네요
5.0,좋아요 적당한 두께감 적당한 크기라서 지금입기좋아요
5.0,얇아서 좋고 가슴포켓과 안쪽 포켓모두 마감이 좋아서 유용하게 잘쓰고 있어요 전체적으로 맘에들고 소매부분 마감만 좀 더 신경써주시면 좋을듯합니다 
5.0,하나사고 맘에 들어서 재구매했습니다 얇아서 여름에 입기 조아요
5.0,기본 여름 정장 아이템으로 무난하게 입기 좋습니다.
5.0,입어봤는데 핏이 너무 맘에 드네여 ㅎㅎ 역시 무탠다드네요
4.0,무난하게 입기 좋은 기본 블레이저 아이템입니다.
5.0,여름 정장으로 손색없어요~디자인이 모던심플합니다
5.0,첫 블레이저 구입인데 소재도 시원하고 여름에 잘 입고 다닐 것 같습니다.
5.0,사이드 딱 좋게  나왔네요 이핏으로 유지 할수있음 좋을듯
4.0,두깨가 괘않습니다. 여름에 작업복용으로 딱인거 같습니다.
5.0,시원하고 스판재질이라 너무 편합니다 가성비 너무 좋습니다  편하게 입을수 있어요  싸이즈가 너무 잘맞습니다 
5.0,시원하고 스판재질이라 너무 편합니다 가성비 너무 좋습니다  편하게 입을수 있어요 
5.0,가성비 좋아요 근데 손목에 선같은게 보이는데 이거 개선되면 더 좋을듯요
5.0,슬림핏이 너무 타이트해서 이번 바지 사는김에 셋업으로 구매했습니다 여름에 입기 좋아요!!
5.0,저에겐 팔이 약간 길지만 입었을때 편합니다 쉽게 막입을수 있을것 같습니다 좋아요
5.0,배송도 빠르고 포장도 꼼꼼했습니다. 그런데 박스 상자가 발로 찬 흔적이 있고 테이프도 뜯겨 있었어요. 옷은 이상 없습니다. 무신사 문제가 아니라 택배사 문제겠지만  기분이 좋지 않아서 글이라도 남겨요ㅠ 상품은 좋습니다!!!
5.0,얇아요 아직은 좀 버틸만 한데 여름에는 좀 힘들 수도 있겠네요
5.0,생각보다 사이즈가 너무 딱 맞아서 한사이즈 크게 주문할걸 그랬네요 그래도 핏감 괜찮습니다
5.0,매번 구매하지만 좋아요 핏도 좋고 재질도 좋아요
5.0,가격대비 옷 품질이 좋고 신축성도 있어서 편안합니다
5.0,하나도 안더워요사이즈도 적당하고 여름옷이에요
5.0,배송도 빠르고 어디든지 잘 어울려서 만족스러워요!
5.0,생각보다 너무 크지도 작지도 딱맞는 사이즈라서 좋아써요
5.0,이쁘고 재질이 맘에들엇어요 무엇보다 배송도 빠르고 좋앗네여
5.0,너무 맘에들고 결혼식때 입기 젛아요 시원해요 ㅋㅋ 배송도 빠르고 굿
5.0,블랙은 겉으로 보기에 기존 블레이저랑 차이가 거의없어서 좋아요
5.0,딱 원하는 핏이어서 좋고 여름에 입기도 나쁘진 않아 보여요
5.0,"쿨탠다드 블레이져입니다. 소재를 만져보면 여름용인것이 확실하게 느껴집니다. 까슬까슬하네요. 그렇다고 모시나 삼베같은 거친 촉감은 아닙니다. 두께감 또한 그만큼 얇은것도 아닙니다. 멀리서보면 여름용이라고는 잘 모를것같네요. 완전 겨울이아니고서야 언제든지 입을수있을것같습니다. 품도 넉넉하지만서도 오버사이즈는 아닙니다. 어깨선은 알맞고, 핏이 사각형으로 떨어지는 느낌입니다. 배송도 빠르게 잘 받았습니다. 플러스배송이 좋긴하네요. 다만 배송과정중에 박스가 많이 홰손되었습니다. 이부분만 수정된다면 최고의 브랜드가 되지 싶네요."
5.0,좋습니다! 무신사에서사는옷들은 언제나 믿고 구매합니다
5.0,M사이즈 딱 적절한 폼이고요 한여름은 입기 힘들고 20도 정도까지는 괜찮게 입을듯합니다.
5.0,환절기나 약간 쌀쌀할때 입으면 최고인 아우터 더우면 벗는데 굳이 벗을 필요는 없다 정장 핏이나 캐쥬얼에 대충 맞춰입으면 굳
4.0,생각보다 기장이나 팔길이가 짧아요 옷 자체는 나쁘진않은데 그냥그래요
5.0,제품 아주 좋아요 4계절을 무텐으로만 입고 다녀요 라인 및 편안한 깔끔함 아주 좋아요 ^^
4.0,포장이 다 꾸겨져서 왔지만 상품은 멀쩡해서 다행입니다. 잘 입을게요. 좋아요.
5.0,여름용으로 상당히 얇고 좋네요 다만 한 여름에는 힘듭니다
5.0,정장 보다 댄디한거 찾다가  완전 여름저격러 블레이져 찾았네요 어깨가 있는 편인데 XL는 살짝 끼지만  품이 맞아서 이 사이즈로!! 핫 여름에는 못 입고 나머지 계절에는 입을 거 같아요
5.0,쿨탠다드 원단 블레이저 입니다. 원단이 마이판원사처런 생각보다 냉감이 강하진 않습니다. 한여름에는 어렵다고 봐야 할 것 같습니다.
5.0,형 선물로 구매했는데 사이즈 나쁘지 않고 핏도 좋네요
5.0,일반 블레이저보다 더 얇아서 여름에 무난하게 잘 입을 수 있을 거 같아요
5.0,휘뚜루마뚜루 무난하게 입기 딱 괜찮은것 같아요
4.0,살짝 오버핏 느낌 나게 반팔에 통큰 바지랑 매치하려고 구매했습니다. 기장은 그 느낌이 나는데 어깨가 좀 있다보니 옆으론 오버핏은 아니고 딱 맞는 느낌이네여. 적당한 두께감이라 여름밤에도 충분히 입을만 할거같아여. 
5.0,스판끼가 있어서 입기 편합니다. 사이즈는 정장브랜드 사이즈보단 큽니다. 팔기장이 길어서 수선 약간하면 진짜 베스트네요
4.0,무난한 여름용 블레이저입니다. 다만 여름시즌에는 입기 더울거 같아요
5.0,무난한 여름용 블레이저입니다. 다만 여름시즌에는 입기 더울거 같아요
5.0,급하게 면접을 보러가야 해서 부랴부랴 샀는데 가격대비 만족합니다ㅎㅎ
5.0,급하게 무탠다드 샀는데 진짜 편하고 이쁩니다 다른거 고민할빠엔 진작 살꼴
5.0,한여름은 무리구요 4월말~6월초까지 입기엔 좋읍니다.
5.0,가성비깡패전투용블레이저로이만한게없습니다
5.0,꽤나 훌륭하고 준수한 블레이저입니다 초여름이나 가을에 입어도 서늘하이 괜찮을 것 같네요
5.0,아주 훌륭한 옷이지만 약간 작습니다 초여름 때 입어도 서늘하이 괜찮네요 
5.0,릴렉스드라 편하고 쿨탠다드라 시원함 얇음 여름에 입고다닐거
5.0,가격대비 가성비 최고에요 그렇다고 싼티가 나는것도 아니라서 항상 애용하고 있어요
5.0,전투용으로 입기에 너무 좋아요 텐션도 좋고 특기 안감이 없어서 팔 줄이거나 접기에 좋아요
5.0,사이즈 적당하고 품질도 꼼꼼한아주 만족한 제품입니다
5.0,수선할것없이 루즈하게 딱 떨어집니다 비싼정장 돈주고 살 필요없네요 배송은 12시간도 안되게 도착해서 놀랬습니다
5.0,생각보다 사이즈가 커요 오버사이즈 느낌으로 착용했어요
4.0,쿨탠다드가 확실히 더 얇긴 하지만.. 그렇다고 한여름에 입긴 어려워 보이네요 ㅎㅎ 그래도 만족
5.0,쿨탠다드 제품이라 그런지 시원하고 편해서 여름에 입기 좋아요
5.0,결혼식 가야되서 하나 구매했슴 사이즈 딱 좋이고 어깨도 딱 좋고 굳
5.0,사이즈 여유있게 잘맞고 가격까지.만족합니디 무난합니다
5.0,사이즈 적당합니다. 소매가 약간 길게 느껴질수도있지만  신경쓰일정도는 아닙니다
5.0,교환했는데 먼저 상품을 받아볼 수 있어서 너무 좋았습니다!! 이쁘게잘 입고 결혼식 다녀왔어요~!!!
5.0,정사이즈보다 한치수 큰거 하는걸 추천 드립니다. 옷은 이뻐요
4.0,아주빠른배송과 직접 입어 사이즈가 맞는지 보니 너무너무 내 체형과 일치
5.0,좋습니다 생각보다ㅜ약간 두꺼운 감이 있지만 입고 나가봐야 알거 같네요
5.0,클래식한 블레이저 무탠다드가 핏이 제일 잘 빠지는 것 같습니다
5.0,한 여름에는 빡세겠지만 요즘 같은 날에는 들고 다닐만 한 것 같습니당 퀄리티는 딱 중간값정도?
4.0,무난하게 입기좋은 블레이저라 코디가 쉽고 편합니다 이뻐여
5.0,평소 105 입는데 세미오버핏으로 딱 좋습니다
4.0,다 괜찮은데 어깨가 생각보다는 더 작게 나오네요
5.0,가성비 상품입니다 재질도 좋고 이만한 가성비 없다고 생각합니다
5.0,재질좋아서 가성비 상품이라고 생각합니다 추천
5.0,시원하고 조아요 한여름 아니면 임을듷하네여여
5.0,올여름 정장은 이걸로 정했어요! 약간 넉넉한 핏이 맘에 들어요!! 
5.0,올여름 잘 입을 것 같아요!! 바스락 거리는 원단이 시원해 보이네요!! 
5.0,바스락거리는 재질이 맘에 듭니다. 핏은 역시 좋네요! 
5.0,아주 마음에 쏙 드는 상품으로 어느 누구에게나 잘 어울릴거에요.
5.0,한여름 까진 아니더라도 6월까진 충분히 입을수 있을만한 두께네요 한여름 한겨울 빼곤 무난하게 다입을수 잇을거 같아요! 핏도 매우 만족합니다👍
