Review,Star
스판기 좋고 진짜 편해요 핏도 예쁩니다 마음에 들어요,5.0
생각보다 엄청 다크한 인디고는 아니에요 어두운 청치마 정도! 예쁜데다가 스판이 좋고 뒷트임이 깊어서 활동하기 편리해요,5.0
생각보다 엄청 다크한 인디고는 아니에요 어두운 청치마 정도! 예쁜데다가 스판이 좋고 뒷트임이 깊어서 활동하기 편리해요,5.0
"160 안 되는 편인데 발목 보이는 기장이에요
골반 넓어서 딱 붙는 스커트 입으면 불편한데 L 입으니까 편하게 옷 넣어서 입기 딱 좋네요
근데 뒷 슬릿이 꽤 깊게 나 있어서 허리 숙일 때 조심해야할 거 같아요 속바지 입어야 할듯 
그래도 통짜 스커트인데 어벙해보이지 않고 예뻐서 좋아요",5.0
스판기 좋고 진짜 편해요 핏도 예쁩니다 마음에 들어요,5.0
생각보다 엄청 다크한 인디고는 아니에요 어두운 청치마 정도! 예쁜데다가 스판이 좋고 뒷트임이 깊어서 활동하기 편리해요,5.0
생각보다 엄청 다크한 인디고는 아니에요 어두운 청치마 정도! 예쁜데다가 스판이 좋고 뒷트임이 깊어서 활동하기 편리해요,5.0
스판 대박이라 너무편해요진짜... 색감도 어디에 입어도 어울릴 색감!! 봄에 진짜 자주입을 것 같아용 키 작은데도 길이 ㄱㅊ,5.0
스판 대박이라 너무편해요진짜... 색감도 어디에 입어도 어울릴 색감!! 봄에 진짜 자주입을 것 같아용 키 작은데도 길이 ㄱㅊ,5.0
스판 대박이라 너무편해요진짜... 색감도 어디에 입어도 어울릴 색감!! 봄에 진짜 자주입을 것 같아용 키 작은데도 길이 ㄱㅊ,5.0
"착용감이 좋아요 색상도 이쁘네요
다른곳은 다 잘 맞는데 뱃살이 좀 있어서 허리는 좀 낑기네요 뱃살 빼서 이쁘게 입고 다닐려구요 
치마 이뻐요~~",5.0
뒷트임이 생각보다 엄청 커서 속바지 다 보이는줄도 모르고 입고다녔어요 ㅠㅠ 참고하세요,5.0
"사고싶어던 색상과 핏이에요
깔끔하고 예쁘네요",5.0
"어두운색에 청스커트 구입하고 싶었는데 
드디어 구입했네요 허리가 밴드라 편하고
핏도 날씬해보이고. 이쁘네요",5.0
"이런 어두운 청류스커트 사고싶었는데
딱 마음에 들어요
허리가 밴드라 신축성이 있어 편하네요
핏도 뚱뚱해 보이지 않고 예뻐요",5.0
66입는데 m사이즈 적당합니다. 너무 펄럭대지도 않고 라인이 딱 예뻐요!,5.0
색깔은 딱 딥한 청색이고 빳빳해서 좋아요. 대신 트임이 깊긴 하네요.,5.0
뒷트임이랑 치마길이 다 마음에 들어요 롱치마는 처음 사보는데 괜찮은 것 같아요,5.0
"어두운색에 청스커트 구입하고 싶었는데 
드디어 구입했네요 허리가 밴드라 편하고
핏도 날씬해보이고. 이쁘네요",5.0
"이런 어두운 청류스커트 사고싶었는데
딱 마음에 들어요
허리가 밴드라 신축성이 있어 편하네요
핏도 뚱뚱해 보이지 않고 예뻐요",5.0
66입는데 m사이즈 적당합니다. 너무 펄럭대지도 않고 라인이 딱 예뻐요!,5.0
색깔은 딱 딥한 청색이고 빳빳해서 좋아요. 대신 트임이 깊긴 하네요.,5.0
뒷트임이랑 치마길이 다 마음에 들어요 롱치마는 처음 사보는데 괜찮은 것 같아요,5.0
딱 생각한 그대로입니다  뒤에 트임도 적당히 있어서 활동성도 좋습니다,5.0
잘입고 다니는중입니다ㅎㅎ 얇은거같은데 안에 검정스타킹신고 입으면 괜찮더라구요,5.0
잘입고 다니는중입니다ㅎㅎ 얇은거같은데 안에 검정스타킹신고 입으면 괜찮더라구요,5.0
"배송 빨라서 좋았습니다 색감은 사진이랑 매우 비슷함니다
가격대비 너무 잘 산 것 같아요",5.0
오래전부터 고민하다 구매하게 되었어요. 배송도 엄청 빠르고 옷도 너무 편하고 맘에 들어요~~ 고민을 짧게 할걸  그랬어요~~~굿입니다!!,4.0
참 좋다 참좋아요 가격이 싸다 배송이 빠르다 좋다,1.0
예쁨 생각햇던것보다 좀 여유가잇엇지만 편흐고좋아요,5.0
"휘뚜루 마뚜루 편하게 입기 좋아요
은근 스판끼도 있어요",5.0
스판원단이라 너무 편하고 이뻐요...스타일있게 잘 입을거같아요^^,5.0
제 키가 작은 편아라 많이 길어요그래도 편하게 잘 입겠습니다,5.0
참 좋다 참좋아요 가격이 싸다 배송이 빠르다 좋다,1.0
예쁨 생각햇던것보다 좀 여유가잇엇지만 편흐고좋아요,5.0
"휘뚜루 마뚜루 편하게 입기 좋아요
은근 스판끼도 있어요",5.0
스판원단이라 너무 편하고 이뻐요...스타일있게 잘 입을거같아요^^,5.0
제 키가 작은 편아라 많이 길어요그래도 편하게 잘 입겠습니다,5.0
스판 있어서 착용감도 편하고 색상도 이뻐요 재질도 적당히 도톰하면서 거칠지 않고 부드러워서 이거 산뒤로 기존의 청치마는 잘 안입게 되요,5.0
사진이랑 같아요 스판있어서 착용감이 좋아요 색상도 이쁨,5.0
스판 소재라 편하고 재질도 좋아요 s사이즈 딱 맞아요 널널한핏 원하면 한사이즈 업해도 괜찮을듯,4.0
"길이 적당하고 휘뚜루 입기 좋아요
생각보다 이염 안되는거 같아요",5.0
"길이 적당하고 휘뚜루 입기 좋아요
생각보다 이염 안되는거 같아요",5.0
오 작으면어쪼나 크면어쩌나 걱정햇는데 그냥 슬림하게 딱맞네요,5.0
허리 사이즈 딱 적당하구 길이도 너무 길지도 짧지도 않아서 좋아여,5.0
허리 사이즈 딱 적당하구 길이도 딱 적당해서 좋아요,5.0
허리 사이즈 딱 적당하구 길이도 딱 적당해서 좋아요,5.0
"치마뒤트임이 예술임 
발목에 딱떨어져서 예뻐요",5.0
오 작으면어쪼나 크면어쩌나 걱정햇는데 그냥 슬림하게 딱맞네요,5.0
허리 사이즈 딱 적당하구 길이도 너무 길지도 짧지도 않아서 좋아여,5.0
허리 사이즈 딱 적당하구 길이도 딱 적당해서 좋아요,5.0
허리 사이즈 딱 적당하구 길이도 딱 적당해서 좋아요,5.0
"치마뒤트임이 예술임 
발목에 딱떨어져서 예뻐요",5.0
허리 24 입는데 딱 예쁘게 맞아요! 앉으면 지퍼 부분이 뜨긴 하는데 그거 빼고는 너무 맘에 듭니다,5.0
허리 24 입는데 딱 예쁘게 맞아요! 앉으면 지퍼 부분이 뜨긴 하는데 그거 빼고는 너무 맘에 듭니다,5.0
좋아요.. 좋아요.....사이즈는 꽤 타이트하게 나온것같아요 그리고 뒷트임이 허벅지중간까지는 와서 좀 놀랬어요 근데 다 제쳐두고 그냥 질이 좋고 밴드 짱짱하고 기장도 좋고 하 너무좋다 무게감이나 두께도 딱 좋아요 색도 채도빠진 다크네이비여서 안부담스럽습니다 잘입을게여오엉,5.0
사이즈 m하길 잘한거 같아요 편하게 입을 수 있는거 같아요,5.0
스판있어서 기장이 길어도 편하게 입을 수 있는거 같아요,5.0
맥우드건 제품 처음 사봤는데 질이 좋아요 치마 넘 맘에 듭니다 161기준 기장도 딱 적당하고 핏 예뻐요 데님 롱스커트 찾으시는분들 강추합니다 ㅎㅎ,5.0
"허리 29 기준 ML 사이즈 하나씩 구입하고 최종 라지로 골랐어요 미듐 입으먄 숨 안쉬어질각 
너무 예쁘고 맘에들어요",5.0
스판기가 있어서 편할거같아요~! 그치만 배는 조심해야한다는 점 ㅎㅎ 예뻐요,5.0
트임이 생각보다 길고 높게까지 있어서 신경쓰이네요.,4.0
골반 걸치는거 싫어서 s하니 딱 라인 예쁘네요. 낙낙하게 입으려면 m사이즈 이상 가야할 것 같구요.,5.0
맥우드건 제품 처음 사봤는데 질이 좋아요 치마 넘 맘에 듭니다 161기준 기장도 딱 적당하고 핏 예뻐요 데님 롱스커트 찾으시는분들 강추합니다 ㅎㅎ,5.0
"허리 29 기준 ML 사이즈 하나씩 구입하고 최종 라지로 골랐어요 미듐 입으먄 숨 안쉬어질각 
너무 예쁘고 맘에들어요",5.0
스판기가 있어서 편할거같아요~! 그치만 배는 조심해야한다는 점 ㅎㅎ 예뻐요,5.0
트임이 생각보다 길고 높게까지 있어서 신경쓰이네요.,4.0
골반 걸치는거 싫어서 s하니 딱 라인 예쁘네요. 낙낙하게 입으려면 m사이즈 이상 가야할 것 같구요.,5.0
스판이라 편한데 날씬해보여요 너무 추천!! 배송도 예정보다 빨리왔어요 ㅎㅎ,5.0
"색이 이쁘고 상의도 맞춰입기 좋아요
몸을 잡아주는 느낌이라 살짝 날씬해보여요
맥우드건에서 바지만 사입다가 치마는 처음인데 성공이네요
겨울 치마도 사야겠어요",4.0
사이즈 크긴하네요 밴딩이라 더 크게 느껴지네요 대신 엄청 편해요ㅎㅎ,5.0
"M살까 L살까 고민하다가 라지로 샀는데 미듐 사도 됬었을듯
여유있게 맞아요
스판치마라 그런지 엄청편함 핏도 이뻐요 사길잘했음!",5.0
긴 생지 스커트가 구매하고 싶어서 충동적으로 샀는데 사이즈도 잘맞고 넘 편해요. 기장감도 발목까지 딱 예쁘게 떨어지고 160 키작녀도 충분히 입기 좋아요!,5.0
내가 원하는 스타일 이네요 핏도 예쁘고 색상도 진해서 좋아요,4.0
"제가 입은거 보고 동생이 예쁘다해서
하나더 구매 했어요
스판기 있어서 편하게 잘 입고 있어요",4.0
배송 빠르게 왔네요 밴딩이라 아주 편합니다 굳굳,5.0
가격도 입었을때 편안함도 입었을때 이쁜것도 다만족스럽습니다,5.0
최고네요. 이때까지 사본 청치마 중에 제일 좋아요. 신축성도 좋고 적당히 얇아서 여름에도 입을 수 있어요.,5.0
내가 원하는 스타일 이네요 핏도 예쁘고 색상도 진해서 좋아요,4.0
"제가 입은거 보고 동생이 예쁘다해서
하나더 구매 했어요
스판기 있어서 편하게 잘 입고 있어요",4.0
배송 빠르게 왔네요 밴딩이라 아주 편합니다 굳굳,5.0
가격도 입었을때 편안함도 입었을때 이쁜것도 다만족스럽습니다,5.0
최고네요. 이때까지 사본 청치마 중에 제일 좋아요. 신축성도 좋고 적당히 얇아서 여름에도 입을 수 있어요.,5.0
최고네요. 이때까지 사본 청치마 중에 제일 좋아요. 신축성도 좋고 적당히 얇아서 여름에도 입을 수 있어요.,5.0
옷이 엄청 탄탄하고 스판기가 좋아서 진짜 편하게 잘 입을 수 있습니다!!! 색도 무난해서 어떤 옷이나 매치가 잘 돼여!!,5.0
"적당한 두께감이라 여름에도 입을수 있겠네요
롱한 기장감",5.0
어두운 색감의 진청이고 딱떨어지는 핏감입니다,5.0
생지 롱스커트 사고 싶어서 엄청 많이 찾아봤는데 너무 잘한 선택이었어요 ㅠㅠ 롱스커트 잘못 입으면 어벙해 보여서 별론데 얘는 진짜 딱 제가 원하던 핏이었어요 ㅠ 다만 제가 힙이 있어서 m시켰는데 허리가 너무 컸지만 힙라인도 안 부담스럽게 예뻐 보여서 너무너무 만족합니다💙 뒷트임도 있어서 잠깐잠깐 다리가 보여서 더 시원해 보이고 여리여리 해보여요 저처럼 하비 이신 분들도 완전 휘뚤마뚤 잘 입으실듯,5.0
사이즈는 조금 여유로운거 같아요 세탁하니까 물이 좀 빠지긴 했는데 처음이니까 그렇겠죠 옷은 이뻐요,4.0
고민많이했었는데. 너무만족해요너무퍼지는핏도아니고 뒷트임이있어서 활동에도문제없어요,4.0
고민많이했는데. 너무이쁘네요. 다른옷메치하기도좋고 세탁한번해서물빠짐정도도괞찮았어요 배송은정말빨랐어요,4.0
"예뻐요 스판끼 어느 정도 있고 길이도 딱 적당, 그리고 걸을 때 트임으로 보이는 다리도 적당해서 안 답답해 보임",5.0
"데님스커트 사고 싶어서 엄청 검색했는데
잘 산 거 같아요
색이 진해 무난해보이면서도 뒷트임이 길어서
편하게 걸을 수 있어요
예쁜 스커트 만족하며 잘 입고 있어요",5.0
고민많이했었는데. 너무만족해요너무퍼지는핏도아니고 뒷트임이있어서 활동에도문제없어요,4.0
고민많이했는데. 너무이쁘네요. 다른옷메치하기도좋고 세탁한번해서물빠짐정도도괞찮았어요 배송은정말빨랐어요,4.0
"예뻐요 스판끼 어느 정도 있고 길이도 딱 적당, 그리고 걸을 때 트임으로 보이는 다리도 적당해서 안 답답해 보임",5.0
"데님스커트 사고 싶어서 엄청 검색했는데
잘 산 거 같아요
색이 진해 무난해보이면서도 뒷트임이 길어서
편하게 걸을 수 있어요
예쁜 스커트 만족하며 잘 입고 있어요",5.0
기대이상 이쁘고 스판이라편해요 사이즈잘맞고저령히잘구매했네요,4.0
"아들이 이때까지 옷 산 거중에서 제일 잘 샀대요
한여름은 두껍게 느껴지지만 재질은 부드럽고
괜찮네요~M랑L중에서 고민했는데 L가 잘 맞아요
편하게 잘 입을 수 있을거 같아요~날씬해보여요",5.0
사이즈도 좋고 핏도 맘에 들어서 다른 색상도 주문하려고요 추천합니다,5.0
두께감이 한여름 빼고는 괜찮을듯싶어요~~통통한군살 커버되네요~28사이즈가 66까지 잘 맞는거같아요~,5.0
맥우드건은 소재는 믿고보고있어요. 진짜 너무 편하고 라인 잡아주고~~허리밴딩깔끔합니다.,5.0
맥우드건은 진짜 다이쁘네요~~이디자인 색상별로 만들어주세요~,5.0
마른 분들이 입으시면 배 부분 지퍼부분이 뾱 하구 튀어나오실듯요 제가 그래요...,4.0
마른 분들이 입으시면 배 부분 지퍼부분이 뾱 하구 튀어나오실듯요 제가 그래요...,4.0
편하게 막입기좋아요 허리부분이 생각보다크니 사이즈 신중하게 구매해야합니다. 뒷트팀이 깊어서 저는 봉합해서 입고있는데 품이.낙낙해서 하나도 답답하지 않아요,5.0
디자인은 마음에 드는데 뒷트임이 이렇게까지 길게 나 있는 줄 몰랐어서 입기 좀 불편한 듯 한게 아쉬워요.,4.0
맥우드건은 진짜 다이쁘네요~~이디자인 색상별로 만들어주세요~,5.0
마른 분들이 입으시면 배 부분 지퍼부분이 뾱 하구 튀어나오실듯요 제가 그래요...,4.0
마른 분들이 입으시면 배 부분 지퍼부분이 뾱 하구 튀어나오실듯요 제가 그래요...,4.0
편하게 막입기좋아요 허리부분이 생각보다크니 사이즈 신중하게 구매해야합니다. 뒷트팀이 깊어서 저는 봉합해서 입고있는데 품이.낙낙해서 하나도 답답하지 않아요,5.0
디자인은 마음에 드는데 뒷트임이 이렇게까지 길게 나 있는 줄 몰랐어서 입기 좀 불편한 듯 한게 아쉬워요.,4.0
디자인은 마음에 드는데 뒷트임이 이렇게까지 길게 나 있는 줄 몰랐어서 입기 좀 불편한 듯 한게 아쉬워요.,4.0
정말 이곳저곳에 잘 어울려서 잘 입고 있어요! 허리가 밴딩이고 생각보다 널널해서 편한데 좀 돌아가긴 하네요,5.0
"예뻐요 스판끼 어느 정도 있고 길이도 딱 적당, 그리고 걸을 때 트임으로 보이는 다리도 적당해서 안 답답해 보임 근데 주름이 잘 감 근데 이건 쩔 수 없음",5.0
트임있어서 활동하기에도 편하고 핏도 진짜 예뻐요,5.0
정말 이곳저곳에 잘 어울려서 잘 입고 있어요! 허리가 밴딩이고 생각보다 널널해서 편한데 좀 돌아가긴 하네요,5.0
신축성이  있어서 사이즈는 작게주문해두 괜찮겠네요 편하게 입구 다니기 딱 좋네요 ㅋ다른색상 나오면 사로사구싶네요,5.0
신축성이  있어서 사이즈는 작게주문해두 괜찮겠네요 편하게 입구 다니기 딱 좋네요 ㅋ다른색상 나오면 사로사구싶네요,5.0
치마도 편합니다 뒤에 찢어진 부분이 생각보다 기네여,5.0
맘에 들어요. 그리고 빨리 도착했어요. 제품 적당한 가격이 잘 샀어요. ;),5.0
스판기가 있어 편안하게 입을 수 있는 치마입니다.,4.0
신축성이  있어서 사이즈는 작게주문해두 괜찮겠네요 편하게 입구 다니기 딱 좋네요 ㅋ다른색상 나오면 사로사구싶네요,5.0
신축성이  있어서 사이즈는 작게주문해두 괜찮겠네요 편하게 입구 다니기 딱 좋네요 ㅋ다른색상 나오면 사로사구싶네요,5.0
치마도 편합니다 뒤에 찢어진 부분이 생각보다 기네여,5.0
맘에 들어요. 그리고 빨리 도착했어요. 제품 적당한 가격이 잘 샀어요. ;),5.0
스판기가 있어 편안하게 입을 수 있는 치마입니다.,4.0
스판기가있어 편하게 입을 수 있을듯해요. 딱 달라붙지 않아 저는 편한데 좀 더 핏되는걸 원하시면 s추천이요~,4.0
"S랑 M 둘다 시켜보았는데 둘다 들어가는 마법같은일이ㅋ
그만큼 스판기가 있는듯 합니다. 데님치마는 M으로 결정!",4.0
맥우드건은 믿고 사는 편입니다. 다만 색깔이나 디자인에 따라 사이즈가 살짝씩 차이가 있는 경우가 있어요.,5.0
진청이라 예쁘고 밴딩이라 편해요. 색이 금방 안빠져서 잘 입고 있어요.,5.0
예쁘고 신축성이 좋아서 활동하기 편하고 추천합니다,5.0
