Review,Processed_Review,keyword_1,common_keywords_all,common_keywords_3_plus,Answer
예쁘고 질 좋아요 추천합니다! 무진장 세일때 잘 샀어요,예쁘고 질 좋아요 추천합니다 무진장 세일 때 잘 샀어요,"['세일', ' 질', ' 추천', ' 무진장']",,"무진장, 세일, 추천","질, 추천, 세일"
기본치마입니당 속옷색 주의하면 될거같아여요,기본 치마입니다 속옷 색 주의하면 될 거 같아 요요,"['색', ' 여요', ' 주의', ' 당', ' 속옷', ' 치마']", 속옷,"기본, 속옷, 요요, 주의, 치마","기본, 속옷, 주의"
너무 하얀색아니고 적당한 크림색이라 좋습니다,너무 하얀색 아니고 적당한 크림색이라 좋습니다,"['크림색', ' 하얀색']",,"아니다, 적당하다, 하얀색","적당하다, 크림색"
"매장에서 입어보고
무신사 스토어에서 바로 구매
배송받고 바로 입고
나갔어요
완죤 조아요",매장에서 입어보고 무신사 스토어에서 바로 구매 배송받고 바로 입고 나갔어요 완전 좋아요,"['입어보다', ' 완', ' 배송', ' 죤', ' 물다', ' 스토어', ' 매장']", 물다,"매장, 물다, 받다, 배송, 스토어, 입어보다",배송
크지도 않고 작지도 않고 딱 맞네요. 구김이 두드러지는건 흰색이라 어쩔 수 없는 것 같아요. 어디에나 잘 어울려서 자주 입을 것 같아요.,크지도 않고 작지도 않고 딱 맞네요 구김이 두드러지는 건 흰색이라 어쩔 수 없는 것 같아요 어디에나 잘 어울려서 자주 입을 것 같아요,"['어울림', ' 구김', ' 없다', ' 수', ' 맞다', ' 두드러지다', ' 크다', ' 흰색', ' 어쩔', ' 작다']", 구김,"구김, 두드러지다, 맞다, 어울리다, 어쩔, 없다, 에나, 크다, 흰색","맞다, 구김, 흰색, 어울리다"
사이즈 맞고 핏도 예쁘고 잘샀어요..원단도 탄탄하고 좋아요.,사이즈 맞고 핏도 예쁘고 잘 샀어요 원단도 탄탄하고 좋아요,"['원단', ' 핏', ' 사이즈']", 사이즈,"맞다, 사이즈, 원단, 탄탄하다, 핏","사이즈, 맞다, 핏, 원단, 탄탄하다"
"음...저는 약간 살짝 끼어요.
몸이 불편하진 않은데 보기에는 조금 불편할 수 있을 것 같아서 한 사이즈 더 크게 살 걸 그랬나 생각은 했습니다.
하지만, 색감도 예쁘구요, 신축성이 좀 있어서 편해요. 만족합니다.",음서는 약간 살짝 끼어요 몸이 불편하진 않은데 보기에는 조금 불편할 수 있을 것 같아서 한 사이즈 더 크게 살 걸 그랬나 생각은 했습니다 하지만 색감도 예쁘고요 신축성이 좀 있어서 편해요 만족합니다,"['불편하다', ' 끼다', ' 걸', ' 색감', ' 수', ' 크게', ' 신축성', ' 보기', ' 사이즈', ' 불편', ' 만족하다', ' 편하다', ' 살', ' 그렇다']", 보기,"그렇다, 끼다, 만족하다, 보기, 불편하다, 사이즈, 색감, 신축, 에는, 음서, 크게, 편하다","끼다, 사이즈, 색감, 신축성, 편하다, 만족하다"
"s사이즈는 허리가 작아서 m샀는데 좀 크네용.
여름엔 좀 춥고 봄,가을이 젤 좋을 것 같아요~",s사이즈는 허리가 작아서 m 샀는데 좀 크네요 여름엔 좀 춥고 봄가을이 젤 좋을 것 같아요,"['가을', ' 허리', ' 사이즈', ' 춥다', ' 여름', ' 봄', ' 크다']"," 크다,  허리,  사이즈","사이즈, 여름, 작다, 추다, 크다, 허리","사이즈, 허리, 봄, 가을"
"77반 88에게 타이트하게 맞아요ㅋㅋ 이쁘고 핏하고 시원하지만 계속 숨참고 있어야 한다는 게 단점..ㅎ_ㅎ입니다
그래도 잘 입고 다니고 있어요! 키는 163입니다",반에 타이트하게 맞아요 이쁘고 핏하고 시원하지만 계속 숨 참고 있어야 한다는 게 단점입니다 그래도 잘 입고 다니고 있어요 키는입니다,"['원피스', ' 컬러', ' 핏', ' 속치마', ' 허리라인']",,"단점, 맞다, 시원하다, 참고, 타이트","타이트, 핏하다, 시원하다, 키"
예뻐요 생각했던 핏입니다 이런 스타일 옷 찾고 있었는데 좋아요,예뻐요 생각했던 핏입니다 이런 스타일 옷 찾고 있었는데 좋아요,"['원피스', ' 여성스럽다', ' 허리', ' 만족스럽다소비', ' 라인', ' 어깨', ' 기장']",,"스타일, 이렇다, 찾다, 핏입니","핏, 스타일"
길이가 다른 원피스들에 비해 긴 편이에요. 엄마가 좋아하는 길이ㅋㅋ 그래도 허리 라인 잡혀있어서 예뻐요,길이가 다른 원피스들에 비해 긴 편이에요 엄마가 좋아하는 길이 그래도 허리 라인 잡혀있어서 예뻐요,"['사이즈', ' 기장', ' 핏']",,"길이, 라인, 비다, 엄마, 원피스, 잡히다, 좋아하다, 편이, 허리","길이, 허리, 라인"
여름 내 잘 입었어요 딱 맞게 입고싶어 xs할까 고민하다가 s구입한건데 어깨가 딱 맞더라구요.,여름 내 잘 입었어요 딱 맞게 입고 싶어 xs 할까 고민하다가 s 구입한 건데 어깨가 딱 맞더라고요,"['편하다', ' 벙벙', ' 재질', ' 핏']",,"건데, 고민, 맞다, 어깨","여름, 맞다, xs, s, 어깨"
편하고 좋아여 흰색도 살 예정이에여 라인도 잡아쥼!!,편하고 좋아요 흰색도 살 예정이에요 라인도 잡아쥼,"['말고', ' S사이즈', ' 딱이다', ' 고민', ' 오']",,"라인, 예정, 잡아쥼, 편하다, 흰색","편하다, 라인"
pk원피스는 처음인데 진짜 맘에들어요. 근데 좀 짧긴해요. 아랫배 부각도 있긴있어요. 그래도 이뻐요... 스트레이트 체형이라면 도전하십쇼!!,pk 원피스는 처음인데 진짜 맘에 들어요 근데 좀 짧긴 해요 아랫배 부각도 있긴 있어요 그래도 이뻐요 스트레이트 체형이라면 도전하십쇼,"['편하다', ' 핏']",,"도전, 라면, 부각, 처음","원피스, 짧다, 아랫배, 부각, 스트레이트, 체형"
얇아서 여름에 입기 시원 할 듯.. 허리가 잘록하게 들어 가 있어서 핏되는 게 예쁩니다,얇아서 여름에 입기 시원할 듯 허리가 잘록하게 들어가 있어서 핏되는 게 예쁩니다,"['S사이즈', ' 활동', ' 길이', ' M', ' 반바지']",,"들어가다, 시원하다, 얇다, 여름, 잘록하다, 핏되, 허리","얇다, 여름, 시원하다, 허리, 핏되다"
편하게 휘뚜루마뚜루 입고 다닐 수 있어 좋습니다 진짜 얇아서 시원해요,편하게 휘뚜루마뚜루 입고 다닐 수 있어 좋습니다 진짜 얇아서 시원해요,"['시원', ' 얇다', ' 굿', ' 몸매']",,"시원하다, 얇다, 편하다","편하다, 얇다, 시원하다"
162/52 하비인데 S사이즈 딱 좋아요. 핏 예뻐서 손이 자주 가요. 다만 얇아서 비치는감이 있어 속치마 꼭 입어줍니다.,하비인데 S사이즈 딱 좋아요 핏 예뻐서 손이 자주 가요 다만 얇아서 비치는 감이 있어 속치마 꼭 입어줍니다,"['시원', ' 선물', ' 여자친구']",,"가요, 비치다, 사이즈, 손, 얇다, 줍다, 치마, 하비","하비, 사이즈, 핏, 얇다, 비치다, 속치마"
"사이즈도 좋구요
재질이 부드럽네요
무게도 너무 가볍",사이즈도 좋고요 재질이 부드럽네요 무게도 너무 가법,"['부담', ' 허리', ' 치마', ' 사이즈', ' 라인', ' 널널', ' 기장']", 사이즈,"가법, 무게, 부드럽다, 사이즈, 재질","사이즈, 재질, 부드럽다, 무게, 가볍다"
너무 맘에 들어요! 배송도 빠르고 시원한 재질이에요,너무 맘에 들어요 배송도 빠르고 시원한 재질이에요,"['하체', ' 부', ' 허리', ' 부담스럽지', ' 라인', ' 비추다', ' 기장']",,"배송, 빠르다, 시원하다, 재질","배송, 빠르다, 시원하다, 재질"
"어느날 갑자기 신랑이 무신사에 대한 사랑이 생겨서 저도 한번 볼까나 하고 어플도 깔고 집근처에 가서 보기도 했는데 너무 좋더라구요.
너무 시원하고 바느질도 꼼꼼 진짜 이런 신세계가 있나 싶을정도에요. 그리고 스타일도 너무 좋아서 알림 신청 해놓고 괜찮은거있으면 바로 살거에요",어느 날 갑자기 신랑이 무신사에 대한 사랑이 생겨서 저도 한번 볼까나 하고 앱도 깔고 집 근처에 가서 보기도 했는데 너무 좋더라고요 너무 시원하고 바느질도 꼼꼼 진짜 이런 신세계가 있나 싶을 정도예요 그리고 스타일도 너무 좋아서 알림 신청 해놓고 괜찮은 거 있으면 바로 살 거예요,"['시원', ' 수선', ' 허리', ' 라인', ' 얆']",,"갑자기, 근처, 바느질, 보기, 생기다","시원하다, 바느질, 꼼꼼하다, 스타일"
너무길어서 살짝 잘랏더니 더 이뿌네요 엄청얇아서 좋긴한데 밝은데 가면 다리라인이 다 보일정돓 비치긴해요!! 저는 걍 청반바지 입고 입어요,너무 길어서 살짝 잘랐더니 더 이쁘네요 엄청 얇아서 좋긴 한데 밝은데 가면 다리라인이 다 보일정돓 비치긴 해요 저는 그냥 청 반바지 입고 입어요,"['가볍다', ' 여름', ' XL', ' 사이즈']",,"가면, 반바지, 밝다, 비치다, 얇다, 자르다","길다, 얇다, 비치다"
원단 너무 시원하구 핏도 좋아요 좀 긴 거 빼면 완전 만족스러움 ...,원단 너무 시원하고 핏도 좋아요 좀 긴 거 빼면 완전히 만족스러움,"['제품', ' 사서', ' 드디어']",,"만족스럽다, 빼다, 시원하다, 완전하다, 원단, 핏","원단, 시원하다, 핏, 길다, 만족스럽다"
"대만족스러운 카라티
얇고 소재도 찰랑해서 여름에 딱좋음
절대 안 들러붙는 재질
하나도안짧음 길고 넉넉하게나온편",대만족스러운 칼라티 얇고 소재도 찰랑해서 여름에 딱 좋음 절대 안 들러붙는 재질 하나도 안 짧음 길고 넉넉하게 나온 편,"['제품', ' 사서', ' 드디어']",,"길다, 나오다, 넉넉하다, 들러붙다, 소재, 재질, 절대, 찰랑하다","만족스럽다, 얇다, 소재, 찰랑하다, 여름, 안 들러붙다, 재질, 길다, 넉넉하다"
"일단 지금까지 사서 입었던 원피스 중에서 최고에요
평소 바지 L사이즈 입는 하비라서
M이랑 L 엄청 고민했는데  저랑 비슷하신분들은 엠 하셔도 충분하실겁니다! 키가 있어서 짧을 걱정했는데 길이도 딱 이쁘고 스판끼 입기도 편하네요😆😆
검정색도 바로 살거에욤 다들 고민하지말고 사세여~~",일단 지금까지 사서 입었던 원피스 중에서 최고예요 평소 바지 L 사이즈 입는 하비라서 M이랑 L 엄청 고민했는데 저랑 비슷하신 분들은 엠 하셔도 충분하실 겁니다 키가 있어서 짧을 걱정했는데 길이도 딱 이쁘고 스판기 입기도 편하네요 검은색도 바로 살 거에욤 다들 고민하지 말고 사세여,"['최고', ' 원피스', ' 사서', ' 하비라서', ' 평소', ' 지금', ' 이랑', ' 고민', ' 겁니다', ' 사이즈', ' 엠', ' 길이', ' 바지', ' 분', ' 짧다', ' 충분하다', ' 키', ' 걱정']",,"검은색, 겁니다, 고민, 바지, 분, 사서, 사이즈, 스판, 충분하다, 평소","원피스, 최고, 하비, 바지, 사이즈, 키, 스판, 길이, 편하다"
한사이즈 작은걸 살까 했지만 괜찮아요 편하고 흰색 재구매 합니당,한 사이즈 작은 걸 살까 했지만 괜찮아요 편하고 흰색 재구매 합니다,"['편하다', ' 재다', ' 흰색', ' 걸', ' 사이즈', ' 살다', ' 작다']"," 살다,  재다,  작다","사이즈, 살다, 작다, 재다, 편하다, 흰색","편하다, 흰색"
"여자친구 사줬는데 좋아해요.
다른 후기들처럼 아래가 좀 비쳐요.",여자친구 사줬는데 좋아해요 다른 후기들처럼 아래가 좀 비쳐요,"['좋아하다', ' 비치다', ' 사주다', ' 여자친구', ' 후기처럼', ' 아래']"," 비치다,  사주다","비치다, 사주다, 아래, 여자친구, 좋아하다, 처럼, 후기","여자친구, 비치다"
딱 기본적인 사이즈에 편안하게 입고 다닐 수 있어옹,딱 기본적인 사이즈에 편안하게 입고 다닐 수 있어 옹,"['본적', ' 사이즈', ' 옹', ' 수', ' 편안하다']",,"기본, 사이즈, 편안하다","기본, 사이즈, 편안하다"
기장도 재질도 넘 맘에들어요 매장에서 입어보고 넘 괜찮길래 구매했습니다 앱에서 구매하는게 더 저렴하네요 pk 원피스 기장 대개 짧은데 이건 부담스럽지않고 딱이뻐요,기장도 재질도 너무 맘에 들어요 매장에서 입어보고 너무 괜찮길래 구매했습니다 앱에서 구매하는 게 더 저렴하네요 pk 원피스 기장 대개 짧은데 이건 부담스럽지 않고 딱 이뻐요,"['저렴', ' 원피스', ' 앱', ' 재질', ' 부담스럽지', ' 매장', ' 짧다', ' 기장']",,"기장, 매장, 부담, 스럽지, 앱, 원피스, 입어보다, 재질, 짧다","기장, 재질, 앱, 저렴하다, 원피스"
재질도 너무 시원하고 핏도 너무 이쁘네요 다른 색상도 사고 싶어요,재질도 너무 시원하고 핏도 너무 이쁘네요 다른 색상도 사고 싶어요,"['시원', ' 재질', ' 색상', ' 핏']", 재질,"사고, 색상, 시원하다, 재질, 핏","재질, 시원하다, 핏, 색상"
여름 내내 잘 입고 다녔어요! 시원하고 라인도 들어가고 예뻐요~ 길이도 적당해서 잘 입고 다녔습니다! 최고에요,여름 내내 잘 입고 다녔어요 시원하고 라인도 들어가고 예뻐요 길이도 적당해서 잘 입고 다녔습니다 최고예요,"['최고에요', ' 자다', ' 여름', ' 적당하다', ' 길이', ' 라인', ' 시원하다', ' 들어가다']"," 라인,  들어가다,  길이","길이, 내내, 들어가다, 라인, 시원하다, 여름, 적당하다, 최고","여름, 시원하다, 라인, 길이, 적당하다, 최고"
제 키에 길이 딱 적당하고 허리라인 예뻐 보여서 좋아요,제 키에 길이 딱 적당하고 허리라인 예뻐 보여서 좋아요,"['라인', ' 키', ' 허리', ' 길이']", 길이,"길이, 라인, 적당하다, 키, 허리","키, 길이, 적당하다, 허리, 라인"
"뚠뚠인데 허리 라인 잡혀서 날씬해보여요 
얇아서 여름에 입기 딱 좋고 살짝 비치기는 하는데 속치마 입으려니 속치마가 더 길어서 못입었네요ㅋㅋㄱㄱ
속바지 입으시면 될것같아여",뚠뚠인데 허리 라인 잡혀서 날씬해 보여요 얇아서 여름에 입기 딱 좋고 살짝 비치기는 하는데 속치마 입으려니 속치마가 더 길어서 못 입었네요 속바지 입으시면 될 것 같아요,"['얇다', ' 속', ' 여름', ' 허리', ' 못', ' 치마', ' 날씬하다', ' 보이다', ' 비치', ' 라인', ' 속바지', ' 되다', ' 잡히다']"," 날씬하다,  잡히다","날씬하다, 라인, 보이다, 비치, 속바지, 여름, 잡히다, 치마, 허리","허리, 라인, 날씬해 보이다, 얇다, 여름, 비치다"
pk원피스는 처음인데 진짜 맘에들어요. 근데 좀 짧긴해요. 아랫배 부각도 있긴있어요. 그래도 이뻐요... 스트레이트 체형이라면 도전하십쇼!!,pk 원피스는 처음인데 진짜 맘에 들어요 근데 좀 짧긴 해요 아랫배 부각도 있긴 있어요 그래도 이뻐요 스트레이트 체형이라면 도전하십쇼,"['스트레이트', ' 체형', ' 쇼', ' 원피스', ' 처음', ' 근데', ' 짧다', ' 아랫배', ' 부각']", 부각,"근데, 도전, 부각, 쇼, 스트레이트, 원피스, 처음, 체형","원피스, 짧다, 아랫배, 부각, 스트레이트, 체형"
"진짜 날씬해보이고 좋아요!!!!
여름에 잘입을 것 같아요",진짜 날씬해 보이고 좋아요 여름에 잘 입을 것 같아요,"['자다', ' 여름', ' 날씬하다', ' 보이']",,"날씬하다, 보이, 여름","날씬해 보이다, 여름"
"길이가 짧은듯하지만 허리는 예쁘게 잘맞아요.
자주입겠어요.",길이가 짧은듯하지만 허리는 예쁘게 잘 맞아요 자주 입겠어요,"['허리', ' 길이']",,"길이, 맞다, 짧다, 허리","길이, 짧다, 허리, 맞다"
디자인은 예쁜데 허리가 너무 커요ㅠ 배송은 빨랐어요,디자인은 예쁜데 허리가 너무 커요 배송은 빨랐어요,"['체형', ' 골반', ' 사이즈', ' 치마', ' A라인']",,"디자인, 배송, 빠르다, 크다, 허리","디자인, 허리, 크다, 배송, 빠르다"
"여행 때문에 샀는데 핏이 진짜 예뻐요!! 색감도 화면이랑 똑같고 s 사서 너무 작진 않을까 걱정했는데 전혀 작지 않았습니다-! 저랑 키,몸무게 비슷하신 분들은 s 사세용",여행 때문에 샀는데 핏이 진짜 예뻐요 색감도 화면이랑 똑같고 s 사서 너무 작진 않을까 걱정했는데 전혀 작지 않았습니다 저랑 키 몸무게 비슷하신 분들은 s 사세요,"['사이즈', ' 매장']",,"걱정, 몸무게, 색감, 여행, 작다, 전혀, 화면","여행, 핏, 색감, s, 작지 않다"
데이트할 때 잘 입었습니다요 셔츠랑 입어도 예쁨,데이트할 때 잘 입었습니다 셔츠랑 입어도 예쁨,"['말리', ' 색감', ' 치마', ' 배송', ' 세탁']",,"데이트, 셔츠","데이트, 셔츠"
소재도 탄탄하고 합리적인 가격에 구매할 수 있어 좋습니다.,소재도 탄탄하고 합리적인 가격에 구매할 수 있어 좋습니다,"['어울리다', ' 나왓네', ' 자다', ' 진회색', ' 사진', ' 여기저기', ' 짧다', ' 밝다']",,"가격, 소재, 탄탄하다, 합리","소재, 탄탄하다, 합리적, 가격"
"맘에 들어요 기장도 너무 짧지않고 허리도 딱입니당 하나 아쉬운거는 엉덩이 밑에 부분이 좀 붕 떠요ㅠㅠ 아쉽,,",맘에 들어요 기장도 너무 짧지 않고 허리도 딱입니다 하나 아쉬운 거는 엉덩이 밑에 부분이 좀 붕 떠요 아쉽,"['셔츠', ' 데이트']",,"기장, 부분, 엉덩이, 짧다, 하나, 허리","기장, 짧지 않다, 엉덩이, 뜨다, 아쉽다"
168기준 허벅지 중간정도와서 활동할 때 전! 혀 불편함 없어요! 나아이스,기준 허벅지 중간 정도 와서 활동할 때 전 혀 불편함 없어요 나 아이스,"['코디', ' 데님', ' 블랙', ' 치마', ' 스탠다드']",,"기준, 불편하다, 아이스, 없다, 오다, 중간, 허벅지, 활동","활동, 불편함 없다"
원래 짧은 치마는 손도안대는데 치마 바지라 너무 편하고 예뻐요,원래 짧은 치마는 손도 안 대는데 치마바지라 너무 편하고 예뻐요,"['힙', ' 엉덩이', ' 퀄리티', ' 허리', ' 치마', ' 지퍼', ' 전체', ' 마감', ' 잠그다', ' 상품']",,"대다, 바지라, 손, 원래, 짧다, 치마, 편하다","짧다, 치마, 바지, 편하다"
"키가 작은편인데도 길이감도 좋고
핏이 넘 예뻐요",키가 작은 편인데도 길이감도 좋고 핏이 너무 예뻐요,"['편', ' 핏', ' 여리다']",,"길이감, 작다, 키, 펴다, 핏","길이감, 핏"
"S와M중 고민하다가
조금더 활동성 편하게 입고 싶어서
M으로 구매했습니다.
확실히 허리가 남고 넉넉해요
아주 딱 맞지는 않습니다.

지난주
무신사 스토어 주변을 들리게되어 방문하였다가
다른색 s를  입어봤더니 s는 또 너무 타이트해서
편하게 입길 원했던 저에게는 M이 맞구나 하였습니다.
(무신사 다른 카고스커트는 s가 딱 이쁘게 핏이 되었는데 이거는 s가 타이트했어요ㅠㅠ)

위에 편하게 스타일링 할 수 있어서 
요즘 너무 잘 입고 있습니다",S와 M 중 고민하다가 조금 더 활동성 편하게 입고 싶어서 M으로 구매했습니다 확실히 허리가 남고 넉넉해요 아주 딱 맞지는 않습니다 지난주 무신사 스토어 주변을 들리게 되어 방문하였다가 다른 색 s를 입어봤더니 s는 또 너무 타이트해서 편하게 입길 원했던 저에게는 M이 맞구나 하였습니다 무신사 다른 카고 스커트는 s가 딱 이쁘게 핏이 되었는데 이거는 s가 타이트했어요 위에 편하게 스타일링 할 수 있어서 요즘 너무 잘 입고 있습니다,"['신축성', ' 밥', ' 치마바지']",,"가다, 물다, 스토어, 타이트","활동성, 편하다, M, 허리, 넉넉하다, s, 타이트, 핏, 스타일링"
재질도 좋구 휘뚜루마뚜루 잘입고다니이 좋을거같아요,재질도 좋고 휘뚜루마뚜루 잘 입고 다니 이 좋을 거 같아요,['휘뚜루마뚜루'],,"재질, 휘뚜루마뚜루",재질
재질이 탄탄합니다! 바지가 함께 달린 스커트를 좋아하는데 핏도 예쁘고 좋아요,재질이 탄탄합니다 바지가 함께 달린 스커트를 좋아하는데 핏도 예쁘고 좋아요,"['트이다', ' 포인트', ' 적당하다', ' 짧다', ' 속바지']",,"달리다, 바지, 스커트, 재질, 좋아하다, 탄탄하다, 핏","재질, 탄탄하다, 바지, 스커트, 핏"
