Review,Processed_Review,keyword_1,common_keywords_all,common_keywords_3_plus,Answer
엄청 좋아요.. 착용감이 꽤나 좋습니다.. 진짜 편하고 매일 입고있어요..,엄청 좋아요 착용감이 꽤나 좋습니다 진짜 편하고 매일 입고 있어요,"['하체', ' 슬림', ' 재질', ' 하비', ' 기장']",,"꽤, 매일, 착용, 편하다","착용감, 편하다"
"색감이 좀 어두워서 아쉬워요~
일자핏이라 펑퍼짐해보이지않아서 좋네요.
요새 살이 쪘음에도 불구하고 허리는 넉넉해서 단추로 조절해야 더 이쁘네요.
마르신분들은 단추로 허리 줄여도 클거같네요.",색감이 좀 어두워서 아쉬워요 이자 핏이라 펑퍼짐해 보이지 않아서 좋네요 요새 살이 쪘음에도 불구하고 허리는 넉넉해서 단추로 조절해야 더 이쁘네요 마르신 분들은 단추로 허리 줄여도 클 거 같네요,"['퍼지다', ' 조절', ' 찌다', ' 단추', ' 줄이다', ' 색감', ' 펑', ' 어둡다', ' 일자핏', ' 보이지', ' 허리', ' 마르다', ' 쁘네', ' 살이', ' 분', ' 크다', ' 아쉽다', ' 불구']"," 보이지,  불구","단추, 마르다, 보이지, 불구, 살이, 색감, 아쉽다, 어둡다, 줄이다, 찌다, 허리","색감, 어둡다, 아쉽다, 일자핏, 허리, 넉넉하다"
"와 진짜 최고의 치마를 찾았아요
여름이라 엉땀때문에 걱정 많았는데 방수라 티안나고
스판 짱짱해서 너무 편해요
엉덩이가 좀 커서 엠으로 시켰는데 기장이니 허리가 매우 크더라구요… 다른 색상 에스로 살 의향 있습니다
강추~~",와 진짜 최고의 치마를 찾았아요 여름이라 어 땀 때문에 걱정 많았는데 방수라 티 안 나고 스판 짱짱해서 너무 편해요 엉덩이가 좀 커서 엠으로 시켰는데 기장이니 허리가 매우 크더라고요 다른 색상 에스로 살 의향 있습니다 강추,"['엠', ' 허리', ' 엉덩이', ' 커서', ' 크다', ' 엉', ' 기장']",,"강추, 걱정, 기장, 방수, 엉덩이, 여름, 최고, 커서, 허리","최고, 치마, 여름, 방수, 스판, 편하다, 크다, 엠, 기장, 허리, 에스, 강추"
얇고 예뻐서 색깔별로 다 샀는데 베이지가 좀 어두운 베이지네요 약간 그레이랑 비슷한 느낌? 오히려 어두워서 ㄷ좋음,얇고 예뻐서 색깔별로 다 샀는데 베이지가 좀 어두운 베이지네요 약간 그레이랑 비슷한 느낌 오히려 어두워서 좋음,"['어두움', ' 베이지', ' 얇다', ' 색깔', ' 그레이']", 얇다,"그레이, 두운, 베이지, 별로, 색깔, 얇다, 어둡다","얇다, 색깔, 어둡다, 베이지"
넘 이쁩니다~ 다른 색도 사고 싶네요 ! 가을까지 입을수 있어요,너무 이쁩니다 다른 색도 사고 싶네요 가을까지 입을 수 있어요,"['가을', ' 수', ' 색도', ' 니다', ' 사고']", 사고,"가을, 사고, 색도","색, 가을"
163에 58 m 사이즈 딱 맞는 몸이어서 m 주문했는데 허리가 큽니다. 단추를 당겨서 끼워도 조금 큽니다. 길이는 발목을 거의 덮는 정도입니다. 디자인이나 재질은 마음에 듭니다.,에 m 사이즈 딱 맞는 몸이어서 m 주문했는데 허리가 큽니다 단추를 당겨서 끼워도 조금 큽니다 길이는 발목을 거의 덮는 정도입니다 디자인이나 재질은 마음에 듭니다,"['발목', ' 사이즈', ' 맞다', ' 단추', ' 허리', ' 크다', ' 디자인', ' 길이', ' 재질']"," 크다,  길이","길이, 단추, 덮다, 디자인, 맞다, 발목, 사이즈, 주문, 크다, 허리","사이즈, 허리, 크다, 길이, 발목, 디자인, 재질"
키에비해 좀 길지만 그냥 입어도 괜찮아요 ㅎㅎ 여름에 교복될듯,키에 비해 좀 길지만 그냥 입어도 괜찮아요 여름에 교복 될 듯,"['여름', ' 키', ' 교복', ' 길다']", 교복,"교복, 그냥, 비다, 여름, 키","길다, 여름, 교복"
"집사람 사줬는데 맘에들어해서 다행입니다
165기준으로 길긴하네요",집사람 사줬는데 맘에 들어 해서 다행입니다 기준으로 길긴 하네요,"['집사람', ' 사주다', ' 길다', ' 기준', ' 다행', ' 들어서다']"," 사주다,  기준","기준, 길다, 다행, 사주다, 집사람",길다
배송도 빨랐고 갖고 싶었는데 이정도 금액을 주고 살 가치가 있나 싶어서 고민하다 색감이랑 핏 보고 구입했고 결론적으로는 너무 잘산것같아요 예쁩니다 여름에 시원하게 착용 가능할 것 같아요,배송도 빨랐고 갖고 싶었는데 이 정도 금액을 주고 살 가치가 있나 싶어서 고민하다 색감이랑 핏 보고 구입했고 결론적으로는 너무 잘 산 것 같아요 예쁩니다 여름에 시원하게 착용 가능할 것 같아요,"['핏', ' 시원하다', ' 색감', ' 주다', ' 가능하다', ' 가치', ' 배송', ' 여름', ' 착용', ' 갖다', ' 금액', ' 살', ' 빠르다']"," 가치,  착용","가능하다, 가치, 갖다, 결론, 고민, 금액, 배송, 빠르다, 색감, 시원하다, 여름, 으로는, 주다, 착용","배송, 빠르다, 금액, 가치, 색감, 핏, 여름, 시원하다"
배송 빨리 와서 좋았어요! 옷은 흉곽 부분이 많이 작게 나왔고 길이가 짧아서 좀 신경 쓰이긴 합니다 그래도 예뻐요,배송 빨리 와서 좋았어요 옷은 흉곽 부분이 많이 작게 나왔고 길이가 짧아서 좀 신경 쓰이긴 합니다 그래도 예뻐요,"['쓰이다', ' 많이', ' 오다', ' 나오다', ' 부분', ' 신경', ' 빨리', ' 길이', ' 배송', ' 흉곽', ' 짧다', ' 작다']", 흉곽,"길이, 나오다, 배송, 부분, 빨리, 신경, 쓰이다, 오다, 작다, 짧다, 흉곽","배송, 빨리, 흉곽, 작다, 길이, 짧다"
소재도 부드럽고 시원해서 좋아요! 비침 없는 탄탄한 면인데도 시원한 게 신기하네요! 조금 짧은 느낌은 있지만 키 164인 제가 단독으로 입기에 무리 없는 길이였습니다!,소재도 부드럽고 시원해서 좋아요 비침 없는 탄탄한 면인데도 시원한 게 신기하네요 조금 짧은 느낌은 있지만 키인 제가 단독으로 입기에 무리 없는 길이였습니다,"['없다', ' 키', ' 무리', ' 비침', ' 소재', ' 부드럽다', ' 신기하다', ' 길이', ' 시원하다', ' 단독']"," 신기하다,  부드럽다","길이, 단독, 무리, 부드럽다, 비침, 소재, 시원하다, 신기하다, 키","소재, 부드럽다, 시원하다, 비침 없다, 탄탄하다, 면, 짧다, 키, 단독, 길이"
"두겹이라 비치지도 않고
완전 탄탄합니다
올해 원피스중 제일 이쁜듯요
너무 맘에 들어서 세칼라 구매했습니다🥰",두 겹이라 비치지도 않고 정말 탄탄합니다 올해 원피스 중 제일 이쁜 듯요 너무 맘에 들어서 세 칼라 구매했습니다,"['세칼라', ' 원피스', ' 들어서다', ' 겹']",,"겹, 들어서다, 비치다, 올해, 원피스, 칼라, 탄탄하다","비치지 않다, 탄탄하다, 원피스"
핏 진짜 너무 예뻐요 완전 인생 원피스예요!! 사진찍으면 밝아서 넘 예쁘게나와요,핏 진짜 너무 예뻐요 완전 인생 원피스예요 사진 찍으면 밝아서 너무 예쁘게 나와요,"['찍다', ' 나오다', ' 핏', ' 인생', ' 밝다', ' 원피스', ' 사진']"," 원피스,  사진","나오다, 밝다, 사진, 원피스, 인생, 찍다","핏, 인생, 원피스, 밝다"
생각보다 펄럭거려서 좀 유치하긴 하지만 마음에 들어요,생각보다 펄럭거려서 좀 유치하긴 하지만 마음에 들어요,"['펄럭거리다', ' 유치하다']",,"유치하다, 펄럭거리다","펄럭거리다, 유치하다"
음 살이 좀 더 찌면 허리가 조여져서 힘들것 같긴 합니다만 뭐 뺄 수 있겠죠,음 살이 좀 더 찌면 허리가 조여져서 힘들 것 같긴 합니다만 뭐 뺄 수 있겠죠,"['조이다', ' 힘들다', ' 수', ' 찌', ' 허리', ' 살', ' 빼다']",,"빼다, 살이, 조이다, 찌, 허리, 힘들다","허리, 조이다"
은은하게 들어가있는 워싱도 마음에들고 흐물흐물거리지 않는 소재의 재질이라 좋아요,은은하게 들어가 있는 워싱도 마음에 들고 흐물흐물 거리지 않는 소재의 재질이라 좋아요,"['소재', ' 재질', ' 워싱']"," 워싱,  재질","거리, 들어가다, 소재, 워싱, 은은하다, 재질, 흐물흐물","워싱, 소재, 재질"
여기 반팔티 진짜 맘에 드네요! 다른 색도 구매하려구요!! ,여기 반팔 티 진짜 맘에 드네요 다른 색도 구매하려고요,['색'],,"색도, 팔","반팔, 티, 색"
워싱티셔츠 자체를 처음 사서 입어봤는데 편하게 입기 좋고 어디든 잘 어울려요!,워싱 티셔츠 자체를 처음 사서 입어봤는데 편하게 입기 좋고 어디든 잘 어울려요,"['편하다', ' 어울리다']", 어울리다,"어울리다, 워싱, 자체, 처음, 티셔츠, 편하다","워싱, 티셔츠, 편하다, 어울리다"
색감 너무 예쁘고 두꼐도 적당해서 자주 손이가는 제품입니다,색감 너무 예쁘고 두께도 적당해서 자주 손이 가는 제품입니다,"['두다', ' 색감', ' 손간다']",,"가다, 두께, 색감, 손, 적당하다, 제품","색감, 두께, 적당하다"
천이 워싱이 잘되어 있어서 십년입어도 멀쩡할거같아요,천이 워싱이 잘되어 있어서 십 년 입어도 멀쩡할 거 같아요,"['천', ' 십년', ' 워싱']",,"되어다, 멀쩡하다, 워싱, 천이","워싱, 멀쩡하다"
여름에 막 입기 좋은 그런 옷입니다. 웬만한 모든 바지와 잘 어울리고 사이즈도 오버한게 좋아요,여름에 막 입기 좋은 그런 옷입니다 웬만한 모든 바지와 잘 어울리고 사이즈도 오버한 게 좋아요,"['여름', ' 사이즈', ' 바지']", 사이즈,"그렇다, 모든, 바지, 사이즈, 어울리다, 여름, 오버","여름, 바지, 어울리다, 사이즈, 오버"
살짝 두껍긴한데 짱짱하고 좋아요 한여름빼고는 잘 입을거 같아요!,살짝 두껍긴 한데 짱짱하고 좋아요 한여름 빼고는 잘 입을 거 같아요,"['한여름', ' 짱짱', ' 두껍다']", 두껍다,"두껍다, 빼다, 짱짱하다, 한여름","두껍다, 짱짱하다"
싼가격에 스타일리시한 제품 잘샀습니다 자주 입을거같아요 ,싼 가격에 스타일리시한 제품 잘 샀습니다 자주 입을 거 같아요,"['제품', ' 싸다가격', ' 스타일리시', ' 주입']",,"가격, 스타일리시, 제품","싸다, 가격, 스타일리시"
원단이 좀 두꺼유ㅓ서 더울수있는데 튼툰해보입니다. 봉제 마감 퀄리티 완벽합니다 소버먼트 최고!,원단이 좀 두거 유서 더울 수 있는데 튼툰해보입니다 봉제 마감 퀄리티 완벽합니다 소버 먼트 최고,"['원단', ' 퀄리티', ' 소버먼트', ' 틀다틀다', ' 두껍다', ' 봉제']"," 봉제,  퀄리티","덥다, 마감, 먼트, 보이다, 봉제, 완벽하다, 원단, 퀄리티, 튼툰","원단, 두껍다, 덥다, 튼튼하다, 마감, 퀄리티, 완벽하다"
S사이즈 주문했는데 오버핏 사이즈 딱이고 빈티지색 이쁘고 좋아요 편하게 입기 좋아요,S사이즈 주문했는데 오버핏 사이즈 딱이고 빈티지 색 이쁘고 좋아요 편하게 입기 좋아요,"['편하다', ' 빈티지색', ' 오버핏', ' S사이즈']", 오버핏,"딱이다, 빈티, 사이즈, 오버핏, 주문, 편하다","사이즈, 오버핏, 빈티지, 편하다"
원단이 상당히 부드럽고 전체적으로 핏도 너무 좋습니다,원단이 상당히 부드럽고 전체적으로 핏도 너무 좋습니다,"['원단', ' 부드럽다', ' 핏']",,"부드럽다, 상당하다, 원단, 전체, 핏","원단, 부드럽다, 핏"
"저는 15일 걸렸는데, 최근 좋은 가격때의 배송이슈 치고는 빨리 받은것 같네요:) 안전배송에 감사드리고 제품 상태도 좋은 편이였어요 정사이즈에 가깝고 간절기 레이어드하기 좋은 아이템이라 만족합니다~✨️",저는 일 걸렸는데 최근 좋은 가격 때의 배송 이슈 치고는 빨리 받은 것 같네요 안전배송에 감사드리고 제품 상태도 좋은 편이였어요 정 사이즈에 가깝고 간절기 레이어드하기 좋은 아이템이라 만족합니다,"['안전배송', ' 간절기', ' 15일', ' 배송', ' 정사이즈']",,"간절기, 감사, 레이어드, 배송, 아이템, 이슈, 펴다","가격, 배송, 빨리, 정사이즈, 간절기, 레이어드"
편안하고 옷핏이 좋아요 가성비로 잘 산 것 같아요!,편안하고 옷 핏대 좋아요 가성비로 잘 산 것 같아요,"['편안', ' 옷핏', ' 가성비']",,"가성비, 편안하다, 핏대","편안하다, 핏, 가성비"
깔끔한 디자인에 퀄리티도 좋아 만족스럽습니다,깔끔한 디자인에 퀄리티도 좋아 만족스럽습니다,"['퀄리티', ' 만족스럽다', ' 깔끔하다', ' 디자인']", 디자인,"깔끔하다, 디자인, 만족스럽다, 퀄리티","깔끔하다, 디자인, 퀄리티, 만족스럽다"
이뻐요 되게 오버핏입니다 다만 지퍼가 너무 불편해요 ㅠ 그리고 모자 각이 조금 안 살긴 하는데 그래도 이쁩ㄴ다ㅕ,이뻐요 되게 오버핏입니다 다만 지퍼가 너무 불편해요 그리고 모자 각이 조금 안 살긴 하는데 그래도 이쁩니다,"['지퍼', ' 오버핏', ' 모자']",,"되게, 모자, 불편하다, 오버핏, 지퍼","오버핏, 지퍼, 불편하다, 모자, 각"
색상이랑 예쁜데 옷 자체가 약간 무게감이 느껴지네요,색상이랑 예쁜데 옷 자체가 약간 무게감이 느껴지네요,"['무게', ' 색상']",,"느껴지다, 무게, 색상, 자체","색상, 무게감"
지퍼 디테일도 너무 이쁘고 피그먼트가 과하지 않아 무난한 빈티지 느낌으오 입을 수 있을 것 같습니다! 다만 좀 무거운 느낌이 있어요,지퍼 디테일도 너무 이쁘고 피그먼트가 과하지 않아 무난한 빈티지 느낌의 오 입을 수 있을 것 같습니다 다만 좀 무거운 느낌이 있어요,"['빈티지', ' 피그먼트', ' 지퍼', ' 디테일', ' 무겁다']", 지퍼,"디테, 무겁다, 무난, 빈티, 지퍼, 피그먼트","지퍼, 디테일, 피그먼트, 무난, 빈티지, 무겁다"
색감과 디자인이 이쁘고 짚업이라 유용합니다. 가격 착하고 세탁후 그대로 유지되고 배송 빨라요. 옷이 조그 무겁지만 만족합니다.,색감과 디자인이 이쁘고 집업이라 유용합니다 가격 착하고 세탁 후 그대로 유지되고 배송 빨라요 옷이 조그 무겁지만 만족합니다,"['세미오버핏', ' 체격', ' 후뚜루마뚜루']",,"디자인, 만족하다, 무겁다, 배송, 색감, 유용하다, 집업, 착하다","색감, 디자인, 집업, 유용하다, 가격, 유지, 배송, 빠르다, 무겁다, 만족하다"
지퍼가 레전드레전드이긴한데 다른건 다 이쁩니다,지퍼가 레전드 레전드이긴 한데 다른 건 다 이쁩니다,"['디자인', ' 모자', ' 차콜색', ' 2지퍼', ' 구게']",,"레전드, 이기다, 지퍼","지퍼, 레전드"
핏도 이쁘고 색감도 괜찮아요 옷은 생각보다 무겁네요,핏도 이쁘고 색감도 괜찮아요 옷은 생각보다 무겁네요,['사이즈넉넉하다'],,"무겁다, 색감, 핏","핏, 색감, 무겁다"
적당한 두께감에 적당한 오버핏이라 데일리하게 입기 너무 좋아요!!,적당한 두께감에 적당한 온 버핏이라 데일리 하게 입기 너무 좋아요,"['원단', ' 코디', ' 도톰', ' 빈티지', ' 스타일']",,"데일리, 두께감, 버핏, 적당하다","적당하다, 두께감, 오버핏, 데일리"
기본적으로 하나씩은 가지고 있어야할 아이템~ 어디에나 무난하게  어울려서 좋와요 색이 빠질수록 더 좋음 번창하세요,기본적으로 하나씩은 가지고 있어야 할 아이템 어디에나 무난하게 어울려서 좋아요 색이 빠질수록 더 좋음 번창하세요,"['나이스', ' 여름', ' 겨울', ' 사버리다']",,"가지, 기본, 무난, 번창, 빠지다, 아이템, 어울리다, 하나","기본, 아이템, 무난, 어울리다"
오버핏에 멋스러운 스타일이에요. 약간 빈티지한 색감도 좋아요. 스타일도 멋스러워요,온 버핏에 멋스러운 스타일이에요 약간 빈티지한 색감도 좋아요 스타일도 멋스러워요,"['워싱정', ' 데일리']",,"멋, 버핏, 빈티, 색감, 스러운, 스럽다, 스타일","오버핏, 스타일, 빈티지, 색감"
"178/58

멸치에게 L사이즈 사면 혹여나 너무 크지 않을까? 조금 걱정했지만 허리도 딱 맞도 버뮤다팬츠로써 딱 예쁜 핏 나와서 너무 마음에 들어요

키가 저랑 비슷하다면 사이즈 L로 가시길 추천 합니다.",멸치에게 L 사이즈 사면 혹여나 너무 크지 않을까 조금 걱정했지만 허리도 딱 맞도 버뮤다팬츠로써 딱 예쁜 핏 나와서 너무 마음에 들어요 키가 저랑 비슷하다면 사이즈 L로 가시길 추천합니다,"['여기저기', ' 봄여름가을', ' 핏']",,"갈다, 걱정, 나오다, 맞다, 멸치, 사이즈, 추천, 허리","멸치, 사이즈, 허리, 맞다, 버뮤다, 팬츠, 핏, L"
바다에 빠지는 바람에 모양새가 이쁘진않지만 기장이 적당히 길어서 핏이 너무 예뻐요 처음에 배송왔을때는 잘산건가 싶었는ㄷㅔ 입고보니까 너무 좋아서 교복마냥 입고 있습니다 굿,바다에 빠지는 바람에 모양새가 이쁘진 않지만 기장이 적당히 길어서 핏이 너무 예뻐요 처음에 배송 왔을 때는 잘 산 건가 싶은 입고 보니까 너무 좋아서 교복처럼 입고 있습니다 굿,"['스타일', ' 반바지']",,"건가, 교복, 바다, 바람, 배송, 처럼, 처음","기장, 길다, 핏, 교복"
"여름에 더워서 청바지나 데님팬츠 같은 긴바지를 못 입어서 걱정 했는데 딱 이바지를 발견해서 바로 주문 했는데 4일안에 오더라고요. 입었는데 진짜 여름 인생바지 감탄 나온만큼 핏도 이쁘고 사이즈도 적당합니다.결론부터 말하자면 그냥 최고입니다. 제 반바지중에 top1에 드만큼 정물 최고입니다.두깨감은 다른 반바지에 비해 좀 두꺼운편이지만 덥다는 느낌 전혀 안들어요. 가끔 이바지 입고 축구나 농구도 하러 다닙니다. 제가 허박지가 좀 두꺼워서 다른 반바지를 입으면 좀 다리가 통통해 보이는데 이바지는 오버핏으러 나와서 이점을 해결해줘서 너무 좋습니다. 진짜 길이 완벽,통 완벽,디자인도 무난해서 어느 코디든 다 잘 어울립니다.재질이 좋아서 세탁 많이 해도 늘어나지 않고 처음 배송 온것처럼 똑같습니다.진짜 여름 인생 반바지네요.",여름에 더워서 청바지나 데님 팬츠 같은 긴 바지를 못 입어서 걱정했는데 딱 이바지를 발견해서 바로 주문했는데 일안에 오더라고요 입었는데 진짜 여름 인생 바지 감탄 나온 만큼 핏도 이쁘고 사이즈도 적당합니다 결론부터 말하자면 그냥 최고입니다 제 반바지 중에 top에 그만큼 정물 최고입니다두깨감은 다른 반바지에 비해 좀 두꺼운 편이지만 덥다는 느낌 전혀 안 들어요 가끔 이바지 입고 축구나 농구도 하러 다닙니다 제가 호박지가 좀 두꺼워서 다른 반바지를 입으면 좀 다리가 통통해 보이는데 이바지는 오버핏으러 나와서 이점을 해결해 줘서 너무 좋습니다 진짜 길이 완벽 통 완벽 디자인도 무난해서 어느 코디든 다 잘 어울립니다 재질이 좋아서 세탁 많이 해도 늘어나지 않고 처음 배송 온 것처럼 똑같습니다 진짜 여름 인생 반바지네요,"['보들보들', ' 밴딩', ' 허리', ' 귀엽다']",,"덥다, 반바지, 이바지, 인생","여름, 바지, 핏, 사이즈, 최고, 적당하다, 두께감, 두껍다, 오버핏, 길이, 통, 디자인, 무난하다, 어울리다, 재질, 세탁, 인생, 반바지, 배송"
키 작고 다리가 굵어서 안 어울려요!! 근데 바지는 이쁨,키 작고 다리가 굵어서 안 어울려요 근데 바지는 이쁨,"['원한', ' 친구', ' 바지', ' 반바지']", 바지,"굵다, 다리, 바지, 어울리다, 작고","키, 작다, 다리, 굵다, 바지"
좋습니다 핏도 이쁘고 맘에들어요 추천합니당.!! 좋아요오오,좋습니다 핏도 이쁘고 맘에 들어요 추천합니다 좋아요 오 오,"['편', ' 데일리', ' 핏']",,"추천, 핏","핏, 추천"
생각보다 두툼한데 오히려 좋아요!! 기장도 적당하고 잘입고 다닐거 같아용,생각보다 두툼한데 오히려 좋아요 기장도 적당하고 잘 입고 다닐 거 같아요,"['사이즈', ' 고민', ' 사세용', ' 귀엽다']",,"기장, 두툼, 적당하다","두툼하다, 기장, 적당하다"
사이즈도 잘 맞고 반바지라 시원하고 활동성 좋고 편해요 교복처럼 입고 있어요,사이즈도 잘 맞고 반바지라 시원하고 활동성 좋고 편해요 교복처럼 입고 있어요,"['s', ' 덮다', ' 무릎', ' m', ' 기장']",,"교복, 맞다, 반바지, 사이즈, 시원하다, 처럼, 편하다, 활동","사이즈, 맞다, 반바지, 시원하다, 활동성, 편하다, 교복"
재질도 괜찮고 여름에 편하게 잘 입을 거 같아요 기본템으로 조아효,재질도 괜찮고 여름에 편하게 잘 입을 거 같아요 기본 템으로 좋아요,"['편하다', ' 허리', ' 무릎', ' 길이감', ' 통']",,"기본, 여름, 재질, 편하다","재질, 여름, 편하다, 기본"
