Review,Processed_Review,keyword_1,common_keywords_all,common_keywords_3_plus,Answer
이런 스타일의 바지를 입어보고 싶어서 구매 했는데 너무 마음에 들었고요 약간 두꺼운 느낌이 있어서 한여름에는 입기에 더울것 같아요 몇번 빨았는데도 보풀이 안일어나는걸 보니 재질이 좋은것 같아요 근데 약간 무개감이 있어요 위에 상의를 오버핏으로 입으면 귀엽더라구요 특히 후드티를 입으면 짱이쁨니다,이런 스타일의 바지를 입어보고 싶어서 구매했는데 너무 마음에 들었고요 약간 두꺼운 느낌이 있어서 한여름에는 입기에 더울 것 같아요 몇 번 빨았는데도 보풀이 안 일어나는 걸 보니 재질이 좋은 것 같아요 근데 약간 무게감이 있어요 위에 상의를 온 버핏으로 입으면 귀엽더라고요 특히 후드티를 입으면 짱 이쁩니다,"['티', ' 오버핏', ' 바지', ' 핏']",,"무게, 바지, 보풀, 상의, 이렇다, 일어나다","스타일, 바지, 두껍다, 덥다, 재질, 무게"
"요즘같은 날씨, 더위때문에 편하지만 포인트를 줄 수 있는 코디로 연출해봤습니다. 번외코디로 오버핏 반팔과 긴 발목양말을 같이 신으면 농구선수같은 느낌으로 귀엽게 입을 수도 있어요!",요즘 같은 날씨 더위 때문에 편하지만 포인트를 줄 수 있는 코디로 연출해 봤습니다 번외 코디로 오버핏 반팔과 긴 발목 양말을 같이 신으면 농구선수 같은 느낌으로 귀엽게 입을 수도 있어요,"['기대하다', ' 아쉽다', ' 굳이', ' 짱짱']",,"선수, 신다, 팔, 편하다, 포인트","날씨, 더위, 편하다, 포인트, 코디, 귀엽다"
"편해보이고 품질도 좋아보입니다!
사알짝 두꺼운것같긴하지만 괜찮은 정도인 것 같습니다.",편해 보이고 품질도 좋아 보입니다 살짝 두꺼운 것 같긴 하지만 괜찮은 정도인 것 같습니다,"['금쪽', ' 선물', ' 좋아하다']",,"두껍다, 보이, 보이다, 편하다, 품질","편하다, 품질, 두껍다"
여름에 입기 좋아여! 안에 매쉬가 있어 땀도 잘 마를듯,여름에 입기 좋아요 안에 매시가 있어 땀도 잘 마를 듯,"['재질', ' 여름', ' 친구', ' 바지']",,"땀, 마르다, 매다, 여름","여름, 매쉬"
너무 이뻐요 제가 생각하던 핏이에요! 여름에 많이 입을듯요 ㅎㅎ,너무 이뻐요 제가 생각하던 핏이에요 여름에 많이 입을 듯요,"['마르다멸치', ' 반바지', ' 버뮤다팬츠']",,"여름, 핏","핏, 여름"
저는 목쪽이 살짝 붕 뜨네요.. 왜이러지.. 이 부분은 아쉽지만 이뻐요,저는 목 쪽이 살짝 붕 뜨네요 왜 이러지 이 부분은 아쉽지만 이뻐요,"['목', ' 아쉽다', ' 붕뜨', ' 부분']", 부분,"부분, 아쉽다, 이르다, 쪽","목, 뜨다, 아쉽다"
프린팅에 매혹되어 그냥 바로 구매하게 되었습니다. 티의 두께는 얇은편이지만 비침이 없구 부드러운 소재입니다. 목의 시보리가 살짝 약해보이고 실제로 빨았을때 조금 늘어나는 부분이 있었습니다. 하지만 프린팅이 정말 예쁘고 여자친구가 탐내하는 티입니다. 강추 개추 드리겠습니다.,프린팅에 매혹되어 그냥 바로 구매하게 되었습니다 티의 두께는 얇은 편이지만 비침이 없고 부드러운 소재입니다 목의 시보리가 살짝 약해 보이고 실제로 빨았을 때 조금 늘어나는 부분이 있었습니다 하지만 프린팅이 정말 예쁘고 여자친구가 탐내하는 티입니다 강추 개추 드리겠습니다,"['시보리', ' 소재', ' 강추', ' 개추', ' 목', ' 티', ' 프린팅', ' 비치', ' 늘어나다']"," 강추,  소재","강추, 개추, 목, 부드럽다, 소재, 티, 편이, 프린팅","프린팅, 두께, 얇다, 비침이 없다, 부드럽다, 소재, 시보리, 늘어나다, 티, 강추"
166 여성인데 s 주문해도 살짝 커요. 그래도 오버핏으로 생각하고 입으려구용! 너무 예쁘걸랑요,여성인데 s 주문해도 살짝 커요 그래도 온 버핏으로 생각하고 입으려구요 너무 예쁘걸랑요,"['오버핏', ' s', ' 여성']",,"구, 버핏, 여성, 주문, 크다","s, 여성, 크다, 오버핏"
평범한 면티지만 이쁩니다~ 맘에 쏙 듭니다. 잘 입겠습니다^^,평범한 면 티지만 이쁩니다 맘에 쏙 듭니다 잘 입겠습니다,"['자다', ' 쏙', ' 평범하다', ' 면티', ' 듭니']",,평범하다,"평범하다, 면, 티"
옷 질이 좋고 프린팅이 이뻐서 만족 합니다 가격도 나름 싸고 좋은 거 같아요,옷 질이 좋고 프린팅이 이뻐서 만족합니다 가격도 나름 싸고 좋은 거 같아요,"['가격', ' 프린팅', ' 질', ' 싸움']", 프린팅,"가격, 나름, 만족하다, 싸다, 질, 프린팅","질, 프린팅, 만족하다, 가격, 싸다"
메종미네드 정말 좋아하는데 프린팅 너무 예쁘게 나와서 좋네요 강추합니다,메종미네드 정말 좋아하는데 프린팅 너무 예쁘게 나와서 좋네요 강추합니다,"['프린팅', ' 메종미네드']",,"강추, 나오다, 메종, 미네, 좋아하다, 프린팅","프린팅, 강추"
제품이 마음에 들어요 색상과 디자인도 마음에 듭니다. 사업 번창 하세요,제품이 마음에 들어요 색상과 디자인도 마음에 듭니다 사업 번창하세요,"['사업', ' 색상', ' 디자인']"," 색상,  디자인","디자인, 번창, 사업, 색상, 제품","색상, 디자인"
옷 대박 예뻐요 적당히 꾸민 느낌이라 손 자주가는 티 중에 하나~,옷 대박 예뻐요 적당히 꾸민 느낌이라 손 자주 가는 티 중에 하나,"['하나', ' 적당하다', ' 중', ' 손', ' 티', ' 꾸미다', ' 가다', ' 대박']"," 꾸미다,  가다","가다, 꾸미다, 대박, 적당하다, 중, 하나","적당하다, 꾸미다, 티"
버뮤다랑 데님에 입기 좋습니다!! 로고가 너무 예뻐서 계속 입고 싶어요!!,버뮤다랑 데님에 입기 좋습니다 로고가 너무 예뻐서 계속 입고 싶어요,"['로고', ' 데님', ' 버뮤다']",,"계속, 데님, 로고, 버뮤다","버뮤다, 데님, 로고"
너무 많이 입고다녀서 그냥 잠옷으로 입고있습니다 홈플러스만 가도 두 명씩은 마주침,너무 많이 입고 다녀서 그냥 잠옷으로 입고 있습니다 홈플러스만 가도 두 명씩은 마주침,"['홈플러스', ' 잠옷']",,"가도, 그냥, 마주치다, 명, 잠옷, 홈플러스",잠옷
이뻐요 그냥 사세요 로고가 포인트주기 참 좋습니다,이뻐요 그냥 사세요 로고가 포인트 주기 참 좋습니다,"['로고', ' 포인트']",,"그냥, 로고, 주기, 포인트","로고, 포인트"
너무 얇은 느낌인지라 몇 번 빨고 나니 핏을 유지하는 느낌이 많이 사라졌습니다,너무 얇은 느낌인지라 몇 번 빨고 나니 핏을 유지하는 느낌이 많이 사라졌습니다,"['얇다', ' 핏']",,"나니, 사라지다, 얇다, 유지, 인지, 핏","얇다, 핏, 사라지다"
사이즈도 적당하게 맞고 핏도 좋아요 예뻐서 자주 입어요,사이즈도 적당하게 맞고 핏도 좋아요 예뻐서 자주 입어요,"['사이즈', ' 핏']",,"맞다, 사이즈, 적당하다, 핏","사이즈, 적당하다, 맞다, 핏"
재질 이빠이 좋고 진짜 얇아서 가볍고 이쁘고 완벽해요..,재질 가득 좋고 진짜 얇아서 가볍고 이쁘고 완벽해요,"['가볍다', ' 얇다', ' 재질', ' 완벽하다']"," 얇다,  재질","가득, 가볍다, 얇다, 완벽하다, 재질","재질, 얇다, 가볍다, 완벽하다"
그래픽이 상당히 이쁘고 핏도 좋습니다 두꼐감은 그렇게 두껍진 않아서 더울거 같진 않습니다.,그래픽이 상당히 이쁘고 핏도 좋습니다 두께감은 그렇게 두껍진 않아서 더울 거 같진 않습니다,"['두께감', ' 그래픽', ' 핏']",,"그래픽, 그렇게, 덥다, 두껍다, 두께감, 상당하다, 핏","그래픽, 핏, 두께감, 두껍지 않다"
디자인이 마음에 들어요 외출할때 입기 좋을것 같아요,디자인이 마음에 들어요 외출할 때 입기 좋을 것 같아요,"['디자인', ' 외출']",,"디자인, 외출","디자인, 외출"
"색감 사진과 같이 흐리멍텅한 느낌 너무 좋고, 로고 너무 디테일 해서 좋아요. 사이즈 정 사이즈인갓 같고 두께감 좋아서 시원해요",색감 사진과 같이 흐리멍덩한 느낌 너무 좋고 로고 너무 디테일해서 좋아요 사이즈 정 사이즈인 갓 같고 두께감 좋아서 시원해요,"['시원', ' 색감', ' 로고', ' 사진', ' 두껍다', ' 사이즈', ' 정사이즈', ' 흐리다', ' 디테일', ' 멍텅']"," 사진,  사이즈","디테, 로고, 멍덩, 사이즈, 사진, 색감, 시원하다, 흐리다","색감, 로고, 디테일, 정사이즈, 두께감, 시원하다"
진짜 이뻐요! 앞 프린팅과 뒤에 텍이 바깥으로 나온 디테일이 간지네요,진짜 이뻐요 앞 프린팅과 뒤에 텍이 바깥으로 나온 디테일이 간지네요,"['프린팅', ' 디테일']",,"간지, 나오다, 뒤, 디테, 바깥, 일이, 텍, 프린팅","프린팅, 텍, 디테일, 간지"
믿고 사는 브라운브레스 기본티 입니다. 레터링 티셔츠의 정석이죠!,믿고 사는 브라운브레스 기본 티입니다 레터링 티셔츠의 정석이죠,"['브라운브레스', ' 레터링', ' 기본티']",,"기본, 레터, 믿다, 브라운, 브레스, 살다, 정석, 티, 티셔츠","기본, 티셔츠, 레터링"
커플티로 입었는데 예뻤어요 ! 사이즈는 m하니까 딱 맞았고 생각보다 얇긴한데 여름애 시원하게 입기 좋았습니다,커플티로 입었는데 예뻤어요 사이즈는 m 하니까 딱 맞았고 생각보다 얇긴 한데 여름에 시원하게 입기 좋았습니다,"['여름', ' 사이즈', ' 커플티', ' m']",,"맞다, 사이즈, 시원하다, 얇다, 여름, 커플티","커플, 티, 사이즈, 맞다, 얇다, 여름, 시원하다"
제가 말랐는데도 이쁘고 여름에 입기 딱좋은거같아요,제가 말랐는데도 이쁘고 여름에 입기 딱 좋은 거 같아요,"['여름', ' 말르다']",,"마르다, 여름","마르다, 여름"
옷 너무 예쁘고 다음에도 이 브랜드에서 살거같아요,옷 너무 예쁘고 다음에도 이 브랜드에서 살 거 같아요,['브랜드'],브랜드,브랜드,브랜드
재질도 탄탄하고 무난하게 예뻐서 자주 입을 것 같아욤,재질도 탄탄하고 무난하게 예뻐서 자주 입을 것 같아요,['재질'],,"무난, 재질, 탄탄하다","재질, 탄탄하다, 무난하다"
목이 좁아서 좀 늘어나요 근데 세일할 때 사서 만족하면서 입고 있습니다,목이 좁아서 좀 늘어나요 근데 세일할 때 사서 만족하면서 입고 있습니다,"['만족', ' 줄어들다', ' 판매', ' 목', ' 넓다']",,"늘어나다, 만족하다, 목, 사서, 세일, 좁다","목, 좁다, 늘어나다, 세일, 만족하다"
흰색 검정색 두게 샀어요 번걸아가면서 잘 입을게요,흰색 검은색 두게 샀어요 번 걸 안 가면서 잘 입을게요,"['두다', ' 흰색', ' 번걸', ' 자다', ' 검정색']", 흰색,"가면, 검은색, 두다, 흰색","흰색, 검은색"
오버핏 티셔츠를 사고 싶었는데 때마침 1+1 행사를 하길래 구매해봤어요 두께는 얇지는 않고 그냥 딱 좋아여 사이즈는 좀 크니까 여성분들은 s추천합니다,오버핏 티셔츠를 사고 싶었는데 때마침 행사를 하길래 구매해 봤어요 두께는 얇지는 않고 그냥 딱 좋아요 사이즈는 좀 크니까 여성분들은 s 추천합니다,"['얇다', ' 행사', ' 11', ' 티셔츠', ' 여성분', ' s', ' 사이즈', ' 두께', ' 오버핏']",,"그냥, 두께, 분들, 사고, 사이즈, 여성, 오버핏, 추천, 티셔츠, 행사","오버핏, 티셔츠, 두께, 얇지 않다, 사이즈, 크다, 여성, s, 추천"
면이 일반 티 보다 두꺼워서 한여름엔 입지 마세융 옷 변형도 잘 안 되서 좋구염 남찡구랑 커플로 맞췃는데 조아용,면이 일반 티 보다 두꺼워서 한여름엔 입지 마세유 옷 변형도 잘 안돼서 좋고요 남찡구랑 커플로 맞췄는데 좋아요,"['변형', ' 남찡구', ' 커플', ' 티']", 커플,"일반, 입지, 커플, 한여름","면, 티, 두껍다, 변형이 안되다, 커플"
사이즈도 딱 맞고 심플해서 어떤 옷이랑 입어도 잘 어울릴 것 같아요,사이즈도 딱 맞고 심플해서 어떤 옷이랑 입어도 잘 어울릴 것 같아요,"['사이즈', ' 심플']",,"맞다, 사이즈, 심플, 어떻다, 어울리다","사이즈, 맞다, 심플하다, 어울리다"
시원하고 정사이즈네요! 오버핏 하게 살껄 그랬나 싶기도 하고 얇아서 흰색은 비치다보니 패치 붙이고 입고 있습니다,시원하고 정 사이즈네요 오버핏 하게 살걸 그랬나 싶기도 하고 얇아서 흰색은 비치다 보니 패치 붙이고 입고 있습니다,"['얇다', ' 시원', ' 패치', ' 흰색', ' 정사이즈', ' 오버핏']",,"비치, 사이즈, 살걸, 시원하다, 얇다, 오버핏, 패치, 흰색","시원하다, 정사이즈, 얇다, 비치다"
"예일 옷은 처음이엇는데, 실측 사이즈 열심히 재보고 삿습니다. 꼼꼼하게 챙겨서 그런지 사이즈 너무 좋앗어요.  거기에 옷의 재질 디자인, 두께감 모두 너무 만족합니다. 또 사고 싶어요!",예일 옷은 처음이었는데 실측 사이즈 열심히 재보고 샀습니다 꼼꼼하게 챙겨서 그런지 사이즈 너무 좋았어요 거기에 옷의 재질 디자인 두께감 모두 너무 만족합니다 또 사고 싶어요,"['예일', ' 디자인', ' 재질', ' 사이즈', ' 두께감']",,"거기, 그렇다, 두께감, 디자인, 사고, 사이즈, 실측, 재질, 챙기다","사이즈, 재질, 디자인, 두께감, 만족하다"
어디에 코디해도 무난합니다 두께는 보통 할인에 잘샀네여,어디에 코디해도 무난합니다 두께는 보통 할인에 잘 샀네요,"['두께', ' 코디', ' 할인']",,"두께, 무난, 보통, 코디, 할인","코디, 무난, 두께, 보통, 할인"
로고가 작아서 부담스럽지 않고 가격도 저렴해서 매우 마음에 들어요!,로고가 작아서 부담스럽지 않고 가격도 저렴해서 매우 마음에 들어요,"['가격', ' 로고', ' 저렴']", 로고,"가격, 로고, 부담, 작다, 저렴하다","로고, 작다, 가격, 저렴"
예일은 역시 두께감이 만족스러워요! 예일 반팔티는 진짜 면이 인정입니다!,예일은 역시 두께감이 만족스러워요 예일 반팔 티는 진짜 면이 인정입니다,"['인정', ' 두께감']", 두께감,"두께감, 만족스럽다, 예일, 인정, 티, 팔","두께감, 만족스럽다, 반팔, 티, 면, 인정"
재질도 탄탄하고 너무 두껍지도 않아서 여름에도 입고다니기 좋네요 게다가 2팩이라 아주 만족합니다,재질도 탄탄하고 너무 두껍지도 않아서 여름에도 입고 다니기 좋네요 게다가 팩이라 아주 만족합니다,"['여름', ' 2팩', ' 재질', ' 두껍다']", 재질,"두껍다, 만족하다, 여름, 재질, 탄탄하다, 팩","재질, 탄탄하다, 두껍지 않다, 여름, 만족하다"
"핏도 적당하고 두께감도 여릅에맞게 적당해서 아무때나 입고나가기 좋은거 같아요,  뒤에 레터링도 멋있어요!",핏도 적당하고 두께감도 여름에 맞게 적당해서 아무 때나 입고 나가기 좋은 거 같아요 뒤에 레터링도 멋있어요,"['레터링', ' 적당', ' 여름', ' 멋있다', ' 핏', ' 두께감']", 멋있다,"두께감, 맞다, 멋있다, 여름, 적당하다, 핏","핏, 적당하다, 두께감, 여름, 레터링"
루즈하게 입는 스타일이라 제일 큰 사이즈로 샀는데도 저한테는 기장이 짧아서 너무 아쉽네요 ,루스하게 입는 스타일이라 제일 큰 사이즈로 샀는데도 저한테는 기장이 짧아서 너무 아쉽네요,"['제일크다사이즈', ' 루즈스타일', ' 기장', ' 짧다']"," 기장,  짧다","기장, 루스, 사이즈, 스타일, 아쉽다, 제일, 짧다","루스, 사이즈, 스타일, 기장, 짧다"
깔끔하면서도 포인트되는 박시한 티 찾고계시면 고민없이 구매하세요!! 어깨 핏을 가장 중요하게 생각하는데 예쁘게 잘 떨어지네요. 넣입 빼입 다 잘 활용할 수 있어요. 주변에서 칭찬 많이 받았어요ㅎㅎ,깔끔하면서도 포인트 되는 박시한 티 찾고 계시면 고민 없이 구매하세요 어깨 핏을 가장 중요하게 생각하는데 예쁘게 잘 떨어지네요 넣입 빼입 다 잘 활용할 수 있어요 주변에서 칭찬 많이 받았어요,"['넣다', ' 박다', ' 빼입', ' 고민', ' 포인트', ' 티', ' 핏', ' 떨어지다', ' 찾기', ' 활용', ' 칭찬', ' 깔다끄다', ' 어깨']"," 활용,  칭찬","가장, 계시, 고민, 넣다, 박시, 빼입, 어깨, 주변, 중요하다, 칭찬, 포인트, 활용","깔끔하다, 포인트, 박시, 티, 어깨, 핏, 떨어지다, 활용"
살짝 생각보다 작아서 큰걸로 다시 시켰네요 그래도 티 자체는 이쁘고 어디든 입기 좋습니다,살짝 생각보다 작아서 큰 걸로 다시 시켰네요 그래도 티 자체는 이쁘고 어디든 입기 좋습니다,"['크다', ' 작다', ' 티']",,"자체, 작다","작다, 티"
이미지랑 똑같고 여름에 잘 입고 다닐 것 같아요 저렴하게 사서 만족해요,이미지랑 똑같고 여름에 잘 입고 다닐 것 같아요 저렴하게 사서 만족해요,"['여름', ' 저렴하다사서', ' 이미지', ' 만족']",,"똑같다, 만족하다, 사서, 여름, 이미지, 저렴하다","이미지, 똑같다, 여름, 저렴하다, 만족하다"
주변에서 예쁘다고 많이해요 원단도 튼튼하고 좋아요,주변에서 예쁘다고 많이 해요 원단도 튼튼하고 좋아요,"['주변많이', ' 원단']", 원단,"원단, 주변, 튼튼하다","원단, 튼튼하다"
투플원으로 싸게 팔간래 구매해봤는데 쏘쏘 나쁘지않아요,토플 원으로 싸게 팔간래 구매해 봤는데 쏘 쏘 나쁘지 않아요,"['투플원', ' 간', ' 나쁘다', ' 싸다팔']", 나쁘다,"간, 나쁘다, 싸다, 토플","싸다, 나쁘지 않다"
뮤난하게 입기 좋응고같아요! 배송도 빠르고 좋아용,무난하게 입기 좋은 고 같아요 배송도 빠르고 좋아요,"['응고', ' 배송', ' 뮤난하다', ' 빠르다']"," 빠르다,  배송","무난, 배송, 빠르다","무난, 배송, 빠르다"
배송 엄청 빠르게 왔고 포장상태도 좋고 옷도 이뻐요,배송 엄청 빠르게 왔고 포장상태도 좋고 옷도 이뻐요,"['상태', ' 오다', ' 포장', ' 배송', ' 빠르다']"," 빠르다,  배송","배송, 빠르다, 상태, 오다, 포장","배송, 빠르다, 포장"
진짜 너무 대박 등 프린팅이 깔끔하게 포인트 주기 좋고 세탁해도 변형 없음,진짜 너무 대박 등 프린팅이 깔끔하게 포인트 주기 좋고 세탁해도 변형 없음,"['자다', ' 강추', ' 뒷모습']",,"깔끔하다, 대박, 변형, 세탁, 없다, 주기, 포인트, 프린팅","프린팅, 깔끔하다, 포인트, 세탁, 변형 없음"
잘입을레요 무난하고 좋습니다 굳굳 번창이요 굳,잘 입을래요 무난하고 좋습니다 굳굳 번창이요 굳,"['분들', ' 얇다', ' 덩치', ' 비침', ' 여름', ' 드리다', ' 추천', ' 태']",,"무난, 번창",무난하다
얇고 비침 그렇게 없습니다 딱 여름에 입기 좋아요 덩치 좋으신 분들한태 추천 드려요~,얇고 비침 그렇게 없습니다 딱 여름에 입기 좋아요 덩치 좋으신 분들한테 추천드려요,"['크다', ' 덩치', ' 자다', ' 아들', ' 사이즈', ' 중딩', ' 세탁', ' 삿어', ' 주다', ' 줄']",,"그렇게, 덩치, 드리다, 분, 비침, 얇다, 없다, 여름","얇다, 비침이 없다, 여름, 덩치, 추천"
약간 두꺼운 편이라 한여름엔 좀 더워요 그래도 이게 핏 자체가 정필이라 어디에든 무난하게 입기 좋아요,약간 두꺼운 편이라 한여름엔 좀 더워요 그래도 이게 핏 자체가 정필이라 어디에든 무난하게 입기 좋아요,"['프린트팔', ' 저렴하다가격', ' 만족하다']",,"덥다, 두껍다, 무난, 자체, 편이, 한여름","두껍다, 한여름, 덥다, 핏, 무난"
저렴한 가격에 이쁜 프린트반팔 얻었어용 ㅎㅎ 너무 만족해여 ㅎㅎ,저렴한 가격에 이쁜 프린트 반팔 얻었어요 너무 만족해요,['휘뚜루마뚜루'],,"가격, 만족하다, 얻다, 저렴하다, 팔, 프린트","저렴하다, 가격, 프린트, 반팔, 만족하다"
옷감이 살짝 도톰해서 쉽게 늘어나지 않을 것 같아서 좋아요.,옷감이 살짝 도톰해서 쉽게 늘어나지 않을 것 같아서 좋아요,"['여름', ' 몸', ' 재질', ' 통풍']",,"늘어나다, 도톰하다, 쉬다, 옷감","옷감, 도톰하다, 늘어나지 않다"
원단 좋고 면도 좋아요 디자인도 이쁘고 사이즈도 아주 딱 오버핏여서 이뻐용,원단 좋고 면도 좋아요 디자인도 이쁘고 사이즈도 아주 딱 오버핏여서 이뻐요,"['편하다', ' 대신', ' 목', ' 늘어나다', ' 휘뚜루마뚜루']",,"디자인, 면도, 사이즈, 여서, 오버핏, 원단","원단, 면, 디자인, 사이즈, 오버핏"
