Review,keyword
얇아서 흰색 반팔티에 같이 입기 좋았고 힙해 보여서 만족합니다,"팔, 티, 보, 여서, 얇다, 힙해, 만족하다, 흰색"
사이즈가 크킨했지만 나쁘지 않았습니다 먀족해요,"먀족해, 사이즈, 나쁘다, 크킨"
옷 이쁘고 어디에도 잘 어울려요 아무때나 편하게 입을 수 있는거같아요,"편하다, 어울리다"
편해요 여기저기 휘뚜루마뚜루 잘 입었어요 운동 일상 모두,"편하다, 여기저기, 일상, 휘뚜루, 뚜루, 운동"
가격 대비 좋아요. 아무데나 걸쳐서 코디하면 될 거 같아요.,"코디, 걸치다, 대비, 가격"
재질얇아서 엄청 더운 한여름 제외하고는 입을만했습니다!,"재질, 얇다, 제외, 하고는, 덥다, 여름"
가볍고 얇아서 여름에 시원하게 입기 좋은 것 같아요,"시원하다, 여름, 가볍다, 얇다"
처음 사봤는데 착용해도 시원하고 핏도 이뻐서 정말 좋았습니다,"사보다, 착용, 핏, 시원하다, 처음"
여름 내내 잘 입고 다녔어요 무난템이 곧 데일리템임,"데일리, 템임, 여름"
사이즈도 너무 잘맞고 핏도 좋아요 너무 이쁘고 좋아요,"맞다, 핏, 사이즈"
진짜 매일 입어도 될 만큼 부담없고 예쁘게 입기 좋아요!,"없다, 부담, 매일"
좋아요 걸쳐입으면 나름대로 힙한 느낌 근데 s여도 생각보다 크네요,"나름, 대로, 크다, 근데, 여도, 힙, 걸치다"
옷이 너무 이뻐서 너무 좋은것같아요 그래서 번가락 한번씩입고잇어요,"잇다, 가락, 번, 씩"
무난무난하고 트렌디해서 좋아요~ 만족하고 잘 입는중입니다,"만족하다, 트렌디, 중, 하고"
한여름에는 조금더울수있긴한거같아요 그래도 흰티에 툭걸쳐서 라볍게 코디하기 좋네용,"라볍, 희다, 티, 걸치다, 한여름, 에는, 코디"
완전 잘 산 것 같아요! 디자인이 너무 마음에 들고 제품 색감도 너무 이쁩니다 :) 적극 추천합니다!,"추천, 디자인, 색감, 제품, 적극"
시원하고 편하게 입었어요 다만 구겨지는 재질이라 감안하셔야돼요,"감안, 편하다, 시원하다, 구기다, 돼다, 재질"
너무 이쁘구 편하고 모든게 완벽! 너무 좋은옷 득템해서 행복해요 ㅎㅎ,"행복하다, 득템, 편하다, 완벽, 모든"
여성분들은 s사이즈 하시면 될거같아요 얇아서 안 덥고 좋음,"얇다, 여성, 분들, 덥다, 사이즈"
가성비 나일론 조끼 필수품!! ㅇ흰티에 입으면 코디가 아주 좋아여,"희다, 티, 코디, 가성비, 일, 론, 조끼, 필수품"
ㅁ모든 바지에 어울리고 키 작아도 입을수 있고 깔끔하고ㅠ이뻐요,"깔끔하다, 어울리다, 작다, 바지, 모든"
디자인이 예쁘고 무난한 패션에 나름의 포인트를 줄 수 있다,"패션, 디자인, 포인트, 나름"
뱃살이 약간 있어서 흰티에 입으려고 구매했구요 날씬해 보이고  편해요 최근들어 젤로 맘에든 옷!!,"편하다, 보이, 뱃살, 젤로, 날씬하다, 희다, 티"
베스트 처음 입문 하는데 예쁘게 잘 산거 같아요 다른색상도 살거 같아요,"색상, 처음, 베스트, 입문"
적당히 얇고 걸치기 너무 좋아요 튼튼하고 디자인도 굳,"얇다, 걸치다, 디자인, 적당하다"
잘입고다닙니다 지퍼가 조금 그렇긴 한데 가성비 좋아용,"지퍼, 그렇다, 가성비"
적당한 가격에 잘 산 것 같네요. 찢어지지 않으려면 세탁기 돌릴때는 세탁망 필수일 것 같긴하네요.,"세탁, 망, 세탁기, 적당하다, 찢다, 필수, 돌리다"
딱 원하던 스타일이라서 좋아요 ! 스타일 기장 사이즈 다 마음에 듭니다 !,"스타일, 원하다, 듭니, 사이즈"
상당히 깜찍하네용 너무 맘에들어요 지금 날씨에 입기 딱좋은듯,"깜찍하다, 날씨, 지금, 상당하다"
기대 햇던거 만큼 이뻐서 계속 잘 입을꺼 같은 옷이에요,"이에요, 햇던, 기대, 계속"
얇고 시원헌 재질이라서 여름에 입기 좋아요! 러시아 일진 같으면 어쩌나 했는데 힙하고 예쁩니다!,"재질, 여름, 어쩌나, 얇다, 힙, 하고, 러시아"
흰티랑 같이 입으면 좋고 포인트로 입어도 좋을거같아요,"포인트, 희다, 티"
편하게 입을 수 있어서 좋고 디자인도 괜찮아서 좋아요,"편하다, 디자인"
그냥 무난하게 이뻐요 사이즈도 살짝 오버핏으로 딱 갠춘,"사이즈, 갠, 추다, 그냥, 오버핏"
잘 찢어져요 친구가  잡아당겼더니 찢어졌대요 무난하게 입을수있는 옷입니다.,"찢어지다, 대요, 당기다, 잡다, 친구"
이거 입고 사진 ro많이 찍음 근데 여름에 입고다니기 너무 더움,"여름, 더움, 근데, 많이, 사진"
예쁘네요! 가뱝고 가격도 괜찮은 것 같습니다. 힌옷에 국물 막아주는 용도로 개꿀 ㅋ,"막다, 뱝, 용도, 개꿀, 국물, 가격"
자크가 부실하긴 함 근데 아무 티에나 막 입기 좋아요,"부실하다, 근데, 자크, 티, 에나"
이거 아주 유용함 교복입니다 입고다니기 편하고 좋음,"교복, 편하다, 유용하다"
소재가 얇고 아무거나 잘 어울려서 좋았어요 ~!~!~ 저렴하게 구매했는데 자주 입을 것 같네요,"저렴하다, 어울리다, 얇다, 소재, 거나"
배송 매우 빠릅니다 포장 되게 꼼꼼하게 해서 옵니다,"되게, 옵니다, 빠르다, 배송, 포장"
핏도 좋고 사이즈도 적당해서 자주 입게 되어서 아주 마음에 들어요,"적당하다, 핏, 되어다, 사이즈"
옷에 하자가 있었는데 다행히 빠르게 처리해주셨습니다 마음에 들어요,"처리, 해주다, 다행하다, 하자, 빠르다"
잘 입고 있습니다 사이즈도 엄청 크지 않고 적당해요  끈도 길어서 원하는 모양대로 묶을 수 있어서 굿 입니당 ,"묶다, 사이즈, 끈, 크다, 적당하다"
좋운데 손이 장 안가고 살짝 불편함 일회용느낌 악감 비추,"악감, 가다, 불편하다, 손, 일회용, 비추다"
초봄부터 가을까지  활용도가  높아서 좋앗습니다,"초봄, 가을, 높다, 활, 용도"
힙한 무드로 입고싶을때 입으려고 샀어요 작년에 한창 유행일땐 그냥 그래보였는데 유행 지나니까 예뻐보여서 샀는데 예쁘네여,"작년, 그렇다, 보이다, 보, 여서, 그냥"
옷의 소재와핏이 좋아서 자주 입게 되네요. 다음에 도 구매 의사 있어요!,"되다, 핏, 소재, 의사"
사이즈도 적당하고 근데 줄이 긴게 조금 걸리네요. 하지만 좋은 상품 감사히 입겠습니다!!,"걸리다, 감사히, 적당하다, 근데, 줄이다, 사이즈"
좋아요..잘입고있네요..안에 흰색반팔 입고 반바지입고 편하게 다닐때 입고다녀요..,"편하다, 자다, 바지, 팔, 흰색"
막입고다녀도 힙하니 이쁩니당 아들이  너무 만족스러워하네요ㅋ,"만족스럽다, 아들, 힙하"
여름에도 입기좋은 후드인것같아요 깔롱하네요 ㅋㅋ,"깔다, 롱, 후드, 여름"
나일론 재질이라서 땀나도 안 묻고 핏도 이뻐서 옷이랑 매치시키 좋아용,"이랑, 재질, 매치, 핏, 묻다, 따다, 나일론"
무난하게 잘 입고있는데 싼티는 좀 납니다 근데 이뻐서 가끔 입어요,"나다, 싸다, 티, 근데, 가끔"
가볍고 편하게 입기좋습니다 언제든 쉅게 거칠수잇습니더,"쉅, 잇다, 가볍다, 편하다, 거치다"
얇아서 레이어드하기 좋아요 끈이 좀 긴게 아쉬워요,"아쉽다, 얇다, 레이어드, 끈"
중학생 아들 입니다 처음엔 애매 했는데 잘 어울려요,"어울리다, 처음, 아들, 애매, 중학생"
재질이나 다른건 다 나쁘지 않은데 모자가 너무 큼,"재질, 이나, 나쁘다, 모자"
더운 여름에도 입을 수 있을 만한 얇은 두께가 장점입니다 얇다보니 조금만 던져놔도 잘 구겨지긴 하는데 그것 말고는 핏도 괜찮고 좋아요,"여름, 덥다, 얇다, 장점, 핏, 던지다, 놓다, 구기다"
옷이 얇아서 한여름에도 입기 너무 좋았고 사이즈 조절이 가능해서 편리했어요,"여름, 얇다, 편리하다, 사이즈, 가능하다, 조절"
한여름에는 조금 덥긴한데 예뻐영 아무 반팔티에 걸쳐 입어도 돼서 편해요,"팔, 티, 편하다, 덥다, 한여름, 에는, 돼다, 걸치다"
반팔 솔직히 다 고만고만해서 질리는데 이건 그냥 아무생각 없이 걸쳐입어도 ㄱㅊ아보임 근데 재질 자체가 얇아서 앞주머니에 핸드폰 넣으면 옷이 앞으로 쏠려요 안넣으면이뻐,"주머니, 핸드폰, 얇다, 넣다, 솔직하다, 질리다, 만고, 그냥"
옷이 예쁘고 제질도 좋아요 잘 입고 다니겠습니다,질도
흰 반팔과 입기에 무난한 조끼템으로 재질이 얇고 가볍습니당,"조끼, 얇다, 팔, 재질, 가볍다, 니당다"
옷 진짜 넘  잘 입고 있습니다..... 정말 좋아요 코디에하기에 굳굳,코디
핏도 레귤러하게 적당하고 얇에서 여름에 입기 좋아요 !!,"여름, 얇다, 레귤러하, 핏, 적당하다"
코디 칙칙할 때 가끔 입으면 좋아요 한여름엔 검정색이라 좀 더워요,"덥다, 검정색, 코디, 여름, 가끔"
싸게 구매했늠데 그만큼 질이 막 엄청 좋은편은 아닌거같아요ㅠㅠ 두번째 입엇을때 주머니 살짝 당겨졋는데 윗쪽 실밥이 뜯어짐.. 그래두 편하게 입어요~!!,"뜯다, 짐, 주머니, 싸다, 편하다, 당기다, 편, 그렇다"
옷 자체도 가볍게 입기 좋고 사이즈도 딱 맞아요  한여름에는 좀 더울 수 있어요,"가볍다, 맞다, 덥다, 사이즈, 여름, 에는, 자체"
여름에 반팔만 입기 휑할 때 포인트 주기 좋아요 근데 조금 얇아서 핏이 사는 느낌은 좀 적네요,"여름, 얇다, 적다, 핏, 휑할, 근데, 팔만"
적당히 스타일 낼수 있는거같아 좋습니다. 소재가 얇아서 여행갈때 부피도 줄일수있어요,"얇다, 줄이다, 적당하다, 소재, 스타일, 부피"
그냥.. 그래요 쏘쏘 코디 못하면 알바조끼 같은 느낌도 들고,"못, 그렇다, 그냥, 알바, 조끼, 코디"
무난한 옷에 포인트 주기 좋은 아이템인것 같습니다.,"아이템, 주기, 포인트"
넘 편해요 옷이 디자인도 예쁘고 여름에 입었는데 별로 덥지도않음,"여름, 덥다, 편하다, 별로, 디자인"
재질도 쉬원해서 좋고요 디자인도 심플하니 좋네요,"심플, 쉬, 원하다, 재질, 디자인"
장마철에 너무 좋습니다 날씨가 애매할때 입으면 좋아요,"날씨, 장마철, 애매하다"
마감이 꼼꼼히 잘 돼서 그런지 한달이 지나도 옷이 튼튼해요!! 바람이 통하는 재질이라 지금 날씨에 잘 입고 있습니당,"바람, 날씨, 재질, 지금, 돼다, 지나다, 그렇다"
가격도 싼데 옷이 이뻐요 사람들도 다 옷이쁘다고 칭찬하네요 ㅎㅎ,"칭찬, 쁘다, 싸다, 사람, 가격"
요즘 제 교복이에요 넘 편하구 핏도 좋아요! 밥먹고도 힘안줘도되서 좋음..^_^,"교복, 이에요, 주다, 편하다, 핏, 되다, 먹고다"
아직은 좀 더워요 가을에 많이 입으려구요 기대중이에요,"구, 아직, 덥다, 가을, 대중, 이에요, 많이"
배송도 엄청 빨리 오고 어떤 옷에 걸치든 이쁜거 같아요,"오다, 치, 어떻다, 배송, 빨리"
가성비 킹입니다 이 가격에 밑단 스트링이랑 후드 스트링 투웨이지퍼까지 있으면 충분히 훌륭한 가성비가 아닐지..다만 후드를 썼을 때 뒷통수가 살짝 뜨는 감이 있어서 잘 만져주면서 입어야 할 것 같고 엄청 얇은 재질이라 기능성은 크게 기대하지 못할 것 같아요 그래도 가볍게 레이어드 하기에는 이만한 가성비 아이템이 없을 것 같네요 좋아요!,"얇다, 이만, 재질, 가격, 스트링, 기능, 성은, 뒷, 통, 수가, 후드"
원단이 생각보다 엄청 앏았지만 오히려 그게 더 마음에 들었어요 어떤옷에든 레이어드해서 입기 좋을거 같아요,"앏았, 레이어드, 원단, 그게, 어떻다"
생각보다 코디하기가 어렵네요.. 그래도 간단하게 잘 입고 있습키나,"간단하다, 네요, 코디, 키, 어렵다"
좋아요 모자로 자외선 차단 삽가능 근데 살작 거적대기같은 느낌이 있는건 유감,"거적, 대기, 모자, 차단, 자외선, 근데, 유감, 가능, 살작"
조끼 편하다 가볍다 팔이 없어서 자유롭다. 살짝 바람불기 시작할때는 내 교복이다,"없다, 시작, 교복, 가볍다, 팔이, 자유롭다, 편하다, 조끼, 불기"
디자인도 깔끔하고 딱 제 스타일이였어용 가격도 괜찮고 좋아요,"깔끔하다, 스타일, 디자인, 가격"
사이즈가라지보다 더 큰게 없어서 그런가 조금 작은 느낌은 있는데 확실히 얇아서 입고 다니기 좋은것 같고 그렇게 과하지 않아서 너무 좋은 핏인것 같아요 ,"작다, 가라지, 얇다"
조끼가 너무이쁘네요 크기가 딱맞고 좋습니다 옆에 조일수있어서 편해요,"편하다, 옆, 맞다, 조끼, 조이다, 크기"
기본흰티에 시어후드베스트만 걸쳐도 코디가 가능해서 휘뚜루마뚜루 잘 입어지더라구요 배송이 빠른것도 좋았는데 구매후기가 이건 많이 늦었네요 ,"늦다, 배송, 베스트, 구, 걸치다, 희다, 티, 가능하다"
가볍게 입고 나가기 좋아요 재질도 딱 원하는 재질이었습다,"재다, 가볍다, 재질, 원하다"
그냥 무난무난하게 막 입고 다니기에 좋은거 같아요,그냥
생각보다 작고 얇지만 자주 손이가고 편해서 잘입어요,"얇다, 편하다, 작고, 손, 가다"
흰 티 위에 입기 너무 편합니다 너무 강추드려요 👦 여름에도 자주 입고 있습니다,"여름, 편하다, 추, 드리다, 위"
배송도 빠르도 옷도 이뻐서 너무 만족합니다 굳굳,"만족하다, 배송, 빠르다"
편하고 생각보다 얇아요 가끔 입고 나가기 좋음 하ㅏㅎ,"편하다, 얇다, 가끔"
"요즘 유행하는 스타일이라서 하나 사봤는데, 편하고 예뻤어요!","스타일, 사보다, 편하다, 유행, 하나"
아주 얇고 바삭거리는 소재입니다 너무 길지않아서 좋아요.,"얇다, 소재, 바삭, 거리, 길다"
가격도 좋고 재질도 괜찮아서 무난하게 입을 수 있어요,"재질, 가격"
딱 비오는 날씨에 입기 좋을 것 같아요! 마음에 듭니당,"듭니당, 날씨, 비다"
여름에 입으려고 샀는데 조금 타이트한점 빼면 괜찮,"빼다, 여름, 타이트"
여름에 입기 좋은 얇은 소재가 너무 좋았어요!! 또 밑에 스트링이 있어서 흰 티에 헤이어드 하기에도 너무 좋아요 ,"소재, 티, 얇다, 밑, 헤이어드"
휘뚜루마뚜루 입고다니기 정말좋습니다 추천드립니다,"드리다, 휘뚜루, 마뚜루, 추천"
뭔가 앞면이랑 아래 시보리가 약간 애매하긴 한데 그래도 저렴호게 입기 좋음,"애매하다, 앞면, 이랑, 호, 시보리, 뭔가, 아래"
걍 평범 흰티만 입기 심심할때 걸치기 좋음 나쁘지않음,"희다, 티, 걸치다, 나쁘다"
비올때 입기딱좋아요 방수짱짱함 패션으로도 간지나고 코디하기 좋아용 ,"지나다, 패션, 으로도, 코디, 비올, 방수, 함"
편하고 가을에 긴팔에도 입을 수 있을거 같아요ㅎㅎ 강추합니다.,"편하다, 가을, 추하다, 팔"
가볍고 편해요 하얀색 옷 위에 입으면 옷에 뭐 흘려도 개꿀,"흘리다, 가볍다, 편하다, 개꿀, 위, 하얀색"
원하던 대로 얇아서 좋고 L 사이즈는 오버핏 100정도 되는것같습니다,"얇다, 원하다, 오버핏, 대로, 사이즈, 되다"
"소재가 얇아 여름에 입기 좋고, 핏도 잘 살려주지만, 잘 구겨진다는 점이 살짝 아쉽네요","여름, 구기다, 얇다, 살리다, 핏, 소재, 아쉽다, 점"
너무 이뻐요 평소에 데일리로 편하게 입고 다니고 꾸안꾸 느낌도 낼수있어요,"데일리, 편하다, 평소, 꾸다"
엄청 가볍고 지금처럼 더울때 입을수있는거같아 좋네요,"가볍다, 지금, 처럼, 덥다"
너무 편하고 이뻐요 진짜 다시 사고싶은데 돈모으면 바로 살려구요,"살리다, 다시, 모으다, 편하다, 싶다, 구요"
가볍고 얇은데 아직은 더운거 같습니다 가을되면 더 잘 입을듯 합니다,"가볍다, 아직, 덥다, 가을, 얇다, 되다"
포인트 주기 너무 좋네요! 지금은 너무 더워서 안입지만 날 풀리면 또 입게요!,"덥다, 풀리다, 입지, 지금, 주기, 포인트"
너무 예쁘고요 맘에듭니다 다른 색도 사고싶어요,"색도, 싶다, 듭니, 사고"
반팔 입고 구냥 이거 걸치고 나가여 맨날 가볍고 좋슴다,"걸, 치고, 가볍다, 좋슴다, 구, 냥, 맨날, 팔"
되게 얇구요 비닐같아요  엄청 잘 입구 다니다가 고무줄이 어디에 걸려서 찢어짐.. ㅠㅠ  한여름에는 더워서 못입고 이제 슬슬 입기 좋을것같아요,"덥다, 여름, 에는, 얇다, 되게, 걸리다, 찢어지다"
심심한 여름 반팔티에 걸치면 포인트 되기 좋아요.,"걸치다, 팔, 티, 되다, 포인트, 여름"
시원하고 얇고 가볍고 부드럽고 색깔도 이쁩니다,"가볍다, 부드럽다, 얇다, 색깔, 시원하다"
한여름에 입기엔 너무 덥습니다. 그치만 저는 너무 예뻐서 입었긴 합니다.,"덥다, 그치다, 한여름"
기본템인 데는 이유가 있네요 손이 잘 가고 편하고 예뻐요!,"편하다, 손, 이유, 기본"
가볍고 편하게 입기 좋아 보여요 중학생이 첨 접하는 조끼입니다,"중학생, 가볍다, 조끼, 편하다, 보이다, 접"
휘뚜루마뚜루 입고나가기 좋아요 밑에 쪼이고 입으면 귀여워요,"귀엽다, 쪼이다, 밑, 휘뚜루, 마뚜루"
제질 느낌과 두께가 얇아서 좋고 활동적인거 할때도 편해서 입기 좋아요,"편하다, 얇다, 두께, 활동, 질"
여행가서 입으려고 샀어요 얇고 주머니 많구 유용해요,"유용하다, 얇다, 여행가, 많다, 주머니"
다 좋지만 모자핏이 저한텐 별로네요ㅠㅠ 그래도 잘 입고있습니다,"모자핏, 별로"
귀여워요! 가을에 많이 입을 것 같아요! 근데 저한텐 모자가 조금 크네요 ㅠ,"크다, 귀엽다, 근데, 모자, 가을, 많이"
딱 제가 찾던 비닐 쪼끼입니다. 스웻펜츠랑 입어도 어울리고 어두운 와이드 핏바지랑은 다 잘 맞아요. 정핏으로 가져갑니다. ,"핏바지, 랑은, 가져가다, 쪼끼입니, 어울리다, 찾다, 맞다, 펜츠, 정핏"
남자친구 사줬는데 두께는 얇은 편이고 핏 예뻐요! 추천합니당,"사주다, 편이, 두께, 추천, 남자친구, 얇다"
남자친구 사줬는데 잘 맞네요 가볍고 무난해서 편하게 입기 좋아요 만족합니다,"편하다, 가볍다, 만족하다, 사주다, 맞다, 남자친구"
레이어드해서 입기 좋아요 ! 정사이즈로 입어도 품 넉넉했어요,"사이즈, 레이어드"
엄청 얇은 비닐 제질이라 여름에 안 덥게 입을 수 있을 것 같고 제품 퀄리티는 높은 편은 아니라 가성비로 입기 좋습니다.,"비닐, 얇다, 퀄리티, 제품, 덥다, 여름, 높다"
일단 배송이 정말 빨리와서 기분이 좋습니다. 소재가 구겨지는 부분 말고는 가볍고 부피도 별로 안차지 해수 만족합니다,"만족하다, 가볍다, 배송, 소재, 빨리, 말고는, 별로"
가볍고 얇고 바스락 거리는 재질이라서 진짜 편하고 여름에도 잘입어요 투웨이라서 더 활동적으로 입을수있어서 두배 만족입니다 어디에 입어도 잘어울리고 편해서 최애 아우터에요,"여름, 가볍다, 편하다, 만족, 얇다, 재질, 아우터, 에요"
여름에 흰 반팔티에 입으면 포인트 되고 예쁩니다! 엄청 얇고 가벼워서 좋아요! 얇지만 나름 보온이 잘 되는지 에어컨 추울때 입으면 쫌 따땃해지는 정도임니다,"얇다, 가볍다, 여름, 추다, 에어컨, 팔, 티, 따땃해, 지는"
조금 더 날씨가 시원해지면 잘 입고 다닐 것 같아요 스트링 조이고 입으면 귀여워서 좋아용,"귀엽다, 시원하다, 조이, 날씨"
생가보다 흐물흐물한 재질이구요 비올때나 여름실내 입기 좋아요.얇습니다~ 데일리로 손이자주가요,"데일리, 얇다, 손, 재다, 흐물, 가요, 실내, 생가"
얇고 가벼워요. 약간 바스락거리는 천인데 거슬리는정도는 아니예요 지금부터 잘입을수 있어요,"지금, 벼워, 천, 인데, 바스락, 거리, 얇다, 거슬리다"
말그대로 휘뚜루마뚜루 입을수있는 옷이네요 얇고 가벼워서 가방에 접어넣고 다니다입기도 좋아요,"가방, 가볍다, 접다, 얇다, 넣다"
포인트주는 용도로 입기에 아주 좋아요 추천합니다,"추천, 용도, 포인트, 주다"
사이즈 딱 좋고 포인트 주는 용도로 입기에 아주 좋아요,"사이즈, 용도, 주다, 포인트"
포인트 주기 좋습니다. 방수 재질이라 비올 때도 좋아요,"재질, 방수, 비올, 주기, 포인트"
싼맛에 샀는데 너무 잘입고다니고있어요 예쁘고 편하고 휘뚜루마뚜루 입기좋아요,"편하다, 맛, 휘뚜루, 마"
엄청 얇아서 그냥 반팔 입은거랑 덥기 비슷해요 포인트 주기 좋습니다,"얇다, 그냥, 팔, 덥다, 주기"
생각보다는 작은 사이즈였어요 ㅜ 그래도 잘 입을 것 같아요,"사이즈, 보다는, 작다"
다 좋은데 후드끈이 너무 길어요 뭔가 디자이너 분의 의도가 있었나 싶지만 일단 저는 맘에 안 드네요 근데 잘 묶어서 입으면 정말 예쁠 것 같아요 완벽해요,"디자이너, 묶다, 완벽하다, 뭔가"
여름에 티만 입기 심심할 때 좋을 것 같아요 두께는 진짜 생각했던 것보다 엄청 얇았어요 근데 오히려 좋네요 덥지도 않고 잘 입을게요,"덥다, 얇다, 두께, 여름"
좋아요 투웨이라 코디하기도 쉽고 흰 무지티랑 매치해서 입으면 좋습니다,"매치, 코디, 기도, 쉬다, 티, 무지, 투"
세일할때 싸게 샀습니다 조금 두껍긴한 느낌이 있습니다,"싸다, 세일, 두껍다"
강아지가 지퍼 물어뜯어서 얼마 못입엇지만.. 핏 이뻐영,"엇, 지다, 뻐영, 물어, 뜯다, 강아지"
기장도 적당하고 무엇보다 시원해서 진쯔 좋은 거 같어요!!,"시원하다, 적당하다, 진쯔, 기장"
시원한 재질이긴한데 한여름에 입으니까 덥기는 하네여ㅠ 잘 입겠습니다,"덥다, 재다, 여름, 시원하다"
사이즈 딱 맞고 재질도 좋아서 편하게 입고 다닐수 있을 것 같아요,"편하다, 맞다, 재질, 사이즈"
생각한 것 보다 더 얇아서 여름에 입기 너무 좋은 것 같고 디자인도 깔끔해서 너무 좋네요,"여름, 깔끔하다, 얇다, 디자인"
역시 여름앤 더워서 가을을 기다리고 있어요  튼튼하네요..,"덥다, 기다리다, 여름"
색감은 사진과 똑같아요 그리고 디자인은 평범해요 길에서 많이보이는 스타일,"색감, 사진, 스타일, 디자인, 길, 평범하다, 보이다, 똑같다, 많이"
