Review,keyword
블프 때 산거라 아주 싸게 잘 산것 같아서 기분은 좋지만 배송이 굉장히 아쉬웠습니다. 그래도 이해는 합니다. 이 조끼가 굉장히 많이 팔렸기 때문에 아마 늦을 수 밖에 없었을거에요 ㅎㅎ 굉장히 얇고 여름에 그냥 무지티든 티셔츠든 하나 입고 이거 걸치면 끝납니다. 코디가 그 정도로 다양하게 매치할 수 있는 조끼입니다. 입고 다니니까 아쉬운 점은 모자 쪽이 너무 무게감이 없어서 바람이 불면 너무나 이리날리고 저리날립니다. 무게감을 약간 줘서 많이 안날리게 했다면 더 좋았을 텐데.. 그러나 써게 샀기 때문에 정상참작이 됩니다.,"티셔츠, 무게, 블프, 아쉽다, 싸다"
좀 크긴 한데 그래도 잘 입고 다녀요 여름에 코디하기 좋음,"여름, 크다, 코디"
2만원대에 이렇게 가성비좋은 베스트 좋습니다,"만원, 대, 이렇게, 가성비, 베스트"
완전 디자인 미쳤습니다!!  자주 입을거같에요 감사합니당,"미치다, 디자인"
디자인 깔끔하고 이브고 그냥다하세엿 완전 조음,"깔끔하다, 그냥, 엿, 브, 조음, 디자인"
"요즘 같은 쌀쌀한 새벽, 밤에 입기 딱좋아요! 안입고 입고 차이 진짜 큼! 그냥 반팔에 살짝 걸쳐주면 이뻐욥!!","걸치다, 밤, 팔, 뻐욥, 그냥"
여름에 입기 딱 좋아요 얇고 시원합니다 꼭 사세요 ㅎㅎ,"시원하다, 여름, 얇다"
"잃어버려서 다시 구매했습니다. 똑같은 제품을 살만큼 아주 만족하고, 끈이나 디테일이 이뻐서 좋습니다.","만족하다, 잃어버리다, 끈, 이나, 디테, 일이, 똑같다, 제품"
이런 옷 사고 싶었는데 이번에 세일 하길래 적절한 가격에 잘 구매했어요~,"싶다, 가격, 적절하다, 이렇다, 세일, 사고"
착용감은 가볍고 안 입은듯하고 재질은 시원한 재질이고 무게는 엄청 가볍다,"가볍다, 착용, 감다, 재질, 무게, 하고, 시원하다"
지금 날씨에 입기 딱좋네요 이 가격에 이퀄리티 말도 안돼~,"말, 지금, 가격, 날씨, 퀄리티"
바람막이 베스트로 아주 좋아요 조금 얇아서 간절기때 좋을거 같아여,"바람막이, 베스트, 얇다, 간절기"
엄청 얇고 가벼워서 여름에 스타일내기 정말 좋아요!,"벼워, 여름, 얇다, 스타일, 내기"
엄청 얇고 가벼워서 여름에 간단하게 걸치기 좋아요!!,"여름, 벼워, 간단하다, 얇다, 걸치다"
완전 이뻐서 평소에 많이 입고다니기 좋을거같아요,"평소, 많이"
여름에 티셔츠만 입는게 너무 무난하기도 하고 베스트 계속 고민중이었던 차에 가격이 깡패길래 구매했는데 얇고 핏도 예뻐서 마음에 들어요! 줄이 조금 길긴 한데 나름대로 포인트되고 좋은 거 같습니당~!,"니당다, 깡패, 길, 티셔츠, 나름, 대로, 차"
이런 옷 처음 사보는데 흰색옷 위에 입기만 해도 뭔가 꾸민거 같은 느낌이 나서 엄청 잘 산거 같아요.,"흰색, 사보다, 나서다, 이렇다, 뭔가, 처음"
더운 여름에도 입기 좋은 옷같아요 잘 입겠습니다!!!,"여름, 덥다"
여름에 출근복 위에 입으려고 샀는데 출근할때 입어도 좋고 평상복이랑 같이입어도 예뻐요!,"평상복, 이랑, 여름, 출근, 위"
색감은 화면이랑 똑같고 그냥 아무 티에다가 입어도 예뻐요,"화면, 이랑, 똑같다, 그냥, 색감, 티, 에다가"
배송 빨라서 좋았어요 색감도 화면이랑 똑같아요 가격도 착하고 흰티에다가 그냥 입어도 완전 예뻐요 요즘 제 교복인듯,"착하다, 화면, 이랑, 희다, 티, 에다가, 색감, 똑같다, 그냥"
옷이 깔끔하고 이뻐서 스 타일링 하기가 좋아요히,"깔끔하다, 히, 타, 일링"
그냥 저냥 괜찮아요 끈이 너무 긴거 빼고는 마음에 드네요,"그냥, 냥, 빼다, 끈"
딱 생각한 후드베스트 느낌이라 잘 구매한거같아요,"베스트, 후드"
일단 원단 자체도 가볍고 튼튼해서 마음에 들고 사이즈도 딱인 것 같아서 너무 좋습니다 파르티멘토 브랜드는 역시 믿고 구매해도 될 것 같아요!,"브랜드, 사이즈, 가볍다, 딱이다, 믿다"
가성비 좋게 입을 수 있는 바람막이 베스트 캐주얼&스트릿하게 입기 좋음,"스트릿, 바람막이, 캐주얼, 가성비, 베스트"
무슨옷이든 잘 어울려서 자주 입어요 이뻐요 배송빨랏ㄹ어요,"어울리다, 빨랏어, 배송"
"재질도 좋고, 가격대비 퀄리티도 높아서  무난하게 입기좋아요!!","높다, 재질, 퀄리티, 대비, 가격"
"적당히 오버핏으로, 재질도 좋고 무난하게 이뻐요!","오버핏, 적당하다, 재질"
은근히 버뮤다에 엄청 잘 어울려서 여친이랑 커플로 입었어요,"커플, 여친, 이랑, 어울리다, 버뮤다, 은근, 히"
베스트가 매일 입는건 아니니까 비싼걸 사고 싶진 않았는데 마침 저렴이가 있어서 샀습니다. 가격에 비해 퀄리티가 상당히 괜찮아요. 스트링 긴거랑 모자가 귀욤 포인트에요 :) 매번 반팔만 입고 나가기 밋밋할 때 입기 좋아요.,"모자, 베스트, 퀄리티, 가격, 팔만, 비싸다, 매일, 저렴"
가볍고 티셔츠에 레이어드해서 포인트 주기 좋아요,"티셔츠, 레이어드, 가볍다, 주기, 포인트"
시원한 재질이긴한데 한여름에 입으니까 덥기는 하네여ㅠ 잘 입겠습니다ㅔ,"덥다, 재다, 여름, 시원하다"
여기 저기 편하게 걸쳐 입기 좋아요. 무난한 색상이라 이너에 어떤 옷을 입어도 잘어울립니다. 지퍼가 아래위로 2개 있어 듀얼이라  좋아요.,"색상, 편하다, 듀얼, 위로"
아빠 사드렸는데 너무 만족하고 잘 입고 계셔요 굳굳,"계시다, 사, 드리다, 만족하다, 아빠"
요즘 인기탬 득탬했습니다. 제가 커서 저한테 조금 작은게 아쉽네용,"아쉽다, 득탬, 커서, 작다, 인기"
여름에 조끼를 입을 수 있나... 걱정했는데 되게 얇아서 괜찮았어요 예뻐요,"되게, 걱정, 조끼, 얇다, 여름"
싼맛에 입기 그럭저럭 괜찮은데 그냥 그래요 한철 입고 버릴 듯,"그렇다, 그냥, 맛, 버리다, 그럭저럭"
지금은 더워서 자주 안입긴 하는데 봄이나 가을에 스타일 좋게 입을 수 잇어서 좋은거 같아요,"덥다, 봄, 이나, 가을, 스타일, 잇다"
무난하게 어떤 옷에 입어도 잘 어울릴 거 같아서 좋아여,"울리다, 어떻다"
얇아서 막 걸치기 좋고 밋밋한 티 위에 코디하기 좋아요~~^^,"얇다, 걸치다, 코디, 위"
저한테는 좀 크긴 했는데 그래도 잘 입고 다닐 것 같아요,"테, 크다"
생각보다 품이 좀 커서 당황했는데 그래도 편하게 잘 입을 것 같아요,"편하다, 당황, 품, 커서"
잘 어울리는거 같고 좋습니다. 다른것도 살펴봐야겠어요,"살펴보다, 어울리다"
배송 하루만ㄴ에 왔고 사진이랑 똑같ㄹ아요 이뻐요 쓸데도 많고 잘 입고잇어오,"똑같다, 잇다, 쓸다, 오다, 사진, 이랑, 많다, 만에, 배송"
핏이랑 사이즈 적당하고 디자인이 만족스럽습니다. ,"사이즈, 디자인, 만족스럽다, 적당하다, 핏, 이랑"
나일론 셋업으로 받쳐입을려고 샀는데 괜춘하네요 지금 입긴 좀 더운데 조금 서늘해질때 입으면 괜찮을듯,"덥다, 괜, 추다, 려고, 지금, 셋업"
기장이 많이 짧아요 키 큰 남자들에게는 다소 이상할 수도,"남자, 에게는, 상, 많이, 기장, 짧다, 수도"
아래 끈도 잘 되어있고 원단도 나쁘지 않습니다!! 그리고 여름에 입기너무 좋은것 같습니다~ 가격도 좋은것같습니다,"여름, 가격, 되어다, 원단, 아래, 끈, 나쁘다"
놀러갈때 입으려고 샀는데 흰티에 입었는데 아주 맘에 들고요 재질은 생각보다 단단한비닐느낌입니다,"비닐, 희다, 티, 재질"
얇고 괜찮긴한데. 그냥 막 입기 괜찮을듯요. 생각보다는 별로지만 .운동할때 입을까 한거라 주머니에 지퍼가 있었으면 더 좋을거 같아요.,"주머니, 보다는, 별로, 운동"
색감도 선명하고 가볍고 얇은 재질입니다 코디하기 좋아요,"가볍다, 색감, 재질, 얇다, 선명하다, 코디"
기장감도 좋고 색감도 이쁘고 찰떡이네요 깔별로 구매해야겠어요,"찰떡, 깔별, 색감, 기장감"
조끼는 처음으로 사봤는데 예쁘고 좋아용 사이즈도 좋아요,"사보다, 사이즈, 조끼, 처음"
생각보다 넉넉하게 맞지는 않아요! 제 체형이신 분들은 완전 오버핏으로 입고 싶으면 한사이즈업 추천드려요! 그래도 힙하고 조아요,"오버핏, 싶다, 체형, 사이즈, 업, 힙, 하고, 분, 추천, 드리다"
일단 가벼워서 여름에 입기 너무 좋아요 가을에는 롱슬리브 레이어드해서 입으면 예쁠 거 같아요 여름 반팔코디에 질렸다면 추천드립니다. 부자재 퀄리티도 나쁘지 않아요,"여름, 가볍다, 질리다, 레이어드, 코디"
"사이즈, 핏 둘다 잘맞고 무난하게 입기 좋은 옷인것 같음","맞다, 사이즈"
하나 가지구잇으면   여러모로 활용하기 좋은 나이론조끼 같아요~ 후드 줄은 긴편입니다~ 여름에 밖에 입구  겨울에 안에 입기 좋을듯 합니당,"겨울, 활용, 여름, 가다, 입구, 밖에, 조끼, 하나"
"걸쳐입는 옷을 좋아해서 조끼류를 좋아하는데 딱 찾던 스타일이라 고민없이 구매했어요. 주렁주렁 걸치는 것을 좋아하지 않는 아인데,  아이도 배송된 상품 보더니 마음에 들어 하네요. 흰티, 검은티 등등 색상 상관없이 입어도 다 잘 어울릴 것 같아요.","스타일, 조끼, 류, 좋아하다, 상관없다"
지퍼가 잘 껴서 살짝 아쉬운데 그거빼곤 매우 좋아요!!,"아쉽다, 지퍼, 끼다, 빼다, 그거"
상품배송 포장 모두 굿입니다. 코디하기에 매우 좋은 제품입니다.,"굿, 제품, 배송, 코디, 포장, 상품"
배송도 매우 빠르고 제품포장도 굿. 활용을 많이할수 있는 재품입니다.,"포장, 배송, 재품, 제품, 빠르다, 활용, 많이"
여름 휘뚤마뚤 조끼로 딱이에요!! 시원하고 가볍고 흰티에 레이어드하기 좋아용!!,"가볍다, 희다, 티, 조끼, 딱이다, 휘뚤마뚤, 레이어드, 시원하다, 여름"
가볍게 휘뚜루 마뚜루 걸쳐입고 나가기 좋은 베스트입니다. 흰색 티셔츠랑 매칭하면 이쁘게 입을 수 있어요,"티셔츠, 가볍다, 베스, 트이다, 매칭, 휘뚜루"
진짜진짜 가볍고 파슬파슬하고 예뻐여!!! 다른 브랜드도 사봤는데 제일 가볍고 편안하고 예쁨!!,"브랜드, 가볍다, 편안하다, 사보다, 파슬파슬, 제일"
예뻐요! 정말 기본적이 나일론 베스트예요 근데 후드 끈이 너무 길어서 조금 애매해요 ,"애매하다, 베스트, 예요, 근데, 끈, 나일론"
구매해놓고 변덕이 들어서 주문 취소했다가 출고처리 되어서 그냥 배송 받아버렸는데 막상 입으니 무난해서 그냥 입으려고요! 사진상에는 그리 크게 안 보이는데 막상 입으면 M사이즈치곤 크고 펑퍼짐한 느낌이었습니다! ,"크다, 사이즈, 취소, 느끼다, 사진, 상, 에는, 놓다, 막상"
고급스럽고 여기저기잘어울릴듯 색감이좋습니다! 잘입을게요,"고급스럽다, 어울리다, 여기저기, 색감"
배송도 빠르게 왔고 원단도 얇고 부드러워서 여름에 입기 좋았고 투 웨이라 코디 활용도도 높습니다. 퀄리티에 비해 가격도 저렴한 편이라 잘 입고 있어요,"저렴하다, 부드럽다, 여름, 배송, 퀄리티, 가격, 얇다, 빠르다"
좋아요 얇고 가볍게 걸쳐입기 좋아요. 지퍼가 살짝 아쉽긴 하지만요,"가볍다, 지퍼, 만요, 얇다, 쉬다, 걸치다"
반팔 위에 그냥 입어도 귀엽고 지퍼 올려서 아방하게 입어도 넘넘 기여워요 ㅎㅎ,"기여, 워, 방, 그냥, 지퍼, 올리다, 위, 귀엽다, 팔"
배송도 빠르고 아무대나 걸쳐입기 좋아요! 바스락재질에 투웨이지퍼 좋아요,"대, 재질, 배송, 걸치다, 투, 지, 빠르다, 바스락"
제가 이 옷을 구매하였는데 목 늘어남도 별로 없고 변색도 잘 되지 않아서 매우 만족스럽고 잘 구매했다고 생각합니다.,"만족스럽다, 별로, 변색, 되다"
엄청 가볍고 여름에 가볍게 걸치기 좋아요 ! 재질도 생각보다 튼튼해서 오래입을수잇을거같아요,"가볍다, 여름, 걸치다, 잇다"
힙해지고 싶은 날에 입어용 안에 어두운 색이랑 입거나 완전 흰색반팔이랑 입고 청바지에 잘어울려요,"팔이, 어울리다, 청바지, 날, 색, 이랑, 힙, 싶다"
장점은 얇아서 한여름에 입었는데도 그냥저냥 견딜만했어요 또 가격대비 싸고 이뻐서 좋아요 단점은 모자각이 이쁘게 잡히는 편은 아니고 주름이 잘진다는 점 정도인 것 같아요!,"싸다, 모자, 얇다, 여름, 장점, 단점, 자다, 가격, 잡히다"
색감도 너무 마음에 들고 배송도 너무 만족 스럽습니다 ㅠㅠ 잘 입겠습니다 !,"스럽다, 배송, 만족, 색감"
여름에 편하게입기 너무좋은거같아요 완전잘삼,"편하다, 여름"
박시한 오버사이즈 티셔츠 위에 입어도 핏되는 티셔츠에 입어두 이쁨,"티셔츠, 오버, 사이즈, 박, 시한, 핏되, 위"
"여름에 반팔망 입기 심심할 때 포인트로 아주 좋아요! 완전 가볍고, 얇아서 더운 거랑 크게 상관 없어요 바스락 거리는 재질이라 휘뚜루마뚜루 입기 좋습니다:)","가볍다, 재질, 덥다, 여름, 얇다, 포인트"
라지 사이즈가  딱 좋아요 얇지만 많이 흐물거리지는 않아서 만족합니다 ,"얇다, 사이즈, 만족하다, 흐물거리, 지는, 라지, 많이"
"여유지게  입고싶어서 S, M 엄청 고민했는데 S 사이즈도 전혀 작지않네요. 딱 이쁘게 맞아요. 내피없는 얇은 한겹이라 한여름에도 멋내기용으로 가능합니다.","여름, 얇다, 작다, 가능하다, 사이즈, 여유, 지, 겹"
하나쯤 갖고있으면 유용할듯 개얇아서 막걸치기좋음,"막, 걸치다, 개, 얇다, 하나, 쯤, 갖다, 유용하다"
가격대비 좋습니다~~ 통기성은 없지만 얇아서 봄가을 입기 좋을 듯합니다.,"얇다, 통, 기성은, 없다, 대비, 가을, 가격"
포장 꼼꼼하고 예뻐요 전체적으로 만족스러운 제품입니다,"만족스럽다, 제품, 전체, 포장"
심심한 흰티에 이거 입어주면 참 이뻐요 근데 아쉬운건 쪼금 구리다는거 ,"근데, 쪼금, 구리다, 희다, 티, 아쉽다"
심심한 흰티에 이거 입어주면 참 이뻐요 근데 아쉬운건 쪼금 구리다는거,"근데, 쪼금, 구리다, 희다, 티, 아쉽다"
더울때 입어도 패션력이 상승한거 같은 느낌이라 힘스터 느낌 잘 낸거 같아요! 처음으로 힙함걸 사봤는데 완전 좋네요? 이런 맛에 힙하게 입는구나 생각 들었습니다 이쁜 옷 감삼당 ,"패션, 력, 덥다, 힙함, 사보다, 맛, 힙하"
여름이나 초가을에 입기 좋아보여요. 스타일 내기도 편해요,"초가을, 편하다, 여름, 이나, 스타일, 보이다, 내기"
군더더기 없이 깔끔한 집업후드 입니다 여름에 입기 딱 좋고 편안합니다,"여름, 편안하다, 깔끔하다, 없이, 후드, 군기, 집업"
아무옷에나 휘뚜루 마뚜루 입어도 잘 매치 되는 편안한 옷이구요 여름꺼라 시원합니다,"이구, 시원하다, 매치, 끄다, 편안하다, 휘뚜루, 뚜루"
옷이 어중간할때 급히 껴입고 여름에 나가기 좋을거 같아 구매했습니다,"여름, 중간, 급하다"
실밥이 생각보다 꽤 풀려있는채로 와서 아쉽긴한데 싼값한다 생각해서 나름 괜찮아요 모자는 꽤 커서 쓰고다니기에는 별로에요,"모자, 에는, 값, 커서, 별로, 에요, 실밥, 나름"
동생 거 대신 주문해줫는데 힙하게 잘 입음 보는 저도 맘에 드네여,"주문, 줫, 늘다, 힙하, 대신, 동생"
한 여름에 입기는 덥지만 편할고 입기 좋아요 세탁 후 변형없고 배송 빠르고 화면과 색상 비슷합니다,"덥다, 여름, 편하다, 색상, 빠르다, 화면"
디자인이 밋밋하지도 않고 개성이 있고 가격도 좋고 세탁후의 변형도 없어서 싸고 엄청 좋은것 같아요,"싸다, 가격, 세탁, 디자인, 없다"
배송도 삐르게오고 제퓸도 완전 제스타일입니당!,"스타일, 퓸, 삐르, 오다, 배송"
마른 채형인데도 불구하고 저가 원하는 사이즈 딱 그대로 여서 좋아요!,"사이즈, 채, 형, 인데, 저가, 여서, 마르다, 원하다, 그대로, 불구, 하고"
배송도 빠르고 옷도 예쁘고 포장도 좋아요 좋습니다,"배송, 포장, 빠르다"
옷이 너무 저렴하고.. 딱 가격만큼이에여 얇아서 가볍기는 함,"저렴하다, 얇다, 가볍다, 가격"
배송도 빠르고 가격도 착한데 가격대비 퀄리티도 좋고 실물도 엄청 이쁩니다. 정말 잘 산거 같아 좋습니다,"착하다, 배송, 빠르다, 퀄리티"
처음으로 나일론 베스트를 입문해보았는데 만족하면서 입는중입니다. 모자끈은 생각보다 길어서 빼고 사용중입니다~,"베스트, 모자, 끈, 처음, 중, 만족하다, 입문, 나일론"
고르고 고르다 맘에드는 제품 골랐습니다.  딸 아이가 조끼 노래를 부르고 다녔는데 저렴하게 이쁜제품으로 잘 샀습니다. 감사합니다. ,"저렴하다, 고르다, 제품, 노래"
평소 xl-xxl 입습니다. 운동한 체형입니다. 잘맞고 기장도 제가 딱 원하는 기장이어서 정말 만족합니다. 다른 색으로 하나 더 구매하려고 합니다.,"색, 체형, 만족하다, 기장, 원하다, 평소, 맞다"
여름 필수템인듯합니다 아주 깔끔하고 끈이 포인트!,"깔끔하다, 필수, 끈, 포인트, 여름"
배송이 진짜 빠르고 디자인이 너무 예뻐요 자주 입을것 같습니다,"배송, 디자인, 빠르다"
재질도 괜찮고 두껍지 않아서 편하게 입을 수 있어요,"편하다, 두껍다, 재질"
사이즈 딱 맞고 두번째 구매입니다. 약간 아쉬운건 구겨진게 잘 안펴져요 ㅜ,"펴다, 번째, 구기다, 맞다, 아쉽다, 사이즈"
 얇아서 여름에 반팔이랑 같이 입으면 막 덥진 않은데 한여름에는 조금 더울 수도 있을 거 같아요 밋밋한 코디에 포인트 주기 좋습니다,"여름, 덥다, 얇다, 코디, 팔이"
잘 맞는데 끈이 좀 길고 지퍼가 빡빡한 편이네요오,"지퍼, 편이, 오, 맞다, 끈"
엄청 얇아서 좋고 지퍼도 투웨이라 좋아요~~ 모자도 널널하고 반팔티에 걸치기 좋아오,"지퍼, 팔, 티, 얇다, 걸치다, 모자"
제가 산거 보고 아빠가 예뻐서 하나 더 구매했어요! 캐쥬얼하게 입을 수 있어서 좋고 아빠는 M 샀는데 딱 맞았어요!,"아빠, 캐, 쥬얼, 맞다"
날씨 진짜 너무 더운데 얇아서 좋아요 흠이 있다면 끈 길이가 너무 긴거..?,"덥다, 얇다, 날씨, 길이, 흠"
흰색 반팔티에 입기 좋고 배송도 빨리왔는데 스트링이 불량네요 ,"팔, 티, 오다, 스트링, 불량, 배송, 빨리, 흰색"
옷도 괜찮고 가격도 착하고 배송도 빨리오고 좋아용,"착하다, 오다, 배송, 빨리, 가격"
요즘 날씨에 입기도 적당하고 전체적으로 핏이나 디자인이나 좋았습니다,"날씨, 디자인, 이나, 전체, 적당하다, 핏"
레이어드해서 입으면 힘해서 좋아요 생각보다 오버핏은 아니지만 그래도 심플하게 입기 좋아요,"심플, 힘, 레이어드, 아니다, 오버핏"
동생주려고 구매합니다. 밋밋한 룩에 입어주면 포인트 되서 좋아용.,"주, 려고, 룩, 되다, 포인트, 동생"
우선 상품이 생각했던 것보다 얇고 조금 큰 것 같습니다. 그리고 제질이 예상했던 것보다는 조금 부실(?)한 것 같아서 조금은 아쉬운 것 같아요🥲 그래도 가격을 생각하면 나름 만족합니다😊 여름철에 입기 좋은 좁은 조끼이니 가을 되기 전에 구매하시는 것 추천해요👍👍👍,"좁다, 가을, 아쉽다, 가격, 상품"
굳굳 갑자기 땡겨서 샀는데 좋아요  힙하고 편합니다,"땡기다, 힙, 하고, 편하다, 갑자기"
아직은 좀 덥지만 살짝 습함만 풀려도 입고다니면 멋질거같아요.,"덥다, 풀다, 아직, 습하다, 멋지다"
품이 사이즈에비해 좁긴하지만 멋스럽게 입을수있어요,"사이즈, 좁다, 멋, 스럽게, 품, 비다"
가격도 착하고 사이즈 잘 맞습니다 어떤옷이든 잘 어울려요,"이든, 착하다, 어울리다, 맞다, 어떻다, 사이즈, 가격"
흰색 반팔위에 입으몀 예쁘고 어울리고좋은듯ㅇㅇ 한여름에입으면 좀 더움,"여름, 더움, 흰색, 어울리다, 입으몀, 팔, 위"
예뻐요! 근데 주머니에 물건넣으면 옷이 좀 많이 쳐지는것같아요 ㅠ 그래서 주머니에 물건 많이넣으면 안될것같아요! 옷은 예쁩니다👍🏻,"주머니, 물건, 넣다, 많이, 근데"
무난하게 힙하게 입기좋아요! 바스락거리는 나일론 소재라서 편하고 좋은것같아용 많이 두껍지도않고 얇지도 않아요,"편하다, 얇다, 힙하, 소재, 라서"
원하던 핏이 나와서 마음에 들어요 편하게 입기 젛습니다,"편하다, 원하다, 핏, 나오다, 젛습니"
은근히 손잘가는 편한템인데 잘못입으면 낚시꾼같애영,"인데, 낚시꾼, 애, 은근, 히, 손, 자다, 가다, 편하다, 잘못"
생각했던거보다  훨씬 얇음 그래도 여기저기 입어도 무난하게 잘 어울림,"얇다, 여기저기, 어울림"
옷 너무 이쁘게 잘 입고 있어요 편하고 가벼워서 좋아요,"벼워, 편하다"
아이가 좋아해요 잘입고  다녀요   무지검정이라 무난하니  입기 좋아요,"좋아하다, 무지, 검정"
"진짜 여름에 겉옷으로 입기딱 좋은것 같아여  그리고 코디하기도 편하고,나중에 한개 더 사고싶어여!","코디, 기도, 편하다, 여름, 겉옷, 싶다"
제품 수령후 세탁망에 넣어 세탁후 옷걸이로 자연건조했어요 입으려고보니 주머니가 뜯어져있네요 교환문의하니 세탁후라 안되고 AS도 받아보고 불가 할 수 있고 반송될수 있다면서 그마저도 2-3주소요된다는데 맡기라는건지 버리라는건지.. 시간낭비 돈낭비 이런 제품은 처음 사보네요,"세탁, 망, 낭비, 주머니, 제품, 뜯다, 교환, 걸이, 맡다"
재질이 정말 얇고 약해요 세탁망에 넣어 세탁했는데 주머니쪽 바로 뜯어짐,"세탁, 망, 주머니, 뜯다, 짐, 약하다, 넣다, 재질, 얇다"
가볍고 얇아서 여름에 가벼운 겉옷으로 입기에 너무 좋아요 밑단에 스트랩있어서 디테일 잡을 수 있는 점도 좋습니다,"겉옷, 여름, 가볍다, 얇다, 비다, 밑단, 잡"
여름에 입을 수 있을 정도로 얇고 s사이즈 핏이 딱 좋아요!,"여름, 핏, 얇다, 사이즈"
생각보다 얇고 크고 이뻐요!  가볍게 데일리로 입기 좋을 것 같아요~,"가볍다, 데일리, 얇다, 크다"
디자인이 너무 예뻐서 어디에나 잘 어울려요. 데일리 룩으로 딱이에요.,"디자인, 룩, 딱이다, 어울리다, 에나, 데일리"
너무 너무 이뻐요 잘 입고 다닐 거 같아요 내일 또 입어야지,내일
은근 배송 빨리오고 가성비 좋게 잘산거 같았어요,"오다, 잘살다, 가성비, 빨리, 배송, 은근"
