Review,keyword
다른 티셔츠 위에 포인트로 입기 좋은 것 같습니다! 크롭한 기장감이어서 참고히시면 좋을 것 같습니다!,"기장감, 참다, 티셔츠, 포인트, 위, 크롭"
엄청 얇아서 요즘 날씨에 입기 좋습니다 자주입고다닙니다,"얇다, 날씨"
이거 입으면 힙해지면서 좀 귀요미가 됩니다 갱갱,"힙, 귀요미, 되다"
너무 커서 아쉽지만 얇아서 좋아요 힙하게 입을 수 있어서 만족스럽급니다,"얇다, 커서, 만족스럽다, 급니, 아쉽다, 힙하"
장마철에 입기도 좋고 밋밋한 코디에 얹으면 잘 어울리고 좋아요,"장마철, 얹다, 코디, 어울리다"
마음에 듭니다! 에스도 가능할거 같지만 교환이 귀찮아서 입으려고 합니다,"교환, 귀찮다, 가능하다, 듭니, 에스"
기본티위에 요거 하나만 입어줘도 힙하게 코디 가능합니다. 얇아서 한여름 땡볕만 아니면 두루두루 코디하기 좋습니다.,"땡볕, 얇다, 힙하, 하나, 가능하다, 코디"
야무집니다 그냥 간편하게 코디하기 좋은 옷인것 같습니다,"야무지다, 간편하다, 그냥, 코디"
하 사지마세요 한 번 입었는데 아래 지퍼 바로 망가짐 하 돈 아까움 진짜,"말다, 망, 아깝다, 사지, 아래"
조끼 바람막이가 은근 꾸안꾸 코디로 상당히 괜찮습니다,"바람막이, 코디, 꾸다, 상당하다, 조끼"
이런스타일에 휴드조끼찾고있어는데 딱찾아서 잘입고있어용,"스타일, 이렇다, 찾다, 조끼, 휴드"
사이즈도 마음에 들고 어디든 걸치기 편하네요오,"편하다, 오, 걸치다, 사이즈, 디"
진짜 이만한 아이템이 없습니다. 이쁘고 편하고 꾸안꾸 굳,"아이템, 편하다, 없다, 꾸다, 이만"
얇아서 여름에 입기 딱이고 밑부분이 딱 잡아주는 건 없어서 아쉽긴 해요 ㅠㅠ 근데 가성비가 좋아서 만족합니다,"여름, 얇다, 잡다, 아쉽다, 딱이다, 근데, 없다, 만족하다"
생각보다슬림하네요 가격만큼이예요 할인안했으면안샀을듯,"가격, 할인, 슬림, 이예"
엄마 생일 선물로 사드렸습니다 너무 좋아하시구요 잘 입고 다니셔서 뿌듯하네요!! 다른 색상도 구매하고 싶으시대요,"색상, 좋아하다, 하고, 선물, 싶다, 시대, 뿌듯하다, 사, 드리다, 엄마"
포인트 진짜 주기 쉽네요!! 주변에서 많이 보이는거만 빼면 너무 좋아요,"보이다, 쉬다, 거만, 주변, 빼다, 많이, 주기"
가격도 저렴하고 배송도 빨리왔어요 너무 예뻐서 마음에 들어요,"오다, 배송, 저렴하다, 빨리, 가격"
너무 좋아요 시어후드 베스트 짱 파르티멘토 갓갓,"후드, 베스트, 멘토, 파르티"
배송은 빨랐지먼 너무 구겨져서 온 것 같아요 아쉬웠어요,"구기다, 아쉽다, 빠르다, 배송"
코디하기 어려운 계절인 여름에 정말 간단히 매치할 수 있는 아이템입니다.,"여름, 계절, 아이템, 간단하다, 어렵다, 코디, 매치"
이쁘고 편해서 손이 정말 자주 가는 아이템입니다.,"아이템, 손, 편하다, 가다"
일단 옷 핏이 좋고 재질이 얇아서 초여름 까진 충분히 입을수 있어서 좋습니다,"얇다, 핏, 재질, 까진, 초여름"
사이즈업해서 주문했어요 딱 좋습니다 색상 핏 재질 모두 만족합니다 옷 이뻐요 두루두루 잘 입을것 같아요 강추요,"만족하다, 업, 주문, 추, 재질"
"아주 귀여운 베스트 입니다! 여름에 반팔만 단독으로 입으면 되게 허전한데 하나 스윽 걸쳐주면 느낌 굿 가격도 완전 저렴하고, 깔끔해요!","깔끔하다, 저렴하다, 여름, 귀엽다, 걸치다, 단독, 되게, 허전하다, 베스트"
주변에서 비슷한 옷들 많이 입고 다니길래 한번 구매해봤습니다!  어디에나 입어도 이쁜 핏이 나와요ㅜㅜ.. 프린팅 다 벗겨진 티셔츠 버리지 마시고 그 위에 이 제품 입으면 티 1도 안나요 ㅎㅎ 처음엔 그냥 바람막이 베스트니까 보세의류로 사려 했는데 딱 제 눈에 가격도 나쁘지 않고 파르티멘토 제품이기도 해서 바로 구매했어용😃😃 뒤에 모자도 달려있고 밑에 스트링이 있어서 조여서 입을 수도 있어요 전 조이고 밑에 티셔트 좀 나오게 입는 게 이쁜 것 같아요! 다만 저랑 비슷한 스펙이시라면 한사이즈 업 하셔도 될 것 같습니당 대만족!!!!!!!!!  ,"의류, 티셔트, 티셔츠, 모자, 제품, 해봤다"
다 만족 합니다 다만 한가지 허리에 있는 조이는 그게 쫌도 텐션있게 조여졌으면 하는 바램입니다,"그게, 쫌, 허리, 가지, 램, 조이다"
잘받았습니다. 디자인 색상 사이즈 원하던 핏이에요.,"핏, 이에요, 원하다, 받다, 사이즈, 색상, 디자인"
생각보다 사이즈가 약간 작네요? 루즈핏은 아니에요~,"아니다, 루즈핏, 작다, 사이즈"
중학생 아들이 사 달라고 해서 사줬는데 너무 잘입고 다녀요~~~ 반팔티 입고 겉에 걸쳐입었는데 이쁘네요^^,"사주다, 쁘네, 아들, 겉, 달라, 팔, 티, 걸치다"
적당한 가격의 디자인 무난한 후드 조끼입니다. 얇아서 여름에 주로 입을거 같아요,"여름, 얇다, 조끼, 주로, 후드, 디자인, 적당하다"
밋밋해보일 수 있는 티셔츠에 포인트 주기 좋아요 힙하네요,"티셔츠, 힙, 일, 포인트, 주기"
배송빠르고 옷도 예쁘네요! 여름에도 입기 좋아요,"여름, 빠르다, 배송"
코디 활용에 하나쯤 필요한 나일론 베스트입니다,"베스, 트이다, 하나, 쯤, 활용, 필요하다, 코디, 나일론"
엄청 얇아여!! 위에 걸쳐 입어도 안덥고 힙하고 딱 좋네요. 맘에 들어요,"힙, 하고, 덥다, 얇다, 걸치다, 위"
여름에 입기에 너무 덥지 않고 딱 예쁜 핏으로 입을 수 있을 것 같아서 만족합니다~,"여름, 덥다, 핏, 만족하다"
생각보다 많이 얇긴 하지만 더워서 입기 좋았어요! 디자인도 이뻐서 자주 입습니다,"덥다, 디자인, 얇다, 많이"
좋어요 굳굳좋아요좋아요좋아요좋아여조앟오,"조, 앟오"
"이쁩니다. 나쁘지않아요 가격대비 배송도 완전빠르고,,","배송, 나쁘다, 빠르다, 대비, 가격"
"아 가격 디자인 다 좋은데 지퍼가 쪼끔 ..ㅋ 제꺼만 이상한건지 , 나머지는 다 좋습니다.","쪼끔, 건지다, 지퍼, 나머지, 끄다, 이상하다, 가격, 디자인"
합리적인 가격에 잘 구매했습니다. 에스 사이즈도 오버핏 같이 넉넉한 느낌이고 핏도 예뻐요. 배송도 빨랐습니다!,"배송, 빠르다, 가격, 사이즈, 핏, 오버핏, 이고"
저렴한 가격에 잘 샀습니다! 가볍게 툭 걸쳐 입기 좋아요 지퍼가 좀 걸리는 듯 한데 입다보면 괜찮아질 것 같습니다!,"가볍다, 지퍼, 걸리다, 저렴하다, 가격"
타임세일로 사봤는데 진짜 범용성 죽입니다 굿룻,"사보다, 죽이다, 굿룻, 타임세일, 범용, 성"
옷 내구도가 너무 약하네요 한번 세탁했더니 조임 끈이 끊어졌어요,"세탁, 끊어지다, 끈, 구도, 한번, 조이다"
가격대비합리적이에요부자되세요좋습니다 많이파세요,"합리, 적다, 파다, 되다, 부자, 많이, 대비, 가격"
아주 귀여워요 이것만 입으면 꾸러기가 된 느낌 제가 이 조끼 없이 지난 여름들을 어떻게 보냈을까요 ?,"여름, 지난, 꾸러기, 없이, 조끼"
가격 할인 할때 사서 저렴히 구매했고요 색감은 사진과 똑같습니다,"할인, 색감, 저렴하다, 사진, 가격, 똑같다"
가볍고 물에젖지않은 소재에요 아무기대 안하고 샀는데 편하고 예빠요! ,"소재, 가볍다, 편하다, 물, 빠, 젖다"
얇아서 지금 입기 좋습니다 편하고 가격도 저렴해서 만족,"저렴하다, 편하다, 얇다, 지금, 만족, 가격"
밋밋한 반팔에 입어주면 포인트인 느낌 너무 마음에 듭니다 얇아서 비닐인 느낌이지만 좋네여,"팔, 얇다, 비닐, 포인트, 듭니"
사이즈가 딱 맞고 레이어드랑 같이 입으면 예뻐요,"레이어드, 맞다, 사이즈"
너무 이쁘네요 핏도 너무 이쁘고 가성비가 미쳣어요 다들 언능 사세요,"쳣어, 핏, 언능, 가성비"
고민 많이했었는데 사길 잘한거같아요 ㅎㅎ 아주 야무지게 잘입고있습니다,"야무지다, 자다, 많이, 고민"
반팔 하나만 입으면 밋밋한 아쉬운 코디에 포인트를 하나 줄 수 있어서 좋았습니다,"포인트, 하나, 팔, 아쉽다, 코디"
모자 끈이 너무 길어서 그냥 빼고 사용중인데 재질이 탄탄해서 좋아요,"모자, 끈, 재질, 중, 인데, 빼다, 그냥"
잠깐 집앞에 나갈때 간단히 걸치기 좋아요 막입기 편해서 잘 입어지긴하네요,"편하다, 걸치다, 간단하다, 앞"
사이즈 S랑 고민했는데 지금것도 스트링 조이면 괜찮아서 그대로 입습니다 키 크신분들도 마른체형이면 S 하셔도 될거 같네용,"체형, 고민, 조이, 지금, 마르다"
S랑 고민하다가 M사이즈 구매했는데 S도 가능했을거 같아요! 제 어깨 너비보다 많이 남으면 교환할 생각이었는데 딱 알맞아서 그냥 입습니다 :),"어깨, 너비, 사이즈, 교환, 가능하다, 알맞다, 남다, 고민"
바람막이용으로 좋아요~~이너 하나 입고 걸치면 너무 이쁘네요..지금 입어도 되고 봄 가을에 입어도 괜찮을것 같아요,"가을, 걸치다, 이너, 바람막이, 되다"
바람막이 처럼 가볍고 입기 편합니다..입어보니 핏이 너무 맘에 들고 편한 티 입고 입을수 있는것 같아요 편한 옷 코디하기 좋아요,"입어보다, 편하다, 가볍다"
흰티에 밋밋하지않게 받쳐 입기 좋고요.가벼워서좋아요.,"가볍다, 희다, 티, 받치다"
아주 만족합니다 사이즈 딱 적당햐여 옷이 심심할때 걸쳐주니 좋네여,"만족하다, 걸치다, 사이즈, 적당"
이런 스타일 옷은 처음 사봤는데 만족중입니다 포인트 옷으로 장만해도 괜찮으실듯,"사보다, 스타일, 중, 처음, 장만, 이렇다, 만족"
아주 깔끔하게 왔고 배송도 이틀안에 온 거 같아요 ,"깔끔하다, 오다, 배송, 이틀"
여름에 포인트 주는 옷으로 쓰기 딱인듯 하네요 잘 입을게요,"딱이다, 여름, 쓰기, 주다, 포인트"
"화면과 전부 동일합니다 그냥 무난하고 가볍게 코디하면될듯요. 좀아쉬운건 기장이 좀길게나와서 무조건 스트링조여서 짧게입어야합니다. 세일기간에 구매해서 그냥입는데, 원래가격엔 안살것같네요;;","아쉽다, 화면, 가격, 짧다, 가볍다, 하고, 길다"
"화면과 전부 동일합니다 그냥 무난하고 가볍게 코디하면될듯요. 좀아쉬운건 기장이 좀길게나와서 무조건 스트링조여서 짧게입어야합니다. 세일기간에 구매해서 그냥입는데,  원래가격엔 안살것같네요;;","아쉽다, 화면, 가격, 짧다, 가볍다, 하고, 길다"
가볍고 얇아서 간단히 걸치기 좋습니다 나름 스트링의 끝에 금속이 있어 밋밋함에 포인트를 쥽니다. 다만 지퍼는 좀 약해보이고 주머니가 얕은것은 단점입니다만 전반적으로 만족스럽습니다,"금속, 얕다, 약하다, 주머니, 얇다, 가볍다, 단점, 간단하다, 포인트, 전반"
배송도 빨리오고 입었을때 엄청 시원하고 흰티랑 같이 입으면 굿,"시원하다, 오다, 희다, 티, 배송, 빨리"
쿠폰할인까지 받으니 가격대비 너무 좋은것같아요,"받다, 쿠폰, 할인, 대비, 가격"
배송도 빠르고 상태도 굿 꼭 삿요 추천 드립니다 짱짱,"삿, 드리다, 상태, 배송, 빠르다, 추천"
싼가격에 좋은 품질로 득템한거 같아요. 배송도 빠르고 좋았어요,"득템, 배송, 품질, 빠르다, 가격"
아무 반팔 위에 걸쳐 입기 편해서 좋아요 비 조금 내릴 때 후드가 유용해요,"편하다, 유용하다, 내리다, 후드, 걸치다, 팔, 위"
요것만 입어도 뉴진스 소리 들을 수 있음 아주 힙해보여요,"힙해, 보이다, 요것, 소리, 뉴진스"
여름에 반팔 위에 포인트로 입기 굉장히 좋습니다.,"여름, 굉장하다, 포인트, 위"
딱 원했던 크기와 핏감이어서 맘에 들어요 안에 나시만 입어도 힙하고 반팔 롱슬리브 맨투맨 어디든 매치하기 쉬운 옷 인거 같습니다  후기에 얇다는 말이 많았는데 정말정말 얇은편이고 통기성이 좋은 거 같지는 않습니다 저렴하게 잘 산 거 같아요,"얇다, 크기, 저렴하다, 쉽다, 팔, 핏감, 원하다"
디자인은 웬만하면 다 어울리고요 가격또 싸고 배송도 빨라서 좋았습니당,"싸다, 디자인, 배송, 가격, 니당다, 라서, 어울리다, 웬"
새일할때 싸게 잘샀습니다 생각보다는 재질이 괜찮은거같아요 다만 통풍이 잘안되서 한여름에는 더운거같고 비올때 입기좋은거같아요 ㅎㅎ,"여름, 에는, 덥다, 통풍, 싸다, 비올, 보다는, 재질"
힙해지고 싶어서 어린애들 따라 사봤어요 힙해지긴 하는것 같은데 제가 입으니까 낚시하러 간 사람 같더라구요 그래도 예뻤습니다,"낚시, 힙, 어리다, 애"
맘에 들어요 ㅋㅋ 편하게 자주 입고 다니고 있습니다 아무옷에나 다 잘어울려여,"편하다, 어울리다"
"편하게 가볍게 입기 좋은 옷이고, 활동성 나쁘지 않아요 ","가볍다, 이고, 편하다, 나쁘다, 활동, 성"
오버핏은 아니네요. 얇아서 한여름에도 착용 가능해요. 확실히 모자 끈이 너무 길어서 불편하네요..,"불편하다, 얇다, 여름, 착용, 끈, 가능하다, 아니다, 모자"
가격대비 괜찮기는 합니다. 후드 스트링이 너무 길어서 좀 아쉽네요,"아쉽다, 스트링, 후드, 대비, 가격"
이런류의 옷을 처음입어봤는데 정말 이쁘고 맘에 쏙 드네요 자주 입을듯 합니다!,"입어보다, 류, 이렇다, 처음"
좋아용 생각보다 널널하고 비닐?같은 느낌입니다 ,비닐
예뻐용 사이즈도 은근 넉넉해서 오버핏으로 입었어요,"오버핏, 사이즈"
예뻐요 근데 아무래도 나일론 쟈질 특성상 잘 구겨져요,"구기다, 아무래도, 근데, 나일론, 쟈질, 특성, 상"
느낌 좋습니다소매없는 베스트 사실거면 이거 사심됩니다,"사심, 되다, 사실, 베스트, 소매, 없다"
여름에 입기 좋은 얇은 후드베스트입니다 단품으로 입어도 이쁘고 반팔에 입어도 너무 이쁘네요 추천드려요,"베스, 트이다, 단, 품, 팔, 드리다, 여름, 얇다"
아이가 좋아하네요. 이제는 엄마가 사준옷보다는,"보다는, 엄마, 좋아하다, 이제"
일할 때 입으려고 샀는데 유용하게 잘 입고 있습니다,"유용하다, 일"
한여름에도 입기 좋아요. 끈이 너무 길어 약간 불편합니다,"한여름, 길다, 끈, 불편하다"
반팔만 입기에 좀 그래서 포인트 주고 싶어서 구매했는데 얇아서 여름에도 잘 입을거 같아요,"팔만, 얇다, 싶다, 주다, 여름"
딱 정사이즈예요 흰티에 레이어드하면 제일 무난한데 길거리 나가면 한 명쯤 마주칠 법한 느낌입니다 그래도 넘 이쁘요,"레이어드, 명, 쯤, 희다, 티, 길거리, 사이즈, 예요"
얇고 여름에 입기 괜찮았어요! 핏도 괜찮았고 막 입기 좋았어요,"핏, 얇다, 여름"
포인트 주기에 딱이에요 ㅎㅎ 이벤트했을 때 샀는데 후회 안 합니다,"이벤트, 딱이다, 주기, 포인트, 후회"
생각보다 기장은 짧지만 나름대로 이뻐서 잘입울수있을듯,"나름, 대로, 기장, 짧다"
좋아요 ! 얇고 ! S가 커서 오버핏으로 입고 있어요 대만족,"오버핏, 얇다, 커서, 만족"
사이즈는 적당히 맞아요 크게 입고 싶으면 한사이즈 업해서 입으면 될듯해요 흰티랑 매칭해서 입으면 예뻐요,"업, 싶다, 매칭, 희다, 티, 맞다, 적당하다"
예뻐여 이런거 하나 갖고 싶었는데 잘 산거 같아용 배송도 빨랐음,"싶다, 이렇다, 빠르다, 배송, 갖다, 하나"
예쁘고 입고 다닐 때 편해서 자주 입고 다닐 예정이에여,"예정, 편하다"
예쁘고 편하게 입을 수 있어서 자주 입을 것 같아요 ,편하다
그냥 무난무난한 것 같아요. 티셔츠 위에 입어서 힙하게 입으시는거 추천해요,"추천, 힙하, 그냥, 티셔츠, 위"
색상도 예쁘고 좋은데 사이즈가 조금 작은거 같아요,"사이즈, 색상, 작다"
좀 더 오버핏이면 더 좋았을거 같단 아쉬움이 있어요,"오버핏, 아쉬움"
가격대비 상품의 품질이 매우 좋습니다 요즘 제가 제일 애용하는 옷입니다,"상품, 품질, 애용, 제일, 가격"
재질 얇아서 여름에 레이어드 해도 부담 없겠어요 아들 입혀놓으니 예쁘네요 ,"없다, 아들, 입히다, 여름, 얇다, 레이어드, 재질, 해도, 부담"
퀄리티에비해 조금 비싼거 같기도 해요 그래도 만적이요,"만적, 비다, 퀄리티, 비싸다"
가격에 비에 원단이 얋고 탄탄합니다 나쁘지 않은 선택인거 같아요,"원단, 비, 나쁘다, 선택, 가격"
너무 좋습니다 자주 입고 다닐거 같습니다 감사합니다,
엄청 많이 입고 다녔어요 반팔 위에 입으면 이뻐요,"팔, 위, 많이"
디자인도 색감도 재질도 다 좋은데 끈이 너무 길어서 아쉬워요 ㅠㅠ,"아쉽다, 끈, 디자인, 재질, 색감"
정말 너무 예쁜 옷이고 다들 사셨으면 좋겠고 고민하지말고 구매하세용 홍홍^^*,"이고, 고민, 말고"
어디든 매치하기좋고 포인트 주기도좋아서 자주 애용할게요~,"매치, 주기도, 애용, 포인트"
사이즈가 딱 맞는 것 같습니다. 크기 대비 완벽합니다,"사이즈, 크기, 완벽하다, 맞다, 대비"
중2 너무 잘 입고 다니네요. 멋내기 좋아하는 아들이 좋아해요,"좋아하다, 멋, 내기, 아들"
처음 입어보는 스타일이라 걱정했는데 걱정과 다르게 휘뚜루 마뚜루 입을 수 있네요 사이즈도 넉넉하고 체육복이나 데님 어디든 잘 어울립니다,"체육복, 이나, 스타일, 입어보다, 걱정, 어울리다, 데님, 사이즈"
생각했던거보다 깔끔하고  무난한게  휘뚜른 마뚜루  필수네요~^^,"깔끔하다, 휘뚜른, 필수, 마뚜루"
별로 기대 안하고 샀는데 기대이상으로 좋아서 놀랐습니다,"별로, 하고, 기대"
여름에 포인트로 입기 좋습니다 얇아서 하나도 안 덥고 좋아요,"여름, 얇다, 포인트, 덥다, 하나"
가격도 적당하고 이쁘네요.  배송도 빨리오고 좋아요,"쁘네, 오다, 적당하다, 배송, 빨리, 가격"
활동하기 편하고 코디하기 편해서 자주 입게 되네요!,"편하다, 되다, 코디, 활동"
얇아서 입기 좋아요 배송도 빠르고 좋네요 잘 입을게요,"얇다, 배송, 빠르다"
저의 최.애 옷입니다. 여름에 이만한것이 없어여 요즘에 할일을 자꾸해서 좀 배가 아프긴 하지만 어쩔수 없어요  장점  - 여름에 그냥 티랑 바지입고 이거 입으면 뭐입을지 걱정 할필요가 없음 - 여름 에어컨 아래서 추울때 보온효과 - 여름에 밖에서 햇빛 내리쬘때 모자써서 자외선 물리적 차단  - 그냥 넘 예쁨 단점 - 왜인지는 모르겠으나 가끔 음식 냄새가 잘 배김,"여름, 햇빛, 냄새, 추다, 장점, 에어컨, 자외선, 왜인, 지는"
모자끈이 자유분방해서 묶어놨는데 예뻐요 커플로 샀는데 추천~,"묶다, 커플, 모자, 끈, 자유분방하다, 추천"
주머니가 바로 있어서 너무 편하고 귀엽고 예뻐요,"편하다, 주머니, 귀엽다"
시원하고 좋아요 자칫 낚시룩이 될 수 있음을 주의하세요,"낚시, 룩, 시원하다, 자칫, 주의"
굉장히 얇고 시원합니다 세탁하니 살짝 줄어들었어요 사이즈 넉넉하게 구매하시길 권장합니다,"권장, 원하다, 굉장하다, 줄어들다, 얇다, 세탁, 사이즈"
진짜 여름에도 입을 수 있고 색상도 너무 예뻐요 짱,"색상, 여름"
간단하게 걸치기 좋고 아무 옷에 입어도 잘어울려요 !! 그냥 걸치자마자 바로 힙해지는데 완전 마음에 듦,"힙, 걸치다, 간단하다, 그냥, 어울리다"
간단하게 걸치기 좋은 디자인이고 힙하게 코디할 수 있어서 좋았습니당 !!! 사이즈는 s가 젤 적당한듯 ,"디자인, 사이즈, 간단하다, 힙하, 걸치다, 코디, 적당하다"
여름에 아무것도 없눈 반팔티에 포인트를 주는 귀중한옷입니다,"여름, 팔, 티, 없다, 눈, 포인트, 주다"
완전 맘에 들어요! 얇아서 여름에 입어도 별로 안덥고 좋아요,"여름, 얇다, 덥다, 별로"
본인 184/75  L사이즈가 제일 커서 샀는데 약간 작은 감이 없지 않아 있는듯,"사이즈, 커서, 없다, 본인, 작다"
조금 밝은 검은색이긴 하지만 가성비도 좋고 꾸안꾸로 입기 편한 것 같아요,"검은색, 꾸안꾸, 가성비, 밝다, 편하다"
옷 예쁘고 재질 좋고 사이즈 있는대로 사니까 딱 맘에 들어요 ,"사, 대로, 사이즈, 재질"
민무늬 반팔티 위에 잘 어울리고 센스있게 패션표현을 할 수 있어매일 같은 옷이여도 지루해 보이지 않아 좋습니다!,"패션, 지루하다, 여도, 어울리다, 표현"
바람막이 재질로 가볍고 어디든 잘어울려서  코디하기 참 좋아요,"어울리다, 바람막이, 재질, 가볍다, 코디"
평소 100사이즈입는데 여유있게 맞네요 얇고 가벼워서 편하겠어요,"편하다, 가볍다, 얇다, 맞다, 평소, 사이즈, 여유"
가성비 진짜 좋고 예뻐요.. 잘입을게요 너무 감사합니다,가성비
"예쁘고 편해거 좋아요! 세탁 했는데 끈이 바로 빠져서 다시 끼웠네여,,","끼우다, 편하다, 빠지다, 끈, 다시, 세탁"
요즘 유행이여서 조끼 시켰는데 널널한 핏을 좋아해서  좀 딱 맞긴 한데 괜찮아요 ! 회색 바지에 입으니까 예쁘네요,"유행, 여서, 좋아하다, 핏, 맞다"
조금 너무 비닐 같긴해도 여름에 시원하게 흰발판티에 입어주면 나쁘지않아요,"여름, 발판, 티, 시원하다, 나쁘다, 비닐, 해도"
길이감 좋고 원단 좋고 핏 좋고 색감 좋고 마음에 들어요,"원단, 색감, 길이"
이쁘고 가벼워서 더운 날에 잘 입고 다닐 수 있을거 같아요,"벼워, 날, 덥다"
여름에 포인트 주기 좋은 자켓입니다! 잘 입고있어요!,"여름, 자켓, 주기, 포인트"
가볍게 훅 걸치기 좋아요 스타일 내기 좋은옷  질은 그닥지 좋은지는 모르겠네요,"가볍다, 그닥, 지, 모르다, 걸치다, 질, 스타일, 내기"
"너무 귀여워요~!~! 티 한장 입기 애매할때, 실내 추울때 딱입니다~ 주머니 있어서 뭐 넣기도 좋구요! 모자끈이 좀 길어서 묶어두니 귀엽슴다~ 하나 쟁여두고 간단히 , 막 입기 좋아요! 언능 사시길!","묶다, 두다, 귀엽다, 추다, 주머니, 모자, 끈, 귀엽슴, 애매하다"
좀 더 어두운 검정색이었으면 좋았을듯 ㅠ 좀 비닐봉지같음 그래도 입고다닐만해요,"검정색, 비닐봉지, 두운"
가벼워서 좋고 포인트 주고싶은날 입고나가기 너무 좋아요,"가볍다, 주다, 싶다, 포인트"
너무 깔끔하고 가벼워서 좋아요 포인트 주고싶을때 입으면 너무너무 굿굿,"깔끔하다, 벼워, 싶다, 주다, 포인트"
저런 스타일의 조끼 찾고있었는데 딱인거같아요! 남자브랜드라서 그런지 S를 사도 조금 긴감이 있지만 그래도 밑에 스트링으로 조절할 수 있어서 좋은거같아요 저렴한 가격에 살 수 있어서 추천드려요!,"저렴하다, 스타일, 추천, 가격, 조끼, 찾다, 밑, 스트링"
