Processed_Review,keyword
할인할 때 사 서 가볍게 입 기 좋은 것 같습니다 단독으로 입을 수 있는 적당한 두께입니다 다 만 넥라인이 좁은 편이라 살짝 불편한 감이 있어서 목 두께 평균 이상인 남자분은 재고해보시길 바랍니다,"적당하다, 재고, 이상인, 바라다, 좁다, 불편하다, 할인, 평균, 편이"
네 우선 모자이크는 제방이 돼지 우리라서 가려 봣구요 저 붉은 물체는 몽 대형 인형이네요 암튼 제품 소개를 하자면 굉장이 엘레강스하면서도 하네요 엘레강스는 스 펠링몰라서 영어로 안 한 거 맞습니다 아니 아무튼 제국 보급 다리도 물론 한 몫하긴 했지만 옷이 매우 깔롱지구 요 흰색이 밝아서 그런 가 제 안색도 덩달아 밝아 보이는 효과가 있네요 그냩 나갈 때마다 톡 집어서 쓱 입고 척 나가 기 좋아요 근데 실밥이 좀 붙어 잇고요 그래서 잘 떼고 가셔야 합니다 그리고 또 남이 교환하거나 환불한 상품이 올 수도 잇어요 저 같은 경우엔는 검은색이 그런 거 같구 요 아니면 드냥 생긴 차이일 수도 있긴 한데 흰색이랑 다르게 목이 좀 늘어져 잇더라고요 그래도 괜찮아요 착용감은 둘 다 안경 쓰고 입어도 고 보드라워요 일단 살까 말까 고민되면 사세요,"흰색, 엘레 강스, 흰색, 모자이크, 엘레 강스, 교환 거나, 인형, 검은색, 착용 감다, 안색"
입었는데 저와 체형이 비슷하신 분들은 시키시는 게 좋을 것 같아요,"체형, 분"
티셔츠 옵션을 보다 가 가장 무난한 디자인의 블랙과 화이트 색상의 로고로 구매했습니다 두 색상 모두 일상에서 입기에 편안하고 여러 룩에 잘 어울리네 요 착용 시 블랙 티셔츠는 크게 특이사항 없고 요 화이트 티셔츠는 두꺼운 소재 덕분에 비침 걱정 없이 단독으로 입을 수 있습니다 핏으로 보면 소매가 해서 캐쥬얼하게 오버핏으로 연출할 수 있을 것 같고 요 대충 몸매 를 커버하면서도 너무 해 보이지 않는 점이 마음에 듭니다 종합적으로 무난하게 계절을 가리지 않고 다양하게 활용할 수 있을 것 같아 추천 드리고 싶습니다,"색상, 디자인, 종합, 커버, 소매, 연출, 특이 사항, 일상, 블랙, 대충"
디자인도 예쁘고 핏도 살짝 크긴 하지만 막 큰 건 아니라 음 근데 두꺼움 얇지 않아서 그거 고려하고 사시 길 굿,"크다, 디자인, 고려, 그거, 아니다, 사시, 핏, 얇다"
핏이나 착용 감도 너무 좋고 여름이는 든 품으로 가을이나 겨율에는 이너티로 입어도 좋을 거 같아 요 각 격대비 퀄리티도 좋아서 매우 만족 스러워요 다음에도 또 구매할 거 같아요,"스럽다, 여름, 티, 가을, 퀄리티, 격 대비, 겨율, 만족"
이 뽀요 좀 크긴 한데 건조기 돌리면 줄어 듦 나이스,"건조기, 돌리다, 줄다, 크다, 나이스, 뽀"
무난한 가성비 반팔티입니다 로고도 딱 예쁘게 작게 들어가서 맘에 드네요,"티, 들어가다, 가성비, 로고, 작다"
흰티인데도 많이 비치지 않아서 좋아요 재질이 해요,"희다 티, 재질, 비치"
사계절에 입 기 좋을 것 같아 요 살까 살까 고민 많이 했는데 저와 같은 신체 조건인 사람들은 딱 맞게 입고 싶으시면 조금 오버핏으로 입으실 분은 가 좋을 것 같아 요 할인 많이 받아서 좋은 제품 기분 좋게 구매합니다,"신체, 조건, 사람, 할인, 고민, 기분"
아들 사줬는데 생각보다 크네용 오버핏으로 입혀야겠어요 그래도 무난해서 막 입기 좋아요,"크다, 아들, 입히다, 오버핏, 사주다"
가격 대비 가성비가 너무 좋아요 재질도 하고 기 본템으로 부족함이 없어서 완전 추천해요 예일이 옷이 크게 나와서 으로 해도 조금 오버핏이에 요 옷 길이가 긴 편이라 넣입해도 좋을 거 같습니다,"추천, 가성비, 부족함, 길이, 재질, 편이, 나오다, 대비"
생각보다 길이가 길어서 크게 입는 거 안 좋아한다면 한 사이즈 작은 거 추천합니다 오버핏 좋아하시면 이 사이즈도 충분합니다 옷도 예쁘고 데일리로 입 기 좋아요,"추천, 충분하다, 사이즈, 길이, 사이즈, 일리, 작다"
재질도 적당히 도 톰하고 좋아요 재구매 의사 있습니다,"적당하다, 재다, 재질, 의사, 톰"
팔은 많이 안 크면서 길이는 길어서 입기 좋습니다 엄청 시원한 소재인지는 모르겠으나 구김이 안 져서 하게 입습니다 길에서도 많이 보입니다 만족,"소재, 길이, 보이다, 크다, 시원하다, 길, 구김"
세일할 때 저렴하게 구입해서 흰 티셔츠는 레이어드용으로 검정색 티셔츠는 평소에 편하게 자주 입고 있어요,"레이어 드용, 평소, 티셔츠, 일, 편하다, 검정색, 저렴하다"
순면이라 착용감이 좋고 가 벼워서 세일할 때 저렴하게 잘 구매한 거 같아요,"착용, 저렴하다, 일, 순면, 벼워"
근래 산 티셔츠 중 두께감 재질 가격 모두 원탑인 거 같아요,"티셔츠, 탑인, 재질, 가격, 근래, 두께"
저랑 신체 사이즈 비슷하신 분들은 보다는 사이즈가 더 나을 거 같아 요 팔 길이가 조금 긴 거 빼고는 팔 부분은 접으시면 될 듯 사이즈도 너무 잘 맞고 예쁘네요,"접다, 사이즈, 사이즈, 사이즈, 길이, 신체, 나다"
사이즈가 살짝 커 보이고 여름에 입기에 소재가 조금 두꺼워요,"사이즈, 소재, 보이, 여름, 두껍다"
하고 두께감 있어서 너무 좋습니다 국민티가 돼서 흔하지만 그만큼 가성비 좋아여,"국민 티, 가성비, 흔하다, 두께"
기본 티이지만 작은 로고 때문에 하지 않아요,"티, 기본, 작다, 로고, 때문"
여름이니까 무지 티셔츠가 몇 개 필요해서 예일꺼 구매했습니다 믿고 사는 예일 무신사에서 할인해서 덕분에 싸게 샀네요 퀄리티는 말할 거 없고 심플하고 로고도 예쁘네요 잘 입을 게요,"사, 필요하다, 할인, 티셔츠, 무지, 말, 심플, 퀄리티, 덕분"
에일 옷은 처음 구매 햇는데 사이즈도 잘 맞고 편안해서 잘 입을 꺼 같습니다,"편안하다, 사이즈, 에일, 처음, 햇 늘다, 맞다"
디자인 깔끔해서 막 입 기 좋아요 도톰한 편이라 많이 더운 여름 날엔 비추 청바지에 요거 하나 걸쳐도 이쁩니다,"걸치다, 청바지, 편이, 도톰하다, 디자인, 덥다, 여름, 날, 비추다"
옷은 예쁜데 기장이 많이 길어서 바지 매칭할 수 있는 게 좀 제한적임,"매칭, 기장, 제한 적임, 바지"
무지 반팔 필요해서 샀는데 너무 좋네용 근데 키 작으신 분들은 사이즈 작게 하셔도 좋을 것 같아 요 너무 길어서 줄여 입었어요,"필요하다, 사이즈, 작다, 무지, 줄이다, 팔, 작다"
예일이라 그런 가 옷 좋아요 잘 입고 다닐 거 같아 요,"그렇다, 예일"
기본 반팔티로 입으려고 샀는데 무난해서 딱 좋습니다,"티, 기본"
딸 냄꺼로 샀고 제가 입어봤어요 박시한 것만 입 다 핏되는 사이즈라 사보았어요 원단 하고 좋아요,"사이즈, 원단, 박 시한, 핏되, 입어보다, 사보다"
왕 크니까 왕 맛있다 밑 위 충분히 덮는 한 기장에 비침도 거의 없어서 자기 주장 강하신 분들도 무리 없이 입을 수 있을 것 같아 요 저랑 비슷한 스펙 가지 신 분들 중 오버핏으로 입으실 분들 사이즈 추천 드려욥,"충분하다, 강하다, 추천, 기장, 사이즈, 비치다, 드리다 욥"
고 아들이 교복 안에도 입고 평소에도 잘 입고 다닙니다 좋아요,"평소, 아들, 교복"
반팔 길이감이 긴 거 싫어해서 사이즈 시켰는데 핏도 이쁘구 길이도 맘에 드네 영 가격도 굿,"사이즈, 길이, 가격, 길이, 팔, 핏, 싫어하다"
운동할 때 편하게 입으려고 샀어요 두꺼워서 좀 덥긴 한데 비치는 거 보단 나아요,"운동, 편하다, 덥다, 나다, 비치다, 두껍다"
편하고 좋아요 이번 여름 잘 입을 수 있겠습니다아,"편하다, 여름"
오버핏 느낌나네요 제가 키가 작고 말랐는데도 이 뻐요 색상도 진합니다 목도 잘 쪼여주고 여요 잘 입을께요,"색상, 진하다, 작고, 목도, 키, 여요, 쪼이다, 오버핏"
크게 입고 싶었는데 오버핏으로 딱인 거 같아 요 색깔도 무난하고 로고도 간단해서 휘뚤마뚤 입을 수 있을 거 같아 요 여름 애착템이 될 거 같습니다,"애착, 간단하다, 로고, 여름, 크게, 휘뚤마뚤"
사이즈는 적당한 데 옆으로 통이 조금 넓어요 할인해서 잘 샀네요,"할인, 적당하다, 사이즈, 통, 옆, 넓다"
저는 이너 말고 기본템으로 입으려고 샀는데 하고 여름에 입기에 두께도 딱 적당해 요 제가 키가 좀 있는 편이라 키 작아 보이고 싶어서 보통 루즈하게 입는데 사니까 딱 루즈핏 나오고 좋아요 흰색은 살짝 비쳐요,"비치다, 흰색, 적당하다, 보이, 나오다"
이너도 좋고 데일리로 입어도 좋아요 하네요,일리
을 할지 를 할지 정말 오래 고민하고 라지로 결정했는데 제가 원하는 핏이에 요 오버핏으로 입고 싶어 주문했는데 딱이 네용 작은 로고 덕분에 하지도 않아서 마음에 쏙 듭니다,"고민, 라지, 듭니, 원하다, 덕분"
무던하고 깔끔한 느낌입니다 그리고 소재가 해서 너무 좋습니더,"무덥다, 소재, 깔끔하다"
핏도 예쁘고 스몰로고라서 휘뚜루마 뚜루 입 기 좋아요,"스몰 로고, 핏, 휘뚜루 마, 뚜루"
와 이건 머리를 집어 넣으라는 건지 머리에 그냥 쓰라는 건지 모를 정도로 목이 좁아요 이 옷은 입고 머리 만져야 함 근데 이 쁨 기본 티로 채고,"머리, 머리, 머리, 모르다, 집다, 목, 이건, 좁다"
오버핏 아니고 세미오버도 아니면서 살짝 애매한 기장이지만 기 본룩으로 이만한 거 또 있나요 커버낫 같은 너무 급식 느낌 안 나면서 무지는 너무 할 때 가볍게 포인트 주기 좋습니다 에어리즘 입고 위에 입으면 한 여름에도 어느 정도 버틸 수 있어요,"아니다, 나다, 기장, 애매하다, 무지, 세미 오버, 이만, 아니다"
원단이 꽤 도톰한데 여름에 입기에도 적당합니다 적당히 반팔 모양을 잡을 수 있을 정도의 두툼한 정도입니다 깔끔하고 단순해서 평소에 잘 입어요,"적당하다, 단순하다, 적당하다, 잡, 원단, 도톰하다"
어깨 쪽은 넓고 총장은 그만큼 길지가 않아서 딱 이 쁘게 떨어지네요 원하던 핏입니다,"총장, 길다, 원하다, 핏입니, 쪽, 어깨, 떨어지다"
옷 핏이 예쁘고 디자인이 최고에 요 예일은 남녀한테는 인기 많은 브랜드죠,"브랜드, 디자인, 남녀 늘다, 인기, 최고, 예일, 많다, 핏"
오버핏으로 입기에 기장이 살짝 작지만 품이 커서 이상하진 않아 요 센치만 더 길 엇으면 하는 작은 소망,"이상하다, 기장, 센치, 작, 소망, 커서, 작다, 품"
회사에 입고 다니려 삿어요 키 에 몸무게 너무 크지도 않고 딱 좋아요,"크다, 몸무게, 삿어, 회사"
바지 안에 넣어 입어도 내놓고 입어도 예뻐요 두껍지 않고 적당한 두께의 면이라 입 기 편하구요 트레이닝 복에 막입어도 청바지에 입어도 다 깔끔해서 예쁩니다 사은품으로 흰색 한 장 더 받아 기분 좋아요,"막, 청바지, 적당하다, 사은 품, 흰색, 편하다, 트레이닝, 바지"
기장 클까봐 걱정했는데 그렇게 안길어요 잘 입을 게요,"안다, 기장, 크다, 걱정"
흰티 안 비쳐서 좋은데 제 키에는 좀 많이 큰 것 같아요,"비치다, 키, 희다 티"
넣입을 애매하게 해서 좀 이 상해 보이는데 핏 정말 예뻐요 키 때문에 고민하다가 스몰로 했는데 딱 적당합니다 컬러가 쨍한 에 이포 흰색이라서 맘에 들어 요 요즘 매일 데일리로 입습니다,"적당하다, 흰색, 고민, 매일, 보이다, 애매하다, 컬러, 상해"
심플하고 무난해서 예쁘고 영어로 포인트가 있어서 좋다,"영어, 심플, 포인트"
기본으로 입기에도 좋고 옷이 너무 얇지도 않아서 심플하게 입 기 좋았습니다,"심플, 기본, 얇다"
그냥 저냥 기본 티셔츠로 입기에 무난하고 세미오버핏인 게 마음에 드네요,"티셔츠, 기본, 세미 오버핏, 그냥"
오버핏 말고 레귤러 핏으로 가려고 한 사이즈 낮췄는데 딱 잘 어울립니 다 정 사이즈가 면 기장이 넘 길거 같아요,"어울리다, 기장, 사이즈, 사이즈, 레귤러, 가다, 핏, 오버핏"
색감 좋고요 핏 괜찮아요 냄새가 좀 나서 한 번 빨 고 입어야 할 듯,"냄새, 색감, 나서다"
여자가 오버핏으로 입기 좋아요 가격도 저렴하고 배송도 빨라요,"저렴하다, 여자, 배송, 가격, 오버핏, 빨르다"
사이즈 예쁘게 잘 맞고 얇아서 더운 여름에 입고 다니기 딱이에요 로고 포인트도 있고 깔끔해서 좋습니다,"포인트, 사이즈, 덥다, 로고, 여름, 얇다"
많이 덥지도 않고 무난하게 이 뻐요 입었을 땐 가벼운 편이라 편해서 어딜 가나 이 쁘게 입을 수 있는 것 같습니다,"편하다, 덥다, 편이, 가볍다, 가나"
목이 좁아서 오히려 좋고 이 가격에 무난하게 이 쁘네요,"좁다, 목, 가격, 쁘네"
깔끔한 게 이 뻐요 무난하게 입을 수 있는 기본 티셔츠입니다,"티셔츠, 기본, 깔끔하다"
티셔츠가 무난하고 이 뻐서 광장히 마음에 들어 요 사이즈는 아래 부분이 길어서 조금 아쉬웠어요 그래도 넣입해서 입으면 괜찮을 것 같네요,"티셔츠, 광장, 사이즈, 부분, 아래"
포장이 되게 하게 와서 좋았어요 두께감도 적당한 것 같아서 비치지 않아 보여 용 핏은 딱 떨어져서 기 본템으로 편하게 입고 나가기 좋아요,"포장, 적당하다, 편하다, 비치, 오다, 보이다"
깔끔 그 자체 이너로도 좋고 겉에 입기도 좋고 요즘 유니폼이에요 완전 강추,"유니폼, 강추, 자체, 깔다 끄다, 겉"
제게 딱 맞는 티셔츠를 찾았습니다 원하는 핏감을 여기서 찾았네요 앞으로 티셔츠 사이즈 기준은 이걸 기준으로 하기로 했습니다 촉감도 부들부들 하니 딱 좋고 로고도 조그만하게 있어 좋네요 전체적으로 밸런스가 좋은 티셔츠 입니다,"밸런스, 전체, 조그만, 티셔츠, 원하다, 티셔츠, 걸, 사이즈"
옷이 두껍고 해서 세탁 후 변형 크게 없을 것 같습니다 얇다는 평이 있어서 고민했는데 이만한 가격에 이 정도 퀄리티면 훌륭 한 것 같습니다 기본티로 위에 남방이랑 같이 입으면 이 쁘고요 키 여성인데 길이도 적당히 길어서 맘에 듭니다 덩치가 있는 편인데 사이즈 딱 좋았어요 더 큰 사이즈 입으면 몸이 더 부해 보여서 저 정도 덩치이신 분들은 사이즈로 가세요 사이즈는  몸을 더 크고 부하게 만듭니다,"덩치, 덩 치가, 적당하다, 여성, 변형, 보, 이만, 사이즈"
디자인이 심플해서 여름에 잘 입고 다닐 것 같아요,"심플, 디자인, 여름"
가격 대비 퀄리티 좋고 일교차 심한 때 입기 좋은 것 같아요,"교차, 퀄리티, 대비, 가격, 심하다"
옷 재질도 좋고 편하게 입기에 좋은 옷 같습니다 만족해요,"만족하다, 편하다, 재질"
옷이 두껍고 해서 세탁 후 변형 크게 없을 것 같습니다 얇다는 평이 있어서 고민했는데 이만한 가격에 이 정도 퀄리티면 훌륭 한 것 같습니다 기본티로 위에 남방이랑 같이 입으면 이 쁘고요 키 여성인데 길이도 적당히 길어서 맘에 듭니다 덩치가 있는 편인데 사이즈 딱 좋았어요,"여성, 적당하다, 덩 치가, 변형, 평이, 퀄리티, 이만, 편"
중학생입니다 귀엽게 봐주새 욤 일단 옷 너무 이쁘네용 하지만 아쉬운 점이라면 키가 작아서 기장이 살짝 길었습니다 재질을 얇고 좀 한 면 소재 고 빨래해도 변형이 없어서 좋네요 기 본템이 필요해서 반팔티 구매를 결정했는데 사기를 잘한 것 같아요 예일 화이팅,"변형, 중학생, 화이팅, 필요하다, 기장, 재질, 티, 새, 자다"
가볍고 무난하게 입을 수 있게 디자인이 깔끔하고 좋아요,"가볍다, 디자인, 깔끔하다"
예일 상품 자주 구매해서 입고 있어요 겉으로 입기 좋고 이너로 입기도 좋아요 두께감이 있어서 선호하는 더 좋아요,"선호, 상품"
적당히 크고 기장감도 딱 좋아서 잘 입고 있습니다 너무 얇지도 않고 두껍지도 않아서 편해요,"적당하다, 편하다, 기장 감다, 크다, 얇다"
몇 번 빨래해 사 옷이 별로 안 예뻐 보일 수도 있지만 되게 잘 입고 있습니다,"보이다, 별로, 수도, 빨래"
가성비 있게 잘 구매했습니다 이너로 입기에도 좋고 그냥 입어도 핏이 너무 좋습니다,"가성비, 그냥, 핏"
목이 좀 잘 늘어나는 거 같아 요 오버핏이라 사이즈 잘 감안하시길,"감안, 사이즈, 목, 늘어나다, 오버핏"
사이즈 딱 맞습니다 제가 원하던 핏이에 요 세탁 후 변형도 없고 가격도 합리적이고 만지면 재질이 좋은 개 느껴집니다,"합리, 변형도, 지면, 재질, 사이즈, 가격, 원하다, 세탁"
생각보다 너무 딱 맞아서 아쉬웠지만 작진 않아서 다행이었어요 두께감도 적당하고 재질도 좋고 착용 감도 좋았습니다,"적당하다, 재질, 작다, 착용, 감다"
오버칫으로 입으려고 샀는데 는 너무 커요 옷 전체적인 상태는 좋아요,"전체, 상태, 크다, 오버칫"
이너로 나 단품으로 나 입기 너무 좋아요 세일할 때 사소 한 벌가격으로 두 벌을 기장감도 딱입니다 고민말구 질러욤,"벌 가격, 기장 감다, 질러욤, 품, 고민 말다, 일, 벌, 사소"
세미 오버핏 정도 핏 좋습니다 완전 맘에 들고 다른 티보다 맨날 이것만 입어요 건조기 돌려도 변형 없이 잘 입고 있습니다,"건조기, 돌리다, 변형, 티보"
적당한 크기에 두께감이 좋고 색 빠짐이 적어 요 상체근돼인데도 커버가 잘 되네요 마르신 분은 사이즈 줄이시고요 와이드 팬츠랑 잘 어울려요,"어울리다, 줄이다, 마르다, 팬츠, 적당하다, 커버, 사이즈, 크기, 와이드, 적다"
옷이 일반 반팔에 비해 두께감이 있는 편이여서 여름 초가을 까지 입을 수 있을 거 같아 요 색감은 밝은 편입니다,"편이, 편입, 팔, 일반, 초가을, 색감, 여름, 비다"
이 거 올해 너무 잘 샀다고 생각하는 템 재질이 너무 좋아요 기장도 적당하고 통도 적당해서 핏도 예쁨 짱 좋어요,"적당하다, 적당하다, 기장, 재질, 올해, 통"
사이즈는 은 한 오버핏으로 나옴 기장이 좀 긴 편인데 뭐 넣입 하명 되고 레귤러 세미오버핏으로 입고 싶으면 로 사도 될 듯 깔끔하고 속에 입어도 되고 이 거 하나 입고가고 되고 기 본템으로 좋음 내가 사진을 잘 못 찍어서 그렇지 이쁘긴 함,"나오다, 사이즈, 사진, 하나, 내, 기장, 하명, 사도"
옷이 두꺼워서 밤에 나갈 때 입어도 춥지 않습니다,"추다, 밤, 두껍다"
사이즈는 오버핏으로 이쁘게 나왔습니다 질도 엄청 좋아 영,"사이즈, 질도, 오버핏, 나오다"
배송도 빠르고 합리적인 가격이며 세탁 후 변형이 없는 듯합니다,"변형, 합리, 가격, 배송, 세탁, 없다, 빠르다"
살짝 오버핏으로 편하게 입기 딱 좋습니다 맘에 드네요,"편하다, 오버핏"
재질도 부드럽고 로고도 작게 있어서 만족스러워요 두 가지 색을 한 번에 가성비 있게 구매할 수 있어서 좋네요,"만족스럽다, 가성비, 재질, 부드럽다, 색, 번, 가지, 로고, 작다"
요즘 같은 날씨에 입고 다니기 좋은 옷입니다 옷감도 좋네요,"날씨, 옷감"
전부터 티셔츠 하나 가지고 싶었는데 이번에 저렴하게 구입하게 되었습니다 살짝 크게 입는 걸 좋아하는 편이여서 그런지 를 시켰는데 딱 마음에 드는 핏이 나왔습니다 엄청 얇은 편은 아니라 한 여름에 임기는 좀 힘들 것 같았어요 딱 입자마자 살짝 함이 느껴졌거든요 개인적으로는 검정보다는 흰색이 마음에 들지만 흰색 옷 특성상 상대적으로 변색이 나타나기 쉽다는 점이  아쉽네요,"개인, 검정, 흰색, 상대, 변색, 특성, 흰색, 티셔츠"
재질 좋고 디자인도 예뻐요 기본티로 정말 최고에요,"재질, 티, 디자인, 최고"
평소에 예일 티셔츠 좋아하는데 기본 티셔츠 더 사고 싶어서 샀어요 다른 브랜드 티셔츠랑 다르게 두께감이 있어서 옷 변형이 적어서 오히려 마음에 들고요 사이즈 조금 큰 듯 하지만 요즘은 좀 크게 입는 다고 하니까 좋습니다 저렴한 가격에 장 사서 매우 만족입니다,"만족, 티셔츠, 변형, 티셔츠, 적다, 사이즈, 저렴하다"
살짝 두꺼운 면이 있지만 부드럽고 편해서 좋아요,"편하다, 부드럽다, 두껍다"
그냥 막두면 잘 구겨만 디자인이 이쁘니까요 굿,"막 두다, 디자인, 구기다, 그냥"
사이즈도 크고 편하게 여기저기 입 기 좋네요 재 구매 의사 잇음,"여기저기, 편하다, 사이즈, 크다, 의사, 잇다"
옷도 이 쁘고 사이즈도 잘 맞고 너무 좋습니다 구매 추천,"추천, 사이즈, 맞다"
사이즈는 딱 맞고 착용 감 좋아요 배송 빠르게 오고 재질도 무난합니다,"사이즈, 착용, 재질, 배송, 오다, 빠르다, 맞다"
너무 괜찮은 상품인 거 같아 요 가격 대비 디자인도 좋고 배송도 색감도 가격도 너무 합리적이네요,"합리 적다, 상품, 배송, 가격, 디자인, 색감, 가격, 대비"
음 이렇게 클 줄 몰랐어요 그리고 생각보다 너무 두꺼웠어요 너무 커서 단독으로 입으면 좀 부해 보이고 너무 커서 이너로 입지도 못하고 있어요,"커서, 입지, 보이, 단독, 부다"
예쁘고 좋습니다 이라 저렴한 것도 좋아요,"저렴하다, 이르다"
여름 흰 반바지랑 매칭하면 좋을 거 같아 요 잘 입을께요,"매칭, 반바지, 여름"
진짜 이 정도 가성비 없습니다 절 때 후회 없습니다,"가성비, 후회, 없다"
저와 비슷한 체격이라면 추천드립니댜 예일이 워낙 오버사이즈라 스몰로 구매했는데도 사이즈 해요,"오버 사이즈, 체격 라면, 사이즈, 스몰, 워낙, 예일"
핏 적당하니 전투용으로 딱입니다 여름에도 딱 입니다,"적당하다, 전투, 여름, 딱이다"
검정 바지를 제외하면 어느 옷에 나 잘 어울리는 티서츠입니다,"티 츠, 어울리다, 바지, 검정, 제외"
착용감 좋은 면입니다 바느질이나 마감이 잘 돼 있고요 사이즈 약간 크게 나오는 게 요즘 추세인가 봐요,"바느질, 추세, 마감, 착용, 사이즈, 나오다"
기장이 약간 짧아요 검은색은 먼지가 좀 잘 붙어요 예일 로고가 귀여워요,"검은색, 먼지, 기장, 로고, 짧다, 예일, 붙다, 귀엽다"
칼 배송에 치였습니다 월욜에 시켰는데 오늘 도착했네요 엄청 얇은 면은 아니지만 실내에서 입 기 좋을 것 같습니 당 로고도 예쁘고 티셔츠도 기준 적당히 한 핏이라 맘에 들어요,"실내, 아니다, 티셔츠, 적당하다, 오늘, 배송"
크게 입으려고 일부러 사이즈 샀어요 핏이 예뻐요,"일부러, 크게, 사이즈, 핏"
사이즈가 생각보다 살짝 크긴 한데 깔끔해서 입 기 좋아요,"사이즈, 크다, 깔끔하다"
맨날 입으려고 데일리로 샀습니다 맘에 들어 요 두께도 꽤 두깝거요,"일리, 두께, 깝거"
그냥 막 입을 만한 여름 티셔츠 필요해서 삼 진심 막입을 수 있을 정도로 편한데 소재는 함 흰색도 안비쳐서 생각보다 사이즈는 한 듯,"흰색, 막입, 비치다, 사이즈, 필요하다, 소재, 진심"
