Review,common_keywords_all,common_keywords_3_plus,all_keywords_combined
생각보다 늦게 왔지만 맘에 드는 체크무늬랑 색감이 고 크기도 적당해요 재질도 여름에 입어도 될 것 같아 용 남자가 입음 좀 짧을 수도, 재질,"남자, 무늬, 색감, 수도, 재질, 적당하다, 짧다, 체크, 크기","남자, 늦다, 무늬, 색감, 수도, 여름, 오다, 재질, 적당하다, 짧다, 체크, 체크 무늬, 체크무늬, 크기"
기장이랑 핏이 아주 좋네요 가성비 훌륭한 셔츠인 것 같아요,,"가성비, 기장, 셔츠, 핏, 훌륭하다","가성비, 기장, 셔츠, 핏, 훌륭하다"
편하게 입기도 좋고 웨이트하는 사람이 입어도 충분히 잘 맞네요,,"맞다, 사람, 충분하다, 편하다","맞다, 사람, 운동, 웨이트, 충분하다, 트, 편하다"
안흔한 체크 셔츠 찾다가 괜찮아 보이길 랴 구매했어요 색감이 쁘고 핏도 좋고 재질도 부드럽고 좋은데 단추가 너무 하얀색인 게 좀 아쉬웠지만 만족합니다,,"단추, 만족하다, 보이다, 부드럽다, 색감, 아쉽다, 재질, 찾다, 하얀색, 흔하다","단추, 만족하다, 보이다, 부드럽다, 색감, 색깔, 셔츠, 아쉽다, 재질, 찾다, 체크, 체크패턴, 핏, 하얀색, 흔하다"
이 색상의 체크가 예뻐서 샀는데 유행인지 돌아 다니면 하루에 명은 마주 침 근데 예뻐서 포기할 수가 없음 여름에 햇빛 때문에 셔츠를 많이 입는데 부드럽고 가 벼워서 계속 입고 출근하러 갑니다 가격이 아쉽긴 하지만 그래도 만족합니다, 유행,"마주, 벼워, 색상, 셔츠, 유행, 출근, 햇빛","가격, 가다, 가볍다부드럽다재질, 계속, 돌다, 때문, 마주, 만족하다, 벼워, 부드럽다, 색상, 셔츠, 여름, 유행, 인지, 체크, 출근, 포기, 하루, 햇빛"
원단이 얇아 여름에 입 기 좋고 색감과 체크무늬가 마음에 듭니다 총장도 크게 길지 않은 점도 좋습니다, 여름,"길다, 무늬, 색감, 얇다, 여름, 원단, 체크, 총장, 크게","길다, 듭니, 무늬, 색감, 얇다, 여름, 원단, 점도, 체크, 체크 무늬, 체크무늬, 총장, 크게"
마감은 너무 별로예요 좀 충격적 일 정도로 실밥이 팔 접어서 올리는 데 깜짝 놀랐네요 크롭 한 기장과 두께감 모두 좋은데 마감은 좀 신경 쓰셔야 할 것 같아 요,,"기장, 깜짝, 마감, 별로, 신경, 실밥, 올리다, 접다, 충격, 크롭","기장, 깜짝, 두껍다, 두께감, 마감, 별로, 신경, 실밥, 쓸다, 예요, 올리다, 접다, 충격, 크롭, 크롭기장, 팔접힌상태"
잠궈서 입으면 뭔가 덩치가 커 보이는 핏이여서 오픈해서 이쁘게 입고 다닐 거 같습니다,,"보이다, 오픈, 잠그다, 핏이","덩, 덩 치가, 덩치크다보임, 뭔가, 보이다, 여서, 오픈, 잠그다, 치가, 크다, 핏이"
평소 착용 약간 딱 맞음 세탁 한번 했는데 구김이 잘 생기고 카라가 말림 핏과 색상 맘에 들어 요 다만 가격이 좀 쌘편 만 원 초반대였으면 여러 벌 사서 돌려 입어도 좋을 듯,,"가격, 대다, 돌리다, 말림, 색상, 생기, 여러, 카라, 핏","105착용, 가격, 구김, 구김많이생기, 대다, 돌리다, 말림, 사서, 색상, 생기, 세탁, 쌘편, 여러, 착용, 초반, 카라, 카라말림, 평소, 핏"
에어컨 많이 가동하는 곳에서 가끔 입는데 너무 이 쁘고 적당히 얇아서 좋아요," 에어컨,  가동","가동, 곳, 얇다, 에어컨, 적당하다","가끔, 가동, 곳, 많이, 얇다, 에어컨, 적당하다, 적당하다두께, 편하다"
막 입을 셔츠 치 고 가격이 높아서 고민했는데 입어보고 너무너무 만족스러웠습니다 다른 색상으로도 또 갖고 싶네요, 셔츠,"가격, 고민, 높다, 만족스럽다, 색상, 셔츠, 싶다, 으로도, 입어보다","가격, 갖다, 고민, 높다, 만족감, 만족스럽다, 색상, 셔츠, 싶다, 으로도, 입어보다, 편하다"
색깔은 괜찮은데 실밥 마감이 좀 아쉬워요 그래도 얇아서 좋아요, 색깔,"마감, 색깔, 실밥, 아쉽다, 얇다","마감, 색깔, 실밥, 실밥마감, 아쉽다, 얇다"
안흔한 체크 셔츠 찾다가 괜찮아 보이길 랴 구매했어요 색감이 쁘고 핏도 좋고 재질도 부드럽고 좋은데 단추가 너무 하얀색인 게 좀 미쓰인 것 같아요,,"단추, 보이다, 부드럽다, 셔츠, 재질, 찾다, 체크, 핏, 하얀색, 흔하다","단추, 밉다, 밉다 쓰이다, 보이다, 부드럽다, 색감, 색깔, 셔츠, 쓰이다, 재질, 찾다, 체크, 체크패턴, 핏, 하얀색, 흔하다"
빈티지한 오버셔츠 찾다가 눈에 확 들어와서 특가에 들인 후크의 네이비 셔츠 이번에 눈팅하다가 후크란 브랜드를 접하고 쭉 둘러보며 겟한 친구 중에 하나 실물 봤을 때 딱 든 생각이 오케이 색감 패턴 워싱 빈티지함 모두 성공 내가 원하는 느낌으로 스타일링 할 수 있겠다 하지만 딱 착용하는데 깜짝 놀랬다 생각보다 엄청 커서 인 분들도 세미오버나올 듯 품이 엄청나 다  그레도 그 하고 툭 떨어지는 맛에 원하는 느낌 내기가 용이 할 거 같지만 원단은 얇아서 부담 없이 걸치기 좋을 거 같다 두꺼우면 계절을 더 신경 써야 되니깐 무튼 너무 잘 구매했고 예쁘게 스타일링해서 입어보겠습니다 후크 무서운 신성이네요,,"브랜드, 신성, 일링","걸치다, 내기, 네이비셔츠, 놀래다, 둘러보다, 들어오다, 무섭다, 부담, 브랜드, 빈티, 색감, 성공, 세미 오버 나오다, 셔츠, 스타, 스타 일링, 신성, 오버, 오버 셔츠, 오버셔츠, 원하다, 일링, 착용, 틀다, 후, 후크"
색상도 좋고 봄 가을에 입 기 좋아요 다만 기장감이 생각보다 더 짧긴 합니당, 색상,"가을, 색상, 짧다","가을, 기장, 기장감, 봄가을, 색상, 짧다"
생각보다 체크 배색이 남색보다 베이지 비중이 더 큰 거 같아 요 좀 더 어두운 톤의 체크라고 생각했는데 실제로는 좀 화사하고 확 튀네요 그래도 빈티지하고 흔한 체크 색상이 아니라서 만족합니다 꽤 가벼워서 여름에도 입기 좋을 거 같아요,,"가볍다, 남색, 두운, 라고, 만족하다, 배색, 비중, 색상, 체크, 톤","가볍다, 남색, 두운, 라고, 만족하다, 배색, 베이지, 비중, 빈티 지하, 빈티지, 색깔, 색상, 아니다, 여름, 지하, 체크, 체크배색, 톤, 튀다, 화사하다, 흔하다"
무더위가 좀 풀리면 입기 좋을 거 같습니다 디자인이 이쁩니다,,"디자인, 무더위, 풀리다","디자인, 무더위, 풀리다, 풀림"
기장은 짧은데 오히려 좋고 좋은 가격에 잘 샀어요,,"가격, 기장, 짧다","가격, 기장, 짧다"
평소 입는데 커 보여서 시켰는데 잘 시킨 것 같아요,,,"L사이즈, M사이즈, 보, 여서, 크다, 평소"
사이즈가 딱 좋습니다 옷이 두껍지도 않아서 팔 접어서 입으면 좋습니다 날씨가 좀 더 해지면 티에 입어도 좋을 것 같아 요, 사이즈,"날씨, 사이즈, 접다, 해지","날씨, 두껍다, 두께, 사이즈, 접다, 티, 티셔츠, 팔접기, 해지"
너무 잘 맞고 예쁘네 여 앞으로도 많이 구매할게요 감사합니다,,"맞다, 앞","많이, 맞다, 앞, 으로도, 자다"
남편이랑 옷 같이 입기 좋아요 만족합니다 가을이 왔으면,,"가을, 남편, 만족하다, 오다","가을, 남편, 만족, 만족하다, 오다"
색감이 너무 유니크 합니다 아주 멋져요 기장이 약간 짧은 느낌이긴 한데 그래도 너무 이 뻐서 자꾸 손이 갑니다, 기장,"기장, 느끼다, 멋지다, 색감, 손, 유니크, 짧다","가다, 기장, 느끼다, 멋지다, 색감, 손, 유니크, 자꾸, 짧다"
걍 이 쁨 워싱데님이 더 잘 어울리는 바지 같음 자주 입을 듯,"워싱데님,  바지","바지, 어울리다, 워싱데님","바지, 어울리다, 워싱데님"
엉덩이 덮는 충분한 사이즈입니다 프리 사이즈인 줄 알았는데 미디엄이랑 라지 나뉘어져 있어서 고민했었네요, 라지,"나뉘어지다, 덮다, 라지, 미디엄, 사이즈, 알다, 엉덩이, 충분하다, 프리","고민, 나뉘어지다, 덮다, 라지, 미디엄, 사이즈, 알다, 엉덩이, 엉덩이덮다, 충분하다, 프리, 프리사이즈"
날씨가 더워져서 자주는 못 입겠지만 너무 이쁩니다,,"날씨, 더워지다","날씨, 더움, 더워지다, 싫다"
사이즈도 잘 맞고 배송도 빨리 왔어요 다양한 코디에 입을 듯," 배송,  코디","다양하다, 맞다, 배송, 사이즈, 오다, 코디","다양하다, 맞다, 배송, 빨리, 사이즈, 오다, 코디"
생각보다 색이 밝은 데 사진에서 보는 것만큼 예쁘네요 조금 다른 쪽으로 다르긴 하지만 만족스럽습니다, 사진,"다르다, 만족스럽다, 사진, 색","다르다, 만족스럽다, 밝다, 사진, 색, 색깔, 쪽"
실제로 입어보니 체형 보완도 되는 것 같고 스타일도 괜찮네요,,"보완, 스타일, 실제, 입어보다, 체형","되다, 보완, 스타일, 실제, 입어보다, 체형, 체형보완"
간절기에 입 기 좋아요 체크 셔츠인데 흔하지 않고 색도 마음에 드네요,,"간절기, 색도, 셔츠, 체크, 흔하다","간절, 간절기, 색깔, 색도, 셔츠, 인데, 체크, 체크셔츠, 흔하다"
두껍지 않아서 마음에 듭니다 가을에 입 기 좋을 것 같습니다,,"가을, 두껍다","가을, 두껍다, 두께, 듭니, 옷감"
생각보다 훨씬 예뻐요 저렴하게 잘 구입했요,,저렴하다,"가격, 저렴하다, 크기"
그냥 제가 생각한 사이즈 핏 입니다 너무 이쁘네요,,사이즈,"그냥, 사이즈, 사이즈핏"
이쁩니다 체크 셔츠 살려 했는데 잘 산거 같아 요 굿,,"살리다, 셔츠, 체크","살리다, 셔츠, 잘살다, 체크, 체크셔츠"
너무 이 뻐요 핏이 작살남 어디든 이 쁠 거 같고 여름에도 얇아서 입는 거 가능,,"가능, 얇다, 여름, 핏","가능, 남, 얇다, 여름, 작살, 작살 남, 핏"
가성비 너무 좋고 핏도 좋고 이 뻐요 색상별로 구입하고 싶네요, 가성비,"가성비, 색상, 싶다, 핏","가성비, 별로, 색상, 색상 별로, 싶다, 핏, 하고"
얇고 해 보여서 좋습니다 가볍게 입 기 좋은 거 같아요, 얇다,"가볍다, 보, 얇다","가볍다, 보, 얇다, 여서, 편하다"
색감이 생각보다 빈티지하고 밝아요 얇아서 여름에 딱입니다," 얇다,  밝다","딱이다, 밝다, 빈티, 색감, 얇다, 여름","딱이다, 밝다, 빈티, 빈티 지하, 빈티지, 색감, 얇다, 여름, 지하"
평소 입는데 잘 맞고 이쁜 거 같아 요 잘 입겠습니다,,맞다,"l, 맞다, 평소"
실물보니 이 뻤고 가볍습니다 얇은 재질입니다 디자인 만족합니다," 디자인,  얇다","가볍다, 디자인, 만족하다, 뻤, 실물, 얇다, 재질","가볍다, 디자인, 만족하다, 뻤, 실물, 실물보내다, 얇다, 재질"
너무 커요 특히 팔뚝 부분 통이 너무 넓어요 전체 폼도 크고 많이 오버핏입니다 색감은 이 뻐요 면도 얇고 다시 주문한다면 한 치수 작게 주문할 거 같네요,,"넓다, 면도, 색감, 작다, 전체, 주문, 치수, 크다, 팔뚝","넓다, 면도, 부분, 색감, 색깔뽀, 얇다, 오버핏, 오버핫, 작다, 전체, 전체폼크다, 주문, 치수, 크다, 통, 팔뚝, 팔뚝부분통넓다, 폼"
시원해 보이는 색이 마음에 듭니다 다 만 상품 설명보단 물 빠진 색인데 그게 더 마음에 드네요,,"보단, 보이다, 빠지다, 상품, 설명, 시원하다","그게, 듭니, 물빠지다색감, 보단, 보이다, 빠지다, 상품, 색, 설명, 시원하다, 시원하다색감, 인데"
핏이 좋게 나와 요 얇아서 여름에 실내에서 입기 좋습니다, 얇다,"나오다, 실내, 얇다, 여름, 핏","나오다, 실내, 얇다, 여름, 핏"
예뻐요 그리고 얇아서 팔 걷어올리고 여름에 입으면 됩니다 첫 셔츠 성공이요, 얇다,"걷다, 성공, 셔츠, 얇다, 여름","걷다, 걷다 올리다, 되다, 성공, 셔츠, 얇다, 여름, 여름편하다, 올리다, 첫번째셔츠, 팔걷다올리기쉬움"
가격 대비 너무 이 뻐 버리고 후배 여동생이랑 밥 맛 잇게 먹고 왓슴 다, 버리다,"가격, 대비, 먹다, 버리다, 여동생, 왓슴, 잇다, 후배","가격, 가격대, 대비, 먹다, 밥맛먹기, 버리다, 여동생, 오다, 왓슴, 잇다, 후배, 후배여동생"
깔끔하고 핏이 예쁩니다 흰색 부분인 줄 알았는데 베이지 붉은 느낌이 조금 들어가 있습니다,,"깔끔하다, 들어가다, 베이지, 부분, 붉다, 알다, 핏, 흰색","깔끔하다, 깔끔하다핏, 들어가다, 베이지, 부분, 붉다, 색깔, 알다, 핏, 흰색"
체크 셔츠 하나만 살 생각으로 샀어요 데일리하면서도 이쁜 체크는 이걸로 하세요,,"걸, 데일리, 셔츠, 체크, 하나","걸, 데일 리하 서도, 데일리, 셔츠, 체크, 체크셔츠, 하나"
핏 좋고 색감 이 뻐요 자주 입고 있습니다 날 조금 더 풀리면 너무 자주 입을 거 같아요,,"색감, 풀리다","색감, 풀리다, 풀림, 핏"
사이즈인데 생각보다 많이 크네요 오버핏 셔츠는 처음이라 유튜브 보고 코디 좀 보고 입어봐야겠네요 색감 넘 이 쁩니다,,"보고, 쁩니, 사이즈, 색감, 오버핏, 유튜브, 입어보다, 처음, 코디, 크다","M사이즈, 보고, 쁩니, 사이즈, 색감, 셔츠, 오버핏, 오버핏셔츠, 유튜브, 인데, 입어보다, 처음, 코디, 크다"
색이 예쁘고 편하게 잘 입을 수 있을 것 같아 요 체크 셔츠 갖고 싶었는데 좋아요,,"갖다, 색, 셔츠, 체크, 편하다","갖다, 색, 색깔, 셔츠, 싶다, 착샷, 체크, 편하다, 편하다옷감"
배송 매우 빠릅니다 포장 되게 하게 해서 옵니다,,"배송, 빠르다, 포장","되게, 배송, 빠르다, 옵니다, 포장"
사이즈는 크고 기장이 조금 짧은데 충분히 요즘 느낌으로 입을 수 있을 것 같아 요,,"기장, 사이즈, 짧다, 크다","기장, 길이, 사이즈, 짧다, 충분하다, 크기, 크다"
가성비 최고 색도 사진이랑 같애요 가을 자주 입을 것 같숩니 다 좋은 제품 입니다, 가성비,"가성비, 가을, 사진, 색도, 애, 제품, 최고","가성비, 가을, 같숩, 사진, 색깔, 색도, 애, 제품, 최고"
얇아서 여름에도 입을 만한 것 같아 요 개인적으로 굉장히 만족합니다 질감이 두껍지 않으면서도 흐물 흐물 하진 않아서 맘에 들어요, 질감,"개인, 두껍다, 만족하다, 얇다, 여름, 질감, 하진","개인, 굉장하다, 두껍다, 만족하다, 얇다, 여름, 질감, 하진, 흐물"
이 뻐요 색감이 빈티지하면서 네이비 색이 시원한 느낌을 을 줘 거 코디 난이 그리 높지 않고 여름에 입이 좋아요, 여름,"난이, 네이비, 높다, 빈티, 색, 색감, 시원하다, 여름, 코디","그리다, 난이, 네이비, 높다, 빈티, 빈티지, 색, 색감, 시원하다, 여름, 주다, 지, 코디, 코디난이도"
완전이 이 뿌고 색감도 좋아서 편하게 입을 수 있겠어요,,"뿌, 색감, 편하다","뿌, 색감, 이뽀, 편하다"
타임세일 때 구매해서 엄청 저렴하게 샀어요 날이 조금 더 해지면 입을 수 있겠어요,,"날, 저렴하다, 타임세일, 해지","가격, 날, 날씨, 저렴하다, 타임세일, 해지"
옷 색감이나 핏이 너무 이 뻐요 이번 가을에 엄청 입고 다닐 거 같아 요 감사합니다,,"가을, 색감, 핏","가을, 색감, 이나, 핏"
문의 글에 배송이 무슨 일주일이 주 못 받고 계신 분들이 있어서 월요일 결제하고 금요일까지 받아야 했는데 월요일 결제 화요일 도착했네요 쿠팡인 줄 역시 대한통운에 빠른 출고와 빠른 도착 감사합니다 저는 크게 입어서 입습니다 주문했고요 엉덩이 덮는 기 장 좋아서 크게 삼 엉덩딱 덮고 좋움 세일할 때 사 소 더 좋윰,,"도착, 받다, 배송, 월요일, 일주일, 출고, 화요일","결제, 금요일, 기장, 덮다, 도착, 문의, 받다, 배송, 빠르기, 빠르다, 엉덩이, 월요일, 일주일, 좋윰, 출고, 쿠팡, 크게, 크기, 통운, 하고, 화요일"
괜찮네 여 가을에 입기에는 많이 많이 얇 음 에어콘 있는 실 내에서 추울 정도,,"가을, 내, 에어콘, 추다","가을, 내, 많이, 실내, 얇다, 에어컨, 에어콘, 추다"
기장 핏 오버하고 히 좋아요 가을이 기 다려지네요,,"가을, 기장, 다려지다, 오버","가을, 기다림, 기장, 기장핏, 다려지다, 오버, 오버핏, 하고, 히트상품"
옷이 편하고 이 뻐서 자주 입을 것 같아 요 감사합니다,편하다,편하다,편하다
이 가격에 싼 게 미안해 질 정도로 잘 만들어진 예쁜 옷입니다,,"가격, 만들어지다, 미안하다","가격, 만들어지다, 미안하다, 싫다, 싸다, 자다만들다"
체크 셔츠 색감이랑 너무 마음에 드네 여 근데 조금 사람들이 많이 입나 봐요,,"사람, 색감, 셔츠","근데, 드, 많이, 사람, 색감, 셔츠, 체크, 체크셔츠"
퀄리티는 솔직히 가격 생각하면 기 대 안 하는 게 좋을 것 같지만 나쁘진 않아 요 하지만 핏과 디자인이 너무 이쁘네요 가격 대비 너무 좋은 제품 같습니다 횔용 높고 가을에 휘뚜루마 뚜루 꽤 많이 입을 것 같아요,,"가격, 가을, 높다, 대비, 디자인, 솔직하다, 퀄리티","가격, 가을, 나쁘다, 높다, 대다, 대비, 디자인, 뚜루, 많이, 솔직하다, 제품, 퀄리티, 핏, 횔용, 휘뚜루"
너무 얇지도 두껍지도 않은 적당한 두께라 암 때나 입기 좋을 것 같아 요 핏도 제 기준 오버핏으로 이 뻐요 네이비랑 베이지색이 들어가 있어서 연청 흑청회색 검정 베이지 아무 바지 입어도 다 잘 어울립니다,,"검정, 네이비, 두껍다, 들어가다, 바지, 베이지, 베이지색, 청, 회색","검정, 기준, 네이비, 두껍다, 두께, 들어가다, 바지, 베이지, 베이지색, 색상, 얇다, 어울리다, 적당하다, 청, 핏, 회색, 흑"
무난무 난합니다 좋은 가격에 잘 샀어요 좋습니다,,"가격, 난하다, 무","가격, 난하다, 무"
예전부터 사고 싶었는데 세일하길래 바로 샀어요,,"사고, 세일, 싶다, 예전","사고, 세, 세일, 싶다, 예전"
다른 부분보다 가슴 폭이 넓습니다 재질은 얇지만 한 여름에는 별로 일 것 같네요, 재질,"가슴, 넓다, 별로, 부분, 얇다, 여름, 재질, 폭","가슴, 가슴폭, 넓다, 별로, 부분, 얇다, 에는, 여름, 재질, 폭"
색감이 너무 이 뻐서 마음이 들어 요 자주 입을 거 같네요,색감,색감,색감
색깔이 생각보다 너무 이 뻐서 너무 맘에 듭니다 다른 분에게도 추천합니다,,"분, 색깔, 추천","듭니, 분, 색깔, 에게도, 추천"
좋은 가격에 좋은 퀄리티입니다 자주 입을 것 같습니다," 가격, 퀄리티","가격, 퀄리티","가격, 퀄리티"
얇아서 걸쳐 입기 좋네요 가을 때 자주 입을 거같네요, 가을,"가을, 걸치다, 얇다","가을, 걸치다, 얇다"
여행 갈 때 입으려고 샀는데요 완전 이쁘네요 색감도 딱 좋아요,,"색감, 여행","갈다, 색감, 여행"
지인의 추천을 받아서 구매하게 된 후크의 체크 셔츠입니다 일반 체크 셔츠보다 비교적 기 장감이 짧고 흐물거리는 원단이 아닌 한 원단을 사용해서 실루엣 각이 잘 잡히고 봄 가을에 잘 활용할 수 있다는 점이 매력적입니다 색감은 사진보다 밝고 컬러가 조화롭게 섞여 있어서 특유의 감성이 담긴 체크 셔츠라고 생각됩니다 도움 되셨다면 도움 돼 요 및 스타일 좋아요 한 번씩 부탁 드립니다,,"비교, 색감, 셔츠, 실루엣, 지인, 체크, 추천","가을, 감성, 도움, 라고, 매력, 밝다, 부탁, 비교, 사용, 사진, 색감, 셔츠, 스타일, 실루엣, 원단, 지인, 체크, 체크셔츠, 추천, 컬러, 특유, 흐물거리"
색이 예뻐요 얇아서 더울 때도 입으면 좋을 거 같아요,,"덥다, 얇다","덥다, 색, 색깔, 얇다"
얇고 적당한 박스 핏이라 이 쁘네요 다른 색도 살까 고민 중,,"고민, 박스, 쁘네, 살다, 색도, 얇다, 적당하다, 핏","고민, 박스, 쁘네, 살다, 색도, 얇다, 얇다박스핏, 적당하다, 핏"
꽤나 디자인도 예쁘고 좋습니다 다릉거 또 살 듯합니더,,"다릉거, 듯합, 디자인","꽤, 다릉거, 듯합, 디자인, 색상, 질감"
무슨 이벤트 때 만 천원에 싸게 샀다고 생각했는데 이번에 만 천원까지 내려 감 그리고 소재 확인해보고 사세요,,"내다, 소재, 싸다, 이벤트, 천원, 확인","가격, 내다, 소재, 소재확인, 싸다, 이벤트, 천원, 확인"
핏감도 여유롭고 소재도 뷰 드러워서 여기저기 데일리로 편하게 입고 다닐 수 있울 것 같아요,,"데일리, 드럽다, 롭고, 소재, 여기저기, 여유, 편하다, 핏감","데일리, 데일리룩, 드럽다, 롭고, 뷰티드레이스, 소재, 여기저기, 여유, 여유로운핏감, 일리, 편하다, 핏감"
생각보다 색이 밝아서 블루 느낌이 제대로 임 엄청 얇지도 두껍지도 않아 간절기에 제대로 입을 수 있음, 얇다,"간절기, 두껍다, 밝다, 색, 얇다","간절, 간절기, 두껍다, 두께, 밝다, 블루, 색, 색깔, 얇다, 제대로"
오버핏 하게 좋슴 다 간절기에 입 기 딱 좋을 듯요,,"간절기, 오버핏, 좋슴","간절, 간절기, 오버핏, 좋슴"
