Review,Keyword
원피스라서 위 아래 매치할 필요도 없고 걍 입을 거 없다 싶으면 입게 되는 옷이에요 핏은 진짜 개완벽한데 바람 불면 뱃살 보입니다,"허리, 재질, 얇다편, 길이, 부드럽다, 품, 만족하다"
너무 휘뚜루마 뚜루 잘 입는 템이 될 것 같아 요 몸매 보정도 정말 잘해주고 예뻐 보여요 그래서 꾸안 꾸일 때 자주 입을 것 같네요 너무 맘에 들어요,"호불호, 원피스, 짧다, 골프웨어, 여리다"
옷감이 좀 얇아서 입기가 망설여 집니다 집에서 입던 지 해야겠어요,"얇다, 실루엣, 핏, 길이감, 깔끔하다"
배송 빠르고 물건 좋습니다 실물이 훨 좋아요 색감도 좋구요,"꺼, 스몰, 젤크다"
요즘 자주 입어요 꾸안 꾸 느낌으로 예쁨 근데 얇아서 속 바지 꼭 입어야 합니다,"편하다, 기대"
편하게 입 기 좋고 얇아서 딱 입기 좋아요 살짝 비치는데 속 바지 입으면 괜찮아요 이라 쪼금 짧았어요,"얇다, 실루엣, 핏, 길이감, 깔끔하다"
시원한 재질에 피케 원피스 딱 정석입니다 비침이 살짝 있지만 신경 쓰 일 정도는 아닙니다 추천합니다,"꺼, 스몰, 젤크다"
여자친구 선물해줬는 대 이쁘게 잘 입고 다녀 요 시원하고 좋아요,"편하다, 기대"
다른 원피스는 기 장 때문에 구매를 못했는데 이건 속 바지 입고 입으면 괜찮더라고요,"허리, 여름원피스"
얇고 시원하고 신축성 좋아요 재 구매하러 왔다 후기 남겨요 편하고 좋아요 세탁 변형도 없어요,"타이트, 비침, 피케, 키크다신분, 속바지"
이렇게 깔끔하고 그냥 하나만 입어도 딱 좋은데 저렴하기까지 하고 모든 게 만족스럽네 용 왜 후기가 많은 지 알 것 같아요,"허리선, 빳빳, 소재, 부, 가슴, 시원하다, 기장"
갑자기 피케 원피스가 사고 싶어서 들어와 봤더니 아니나 다를까 핫한 아이템이 있어 열심히 훑보던 중 후기에 저처럼 키 큰 언니야들의 찐 후기 보고 바로 구매했습니 당 키 인데 사이즈 길이 감 보세요 역시나 쉐잎 딱 좋구요 디자인이 군기 없이 깔끔하네요 여름옷이라 재질도 얇고 시 원합니 당 다른 컬러로 또 살까 봐요,"날씬, 허리라인, 기장"
할인하길래 저렴한 가격으로 구매했어요 원단이 얇아서 시원해요,"편하다, 사이즈"
핏도 너무 예쁘고 시원한 소재로 만들어져서 입고 다니면서 땀 흘러도 괜찮은 옷이에요 휘뚜루마 뚜루 편하게 입고 다니기 딱 좋아요,"아니다, 살, 경향, 말리다, 걸, 불편하다, 올라가다, 가성비, 조심스럽다, 붙다, 크게"
엄청 편하고 좋아요 사이즈 정 사이즈 고 배송 빨리요,"검은색, 남자친구, 먼지"
검은색 기본 원피스 너무 너무 추천합니다 우선 배송도 빠르고 옷도 얇아서 여름에 시원하게 잘 입을 수 있을 것 같아 요 허리 라인을 예쁘게 잡아줘서 몸매도 예뻐 보이는 것 같아 요 까만색이라 가방이나 신발로 포인트 주면 더 예쁘게 입을 수 있어요 정말 추천합니다앙,"줌, 만들다, 허리, 굿베리짱, 핏, 굿, 없다"
레드 예전에 구매했다가 재구매 했어요 휘뚤마툴 입기 좋아용,"허리, 골반, 어깨, 핏"
후리해 보이지도 않고 여름에 가볍게 잘 입을 것 같아요,"벨트, 옆모습, 길이감, 원피스"
저렴한 가격에 여름 교복 구입했어요 가볍고 아무 때나 잘 입을 수 있을 것 같아 여,"허리선, 어깨팔가슴, 몸선, 실내조명, 길이"
착한 가격에 깔끔하고 길이도 적당해서 다른 색 재구매 하려 구여,"줌, 만들다, 허리, 굿베리짱, 핏, 굿, 없다"
와 시원하고 편해요 소재도 좋아요 고급스러워요 나이가 있어서 라지 사이즈 여유롭게 입으려고 샀어요 아무래도 짧아서 앉을 때 조심해야 되겠어요,"허리, 골반, 어깨, 핏"
얇아서 좀 많이 비치긴 하는데 핏이랑 길이 다 마음에 들어요,"벨트, 옆모습, 길이감, 원피스"
길이도 적당하고 편하게 잘 입을 수 있을 것 같아요,"허리선, 어깨팔가슴, 몸선, 실내조명, 길이"
옷이 가볍고 시원해요 길이도 너무 짧지 않고 적당하구요 허리 라인이 살짝 들어가서 핏도 이 쁘네요 배송도 빠릅니다,"가격, 얇다, 한여름, 저렴하다"
허리 라인이 살짝 들어가 있어 이 쁘고 옷도 가볍고 좋아요 잘 입어질 것 같아요,"원피스, 허리, 길이, 피케, 깔다끄다"
옷이 가볍고 시 원합니다 길이도 너무 짧지 않아 부담스럽지 않고 허리 라인이 살짝 들어가 있어 핏도 이 쁘게 잡히네요,"편하다, 시원, 여름, 블랙컬러, 네이비컬러"
가볍고 시원해서 손이 잘 갑니다 가격도 착해서 부담 없이 막 입을 수 있어요 여름엔 요녀석입니다 추천해요,"배, 품절, 속옷, 소재, 재, 조심하다, 힘, 사이즈, 길이, 비치, 불편하다, 보이다, 속치마, 속바지, 주다, 꽉, 어깨, 어깨쪽"
피케 원피스로 가장 무난합니다 여름에 입을 수 았는 두께라서 비침이 있습니다,"다리, 만족, 가격, 비침, 물다"
길이는 허벅지 중간쯤까지 오는 것 같아 요 기본 원피스에 충실한 디자인입니다,"다리, 얇다, 기지개, 마네킹, 원가"
기대 없이 샀는데 편하고 좋아요 다리 사이는 좀 비쳐서 속 치마 입으면 딱입니당,"비침, 허리, 블랙, 길이, 네이비"
핫걸로 만들어줘서 너무 만족했어요 감사 합 미당,"다리, 얇다, 길이, 적당"
예쁩니다 가볍고 시원해서 여름에 입 기 짤 떡이에 요 대신 골반 있는 분들은 붙는 거 감안하시고 사세요 밥 많이 먹으려고 사이즈도 추가 구매 하렵니당,"쫄원피스, s사이즈, 라지"
면이 막 한 면은 아니고 얇고 땀이 좀 잘 마르는 재질이에 요 일자로 툭 덜어지는 게 아니라 허리를 좀 잡아주는 잘록핏이라 날씬해 보이고 좋네요 요즘 살도 좀 찌 고 작지 않을까 걱정했는데 찰랑하고 라인도 잡아줘서 이번 여름 예쁘게 입고 있습니다,"저렴, 입지, 길이, 내년, 세일기간"
심플하고 깔끔합니다 편하고 얇아서 여름에 입 기 좋을 것 같습니다 속 바지는 입고 입는 것을 추천합니다 핏이 좋아요,"다리, 얇다, 기지개, 마네킹, 원가"
심플하고 이 뻐요 편하고 얇아서 여름에 입 기 좋을 것 같습니다 속 바지는 입고 입어야 할 것 같아 요 추천합니다,"비침, 허리, 블랙, 길이, 네이비"
편하고 이 뻐요 다만 후기에 나온 것처럼 비침 현상은 좀 있네요 이것만 신경 쓴다면 여름에 입 기 좋을 것 같아 요 추천합니다,"다리, 얇다, 길이, 적당"
길이가 애매하게 길어요 그리고 다리 사이가 다 비쳐서 신경 쓰이더라구요,"쫄원피스, s사이즈, 라지"
허리 라인이 들어가 있어서 좋아요 다행히도 많이 짧지 않네요,"저렴, 입지, 길이, 내년, 세일기간"
허리가 라인이 들어가서 부해 보이지 않고 예쁩니다 부담스럽게 달라붙는 옷은 아니고 한데 라인이 들어가 있는 옷입니다 다 만 생각보다 많이 비춥니다 저는 속 치마를 따로 입긴 했는데 안 입으면 하체 라인이 그대로 비춥니다 치마 기장도 생각보다 길었지만 부담스럽지 않고 좋습니다 한 사이즈 작은 거 사도 괜찮았을 거 같아요,"s, 블랙, 그린, 핏, 네이비"
일단 예뻐요 샀더니 안 붙고 시원하네요 핏도 만족해요 다른 색깔도 구매하고 싶어용,"기장, 첫, 포장, 디자인"
얇고 이 뻐요 다른 색도 쟁이려 구요 여름에 딱인 원피스입니당,"편하다, 검정, 피케, 진녹색, 휘뚤마뚤, 막"
길이도 엄청 짧지 않고 적당히 입을 수 있어서 추천합니다,"길이, 짧다"
허리라인 예쁘게 잡혀 있어서 핏 예뻐요 길이는 조금 수선하면 더 예쁠거 같아요,"여름, 얇다, 허리, 기장감"
딱 한단만 짧으면 완벽했을 거 같아 요 수선해서 입으려구요,"날씬, 살, 내"
확실히 얇고 시원해서 편해요 무난하고 귀여운 디자인이라서 가볍게 입 기 좋습니 당 근데 얇아서 다리 라인 비침이 좀 있고 속옷 라인이 생각보다 잘 보입니다 그거 빼고는 진짜 편하게 잘 입고 있어요 요즘 애용템이에요,"배, 엉덩이, 편하다, 딱이다, 데일리, 사이즈, 라인, 커버"
옷 자체에 라인이 들어가 있어서 입었을 때 핏이 예뻐요 무엇보다 하고 더운 소재 아니고 얇고 후들 후들해서 좋아요 다만 얇아서 좀 비칩니다,"허리, 길이, 핏"
너무 이 쁘고 핏도 만족스러워요 배송은 정말 빨라요,"가볍다, 얇다, 핏"
무신사 스탠다드 오프라인 매장에 사 보고 예뻐서 구먀했습니다 휘뚤마뚤 잘 입어요,"타이트, 여유, S"
생각보다 하서 편하게 입기 좋아요 핏도 예쁘구 굿,"날씬, 살, 내"
좋아요 다들 타이트하게 입으시는 걸 좋아하시나 보네요 저는 사이즈 해도 딱 맞아요 살짝 길긴 한데 그래도 허리나 핏이 저에겐 딱 맞네요 늘씬해 보이네 유 아유 좋타 다른 색상 나오면 또 사고 싶네용,"배, 엉덩이, 편하다, 딱이다, 데일리, 사이즈, 라인, 커버"
디자인이 예뻐요 옷이 얇으니까 이너 신경 써서 입어야 합니다,"허리, 길이, 핏"
제스펙 정도 되면 엠사이즈 이상으로 사길 바랍니다,"가볍다, 얇다, 핏"
입으니까 너무 깔끔하고 이 뻐요 기장은 좀 길지만 키로 이상은 엠사이즈 이상으로,"타이트, 여유, S"
배송도 빠르고 가성비 최고네요 디자인도 이쁘고 날씬해 보이네요,"길이, 커버, 몸매"
원단이 앏아서 여름에 시원하게 입기 좋을 것 같아요,xs
얇아서 여름에 입 기 좋을 것 같아요 다리 쪽 비침 있어요,"보완, 얇다, 체형인데, 필요하다, 툼툼, 허리, 재질, 핏, 뭔가, 듬직하다보이, 둥글다인지, 들어가다, 되다, 어깨"
허리가 라인이 들어가서 부해 보이지 않고 예쁩니다 다 만 생각보다 많이 비춥니다 저는 속 치마를 따로 입긴 했는데 안 입으면 하체 라인이 그대로 비춥니다 치마 기장도 생각보다 길었지만 부담스럽지 않고 좋습니다,"얇다, 시원, 핏되, 잘록하다, 여름, 허리, 가다"
얇고 허리 라인 살짝 들어가 있어서 어해 보이지 않길래 여름 교복으로 잘 입구 있습니다,"후기, 얇다, 무릎, 소재"
심플하고 덥지 않고 날씬해 보이는 원피스 맘에 들어요,"슬림해, 라인, 여성스럽다"
질이 좋고 싸고 좋은 가격에 구매했습니다 세일 할 때 잘 산 것 같아요,"길이, 허리, 몸매"
여친 선물로 사 줌 타이트한 핏인 옷은 아니나 배나 옆구리에 군살이 있으면 입 기 힘들긴 해요 딱 하나 단점은 여름 옷이고 얅다 보니 허벅지가 얇으신 여성분이라면 햇빛이 강한 낮일 경우 옷의 면 사이로 다리 가랑이 보일 수 있습니다 속 치마나 속바지 입으시길,"시원, 얇다, 굿, 몸매"
재질이 엄청 얆 고 시원해 요 허리가 잡혀 있어서 통자 허리인데도 라인 예뻐 보여 요 굿 길이는 좀 수선해야 겟어요 조금 긺,"편하다, 후기"
단정해서 마음에 들어 요 가격도 저렴하고 좋습니다 나중에 좋은 원단으로 조금 더 비싸게 나와도 좋을 것 같아요,"허벅지, 재질감, 여름, 허리, 몸매보정, 시원하다, 기장감"
사이즈가 해서 평소 편안하게 입을 수 있어요 가격도 저렴하고 단정한 느낌이라 마음에 듭니다,"슬림해, 라인, 여성스럽다"
인데 엉덩이 다 가리고 편하게 맞는 기장이에요 너무 좋아여,"길이, 허리, 몸매"
편하게 휘뚜루마 뚜루 입고 다닐 수 있어 좋습니다 진짜 얇아서 시원해요,"시원, 얇다, 굿, 몸매"
핏이 이 뻐서 샀어요 여름에 편하게 입고 다니기 좋고 가격도 저렴해요,"편하다, 후기"
길이가 쪼꼼 긴 편이지만 진짜 너무 맘에 들어 요 다른 색상도 다 쟁이고 싶을 정도 근디 얇아서 실루엣 좀 비치긴 하지만 속 바지 입으면 대영,"허벅지, 재질감, 여름, 허리, 몸매보정, 시원하다, 기장감"
소재가 시원하고 얇아서 여름에 입고 다니기 딱이네요 제키에 길이도 적당해서 자주 입는 중이에요,"얇다, 해봤다, 할인, 손많이갈다, 신경써다"
시원하고 여름에 입 기 딱 좋네요 길이도 적당하고 예뻐요,"편하다, 활동시, 앉다, 그치다, 핏하고, 키, s, 적당하다, 몸무게, 키도, 여름, 많이, 짧다, 가볍다, 되다, 커버, 뱃살, 얇다, m, 조심하다야하다, 원하다"
생각보다 많이 길고 합니다 허리 쪽이 살짝 들어가는 게 핏이 정말 예쁩니다 마감이 아주 완벽하진 않지만 가격이 가격인 만큼 만족스럽습니다,"재질, 선물"
생각보다 많이 길고 합니다 허리 쪽이 살짝 들어가는 게 핏이 정말 예쁩니다,"동생, 선물"
사이즈 잘 맞고 허리 라인이 들어가서 이 뻐요 배송 빨라요 비침이 약간 있지만 깔끔해서 자주 입게 될 것 같아요,"착하다가격, 짱, 원단"
비침이 있다고 해서 고민했는데 재질이 엄청 시원한 기능성 원단 같아서 맘에 듭니다 안에 속 바지 입으면 돼 여 입으면 더 예뻐요 찐 블랙입니다,"비치다, 다리쪽, 날씬, 꽉, 허리라인"
사진이 좀 짤리네요 비침이 있다고 해서 고민했는데 재질이 엄청 시원한 기능성 원단 같아서 맘에 듭니다 입으면 더 예뻐요 찐 블랙입니다,"편하다, 입어보다"
따봉 무신사야 고맙다 다음에 색깔별로 구매해야지 사이즈 하게 만들어줘서 고맙다,"중학생, 퀄리티, 사이즈, 길이, 배송"
개가성비템 여름에 이것만 입은 문제 없어요 핏도 소재도 기장도 다 너무 만족합니다 다른 색도 지름,"몸매, 허리라인, 짧다"
어깨가 넓은 편이라 걱정했는데 예쁘게 맞아요 화면과 색상 형태 동일하고 얇지만 비침이나 구김이 없어서 좋아요 기장이 생각보다 깁니다,"편하다, 입어보다"
매장에서 입어보고 앱으로 구매했어요 편하게 입으려고 사이즈업했는데도 라인이 들어가서 예뻐요 다른 원피스는 너무 짧아서 신경 쓰이는데 기장감도 아주 좋아요 다만 얇아서 밝은 컬러는 비침 있을 거 같아 요 블랙은 괜찮았습니다,"편하다, 여기저기, 재다"
한 원피스에 스트라이프 숄 두르고 입으려고 코디해봤어요,"비치다, 다리쪽, 날씬, 꽉, 허리라인"
편하게 입기 좋고 꾸안꾸로 딱 좋은 원피스 같아요,"편하다, 입어보다"
얇아서 시원하고 편해요 많이 하지고 않고 좋아요,"중학생, 퀄리티, 사이즈, 길이, 배송"
얇고 시원하고 아주 아주 만족합니다 저렴하게 잘 샀어유,"몸매, 허리라인, 짧다"
시원하고 좋아요 매장에서 직접 입어 보고 어플이 훨씬 저렴해서 구매했어요,"편하다, 입어보다"
고민하다가 샀는데 진작 살 껄 통이 하디망 라인이 잡혀 있어 군살은 안 보이고 아주 날씬해 보여 요 보는 분들마다 말랐다며 원단도 많이 두꺼운 편이 아니라 여름에 입 기 괜찮고 땀이나도 크게 티가 나지 않아 땀쟁이도 입기 좋네요,"편하다, 여기저기, 재다"
고민하다가 샀는데 진작 살 껄 통이 하디망 라인이 잡혀 있어 군살은 안 보이고 아주 날씬해 보여 요 보는 분들마다 말랐다며 원단도 많이 두꺼운 편이 아니라 여름에 입 기 괜찮고 땀이나도 크게 티가 나지 않아 땀쟁이도 입기 좋네요 색깔도 정석 블랙이라 좋아요,"시원, 가성비, 핏"
리뷰에도 나와 있듯이 소재가 시원한 대신 안이 훤히 다 비춰 요 안에 슬립 입고 입어야 할 것 같아 요 시원한 재질이 긴 합니다 막 짧은 편은 아닌 것 같아요,"시원, 가성비, 핏"
여름에 입 기 좋을 거 같고 가볍게 입 기 좋아요 사이즈 도 나왔으면 좋겠어요,"사이즈, 블랙색상, 라인"
사이즈 적당하고 재질이 좋아서 편하게 잘 입고 다녀요,"만족, 무신사양말, 단화, 반스, 조합"
사이즈 딱 좋고 기장도 딱 좋아요 비침이 있어서 슬립 같이 입어줘야 하는데 여름에 교복으로 입어질 거 같아요,"다이어트, 속치마"
초반까지 출근룩 가능이에요 길이가 짧지 않아서 딱 붙어도 부담스럽지 않아 요 여름에 잘 입고 다닐 것 같아요,"바람, 핏, 원피스, 매치"
핏 예쁨 기장이 좀 길긴 한데 수선하면 됨 하나 더 구매 할 예정,"보정, 몸매"
배송도 빨랐고 핏이 너무 예쁨 기장이 좀 길다는 단점이 았는데 그런 걸 다 커버할 정도로 핏 예쁨 하나 더 살 예정,옷감
옷걸이까지 사은품으로 받았고 몸매 진짜 좋아 보여 요 샀다가 뭔가 통 짜 자루 같아서 로 교환했더니 딱 길이도 인데 딱 이쁜 길이고 완벽함,"배송빠르다, 색감, 실물"
옷걸이까지 사은품으로 받았고 몸매 진짜 좋아 보여 요 샀다가 뭔가 통 짜 자루 같아서 로 교환했더니 딱,"만족, 무신사양말, 단화, 반스, 조합"
핏이 좋아요 비침이 살짝 있을 수 있어요 가격 대비 만족합니다,"다이어트, 속치마"
와 진짜 제 맞춤 옷인가요 사이즈며 길이며 다 너무 완벽해요,"바람, 핏, 원피스, 매치"
학년 초등학생 딸아이한테 딱 맞네요 기장은 약간 길지만 아이도 입어보고는 맘에 들어 좋아합니다 배송도 빠르고 포장도 아주 하게 잘 되어 있고 사은품 옷걸이도 맘에드네요,"보정, 몸매"
진짜 이 거 너무 편하고 재질도 시원하고 입니다 그레이 먼저 구입해서 입어보고 너무 좋아서 블랙으로 또 구입한 건데요 사이즈 선택 폭이 막 넓은 건 아니지만 핏이 정말 예쁜 기본 원피스입니다,옷감
진짜 이 거 너무 편하고 재질도 시원하고 입니다 그레이 먼저 구입해서 입어보고 너무 좋아서 블랙으로 또 구입한 건데요 사이즈 선택 폭이 막 넓은 건 아니지만 핏이 정말 예쁜 기본 원피스입니다,"배송빠르다, 색감, 실물"
생각해 던거보다 너무 이쁨요 가성비 꾸안 꾸 짱입니다,"속바지, 근데, 얇다, 꾸안꾸"
생각보다 엄청 시원한 재질이 엥요 꾸안 꾸 삽 가능,"편하다, 얇다, 쪼금, cm이르다, 비치다, 짧다, 속바지"
하비인데 사이즈 딱 좋고 핏 예뻐요 소재는 얇아서 속 치마 필수예요,"신경쓰이다, 비침, 피케원피스, 재질, 추천, 정석, 시원하다"
하비인데 사이즈 딱 좋아요 핏 예뻐서 손이 자주 가요 다만 얇아서 비치는 감이 있어 속 치마 꼭 입어줍니다,"시원, 선물, 여자친구"
하비인데 사이즈 딱 좋아요 핏 예뻐서 손이 자주 가요,"속바지, 기장"
사고 싶었던 제품인데 드디어 사 서 너무 좋아요 다들 구매하세요,"편하다, 얇다, 신축성, 없다, 세탁변형도, 시원하다"
무난하게 쉬원하고 좋아요 너무 짧지도 않아서 키 큰 사람들한테도 잘 맞을 것 같습니다,"만족스럽다용왜후기많다알다, 깔다끄다, 저렴"
이런 스타일 원피스는 처음인데 예뻐요 제 체형에 사이즈는 좀 짧아서 바이커 팬츠랑 같이 입습니다,"원피스, 디자인, 언니, 핫, 키크다, 컬러, 군더더기없이, 피케, 길이감, 시원하다, 살다, 깔끔하다, 아이템"
시원한 재질에 허리 라인이 들어가서 핏도 마음에 들어요,"원단, 시원, 할인, 저렴하다"
핏도 대박이고 엄청 만족해요 가격도 대 박 이건 꼭 사여해요,"편하다, 얇다, 신축성, 없다, 세탁변형도, 시원하다"
옷 핏이 이 쁘고 정말 좋았습니다 배송도 빨랐어요,"만족스럽다용왜후기많다알다, 깔다끄다, 저렴"
기장감이 너무 좋고 가격도 저렴하네요 너무 좋습니다,"원피스, 디자인, 언니, 핫, 키크다, 컬러, 군더더기없이, 피케, 길이감, 시원하다, 살다, 깔끔하다, 아이템"
진짜 이 원피스 여름에 너무너무 잘 입고 있어요 작년에 샀다가 너무 만족해서 재구매했습니다,"원단, 시원, 할인, 저렴하다"
오자마자 입어봤는데 너무 편하고 시원하고 가볍고 좋아요 깔별로 다 사고 싶네요,"편하다, 소재, 휘뚜루마뚜루, 핏"
너무 마음에 들어 요 처음에는 조금 더 라인이 있으면 좋겠다고 생각했는데 오히려 데일리로 입기에는 지금이 딱 좋은 것 같아 요 여름 교복이 되았어요,"편하다, 사이즈, 배송, 정사이즈, 빨다"
좋아요 여자친구 선물 했는데 너무 이 쁘고 옷도 이 쁘네요,"검은색, 얇다, 앙, 원피스, 까만색, 자다, 여름, 포인트, 신발, 추천, 기본, 배송, 수, 보이다, 가방, 시원하다, 빠르다, 주다"
키 에 엉덩이랑 배가 좀 많이 았는 편인데 날씬 보이는 핏으로 잘 잡아주네요 무신 사꺼라서 원단은 걱정 안 하고 샀는데 할인해서 싸게 샀지만 아주 잘 삼 다른 색도 더 사려다가 살쪄서 입기 좀 그래서 하나만 샀는데 후회 중,"레드, 휘뚤마툴"
너무 길지도 짧지도 않고 제 체형에 딱 맞아서 좋았어요 하체 콤플렉스인데 허리선이 자연스럽게 들어가면서도 커버가 돼서 좋았고 건조기에만 안 돌리면 사이즈나 기 타 변형 없이 이곳 저곳 입고 다니기 좋습니다 다 만 조금 비침이 있어서 속 치마 필수예 요 제 키에 길이는 허벅지 중간까지 옵니다 엉덩이 쪽 살이 있는 편인데도 부각 없어요,"여름, 후리, 가볍다"
길이 적당하고 좋아요 바람 잘 통하는 느낌 편하네용,"여름교복, 저렴하다가격, 자다수, 가볍다"
면이 생각보다 얇고 먼지가 잘 붙는 재질이에 요 털고 입으면 되서 그렇게 신경 쓰이진 않았고 일자로 떨어지는 핏이 아니라 허리를 잡아주는 느낌이라 날씬해 보이고 좋은 것 같습니당,"착하다가격, 깔다끄다, 길이, 색"
조금 더 길면 좋을 것 같아 요 살짝 짧은 감이 없잖아 있네요,"시원, 조심, 라지, 앉다, 소재, 고급, 편, 여유"
가격도 저렴하고 이 뻐요 핏도 너무 이 뻐요 다른 컬러 또 구입하러 갑니다,"얇다, 길이, 핏"
입을수록 너무 만족 스럽네요 보는 사람마다 날씬해 보이고 이 쁘다고 칭찬 칭찬 다른 컬러 구입 하러 갑니다,"편하다, 길이"
제가 입은 거 보고 조카가 이 쁘다고 사주라 해서 사 줌 너무 시원하고 너무 날씬해 보인다그 좋아함,"적당하다, 핏, 길이, 배송, 짧다, 가볍다, 들어가다, 허리라인, 빠르다, 시원하다"
무릎 위로 기 장 좋구요 사이즈도 좋아요 원단도 너무 얇지도 두껍지도 않고 딱 좋구요,"시원, 조심, 라지, 앉다, 소재, 고급, 편, 여유"
얇고 엄청 시원해요 매장에서 입어보고 거의 반값에 구매 햇어요 좋네요,"얇다, 길이, 핏"
너무 예쁜데 뭐죠 너무 비치는 것도 있어서 이너 진짜 조심해야 할 듯,"편하다, 길이"
